Error from docker build
#8 1.147 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.214 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 1.239 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.241 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#8 1.274 Get:8 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.279 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.312 Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#8 1.345 Get:11 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1509 kB]
#8 1.509 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.514 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2152 kB]
#8 1.535 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 1.537 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#8 1.575 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2459 kB]
#8 1.595 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 1.598 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 1.603 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 3.125 Fetched 38.2 MB in 3s (14.2 MB/s)
#8 3.125 Reading package lists...
#8 4.171 Reading package lists...
#8 5.244 Building dependency tree...
#8 5.447 Reading state information...
#8 5.653 The following additional packages will be installed:
#8 5.653   adduser dbus dbus-bin dbus-daemon dbus-session-bus-common
#8 5.653   dbus-system-bus-common distro-info-data gir1.2-girepository-2.0
#8 5.653   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1
#8 5.653   libappstream5 libargon2-1 libcap2 libcap2-bin libcryptsetup12 libdbus-1-3
#8 5.653   libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libfdisk1
#8 5.653   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#8 5.654   libgstreamer1.0-0 libjson-c5 libkmod2 libpackagekit-glib2-18 libpam-systemd
#8 5.654   libpolkit-agent-1-0 libpolkit-gobject-1-0 libstemmer0d libsystemd-shared
#8 5.654   libunwind8 libxmlb2 libyaml-0-2 lsb-release packagekit polkitd
#8 5.654   python-apt-common python3-apt python3-blinker python3-cffi-backend
#8 5.655   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#8 5.655   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 5.655   python3-oauthlib python3-pyparsing python3-six python3-software-properties
#8 5.655   python3-wadllib sgml-base systemd systemd-dev systemd-sysv xml-core
#8 5.656 Suggested packages:
#8 5.656   liblocale-gettext-perl cron quota ecryptfs-utils default-dbus-session-bus
#8 5.656   | dbus-session-bus gnupg keyboxd isoquery low-memory-monitor
#8 5.656   gstreamer1.0-tools polkitd-pkla python-apt-doc python-blinker-doc
#8 5.656   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#8 5.656   python3-crypto python3-keyring python3-testresources python-pyparsing-doc
#8 5.656   sgml-base-doc systemd-container systemd-homed systemd-userdbd systemd-boot
#8 5.656   libfido2-1 libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0
#8 5.656   libtss2-rc0 libtss2-tcti-device0 debhelper
#8 5.656 Recommended packages:
#8 5.656   dirmngr gpg-agent libpam-cap dmsetup shared-mime-info xdg-user-dirs
#8 5.656   dbus-user-session appstream packagekit-tools unattended-upgrades
#8 5.656   networkd-dispatcher systemd-timesyncd | time-daemon systemd-resolved
#8 5.656   libnss-systemd
#8 5.763 The following NEW packages will be installed:
#8 5.763   adduser dbus dbus-bin dbus-daemon dbus-session-bus-common
#8 5.763   dbus-system-bus-common distro-info-data gir1.2-girepository-2.0
#8 5.764   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1
#8 5.764   libappstream5 libargon2-1 libcap2-bin libcryptsetup12 libdbus-1-3
#8 5.764   libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libfdisk1
#8 5.764   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#8 5.764   libgstreamer1.0-0 libjson-c5 libkmod2 libpackagekit-glib2-18 libpam-systemd
#8 5.765   libpolkit-agent-1-0 libpolkit-gobject-1-0 libstemmer0d libsystemd-shared
#8 5.765   libunwind8 libxmlb2 libyaml-0-2 lsb-release packagekit polkitd
#8 5.765   python-apt-common python3-apt python3-blinker python3-cffi-backend
#8 5.765   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#8 5.765   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 5.765   python3-oauthlib python3-pyparsing python3-six python3-software-properties
#8 5.765   python3-wadllib sgml-base software-properties-common systemd systemd-dev
#8 5.765   systemd-sysv xml-core
#8 5.766 The following packages will be upgraded:
#8 5.767   libcap2
#8 5.970 1 upgraded, 67 newly installed, 0 to remove and 4 not upgraded.
#8 5.970 Need to get 18.4 MB of archives.
#8 5.970 After this operation, 71.9 MB of additional disk space will be used.
#8 5.970 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#8 5.989 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#8 6.000 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#8 6.011 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#8 6.023 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#8 6.034 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#8 6.046 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#8 6.057 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#8 6.066 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#8 6.100 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#8 6.102 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#8 6.147 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#8 6.147 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#8 6.156 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 6.167 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#8 6.179 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#8 6.190 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#8 6.200 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#8 6.211 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#8 6.220 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#8 6.232 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.6 [7036 B]
#8 6.243 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#8 6.267 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#8 6.270 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#8 6.281 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#8 6.292 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#8 6.338 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#8 6.339 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#8 6.345 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#8 6.356 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#8 6.366 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#8 6.377 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#8 6.388 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#8 6.401 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#8 6.412 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#8 6.424 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#8 6.434 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#8 6.446 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#8 6.455 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#8 6.465 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 6.477 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 6.490 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#8 6.499 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlb2 amd64 0.3.18-1 [67.7 kB]
#8 6.508 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#8 6.517 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#8 6.532 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#8 6.549 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#8 6.566 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#8 6.588 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#8 6.609 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#8 6.611 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#8 6.621 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#8 6.632 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#8 6.644 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#8 6.656 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#8 6.669 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#8 6.680 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#8 6.693 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#8 6.703 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#8 6.714 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#8 6.723 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#8 6.734 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#8 6.744 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#8 6.753 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#8 6.762 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#8 6.773 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#8 6.783 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#8 6.795 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#8 7.027 debconf: delaying package configuration, since apt-utils is not installed
#8 7.099 Fetched 18.4 MB in 1s (18.2 MB/s)
#8 7.123 Selecting previously unselected package libapparmor1:amd64.
#8 7.123 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13163 files and directories currently installed.)
#8 7.141 Preparing to unpack .../0-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#8 7.143 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 7.168 Selecting previously unselected package libargon2-1:amd64.
#8 7.171 Preparing to unpack .../1-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#8 7.172 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 7.195 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 7.198 Preparing to unpack .../2-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 7.199 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 7.224 Selecting previously unselected package libjson-c5:amd64.
#8 7.228 Preparing to unpack .../3-libjson-c5_0.17-1build1_amd64.deb ...
#8 7.229 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#8 7.253 Selecting previously unselected package libcryptsetup12:amd64.
#8 7.256 Preparing to unpack .../4-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#8 7.257 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 7.287 Selecting previously unselected package libfdisk1:amd64.
#8 7.289 Preparing to unpack .../5-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 7.290 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 7.317 Selecting previously unselected package libkmod2:amd64.
#8 7.319 Preparing to unpack .../6-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#8 7.320 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#8 7.345 Preparing to unpack .../7-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 7.349 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#8 7.392 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#8 7.420 Selecting previously unselected package libsystemd-shared:amd64.
#8 7.420 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13203 files and directories currently installed.)
#8 7.434 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#8 7.435 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 7.502 Selecting previously unselected package systemd-dev.
#8 7.505 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#8 7.506 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#8 7.542 Selecting previously unselected package systemd.
#8 7.545 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 7.561 Unpacking systemd (255.4-1ubuntu8.15) ...
#8 7.744 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 7.747 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 7.750 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 7.752 Setting up libjson-c5:amd64 (0.17-1build1) ...
#8 7.755 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 7.758 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 7.760 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#8 7.763 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 7.766 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#8 7.769 Setting up systemd (255.4-1ubuntu8.15) ...
#8 7.785 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#8 7.791 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#8 7.798 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#8 7.802 Initializing machine ID from random generator.

#8 7.836 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#8 7.836 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#8 7.836 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#8 7.836 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#8 7.836 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#8 7.836 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#8 7.836 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#8 7.836 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#8 7.837 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#8 7.848 Creating group 'systemd-journal' with GID 999.

#8 7.848 Creating group 'systemd-network' with GID 998.

#8 7.848 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#8 7.910 Selecting previously unselected package systemd-sysv.
#8 7.910 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14190 files and directories currently installed.)
#8 7.927 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#8 7.928 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#8 7.954 Selecting previously unselected package sgml-base.
#8 7.958 Preparing to unpack .../sgml-base_1.31_all.deb ...
#8 7.962 Unpacking sgml-base (1.31) ...
#8 7.986 Selecting previously unselected package adduser.
#8 7.989 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 7.992 Unpacking adduser (3.137ubuntu1) ...
#8 8.033 Setting up adduser (3.137ubuntu1) ...
#8 8.069 Selecting previously unselected package libdbus-1-3:amd64.
#8 8.069 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14284 files and directories currently installed.)
#8 8.083 Preparing to unpack .../00-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#8 8.084 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 8.111 Selecting previously unselected package dbus-bin.
#8 8.114 Preparing to unpack .../01-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#8 8.115 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#8 8.139 Selecting previously unselected package dbus-session-bus-common.
#8 8.142 Preparing to unpack .../02-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 8.143 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 8.166 Selecting previously unselected package dbus-daemon.
#8 8.169 Preparing to unpack .../03-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#8 8.170 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 8.197 Selecting previously unselected package dbus-system-bus-common.
#8 8.199 Preparing to unpack .../04-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 8.200 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 8.224 Selecting previously unselected package dbus.
#8 8.226 Preparing to unpack .../05-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#8 8.229 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#8 8.254 Selecting previously unselected package distro-info-data.
#8 8.257 Preparing to unpack .../06-distro-info-data_0.60ubuntu0.6_all.deb ...
#8 8.258 Unpacking distro-info-data (0.60ubuntu0.6) ...
#8 8.281 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 8.283 Preparing to unpack .../07-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#8 8.300 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 8.356 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 8.359 Preparing to unpack .../08-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 8.359 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 8.391 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 8.394 Preparing to unpack .../09-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#8 8.395 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 8.419 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#8 8.422 Preparing to unpack .../10-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#8 8.423 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 8.444 Selecting previously unselected package iso-codes.
#8 8.447 Preparing to unpack .../11-iso-codes_4.16.0-1_all.deb ...
#8 8.449 Unpacking iso-codes (4.16.0-1) ...
#8 8.620 Selecting previously unselected package libcap2-bin.
#8 8.624 Preparing to unpack .../12-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 8.625 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 8.650 Selecting previously unselected package libelf1t64:amd64.
#8 8.653 Preparing to unpack .../13-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 8.654 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 8.678 Selecting previously unselected package libglib2.0-data.
#8 8.682 Preparing to unpack .../14-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#8 8.683 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 8.706 Selecting previously unselected package libpam-systemd:amd64.
#8 8.709 Preparing to unpack .../15-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 8.710 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 8.741 Selecting previously unselected package libyaml-0-2:amd64.
#8 8.744 Preparing to unpack .../16-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#8 8.745 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 8.769 Selecting previously unselected package lsb-release.
#8 8.772 Preparing to unpack .../17-lsb-release_12.0-2_all.deb ...
#8 8.773 Unpacking lsb-release (12.0-2) ...
#8 8.795 Selecting previously unselected package python-apt-common.
#8 8.798 Preparing to unpack .../18-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#8 8.799 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#8 8.825 Selecting previously unselected package python3-apt.
#8 8.828 Preparing to unpack .../19-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
