Running Rust tests...
        PASS [   0.782s] ( 873/1113) deltachat securejoin::securejoin_tests::test_auth_token_is_synchronized
        PASS [   0.171s] ( 874/1113) deltachat tests::pre_messages::legacy::test_download_stub_message
        PASS [   0.916s] ( 875/1113) deltachat receive_imf::receive_imf_tests::test_recv_outgoing_msg_before_having_key_and_after
        PASS [   0.423s] ( 876/1113) deltachat stats::stats_tests::test_stats_securejoin_uipaths
        PASS [   0.776s] ( 877/1113) deltachat securejoin::securejoin_tests::test_parallel_securejoin
        PASS [   1.506s] ( 878/1113) deltachat peer_channels::tests::test_parallel_connect
        PASS [   0.265s] ( 879/1113) deltachat tests::account_events::test_sync
        PASS [   0.748s] ( 880/1113) deltachat securejoin::securejoin_tests::test_secure_join_broadcast_legacy
        PASS [   0.340s] ( 881/1113) deltachat sync::tests::test_send_sync_msg
        PASS [   0.459s] ( 882/1113) deltachat stats::stats_tests::test_stats_securejoin_sources
        PASS [   1.542s] ( 883/1113) deltachat peer_channels::tests::test_can_communicate
        PASS [   0.742s] ( 884/1113) deltachat securejoin::securejoin_tests::test_setup_contact_bob_knows_alice
        PASS [   0.498s] ( 885/1113) deltachat stats::stats_tests::test_stats_one_contact
        PASS [   0.768s] ( 886/1113) deltachat securejoin::securejoin_tests::test_setup_contact_alice_is_bot
        PASS [   0.766s] ( 887/1113) deltachat securejoin::securejoin_tests::test_unknown_sender
        PASS [   1.612s] ( 888/1113) deltachat peer_channels::tests::test_can_reconnect
        PASS [   0.800s] ( 889/1113) deltachat securejoin::securejoin_tests::test_setup_contact_basic
        PASS [   1.325s] ( 890/1113) deltachat receive_imf::receive_imf_tests::test_dont_reverify_by_self_on_outgoing_msg
        PASS [   0.389s] ( 891/1113) deltachat tests::account_events::test_import_backup
        PASS [   0.168s] ( 892/1113) deltachat tests::pre_messages::sending::test_unecrypted_gets_no_pre_message
        PASS [   0.479s] ( 893/1113) deltachat sync::tests::test_bot_no_sync_msgs
        PASS [   1.057s] ( 894/1113) deltachat receive_imf::receive_imf_tests::test_pre_msg_group_consistency
        PASS [   0.831s] ( 895/1113) deltachat securejoin::securejoin_tests::test_setup_contact_alice_has_name
        PASS [   0.582s] ( 896/1113) deltachat stats::stats_tests::test_rewound_time
        PASS [   0.234s] ( 897/1113) deltachat tests::pre_messages::sending::test_render_webxdc_status_update_object_range
        PASS [   0.427s] ( 898/1113) deltachat tests::account_events::test_receive_backup
        PASS [   0.146s] ( 899/1113) deltachat tests::verified_chats::test_old_message_4
        PASS [   0.042s] ( 900/1113) deltachat timesmearing::tests::test_create_n_smeared_timestamps
        PASS [   0.032s] ( 901/1113) deltachat tools::tools_tests::test_create_id
        PASS [   0.886s] ( 902/1113) deltachat securejoin::securejoin_tests::test_secure_join_group_v3_without_invite
        PASS [   0.022s] ( 903/1113) deltachat tools::tools_tests::test_create_outgoing_rfc724_mid
        PASS [   0.047s] ( 904/1113) deltachat timesmearing::tests::test_smeared_timestamp
        PASS [   0.020s] ( 905/1113) deltachat tools::tools_tests::test_duration_to_str
        PASS [   0.157s] ( 906/1113) deltachat tests::verified_chats::test_old_message_5
        PASS [   0.054s] ( 907/1113) deltachat tools::tools_tests::test_create_id_invalid_chars
        PASS [   0.467s] ( 908/1113) deltachat tests::account_events::test_set_selfavatar
        PASS [   0.030s] ( 909/1113) deltachat tools::tools_tests::test_parse_mailto
        PASS [   0.042s] ( 910/1113) deltachat tools::tools_tests::test_get_release_timestamp
        PASS [   0.031s] ( 911/1113) deltachat tools::tools_tests::test_parse_receive_headers
        PASS [   0.949s] ( 912/1113) deltachat securejoin::securejoin_tests::test_secure_join_group_v3
        PASS [   0.899s] ( 913/1113) deltachat securejoin::securejoin_tests::test_two_group_securejoins
        PASS [   0.055s] ( 914/1113) deltachat tools::tools_tests::test_get_filemeta
        PASS [   0.032s] ( 915/1113) deltachat tools::tools_tests::test_remove_subject_prefix
        PASS [   0.027s] ( 916/1113) deltachat tools::tools_tests::test_rust_ftoa
        PASS [   0.024s] ( 917/1113) deltachat tools::tools_tests::test_truncate_3
        PASS [   0.128s] ( 918/1113) deltachat timesmearing::tests::test_create_smeared_timestamp
        PASS [   0.039s] ( 919/1113) deltachat tools::tools_tests::test_truncate_1
        PASS [   0.043s] ( 920/1113) deltachat tools::tools_tests::test_sanitize_filename
        PASS [   0.370s] ( 921/1113) deltachat tests::pre_messages::sending::test_not_sending_pre_message_for_small_attachment
        PASS [   0.415s] ( 922/1113) deltachat tests::pre_messages::receiving::test_receive_normal_message
        PASS [   0.140s] ( 923/1113) deltachat timesmearing::tests::test_create_smeared_timestamps
        PASS [   1.041s] ( 924/1113) deltachat securejoin::securejoin_tests::test_parallel_setup_contact_basic
        PASS [   0.318s] ( 925/1113) deltachat tests::verified_chats::test_create_grp_multidev
        PASS [   0.024s] ( 926/1113) deltachat tools::tools_tests::test_validate_id
        PASS [   0.049s] ( 927/1113) deltachat tools::tools_tests::test_truncate_2
        PASS [   0.038s] ( 928/1113) deltachat tools::tools_tests::test_truncate_4
        PASS [   0.039s] ( 929/1113) deltachat tools::tools_tests::test_truncate_edge
        PASS [   0.025s] ( 930/1113) deltachat tools::tools_tests::truncate_by_lines::limit_hits_end
        PASS [   0.018s] ( 931/1113) deltachat tools::tools_tests::truncate_by_lines::test_edge
        PASS [   0.060s] ( 932/1113) deltachat tools::tools_tests::test_truncate
        PASS [   0.310s] ( 933/1113) deltachat tests::verified_chats::test_degrade_verified_oneonone_chat
        PASS [   0.022s] ( 934/1113) deltachat tools::tools_tests::truncate_by_lines::test_only_linebreaks
        PASS [   0.033s] ( 935/1113) deltachat tools::tools_tests::truncate_by_lines::test_just_text
        PASS [   0.030s] ( 936/1113) deltachat transport::transport_tests::test_configured_certificate_checks_display
        PASS [   0.036s] ( 937/1113) deltachat tools::tools_tests::truncate_by_lines::test_with_linebreaks
        PASS [   0.027s] ( 938/1113) deltachat update_helper::tests::test_params_update_timestamp
        PASS [   0.155s] ( 939/1113) deltachat tools::tools_tests::test_file_handling
        PASS [   0.152s] ( 940/1113) deltachat tools::tools_tests::test_maybe_warn_on_bad_time
        PASS [   0.160s] ( 941/1113) deltachat tools::tools_tests::test_maybe_warn_on_outdated
        PASS [   0.547s] ( 942/1113) deltachat tests::pre_messages::forward_and_save::test_saving_pre_message_empty_text
        PASS [   0.309s] ( 943/1113) deltachat tests::verified_chats::test_outgoing_encrypted_msg
        PASS [   0.570s] ( 944/1113) deltachat tests::aeap::test_change_primary_self_addr
        PASS [   4.043s] ( 945/1113) deltachat blob::blob_tests::test_recode_image_balanced_png
        PASS [   0.529s] ( 946/1113) deltachat tests::pre_messages::receiving::test_lost_pre_msg
        PASS [   1.121s] ( 947/1113) deltachat securejoin::securejoin_tests::test_qr_no_implicit_inviter_addition
        PASS [   1.226s] ( 948/1113) deltachat receive_imf::receive_imf_tests::test_unverified_member_msg
        PASS [   0.131s] ( 949/1113) deltachat transport::transport_tests::test_empty_server_list
        PASS [   0.131s] ( 950/1113) deltachat transport::transport_tests::test_empty_server_list_legacy
        PASS [   0.129s] ( 951/1113) deltachat transport::transport_tests::test_posteo_alias
        PASS [   0.125s] ( 952/1113) deltachat transport::transport_tests::test_save_load_login_param
        PASS [   0.573s] ( 953/1113) deltachat tests::pre_messages::receiving::test_pre_msg_can_start_chat
        PASS [   0.631s] ( 954/1113) deltachat tests::pre_messages::forward_and_save::test_forwarding_pre_message_empty_text
        PASS [   0.120s] ( 955/1113) deltachat webxdc::webxdc_tests::test_delete_webxdc_draft
        PASS [   0.144s] ( 956/1113) deltachat update_helper::tests::test_out_of_order_subject
        PASS [   0.036s] ( 957/1113) deltachat webxdc::webxdc_tests::test_parse_webxdc_manifest
        PASS [   0.144s] ( 958/1113) deltachat webxdc::webxdc_tests::change_logging_webxdc
        PASS [   0.539s] ( 959/1113) deltachat tests::pre_messages::sending::test_not_sending_pre_message_no_attachment
        PASS [   0.140s] ( 960/1113) deltachat webxdc::webxdc_tests::test_create_status_update_record
        PASS [   1.166s] ( 961/1113) deltachat securejoin::securejoin_tests::test_secure_join_group_legacy
        PASS [   0.140s] ( 962/1113) deltachat webxdc::webxdc_tests::test_delete_chat_with_webxdc
        PASS [   0.250s] ( 963/1113) deltachat tools::tools_tests::test_parse_receive_headers_integration
        PASS [   0.048s] ( 964/1113) deltachat webxdc::webxdc_tests::test_parse_webxdc_manifest_min_api
        PASS [   0.169s] ( 965/1113) deltachat webxdc::maps_integration::tests::test_maps_integration
        PASS [   0.152s] ( 966/1113) deltachat webxdc::webxdc_tests::test_delete_webxdc_instance
        PASS [   0.057s] ( 967/1113) deltachat webxdc::webxdc_tests::test_parse_webxdc_manifest_source_code_url
        PASS [   0.465s] ( 968/1113) deltachat tests::verified_chats::test_no_direct_verification_via_bcc
        PASS [   0.630s] ( 969/1113) deltachat tests::pre_messages::receiving::test_post_msg_can_start_chat
        PASS [   0.658s] ( 970/1113) deltachat tests::pre_messages::receiving::test_full_download_after_trashed
        PASS [   0.144s] ( 971/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_blob_with_subdirs
        PASS [   0.159s] ( 972/1113) deltachat webxdc::webxdc_tests::test_forward_webxdc_instance
        PASS [   0.145s] ( 973/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_info
        PASS [   0.793s] ( 974/1113) deltachat test_utils::tests::test_id_offset
        PASS [   0.758s] ( 975/1113) deltachat tests::aeap::test_aeap_replay_attack
        PASS [   0.157s] ( 976/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_blob_default_icon
        PASS [   0.141s] ( 977/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_self_addr
        PASS [   0.156s] ( 978/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_blob_with_absolute_paths
        PASS [   0.636s] ( 979/1113) deltachat tests::pre_messages::receiving::test_receive_webxdc
        PASS [   0.145s] ( 980/1113) deltachat webxdc::webxdc_tests::test_is_webxdc_file
        PASS [   0.163s] ( 981/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_blob
        PASS [   0.684s] ( 982/1113) deltachat tests::pre_messages::receiving::test_markseen_pre_msg
        PASS [   0.527s] ( 983/1113) deltachat tests::verified_chats::test_mdn_doesnt_disable_verification
        PASS [   0.855s] ( 984/1113) deltachat sync::tests::test_send_sync_msg_enables_bccself
        PASS [   0.132s] ( 985/1113) deltachat webxdc::webxdc_tests::test_receive_status_update
        PASS [   0.709s] ( 986/1113) deltachat tests::pre_messages::receiving::test_out_of_order_receiving
        PASS [   0.728s] ( 987/1113) deltachat tests::pre_messages::receiving::test_mimeparser_pre_message_and_post_message
        PASS [   0.286s] ( 988/1113) deltachat webxdc::integration::tests::test_overwrite_default_integration
        PASS [   0.149s] ( 989/1113) deltachat webxdc::webxdc_tests::test_render_webxdc_status_update_object
        PASS [   0.175s] ( 990/1113) deltachat webxdc::webxdc_tests::test_pop_status_update
        PASS [   0.129s] ( 991/1113) deltachat webxdc::webxdc_tests::test_set_draft_invalid_webxdc
        PASS [   0.161s] ( 992/1113) deltachat webxdc::webxdc_tests::test_render_webxdc_status_update_object_range
        PASS [   0.778s] ( 993/1113) deltachat tests::pre_messages::receiving::test_chatlist_event_on_post_msg_download
        PASS [   0.023s] ( 994/1113) deltachat-contact-tools tests::test_contact_address
        PASS [   0.146s] ( 995/1113) deltachat webxdc::webxdc_tests::test_send_invalid_webxdc
        PASS [   0.146s] ( 996/1113) deltachat webxdc::webxdc_tests::test_send_webxdc_instance
        PASS [   0.168s] ( 997/1113) deltachat webxdc::webxdc_tests::test_receive_webxdc_instance
        PASS [   0.160s] ( 998/1113) deltachat webxdc::webxdc_tests::test_self_addr_consistency
        PASS [   0.020s] ( 999/1113) deltachat-contact-tools tests::test_sanitize_bidi_characters
        PASS [   1.424s] (1000/1113) deltachat receive_imf::receive_imf_tests::test_weird_and_duplicated_filenames
        PASS [   0.025s] (1001/1113) deltachat-contact-tools tests::test_emailaddress_parse
        PASS [   0.126s] (1002/1113) deltachat webxdc::webxdc_tests::test_webxdc_chatlist_summary
        PASS [   0.277s] (1003/1113) deltachat webxdc::webxdc_tests::test_draft_and_send_webxdc_status_update
        PASS [   0.745s] (1004/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message_and_dl_post_message
        PASS [   0.023s] (1005/1113) deltachat-contact-tools tests::test_sanitize_name
        PASS [   0.153s] (1006/1113) deltachat webxdc::webxdc_tests::test_send_webxdc_status_update_to_non_webxdc
        PASS [   0.790s] (1007/1113) deltachat tests::pre_messages::receiving::test_download_later_keeps_message_order
        PASS [   0.019s] (1008/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_with_trailing_newline
        PASS [   0.028s] (1009/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_simple_example
        PASS [   0.030s] (1010/1113) deltachat-contact-tools vcard::vcard_tests::test_protonmail_vcard
        PASS [   0.030s] (1011/1113) deltachat-contact-tools vcard::vcard_tests::test_make_and_parse_vcard
        PASS [   0.022s] (1012/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_with_base64_avatar
        PASS [   0.032s] (1013/1113) deltachat-contact-tools vcard::vcard_tests::test_protonmail_vcard2
        PASS [   0.026s] (1014/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_value_escape_unescape
        PASS [   0.034s] (1015/1113) deltachat-contact-tools tests::test_sanitize_single_line
        PASS [   0.015s] (1016/1113) deltachat-time tests::it_works
        PASS [   0.033s] (1017/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_local_datetime
        PASS [   0.181s] (1018/1113) deltachat webxdc::webxdc_tests::test_send_special_webxdc_format
        PASS [   0.017s] (1019/1113) deltachat_ffi dc_array::tests::test_dc_array
        PASS [   0.044s] (1020/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_thunderbird
        PASS [   0.047s] (1021/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_android
        PASS [   0.018s] (1022/1113) deltachat_ffi string::tests::test_os_str_to_c_string_nul
        PASS [   0.018s] (1023/1113) deltachat_ffi string::tests::test_cstring_new_lossy
        PASS [   0.019s] (1024/1113) deltachat_ffi string::tests::test_os_str_to_c_string_cwd
        PASS [   0.018s] (1025/1113) deltachat_ffi string::tests::test_os_str_to_c_string_unicode_fn
        PASS [   0.156s] (1026/1113) deltachat webxdc::webxdc_tests::test_webxdc_delete_event
        PASS [   0.028s] (1027/1113) deltachat_ffi string::tests::test_as_path
        PASS [   0.027s] (1028/1113) deltachat_ffi string::tests::test_as_path_unicode_fn
        PASS [   0.024s] (1029/1113) deltachat_ffi string::tests::test_os_str_to_c_string_unicode
        PASS [   0.026s] (1030/1113) deltachat_ffi string::tests::test_os_str_to_c_string_unicode_fn_nul
        PASS [   0.026s] (1031/1113) deltachat_ffi string::tests::test_path_to_c_string_unicode_fn
        PASS [   4.419s] (1032/1113) deltachat blob::blob_tests::test_recode_image_2
        PASS [   0.015s] (1033/1113) format-flowed tests::test_unformat_flowed
        PASS [   0.031s] (1034/1113) deltachat_ffi string::tests::test_path_to_c_string_unicode
        PASS [   0.015s] (1035/1113) ratelimit tests::test_ratelimit
        PASS [   0.018s] (1036/1113) deltachat_ffi string::tests::test_strdup_str
        PASS [   0.032s] (1037/1113) deltachat_ffi string::tests::test_path_to_c_string_cwd
        PASS [   0.017s] (1038/1113) format-flowed tests::test_format_flowed
        PASS [   0.151s] (1039/1113) deltachat webxdc::webxdc_tests::test_webxdc_min_api_too_large
        PASS [   0.028s] (1040/1113) deltachat_ffi string::tests::test_strdup_opt_string
        PASS [   0.018s] (1041/1113) deltachat_ffi string::tests::test_strdup_string
        PASS [   0.153s] (1042/1113) deltachat webxdc::webxdc_tests::test_webxdc_info_msg_no_cleanup_on_interrupted_series
        PASS [   0.018s] (1043/1113) format-flowed tests::test_format_flowed_quote
        PASS [   0.914s] (1044/1113) deltachat tests::aeap::test_aeap_transition_0
        PASS [   0.062s] (1045/1113) deltachat-jsonrpc api::generate_ts_bindings
        PASS [   0.877s] (1046/1113) deltachat tests::aeap::test_write_to_alice_after_aeap
        PASS [   0.611s] (1047/1113) deltachat tests::verified_chats::test_outgoing_mua_msg
        PASS [   0.835s] (1048/1113) deltachat tests::pre_messages::receiving::test_lost_pre_msg_vs_new_member
        PASS [   4.444s] (1049/1113) deltachat accounts::tests::test_encrypted_account
        PASS [   0.812s] (1050/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message_twice
        PASS [   0.837s] (1051/1113) deltachat tests::pre_messages::receiving::test_reaction_on_pre_message
        PASS [   0.925s] (1052/1113) deltachat tests::aeap::test_aeap_transition_1
        PASS [   1.001s] (1053/1113) deltachat sync::tests::test_unpromoted_group_qr_sync
        PASS [   0.198s] (1054/1113) deltachat webxdc::webxdc_tests::test_webxdc_no_internet_access
        PASS [   0.846s] (1055/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message_then_edit_and_then_dl_post_message
        PASS [   0.778s] (1056/1113) deltachat tests::pre_messages::sending::test_sending_pre_message
        PASS [   0.222s] (1057/1113) deltachat webxdc::webxdc_tests::test_webxdc_no_notify_self
        PASS [   0.839s] (1058/1113) deltachat tests::pre_messages::receiving::test_webxdc_update_for_not_downloaded_instance
        PASS [   0.133s] (1059/1113) deltachat-jsonrpc tests::test_batch_set_config
        PASS [   0.138s] (1060/1113) deltachat-jsonrpc tests::basic_json_rpc_functionality
        PASS [   0.756s] (1061/1113) deltachat tests::verified_chats::test_message_from_old_dc_setup
        PASS [   1.953s] (1062/1113) deltachat receive_imf::receive_imf_tests::test_dont_verify_by_verified_by_unknown
        PASS [   0.341s] (1063/1113) deltachat webxdc::webxdc_tests::test_webxdc_contact_request
        PASS [   0.383s] (1064/1113) deltachat webxdc::webxdc_tests::test_send_webxdc_status_update
        PASS [   0.708s] (1065/1113) deltachat tests::verified_chats::test_verify_then_verify_again
        PASS [   0.722s] (1066/1113) deltachat tests::verified_chats::test_verified_oneonone_chat_not_broken_by_classical
        PASS [   1.746s] (1067/1113) deltachat receive_imf::receive_imf_tests::test_recv_outgoing_msg_before_securejoin
        PASS [   1.094s] (1068/1113) deltachat tests::aeap::test_aeap_transition_0_verified
        PASS [   0.841s] (1069/1113) deltachat tests::verified_chats::test_missing_key_reexecute_securejoin
        PASS [   0.445s] (1070/1113) deltachat webxdc::webxdc_tests::test_resend_webxdc_instance_and_info
        PASS [   0.419s] (1071/1113) deltachat webxdc::webxdc_tests::test_webxdc_and_text
        PASS [   0.438s] (1072/1113) deltachat webxdc::webxdc_tests::test_send_webxdc_status_update_extensibility
        PASS [   1.113s] (1073/1113) deltachat tests::aeap::test_aeap_transition_2_verified
        PASS [   0.886s] (1074/1113) deltachat tests::verified_chats::test_no_unencrypted_name_if_encrypted
        PASS [   0.405s] (1075/1113) deltachat webxdc::webxdc_tests::test_webxdc_document_name
        PASS [   1.139s] (1076/1113) deltachat tests::aeap::test_aeap_transition_1_verified
        PASS [   0.991s] (1077/1113) deltachat tests::pre_messages::sending::test_selfavatar_and_autocrypt_gossip_goto_pre_message
        PASS [   3.373s] (1078/1113) deltachat context::context_tests::test_limit_search_msgs
        PASS [   1.353s] (1079/1113) deltachat stats::stats_tests::test_stats_securejoin_invites
        PASS [   0.446s] (1080/1113) deltachat webxdc::webxdc_tests::test_webxdc_href
        PASS [   0.431s] (1081/1113) deltachat webxdc::webxdc_tests::test_webxdc_reject_updates_from_non_groupmembers
        PASS [   0.492s] (1082/1113) deltachat webxdc::webxdc_tests::test_webxdc_info_msg_cleanup_series
        PASS [   0.940s] (1083/1113) deltachat tests::verified_chats::test_reply
        PASS [   0.548s] (1084/1113) deltachat webxdc::webxdc_tests::test_status_update_vs_delete_device_after
        PASS [   0.581s] (1085/1113) deltachat webxdc::webxdc_tests::test_send_big_webxdc_status_update
        PASS [   0.923s] (1086/1113) deltachat tests::verified_chats::test_verified_oneonone_chat_not_broken_by_device_change
        PASS [   0.549s] (1087/1113) deltachat webxdc::webxdc_tests::test_webxdc_info_msg
        PASS [   0.571s] (1088/1113) deltachat webxdc::webxdc_tests::test_webxdc_info_summary
        PASS [   1.251s] (1089/1113) deltachat tests::pre_messages::receiving::test_post_msg_bad_sender
        PASS [   1.264s] (1090/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message
        PASS [   3.631s] (1091/1113) deltachat context::context_tests::test_context_change_passphrase
        PASS [   0.597s] (1092/1113) deltachat_ffi dc_array::tests::test_dc_array_out_of_bounds
        PASS [   0.720s] (1093/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_bob_and_all
        PASS [   0.778s] (1094/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_all
        PASS [   0.749s] (1095/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_one
        PASS [   0.793s] (1096/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_all_and_bob
        PASS [   0.773s] (1097/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_multiple
        PASS [   1.349s] (1098/1113) deltachat tests::verified_chats::test_create_verified_oneonone_chat
        PASS [   1.268s] (1099/1113) deltachat tests::verified_chats::test_verified_chat_editor_reordering
        PASS [   1.272s] (1100/1113) deltachat tests::verified_chats::test_verified_lost_member_added
        PASS [   1.549s] (1101/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message_image
        PASS [   1.149s] (1102/1113) deltachat webxdc::integration::tests::test_default_integrations_are_single_device
        PASS [   0.933s] (1103/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_muted
        PASS [   1.400s] (1104/1113) deltachat tests::verified_chats::test_verified_member_added_reordering
        PASS [   4.048s] (1105/1113) deltachat context::context_tests::test_check_passphrase
        PASS [   1.354s] (1106/1113) deltachat transport::transport_tests::test_is_published_flag
        PASS [   1.849s] (1107/1113) deltachat tests::pre_messages::additional_text::test_additional_text_on_different_viewtypes
        PASS [   2.370s] (1108/1113) deltachat securejoin::securejoin_tests::test_send_avatar_in_securejoin
        PASS [   3.288s] (1109/1113) deltachat peer_channels::tests::test_webxdc_resend
        PASS [   1.801s] (1110/1113) deltachat tests::verified_chats::test_no_reverification
        PASS [   2.479s] (1111/1113) deltachat stats::stats_tests::test_message_stats
        PASS [   2.641s] (1112/1113) deltachat sql::sql_tests::test_check_passphrase
        PASS [   4.213s] (1113/1113) deltachat sql::sql_tests::test_sql_change_passphrase
────────────
     Summary [   7.529s] 1113 tests run: 1113 passed, 1 skipped
Running doc tests...
warning: doc tests are not supported for crate type(s) `cdylib, staticlib` in package `deltachat_ffi`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
   Doc-tests deltachat

running 1 test
test src/context.rs - context::ContextBuilder (line 53) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

all doctests ran in 2.13s; merged doctests compilation took 1.99s
   Doc-tests deltachat_contact_tools

running 1 test
test deltachat-contact-tools/src/lib.rs - EmailAddress (line 223) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

   Doc-tests deltachat_jsonrpc

running 1 test
test deltachat-jsonrpc/src/api.rs - api::CommandApi::secure_join_with_ux_info (line 946) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

   Doc-tests deltachat_time

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests deltachat_derive

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests format_flowed

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests ratelimit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Testing cargo vendor...
   Vendoring addr2line v0.25.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/addr2line-0.25.1) to vendor/addr2line
   Vendoring adler2 v2.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler2-2.0.0) to vendor/adler2
   Vendoring aead v0.5.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aead-0.5.2) to vendor/aead
   Vendoring aes v0.8.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-0.8.4) to vendor/aes
   Vendoring aes-gcm v0.10.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-gcm-0.10.3) to vendor/aes-gcm
   Vendoring aes-kw v0.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-kw-0.2.1) to vendor/aes-kw
   Vendoring aho-corasick v1.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.3) to vendor/aho-corasick
   Vendoring alloc-no-stdlib v2.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-no-stdlib-2.0.4) to vendor/alloc-no-stdlib
   Vendoring alloc-stdlib v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-stdlib-0.2.2) to vendor/alloc-stdlib
   Vendoring alloca v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloca-0.4.0) to vendor/alloca
   Vendoring allocator-api2 v0.2.21 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/allocator-api2-0.2.21) to vendor/allocator-api2
   Vendoring android_system_properties v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/android_system_properties-0.1.5) to vendor/android_system_properties
   Vendoring anes v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anes-0.1.6) to vendor/anes
   Vendoring anstyle v1.0.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-1.0.6) to vendor/anstyle
   Vendoring anyhow v1.0.102 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102) to vendor/anyhow
   Vendoring argon2 v0.5.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/argon2-0.5.3) to vendor/argon2
   Vendoring arrayref v0.3.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayref-0.3.9) to vendor/arrayref
   Vendoring arrayvec v0.7.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayvec-0.7.6) to vendor/arrayvec
   Vendoring asn1-rs v0.6.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-0.6.2) to vendor/asn1-rs
   Vendoring asn1-rs-derive v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-derive-0.5.1) to vendor/asn1-rs-derive
   Vendoring asn1-rs-impl v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-impl-0.2.0) to vendor/asn1-rs-impl
   Vendoring astral-tokio-tar v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/astral-tokio-tar-0.6.0) to vendor/astral-tokio-tar
   Vendoring async-broadcast v0.7.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-broadcast-0.7.2) to vendor/async-broadcast
   Vendoring async-channel v1.9.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-channel-1.9.0) to vendor/async-channel-1.9.0
   Vendoring async-channel v2.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-channel-2.5.0) to vendor/async-channel
   Vendoring async-compat v0.2.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-compat-0.2.4) to vendor/async-compat
