Error from docker build
#7 10.95 Selecting previously unselected package libcap2-bin.
#7 10.95 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 10.96 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 10.99 Selecting previously unselected package libelf1:amd64.
#7 10.99 Preparing to unpack .../11-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 10.99 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 11.02 Selecting previously unselected package libglib2.0-data.
#7 11.02 Preparing to unpack .../12-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 11.02 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 11.05 Selecting previously unselected package libpam-systemd:amd64.
#7 11.05 Preparing to unpack .../13-libpam-systemd_249.11-0ubuntu3.21_amd64.deb ...
#7 11.05 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 11.08 Selecting previously unselected package libyaml-0-2:amd64.
#7 11.09 Preparing to unpack .../14-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 11.09 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 11.11 Selecting previously unselected package lsb-release.
#7 11.12 Preparing to unpack .../15-lsb-release_11.1.0ubuntu4_all.deb ...
#7 11.12 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 11.14 Selecting previously unselected package python-apt-common.
#7 11.15 Preparing to unpack .../16-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 11.15 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 11.18 Selecting previously unselected package python3-apt.
#7 11.18 Preparing to unpack .../17-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 11.18 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 11.22 Selecting previously unselected package python3-dbus.
#7 11.22 Preparing to unpack .../18-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 11.22 Unpacking python3-dbus (1.2.18-3build1) ...
#7 11.26 Selecting previously unselected package python3-gi.
#7 11.26 Preparing to unpack .../19-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 11.26 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 11.30 Selecting previously unselected package python3-pkg-resources.
#7 11.30 Preparing to unpack .../20-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 11.30 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 11.34 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 11.34 Preparing to unpack .../21-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 11.34 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 11.37 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 11.37 Preparing to unpack .../22-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 11.37 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 11.40 Selecting previously unselected package libassuan0:amd64.
#7 11.40 Preparing to unpack .../23-libassuan0_2.5.5-1build1_amd64.deb ...
#7 11.41 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 11.43 Selecting previously unselected package gpgconf.
#7 11.44 Preparing to unpack .../24-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.44 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 11.47 Selecting previously unselected package gpg.
#7 11.47 Preparing to unpack .../25-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.47 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 11.51 Selecting previously unselected package libstemmer0d:amd64.
#7 11.51 Preparing to unpack .../26-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 11.51 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 11.54 Selecting previously unselected package libxmlb2:amd64.
#7 11.55 Preparing to unpack .../27-libxmlb2_0.3.24-1~ubuntu0.22.04.1_amd64.deb ...
#7 11.55 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#7 11.58 Selecting previously unselected package libappstream4:amd64.
#7 11.58 Preparing to unpack .../28-libappstream4_0.15.2-2_amd64.deb ...
#7 11.58 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 11.61 Selecting previously unselected package libdw1:amd64.
#7 11.62 Preparing to unpack .../29-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 11.62 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 11.65 Selecting previously unselected package libglib2.0-bin.
#7 11.65 Preparing to unpack .../30-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 11.65 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 11.69 Selecting previously unselected package libunwind8:amd64.
#7 11.69 Preparing to unpack .../31-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 11.69 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 11.72 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 11.72 Preparing to unpack .../32-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 11.72 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 11.77 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 11.77 Preparing to unpack .../33-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 11.77 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 11.80 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 11.80 Preparing to unpack .../34-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 11.80 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 11.83 Selecting previously unselected package polkitd.
#7 11.84 Preparing to unpack .../35-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 11.84 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 11.87 Selecting previously unselected package pkexec.
#7 11.87 Preparing to unpack .../36-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 11.88 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 11.90 Selecting previously unselected package policykit-1.
#7 11.90 Preparing to unpack .../37-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 11.92 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 11.95 Selecting previously unselected package python3-blinker.
#7 11.95 Preparing to unpack .../38-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 11.95 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 11.98 Selecting previously unselected package python3-cffi-backend:amd64.
#7 11.98 Preparing to unpack .../39-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 11.98 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 12.01 Selecting previously unselected package python3-cryptography.
#7 12.02 Preparing to unpack .../40-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 12.02 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 12.07 Selecting previously unselected package python3-pyparsing.
#7 12.07 Preparing to unpack .../41-python3-pyparsing_2.4.7-1_all.deb ...
#7 12.07 Unpacking python3-pyparsing (2.4.7-1) ...
#7 12.11 Selecting previously unselected package python3-httplib2.
#7 12.11 Preparing to unpack .../42-python3-httplib2_0.20.2-2_all.deb ...
#7 12.11 Unpacking python3-httplib2 (0.20.2-2) ...
#7 12.14 Selecting previously unselected package python3-more-itertools.
#7 12.15 Preparing to unpack .../43-python3-more-itertools_8.10.0-2_all.deb ...
#7 12.15 Unpacking python3-more-itertools (8.10.0-2) ...
#7 12.18 Selecting previously unselected package python3-zipp.
#7 12.18 Preparing to unpack .../44-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 12.18 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 12.21 Selecting previously unselected package python3-importlib-metadata.
#7 12.21 Preparing to unpack .../45-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 12.21 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 12.24 Selecting previously unselected package python3-jeepney.
#7 12.24 Preparing to unpack .../46-python3-jeepney_0.7.1-3_all.deb ...
#7 12.24 Unpacking python3-jeepney (0.7.1-3) ...
#7 12.28 Selecting previously unselected package python3-jwt.
#7 12.28 Preparing to unpack .../47-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 12.28 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 12.31 Selecting previously unselected package python3-secretstorage.
#7 12.31 Preparing to unpack .../48-python3-secretstorage_3.3.1-1_all.deb ...
#7 12.32 Unpacking python3-secretstorage (3.3.1-1) ...
#7 12.34 Selecting previously unselected package python3-keyring.
#7 12.35 Preparing to unpack .../49-python3-keyring_23.5.0-1_all.deb ...
#7 12.35 Unpacking python3-keyring (23.5.0-1) ...
#7 12.38 Selecting previously unselected package python3-lazr.uri.
#7 12.39 Preparing to unpack .../50-python3-lazr.uri_1.0.6-2_all.deb ...
#7 12.39 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 12.42 Selecting previously unselected package python3-wadllib.
#7 12.42 Preparing to unpack .../51-python3-wadllib_1.3.6-1_all.deb ...
#7 12.42 Unpacking python3-wadllib (1.3.6-1) ...
#7 12.46 Selecting previously unselected package python3-distro.
#7 12.46 Preparing to unpack .../52-python3-distro_1.7.0-1_all.deb ...
#7 12.46 Unpacking python3-distro (1.7.0-1) ...
#7 12.49 Selecting previously unselected package python3-oauthlib.
#7 12.49 Preparing to unpack .../53-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 12.49 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 12.54 Selecting previously unselected package python3-six.
#7 12.54 Preparing to unpack .../54-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 12.54 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 12.57 Selecting previously unselected package python3-lazr.restfulclient.
#7 12.57 Preparing to unpack .../55-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 12.57 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 12.60 Selecting previously unselected package python3-launchpadlib.
#7 12.61 Preparing to unpack .../56-python3-launchpadlib_1.10.16-1_all.deb ...
#7 12.61 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 12.64 Selecting previously unselected package python3-software-properties.
#7 12.65 Preparing to unpack .../57-python3-software-properties_0.99.22.9_all.deb ...
#7 12.65 Unpacking python3-software-properties (0.99.22.9) ...
#7 12.68 Selecting previously unselected package packagekit.
#7 12.68 Preparing to unpack .../58-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.69 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 12.73 Selecting previously unselected package software-properties-common.
#7 12.73 Preparing to unpack .../59-software-properties-common_0.99.22.9_all.deb ...
#7 12.73 Unpacking software-properties-common (0.99.22.9) ...
#7 12.80 Setting up media-types (7.0.0) ...
#7 12.80 Setting up systemd-sysv (249.11-0ubuntu3.21) ...
#7 12.81 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 12.81 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 12.82 No schema files found: doing nothing.
#7 12.83 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 12.83 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#7 12.83 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 12.84 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 12.84 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 12.84 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 12.85 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 12.85 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 12.85 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 12.86 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 13.00 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 13.01 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 13.01 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 13.19 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 13.19 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 13.20 Setting up openssl (3.0.2-0ubuntu1.25) ...
#7 13.20 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 13.21 Setting up readline-common (8.1.2-1) ...
#7 13.22 Setting up iso-codes (4.9.0-1) ...
#7 13.22 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 13.22 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 13.23 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 13.23 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 13.23 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 13.24 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 13.24 Setting up ca-certificates (20260601~22.04.1) ...
#7 14.30 Updating certificates in /etc/ssl/certs...
#7 15.66 121 added, 0 removed; done.
#7 15.69 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 15.69 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 15.70 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 15.70 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 15.73 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 15.74 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 15.74 Setcap worked! gst-ptp-helper is not suid!
#7 15.75 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 15.75 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 16.42 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 16.43 Setting up python3 (3.10.6-1~22.04.1) ...
#7 16.59 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 16.79 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 16.79 Setting up python3-pyparsing (2.4.7-1) ...
#7 17.03 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 17.31 Setting up python3-jeepney (0.7.1-3) ...
#7 17.56 Setting up python3-httplib2 (0.20.2-2) ...
#7 17.78 Setting up lsb-release (11.1.0ubuntu4) ...
#7 17.79 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 17.82 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 17.82 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 18.02 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 18.31 Setting up python3-more-itertools (8.10.0-2) ...
#7 18.53 Setting up python3-dbus (1.2.18-3build1) ...
#7 18.76 Setting up python3-distro (1.7.0-1) ...
#7 18.97 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 19.18 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 19.43 Setting up python3-lazr.uri (1.0.6-2) ...
#7 19.63 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 19.83 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 20.21 Setting up python3-wadllib (1.3.6-1) ...
#7 20.43 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 20.44 invoke-rc.d: could not determine current runlevel
#7 20.45 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 20.46 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 20.65 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 20.65 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 20.87 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 21.14 Setting up python3-secretstorage (3.3.1-1) ...
#7 21.35 Setting up python3-keyring (23.5.0-1) ...
#7 21.58 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 21.81 Setting up python3-launchpadlib (1.10.16-1) ...
#7 22.04 Setting up python3-software-properties (0.99.22.9) ...
#7 22.26 Setting up software-properties-common (0.99.22.9) ...
#7 22.47 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 22.48 Processing triggers for ca-certificates (20260601~22.04.1) ...
#7 22.49 Updating certificates in /etc/ssl/certs...
#7 23.54 0 added, 0 removed; done.
#7 23.54 Running hooks in /etc/ca-certificates/update.d...
#7 23.55 done.
#7 23.56 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 26.82 gpg: error running '/usr/bin/gpg-agent': probably not installed
#7 26.82 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#7 26.82 gpg: can't connect to the agent: Configuration error
#7 26.82 Traceback (most recent call last):
#7 26.82   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#7 26.82 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 26.82 Description:
#7 26.82 This PPA contains more recent Python versions packaged for Ubuntu.
#7 26.82 
#7 26.82 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 26.82 
#7 26.82 Update Note
#7 26.82 ===========
#7 26.82 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 26.82 
#7 26.82 Reporting Issues
#7 26.82 ================
#7 26.82 
#7 26.82 Issues can be reported in the master issue tracker at:
#7 26.82 https://github.com/deadsnakes/issues/issues
#7 26.82 
#7 26.82 Supported Ubuntu and Python Versions
#7 26.82 ====================================
#7 26.82 
#7 26.82 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#7 26.82 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#7 26.82 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#7 26.82 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 26.82 
#7 26.82 Why some packages aren't built:
#7 26.82 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#7 26.82 - If you need these, reach out to asottile to set up a private ppa
#7 26.82 
#7 26.82 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 26.82 
#7 26.82 Packages
#7 26.82 ========
#7 26.82 
#7 26.82 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 26.82 
#7 26.82 - `python#.#-dev`: includes development headers for building C extensions
#7 26.82 - `python#.#-venv`: provides the standard library `venv` module
#7 26.82 - `python#.#-distutils`: provides the standard library `distutils` module
#7 26.82 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 26.82 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 26.82 - `python#.#-tk`: provides the standard library `tkinter` module
#7 26.82 
#7 26.82 Third-Party Python Modules
#7 26.82 ==========================
#7 26.82 
#7 26.82 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 26.82 
#7 26.82 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 26.82 https://packaging.python.org/installing/
#7 26.82 
#7 26.82 Sources
#7 26.82 =======
#7 26.82 The package sources are available at:
#7 26.82 https://github.com/deadsnakes/
#7 26.82 
#7 26.82 Nightly Builds
#7 26.82 ==============
#7 26.82 
#7 26.82 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 26.82 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 26.82 Adding repository.
#7 26.82 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 26.82 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 26.82 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#7 26.82     subprocess.run(cmd.split(), check=True, input=keys)
#7 26.82   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#7 26.82     raise CalledProcessError(retcode, process.args,
#7 26.82 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpkpz4ac2u', '--import']' returned non-zero exit status 2.
#7 26.82 
#7 26.82 During handling of the above exception, another exception occurred:
#7 26.82 
#7 26.82 Traceback (most recent call last):
#7 26.82   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 26.82     sys.exit(0 if addaptrepo.main() else 1)
#7 26.82   File "/usr/bin/add-apt-repository", line 357, in main
#7 26.82     shortcut.add()
#7 26.82   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 26.82     self.add_key()
#7 26.82   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 26.82     raise ShortcutException(e)
#7 26.82 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpkpz4ac2u', '--import']' returned non-zero exit status 2.
#7 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     rm -rf /var/lib/apt/lists/*:
#7 26.82 Traceback (most recent call last):
#7 26.82   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 26.82     sys.exit(0 if addaptrepo.main() else 1)
#7 26.82   File "/usr/bin/add-apt-repository", line 357, in main
#7 26.82     shortcut.add()
#7 26.82   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 26.82     self.add_key()
#7 26.82   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 26.82     raise ShortcutException(e)
#7 26.82 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpkpz4ac2u', '--import']' returned non-zero exit status 2.
------
Dockerfile:18
--------------------
  17 |     # Install Python 3.11
  18 | >>> RUN apt-get update && \
  19 | >>>     apt-get install -y --no-install-recommends software-properties-common && \
  20 | >>>     add-apt-repository ppa:deadsnakes/ppa && \
  21 | >>>     apt-get update && \
  22 | >>>     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev && \
  23 | >>>     rm -rf /var/lib/apt/lists/*
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
