Error from docker build
#8 18.05 Preparing to unpack .../058-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 18.05 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 18.14 Selecting previously unselected package binutils.
#8 18.15 Preparing to unpack .../059-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 18.15 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 18.17 Selecting previously unselected package bubblewrap.
#8 18.18 Preparing to unpack .../060-bubblewrap_0.6.1-1ubuntu0.1_amd64.deb ...
#8 18.18 Unpacking bubblewrap (0.6.1-1ubuntu0.1) ...
#8 18.21 Selecting previously unselected package libc-dev-bin.
#8 18.21 Preparing to unpack .../061-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 18.21 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 18.24 Selecting previously unselected package linux-libc-dev:amd64.
#8 18.24 Preparing to unpack .../062-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 18.24 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 18.41 Selecting previously unselected package libcrypt-dev:amd64.
#8 18.42 Preparing to unpack .../063-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 18.42 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 18.45 Selecting previously unselected package rpcsvc-proto.
#8 18.45 Preparing to unpack .../064-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 18.45 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 18.48 Selecting previously unselected package libtirpc-dev:amd64.
#8 18.49 Preparing to unpack .../065-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 18.49 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 18.52 Selecting previously unselected package libnsl-dev:amd64.
#8 18.52 Preparing to unpack .../066-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 18.52 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 18.55 Selecting previously unselected package libc6-dev:amd64.
#8 18.56 Preparing to unpack .../067-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 18.56 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 18.69 Selecting previously unselected package gcc-11-base:amd64.
#8 18.70 Preparing to unpack .../068-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.70 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.72 Selecting previously unselected package libisl23:amd64.
#8 18.73 Preparing to unpack .../069-libisl23_0.24-2build1_amd64.deb ...
#8 18.73 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 18.76 Selecting previously unselected package libmpfr6:amd64.
#8 18.77 Preparing to unpack .../070-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 18.77 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 18.80 Selecting previously unselected package libmpc3:amd64.
#8 18.81 Preparing to unpack .../071-libmpc3_1.2.1-2build1_amd64.deb ...
#8 18.81 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 18.83 Selecting previously unselected package cpp-11.
#8 18.84 Preparing to unpack .../072-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 18.84 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.99 Selecting previously unselected package cpp.
#8 19.00 Preparing to unpack .../073-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 19.00 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 19.02 Selecting previously unselected package libcc1-0:amd64.
#8 19.03 Preparing to unpack .../074-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.03 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.05 Selecting previously unselected package libgomp1:amd64.
#8 19.06 Preparing to unpack .../075-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.06 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.08 Selecting previously unselected package libitm1:amd64.
#8 19.09 Preparing to unpack .../076-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.09 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.11 Selecting previously unselected package libatomic1:amd64.
#8 19.12 Preparing to unpack .../077-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.12 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.14 Selecting previously unselected package libasan6:amd64.
#8 19.14 Preparing to unpack .../078-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.15 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.21 Selecting previously unselected package liblsan0:amd64.
#8 19.22 Preparing to unpack .../079-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.22 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.26 Selecting previously unselected package libtsan0:amd64.
#8 19.26 Preparing to unpack .../080-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.26 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.32 Selecting previously unselected package libubsan1:amd64.
#8 19.33 Preparing to unpack .../081-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.33 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.37 Selecting previously unselected package libquadmath0:amd64.
#8 19.38 Preparing to unpack .../082-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.38 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.40 Selecting previously unselected package libgcc-11-dev:amd64.
#8 19.41 Preparing to unpack .../083-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.41 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.52 Selecting previously unselected package gcc-11.
#8 19.52 Preparing to unpack .../084-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.52 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.79 Selecting previously unselected package gcc.
#8 19.80 Preparing to unpack .../085-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 19.80 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 19.82 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 19.82 Preparing to unpack .../086-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.82 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.02 Selecting previously unselected package g++-11.
#8 20.02 Preparing to unpack .../087-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.02 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.18 Selecting previously unselected package g++.
#8 20.19 Preparing to unpack .../088-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 20.19 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 20.21 Selecting previously unselected package make.
#8 20.21 Preparing to unpack .../089-make_4.3-4.1build1_amd64.deb ...
#8 20.21 Unpacking make (4.3-4.1build1) ...
#8 20.24 Selecting previously unselected package libdpkg-perl.
#8 20.24 Preparing to unpack .../090-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 20.24 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 20.29 Selecting previously unselected package bzip2.
#8 20.29 Preparing to unpack .../091-bzip2_1.0.8-5build1_amd64.deb ...
#8 20.29 Unpacking bzip2 (1.0.8-5build1) ...
#8 20.32 Selecting previously unselected package patch.
#8 20.32 Preparing to unpack .../092-patch_2.7.6-7build2_amd64.deb ...
#8 20.32 Unpacking patch (2.7.6-7build2) ...
#8 20.35 Selecting previously unselected package lto-disabled-list.
#8 20.36 Preparing to unpack .../093-lto-disabled-list_24_all.deb ...
#8 20.36 Unpacking lto-disabled-list (24) ...
#8 20.38 Selecting previously unselected package dpkg-dev.
#8 20.38 Preparing to unpack .../094-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 20.38 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 20.43 Selecting previously unselected package build-essential.
#8 20.43 Preparing to unpack .../095-build-essential_12.9ubuntu3_amd64.deb ...
#8 20.43 Unpacking build-essential (12.9ubuntu3) ...
#8 20.46 Selecting previously unselected package libllvm14:amd64.
#8 20.46 Preparing to unpack .../096-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 20.46 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 20.88 Selecting previously unselected package libclang-cpp14.
#8 20.89 Preparing to unpack .../097-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 20.89 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 21.12 Selecting previously unselected package libgc1:amd64.
#8 21.13 Preparing to unpack .../098-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#8 21.13 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 21.15 Selecting previously unselected package libobjc4:amd64.
#8 21.16 Preparing to unpack .../099-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 21.16 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 21.18 Selecting previously unselected package libobjc-11-dev:amd64.
#8 21.19 Preparing to unpack .../100-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 21.19 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 21.22 Selecting previously unselected package libc6-i386.
#8 21.23 Preparing to unpack .../101-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#8 21.23 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#8 21.32 Selecting previously unselected package lib32gcc-s1.
#8 21.33 Preparing to unpack .../102-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 21.33 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 21.36 Selecting previously unselected package lib32stdc++6.
#8 21.36 Preparing to unpack .../103-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 21.36 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 21.40 Selecting previously unselected package libclang-common-14-dev.
#8 21.40 Preparing to unpack .../104-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 21.40 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 21.72 Selecting previously unselected package llvm-14-linker-tools.
#8 21.72 Preparing to unpack .../105-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 21.73 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 21.77 Selecting previously unselected package libclang1-14.
#8 21.78 Preparing to unpack .../106-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 21.78 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 21.93 Selecting previously unselected package clang-14.
#8 21.93 Preparing to unpack .../107-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 21.93 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 21.96 Selecting previously unselected package clang.
#8 21.97 Preparing to unpack .../108-clang_1%3a14.0-55~exp2_amd64.deb ...
#8 21.97 Unpacking clang (1:14.0-55~exp2) ...
#8 21.99 Selecting previously unselected package libarchive13:amd64.
#8 22.00 Preparing to unpack .../109-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#8 22.00 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 22.03 Selecting previously unselected package libbrotli1:amd64.
#8 22.03 Preparing to unpack .../110-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 22.03 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 22.06 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 22.07 Preparing to unpack .../111-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 22.07 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 22.09 Selecting previously unselected package libsasl2-2:amd64.
#8 22.09 Preparing to unpack .../112-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 22.09 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 22.12 Selecting previously unselected package libldap-2.5-0:amd64.
#8 22.12 Preparing to unpack .../113-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 22.12 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 22.15 Selecting previously unselected package librtmp1:amd64.
#8 22.16 Preparing to unpack .../114-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 22.16 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 22.18 Selecting previously unselected package libssh-4:amd64.
#8 22.19 Preparing to unpack .../115-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 22.19 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 22.21 Selecting previously unselected package libcurl4:amd64.
#8 22.22 Preparing to unpack .../116-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 22.22 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 22.25 Selecting previously unselected package libjsoncpp25:amd64.
#8 22.25 Preparing to unpack .../117-libjsoncpp25_1.9.5-3_amd64.deb ...
#8 22.25 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#8 22.27 Selecting previously unselected package librhash0:amd64.
#8 22.28 Preparing to unpack .../118-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#8 22.28 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 22.30 Selecting previously unselected package dh-elpa-helper.
#8 22.31 Preparing to unpack .../119-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#8 22.31 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#8 22.33 Selecting previously unselected package emacsen-common.
#8 22.34 Preparing to unpack .../120-emacsen-common_3.0.4_all.deb ...
#8 22.35 Unpacking emacsen-common (3.0.4) ...
#8 22.38 Selecting previously unselected package cmake-data.
#8 22.39 Preparing to unpack .../121-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#8 22.40 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 22.74 Selecting previously unselected package cmake.
#8 22.75 Preparing to unpack .../122-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#8 22.75 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 22.87 Selecting previously unselected package curl.
#8 22.88 Preparing to unpack .../123-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 22.88 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 22.90 Selecting previously unselected package dbus-user-session.
#8 22.91 Preparing to unpack .../124-dbus-user-session_1.12.20-2ubuntu4.1_amd64.deb ...
#8 22.91 Unpacking dbus-user-session (1.12.20-2ubuntu4.1) ...
#8 22.93 Selecting previously unselected package libdconf1:amd64.
#8 22.94 Preparing to unpack .../125-libdconf1_0.40.0-3ubuntu0.1_amd64.deb ...
#8 22.94 Unpacking libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#8 22.96 Selecting previously unselected package dconf-service.
#8 22.97 Preparing to unpack .../126-dconf-service_0.40.0-3ubuntu0.1_amd64.deb ...
#8 22.97 Unpacking dconf-service (0.40.0-3ubuntu0.1) ...
#8 22.99 Selecting previously unselected package dconf-gsettings-backend:amd64.
#8 23.00 Preparing to unpack .../127-dconf-gsettings-backend_0.40.0-3ubuntu0.1_amd64.deb ...
#8 23.00 Unpacking dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#8 23.02 Selecting previously unselected package dictionaries-common.
#8 23.03 Preparing to unpack .../128-dictionaries-common_1.28.14_all.deb ...
#8 23.04 Adding 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
#8 23.05 Unpacking dictionaries-common (1.28.14) ...
#8 23.09 Selecting previously unselected package erlang-base.
#8 23.09 Preparing to unpack .../129-erlang-base_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 23.10 Unpacking erlang-base (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 23.23 Selecting previously unselected package erlang-dev.
#8 23.24 Preparing to unpack .../130-erlang-dev_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 23.24 Unpacking erlang-dev (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 23.29 Selecting previously unselected package erlang-asn1.
#8 23.30 Preparing to unpack .../131-erlang-asn1_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 23.30 Unpacking erlang-asn1 (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 23.33 Selecting previously unselected package erlang-crypto.
#8 23.34 Preparing to unpack .../132-erlang-crypto_1%3a24.2.1+dfsg-1ubuntu0.6_amd64.deb ...
#8 23.34 Unpacking erlang-crypto (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 23.37 Selecting previously unselected package libglvnd0:amd64.
#8 23.37 Preparing to unpack .../133-libglvnd0_1.4.0-1_amd64.deb ...
#8 23.37 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#8 23.40 Selecting previously unselected package libopengl0:amd64.
#8 23.41 Preparing to unpack .../134-libopengl0_1.4.0-1_amd64.deb ...
#8 23.41 Unpacking libopengl0:amd64 (1.4.0-1) ...
#8 23.43 Selecting previously unselected package libglu1-mesa:amd64.
#8 23.44 Preparing to unpack .../135-libglu1-mesa_9.0.2-1_amd64.deb ...
#8 23.44 Unpacking libglu1-mesa:amd64 (9.0.2-1) ...
#8 23.47 Selecting previously unselected package libwxbase3.0-0v5:amd64.
#8 23.47 Preparing to unpack .../136-libwxbase3.0-0v5_3.0.5.1+dfsg-4_amd64.deb ...
#8 23.47 Unpacking libwxbase3.0-0v5:amd64 (3.0.5.1+dfsg-4) ...
#8 23.51 Selecting previously unselected package libatk1.0-data.
#8 23.52 Preparing to unpack .../137-libatk1.0-data_2.36.0-3build1_all.deb ...
#8 23.52 Unpacking libatk1.0-data (2.36.0-3build1) ...
#8 23.54 Selecting previously unselected package libatk1.0-0:amd64.
#8 23.55 Preparing to unpack .../138-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#8 23.55 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#8 23.58 Selecting previously unselected package libxi6:amd64.
#8 23.58 Preparing to unpack .../139-libxi6_2%3a1.8-1build1_amd64.deb ...
#8 23.58 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#8 23.61 Selecting previously unselected package libatspi2.0-0:amd64.
#8 23.61 Preparing to unpack .../140-libatspi2.0-0_2.44.0-3_amd64.deb ...
#8 23.61 Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
#8 23.64 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#8 23.64 Preparing to unpack .../141-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
#8 23.64 Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#8 23.67 Selecting previously unselected package libfreetype6:amd64.
#8 23.68 Preparing to unpack .../142-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 23.68 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 23.71 Selecting previously unselected package fonts-dejavu-core.
#8 23.71 Preparing to unpack .../143-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 23.72 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 23.88 Selecting previously unselected package fontconfig-config.
#8 23.89 Preparing to unpack .../144-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 23.89 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 23.93 Selecting previously unselected package libfontconfig1:amd64.
#8 23.94 Preparing to unpack .../145-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 23.94 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 23.97 Selecting previously unselected package libpixman-1-0:amd64.
#8 23.98 Preparing to unpack .../146-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#8 23.98 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#8 24.02 Selecting previously unselected package libxcb-render0:amd64.
#8 24.03 Preparing to unpack .../147-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#8 24.03 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#8 24.17 Selecting previously unselected package libxcb-shm0:amd64.
#8 24.18 Preparing to unpack .../148-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#8 24.18 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 24.20 Selecting previously unselected package libxrender1:amd64.
#8 24.21 Preparing to unpack .../149-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#8 24.21 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#8 24.24 Selecting previously unselected package libcairo2:amd64.
#8 24.24 Preparing to unpack .../150-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#8 24.24 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 24.28 Selecting previously unselected package libcairo-gobject2:amd64.
#8 24.29 Preparing to unpack .../151-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#8 24.29 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#8 24.31 Selecting previously unselected package liblcms2-2:amd64.
#8 24.32 Preparing to unpack .../152-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#8 24.32 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 24.35 Selecting previously unselected package libcolord2:amd64.
#8 24.36 Preparing to unpack .../153-libcolord2_1.4.6-1_amd64.deb ...
#8 24.36 Unpacking libcolord2:amd64 (1.4.6-1) ...
#8 24.39 Selecting previously unselected package libavahi-common-data:amd64.
#8 24.39 Preparing to unpack .../154-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#8 24.39 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#8 24.42 Selecting previously unselected package libavahi-common3:amd64.
#8 24.42 Preparing to unpack .../155-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#8 24.43 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
