Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-04-23 13:34:15--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.146, 2603:1061:14:95::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.35M 29s
 29750K .......... .......... .......... .......... .......... 73%  117M 0s
 29800K .......... .......... .......... .......... .......... 73%  104M 0s
 29850K .......... .......... .......... .......... .......... 73%  122M 0s
 29900K .......... .......... .......... .......... .......... 73%  121M 0s
 29950K .......... .......... .......... .......... .......... 73%  123M 0s
 30000K .......... .......... .......... .......... .......... 73% 88.3M 0s
 30050K .......... .......... .......... .......... .......... 74%  107M 0s
 30100K .......... .......... .......... .......... .......... 74%  109M 0s
 30150K .......... .......... .......... .......... .......... 74%  126M 0s
 30200K .......... .......... .......... .......... .......... 74%  115M 0s
 30250K .......... .......... .......... .......... .......... 74%  108M 0s
 30300K .......... .......... .......... .......... .......... 74%  136M 0s
 30350K .......... .......... .......... .......... .......... 74%  116M 0s
 30400K .......... .......... .......... .......... .......... 74% 82.6M 0s
 30450K .......... .......... .......... .......... .......... 75%  120M 0s
 30500K .......... .......... .......... .......... .......... 75%  108M 0s
 30550K .......... .......... .......... .......... .......... 75%  122M 0s
 30600K .......... .......... .......... .......... .......... 75%  113M 0s
 30650K .......... .......... .......... .......... .......... 75%  135M 0s
 30700K .......... .......... .......... .......... .......... 75%  112M 0s
 30750K .......... .......... .......... .......... .......... 75%  108M 0s
 30800K .......... .......... .......... .......... .......... 75% 92.8M 0s
 30850K .......... .......... .......... .......... .......... 75%  112M 0s
 30900K .......... .......... .......... .......... .......... 76%  115M 0s
 30950K .......... .......... .......... .......... .......... 76%  111M 0s
 31000K .......... .......... .......... .......... .......... 76%  118M 0s
 31050K .......... .......... .......... .......... .......... 76%  121M 0s
 31100K .......... .......... .......... .......... .......... 76%  109M 0s
 31150K .......... .......... .......... .......... .......... 76%  124M 0s
 31200K .......... .......... .......... .......... .......... 76% 85.1M 0s
 31250K .......... .......... .......... .......... .......... 76%  113M 0s
 31300K .......... .......... .......... .......... .......... 77%  131M 0s
 31350K .......... .......... .......... .......... .......... 77%  117M 0s
 31400K .......... .......... .......... .......... .......... 77%  108M 0s
 31450K .......... .......... .......... .......... .......... 77%  123M 0s
 31500K .......... .......... .......... .......... .......... 77%  102M 0s
 31550K .......... .......... .......... .......... .......... 77%  135M 0s
 31600K .......... .......... .......... .......... .......... 77% 82.8M 0s
 31650K .......... .......... .......... .......... .......... 77%  129M 0s
 31700K .......... .......... .......... .......... .......... 78%  108M 0s
 31750K .......... .......... .......... .......... .......... 78%  112M 0s
 31800K .......... .......... .......... .......... .......... 78%  124M 0s
 31850K .......... .......... .......... .......... .......... 78%  104M 0s
 31900K .......... .......... .......... .......... .......... 78%  137M 0s
 31950K .......... .......... .......... .......... .......... 78% 98.0M 0s
 32000K .......... .......... .......... .......... .......... 78% 94.5M 0s
 32050K .......... .......... .......... .......... .......... 78%  125M 0s
 32100K .......... .......... .......... .......... .......... 79%  124M 0s
 32150K .......... .......... .......... .......... .......... 79%  104M 0s
 32200K .......... .......... .......... .......... .......... 79%  113M 0s
 32250K .......... .......... .......... .......... .......... 79%  116M 0s
 32300K .......... .......... .......... .......... .......... 79%  130M 0s
 32350K .......... .......... .......... .......... .......... 79%  116M 0s
 32400K .......... .......... .......... .......... .......... 79% 82.6M 0s
 32450K .......... .......... .......... .......... .......... 79%  122M 0s
 32500K .......... .......... .......... .......... .......... 80%  113M 0s
 32550K .......... .......... .......... .......... .......... 80%  120M 0s
 32600K .......... .......... .......... .......... .......... 80%  106M 0s
 32650K .......... .......... .......... .......... .......... 80%  119M 0s
 32700K .......... .......... .......... .......... .......... 80%  123M 0s
 32750K .......... .......... .......... .......... .......... 80%  110M 0s
 32800K .......... .......... .......... .......... .......... 80% 87.1M 0s
 32850K .......... .......... .......... .......... .......... 80%  116M 0s
 32900K .......... .......... .......... .......... .......... 81%  120M 0s
 32950K .......... .......... .......... .......... .......... 81%  116M 0s
 33000K .......... .......... .......... .......... .......... 81%  120M 0s
 33050K .......... .......... .......... .......... .......... 81%  121M 0s
 33100K .......... .......... .......... .......... .......... 81%  120M 0s
 33150K .......... .......... .......... .......... .......... 81%  106M 0s
 33200K .......... .......... .......... .......... .......... 81% 87.4M 0s
 33250K .......... .......... .......... .......... .......... 81%  126M 0s
 33300K .......... .......... .......... .......... .......... 82%  116M 0s
 33350K .......... .......... .......... .......... .......... 82%  123M 0s
 33400K .......... .......... .......... .......... .......... 82%  102M 0s
 33450K .......... .......... .......... .......... .......... 82%  109M 0s
 33500K .......... .......... .......... .......... .......... 82%  124M 0s
 33550K .......... .......... .......... .......... .......... 82%  129M 0s
 33600K .......... .......... .......... .......... .......... 82% 85.3M 0s
 33650K .......... .......... .......... .......... .......... 82%  112M 0s
 33700K .......... .......... .......... .......... .......... 83%  118M 0s
 33750K .......... .......... .......... .......... .......... 83%  128M 0s
 33800K .......... .......... .......... .......... .......... 83%  120M 0s
 33850K .......... .......... .......... .......... .......... 83%  114M 0s
 33900K .......... .......... .......... .......... .......... 83%  111M 0s
 33950K .......... .......... .......... .......... .......... 83%  116M 0s
 34000K .......... .......... .......... .......... .......... 83% 89.0M 0s
 34050K .......... .......... .......... .......... .......... 83%  118M 0s
 34100K .......... .......... .......... .......... .......... 83%  106M 0s
 34150K .......... .......... .......... .......... .......... 84%  126M 0s
 34200K .......... .......... .......... .......... .......... 84%  106M 0s
 34250K .......... .......... .......... .......... .......... 84%  123M 0s
 34300K .......... .......... .......... .......... .......... 84%  123M 0s
 34350K .......... .......... .......... .......... .......... 84%  111M 0s
 34400K .......... .......... .......... .......... .......... 84% 81.9M 0s
 34450K .......... .......... .......... .......... .......... 84%  112M 0s
 34500K .......... .......... .......... .......... .......... 84%  137M 0s
 34550K .......... .......... .......... .......... .......... 85%  100M 0s
 34600K .......... .......... .......... .......... .......... 85%  140M 0s
 34650K .......... .......... .......... .......... .......... 85%  108M 0s
 34700K .......... .......... .......... .......... .......... 85%  113M 0s
 34750K .......... .......... .......... .......... .......... 85%  124M 0s
 34800K .......... .......... .......... .......... .......... 85% 83.1M 0s
 34850K .......... .......... .......... .......... .......... 85%  134M 0s
 34900K .......... .......... .......... .......... .......... 85%  116M 0s
 34950K .......... .......... .......... .......... .......... 86%  103M 0s
 35000K .......... .......... .......... .......... .......... 86%  119M 0s
 35050K .......... .......... .......... .......... .......... 86%  124M 0s
 35100K .......... .......... .......... .......... .......... 86%  114M 0s
 35150K .......... .......... .......... .......... .......... 86%  125M 0s
 35200K .......... .......... .......... .......... .......... 86% 77.8M 0s
 35250K .......... .......... .......... .......... .......... 86%  134M 0s
 35300K .......... .......... .......... .......... .......... 86%  112M 0s
 35350K .......... .......... .......... .......... .......... 87%  110M 0s
 35400K .......... .......... .......... .......... .......... 87%  113M 0s
 35450K .......... .......... .......... .......... .......... 87%  127M 0s
 35500K .......... .......... .......... .......... .......... 87%  116M 0s
 35550K .......... .......... .......... .......... .......... 87%  109M 0s
 35600K .......... .......... .......... .......... .......... 87% 91.2M 0s
 35650K .......... .......... .......... .......... .......... 87%  101M 0s
 35700K .......... .......... .......... .......... .......... 87%  124M 0s
 35750K .......... .......... .......... .......... .......... 88%  108M 0s
 35800K .......... .......... .......... .......... .......... 88%  124M 0s
 35850K .......... .......... .......... .......... .......... 88%  121M 0s
 35900K .......... .......... .......... .......... .......... 88%  123M 0s
 35950K .......... .......... .......... .......... .......... 88%  107M 0s
 36000K .......... .......... .......... .......... .......... 88% 92.9M 0s
 36050K .......... .......... .......... .......... .......... 88%  122M 0s
 36100K .......... .......... .......... .......... .......... 88%  114M 0s
 36150K .......... .......... .......... .......... .......... 89% 87.1M 0s
 36200K .......... .......... .......... .......... .......... 89%  111M 0s
 36250K .......... .......... .......... .......... .......... 89% 85.6M 0s
 36300K .......... .......... .......... .......... .......... 89%  121M 0s
 36350K .......... .......... .......... .......... .......... 89%  120M 0s
 36400K .......... .......... .......... .......... .......... 89% 83.3M 0s
 36450K .......... .......... .......... .......... .......... 89%  117M 0s
 36500K .......... .......... .......... .......... .......... 89%  104M 0s
 36550K .......... .......... .......... .......... .......... 90% 48.7M 0s
 36600K .......... .......... .......... .......... .......... 90%  115M 0s
 36650K .......... .......... .......... .......... .......... 90%  105M 0s
 36700K .......... .......... .......... .......... .......... 90%  128M 0s
 36750K .......... .......... .......... .......... .......... 90% 73.9M 0s
 36800K .......... .......... .......... .......... .......... 90% 48.8M 0s
 36850K .......... .......... .......... .......... .......... 90%  109M 0s
 36900K .......... .......... .......... .......... .......... 90%  127M 0s
 36950K .......... .......... .......... .......... .......... 90%  112M 0s
 37000K .......... .......... .......... .......... .......... 91%  115M 0s
 37050K .......... .......... .......... .......... .......... 91%  124M 0s
 37100K .......... .......... .......... .......... .......... 91%  118M 0s
 37150K .......... .......... .......... .......... .......... 91%  117M 0s
 37200K .......... .......... .......... .......... .......... 91% 78.0M 0s
 37250K .......... .......... .......... .......... .......... 91%  116M 0s
 37300K .......... .......... .......... .......... .......... 91%  130M 0s
 37350K .......... .......... .......... .......... .......... 91%  121M 0s
 37400K .......... .......... .......... .......... .......... 92%  113M 0s
 37450K .......... .......... .......... .......... .......... 92%  104M 0s
 37500K .......... .......... .......... .......... .......... 92% 96.4M 0s
 37550K .......... .......... .......... .......... .......... 92%  128M 0s
 37600K .......... .......... .......... .......... .......... 92% 88.9M 0s
 37650K .......... .......... .......... .......... .......... 92%  121M 0s
 37700K .......... .......... .......... .......... .......... 92%  122M 0s
 37750K .......... .......... .......... .......... .......... 92% 97.9M 0s
 37800K .......... .......... .......... .......... .......... 93%  115M 0s
 37850K .......... .......... .......... .......... .......... 93%  119M 0s
 37900K .......... .......... .......... .......... .......... 93%  105M 0s
 37950K .......... .......... .......... .......... .......... 93%  120M 0s
 38000K .......... .......... .......... .......... .......... 93% 88.0M 0s
 38050K .......... .......... .......... .......... .......... 93%  103M 0s
 38100K .......... .......... .......... .......... .......... 93%  111M 0s
 38150K .......... .......... .......... .......... .......... 93%  118M 0s
 38200K .......... .......... .......... .......... .......... 94%  112M 0s
 38250K .......... .......... .......... .......... .......... 94%  123M 0s
 38300K .......... .......... .......... .......... .......... 94%  121M 0s
 38350K .......... .......... .......... .......... .......... 94%  114M 0s
 38400K .......... .......... .......... .......... .......... 94% 71.9M 0s
 38450K .......... .......... .......... .......... .......... 94% 98.6M 0s
 38500K .......... .......... .......... .......... .......... 94%  116M 0s
 38550K .......... .......... .......... .......... .......... 94%  129M 0s
 38600K .......... .......... .......... .......... .......... 95%  108M 0s
 38650K .......... .......... .......... .......... .......... 95%  123M 0s
 38700K .......... .......... .......... .......... .......... 95% 91.1M 0s
 38750K .......... .......... .......... .......... .......... 95%  123M 0s
 38800K .......... .......... .......... .......... .......... 95% 84.1M 0s
 38850K .......... .......... .......... .......... .......... 95%  116M 0s
 38900K .......... .......... .......... .......... .......... 95%  101M 0s
 38950K .......... .......... .......... .......... .......... 95%  108M 0s
 39000K .......... .......... .......... .......... .......... 96%  117M 0s
 39050K .......... .......... .......... .......... .......... 96%  112M 0s
 39100K .......... .......... .......... .......... .......... 96%  108M 0s
 39150K .......... .......... .......... .......... .......... 96%  112M 0s
 39200K .......... .......... .......... .......... .......... 96% 79.5M 0s
 39250K .......... .......... .......... .......... .......... 96%  107M 0s
 39300K .......... .......... .......... .......... .......... 96%  120M 0s
 39350K .......... .......... .......... .......... .......... 96%  126M 0s
 39400K .......... .......... .......... .......... .......... 97%  112M 0s
 39450K .......... .......... .......... .......... .......... 97% 98.9M 0s
 39500K .......... .......... .......... .......... .......... 97%  114M 0s
 39550K .......... .......... .......... .......... .......... 97%  151M 0s
 39600K .......... .......... .......... .......... .......... 97% 82.4M 0s
 39650K .......... .......... .......... .......... .......... 97%  117M 0s
 39700K .......... .......... .......... .......... .......... 97%  119M 0s
 39750K .......... .......... .......... .......... .......... 97%  106M 0s
 39800K .......... .......... .......... .......... .......... 98%  122M 0s
 39850K .......... .......... .......... .......... .......... 98%  126M 0s
 39900K .......... .......... .......... .......... .......... 98%  105M 0s
 39950K .......... .......... .......... .......... .......... 98%  127M 0s
 40000K .......... .......... .......... .......... .......... 98% 92.1M 0s
 40050K .......... .......... .......... .......... .......... 98% 97.2M 0s
 40100K .......... .......... .......... .......... .......... 98%  111M 0s
 40150K .......... .......... .......... .......... .......... 98%  139M 0s
 40200K .......... .......... .......... .......... .......... 98%  115M 0s
 40250K .......... .......... .......... .......... .......... 99%  112M 0s
 40300K .......... .......... .......... .......... .......... 99%  115M 0s
 40350K .......... .......... .......... .......... .......... 99%  120M 0s
 40400K .......... .......... .......... .......... .......... 99% 88.3M 0s
 40450K .......... .......... .......... .......... .......... 99%  110M 0s
 40500K .......... .......... .......... .......... .......... 99%  129M 0s
 40550K .......... .......... .......... .......... .......... 99%  115M 0s
 40600K .......... .......... .......... .......... .......... 99%  102M 0s
 40650K .........                                             100%  192M=0.5s

2026-04-23 13:34:16 (80.8 MB/s) - 'playwright-1.57.0-beta-1764692940000-mac.zip' saved [41635753/41635753]

scripts/download_driver.sh: line 55: unzip: command not found
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Playwright Parent Project                                          [pom]
[INFO] Playwright - Driver                                                [jar]
[INFO] Playwright - Drivers For All Platforms                             [jar]
[INFO] Playwright - Main Library                                          [jar]
[INFO]
[INFO] ----------------< com.microsoft.playwright:parent-pom >-----------------
[INFO] Building Playwright Parent Project 1.50.0-SNAPSHOT                 [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- maven-source-plugin:3.4.0:jar-no-fork (default) @ parent-pom ---
[INFO]
[INFO] --- maven-javadoc-plugin:3.12.0:jar (default) @ parent-pom ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ parent-pom ---
[INFO] Installing /app/pom.xml to /root/.m2/repository/com/microsoft/playwright/parent-pom/1.50.0-SNAPSHOT/parent-pom-1.50.0-SNAPSHOT.pom
[INFO]
[INFO] ------------------< com.microsoft.playwright:driver >-------------------
[INFO] Building Playwright - Driver 1.50.0-SNAPSHOT                       [2/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-resources-plugin:3.4.0:resources (default-resources) @ driver ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- maven-compiler-plugin:3.14.1:compile (default-compile) @ driver ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug parameters target 8] to target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] source value 8 is obsolete and will be removed in a future release
[WARNING] target value 8 is obsolete and will be removed in a future release
[WARNING] To suppress warnings about obsolete options, use -Xlint:-options.
[INFO]
[INFO] --- maven-resources-plugin:3.4.0:testResources (default-testResources) @ driver ---
[INFO] skip non existing resourceDirectory /app/driver/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.14.1:testCompile (default-testCompile) @ driver ---
[INFO] No sources to compile
[INFO]
[INFO] --- maven-surefire-plugin:3.5.4:test (default-test) @ driver ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.5.0:jar (default-jar) @ driver ---
[INFO] Building jar: /app/driver/target/driver-1.50.0-SNAPSHOT.jar
[INFO]
[INFO] --- maven-source-plugin:3.4.0:jar-no-fork (default) @ driver ---
[INFO] Building jar: /app/driver/target/driver-1.50.0-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-javadoc-plugin:3.12.0:jar (default) @ driver ---
[WARNING] Javadoc Warnings
[WARNING] /app/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:32: warning: no comment
[WARNING] protected final Map<String, String> env = new LinkedHashMap<>(System.getenv());
[WARNING] ^
[WARNING] /app/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:33: warning: no comment
[WARNING] public static final String PLAYWRIGHT_NODEJS_PATH = "PLAYWRIGHT_NODEJS_PATH";
[WARNING] ^
[WARNING] /app/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:31: warning: use of default constructor, which does not provide a comment
[WARNING] public abstract class Driver {
[WARNING] ^
[WARNING] /app/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:97: warning: no comment
[WARNING] public static Driver createAndInstall(Map<String, String> env, Boolean installBrowsers) {
[WARNING] ^
[WARNING] /app/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:68: warning: no comment
[WARNING] public ProcessBuilder createProcessBuilder() {
[WARNING] ^
[WARNING] /app/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:121: warning: no comment
[WARNING] public abstract Path driverDir();
[WARNING] ^
[WARNING] /app/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:55: warning: no comment
[WARNING] public static synchronized Driver ensureDriverInstalled(Map<String, String> env, Boolean installBrowsers) {
[WARNING] ^
[WARNING] /app/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:66: warning: no comment
[WARNING] protected abstract void initialize(Boolean installBrowsers) throws Exception;
[WARNING] ^
[WARNING] /app/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:123: warning: no comment
[WARNING] protected static void logMessage(String message) {
[WARNING] ^
[WARNING] 9 warnings
[INFO] Building jar: /app/driver/target/driver-1.50.0-SNAPSHOT-javadoc.jar
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ driver ---
[INFO] Installing /app/driver/pom.xml to /root/.m2/repository/com/microsoft/playwright/driver/1.50.0-SNAPSHOT/driver-1.50.0-SNAPSHOT.pom
[INFO] Installing /app/driver/target/driver-1.50.0-SNAPSHOT.jar to /root/.m2/repository/com/microsoft/playwright/driver/1.50.0-SNAPSHOT/driver-1.50.0-SNAPSHOT.jar
[INFO] Installing /app/driver/target/driver-1.50.0-SNAPSHOT-sources.jar to /root/.m2/repository/com/microsoft/playwright/driver/1.50.0-SNAPSHOT/driver-1.50.0-SNAPSHOT-sources.jar
[INFO] Installing /app/driver/target/driver-1.50.0-SNAPSHOT-javadoc.jar to /root/.m2/repository/com/microsoft/playwright/driver/1.50.0-SNAPSHOT/driver-1.50.0-SNAPSHOT-javadoc.jar
[INFO]
[INFO] ---------------< com.microsoft.playwright:driver-bundle >---------------
[INFO] Building Playwright - Drivers For All Platforms 1.50.0-SNAPSHOT    [3/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-resources-plugin:3.4.0:resources (default-resources) @ driver-bundle ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- maven-compiler-plugin:3.14.1:compile (default-compile) @ driver-bundle ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters target 8] to target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] source value 8 is obsolete and will be removed in a future release
[WARNING] target value 8 is obsolete and will be removed in a future release
[WARNING] To suppress warnings about obsolete options, use -Xlint:-options.
[INFO]
[INFO] --- maven-resources-plugin:3.4.0:testResources (default-testResources) @ driver-bundle ---
[INFO] skip non existing resourceDirectory /app/driver-bundle/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.14.1:testCompile (default-testCompile) @ driver-bundle ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters target 8] to target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] source value 8 is obsolete and will be removed in a future release
[WARNING] target value 8 is obsolete and will be removed in a future release
[WARNING] To suppress warnings about obsolete options, use -Xlint:-options.
[INFO]
[INFO] --- maven-surefire-plugin:3.5.4:test (default-test) @ driver-bundle ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.5.0:jar (default-jar) @ driver-bundle ---
[INFO] Building jar: /app/driver-bundle/target/driver-bundle-1.50.0-SNAPSHOT.jar
[INFO]
[INFO] --- maven-source-plugin:3.4.0:jar-no-fork (default) @ driver-bundle ---
[INFO] Building jar: /app/driver-bundle/target/driver-bundle-1.50.0-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-javadoc-plugin:3.12.0:jar (default) @ driver-bundle ---
[WARNING] Javadoc Warnings
[WARNING] /app/driver-bundle/src/main/java/com/microsoft/playwright/impl/driver/jar/DriverJar.java:29: warning: no comment
[WARNING] public class DriverJar extends Driver {
[WARNING] ^
[WARNING] /app/driver-bundle/src/main/java/com/microsoft/playwright/impl/driver/jar/DriverJar.java:35: warning: no comment
[WARNING] public DriverJar() throws IOException {
[WARNING] ^
[WARNING] /app/driver-bundle/src/main/java/com/microsoft/playwright/impl/driver/jar/DriverJar.java:116: warning: no comment
[WARNING] public static URI getDriverResourceURI() throws URISyntaxException {
[WARNING] ^
[WARNING] 3 warnings
[INFO] Building jar: /app/driver-bundle/target/driver-bundle-1.50.0-SNAPSHOT-javadoc.jar
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ driver-bundle ---
[INFO] Installing /app/driver-bundle/pom.xml to /root/.m2/repository/com/microsoft/playwright/driver-bundle/1.50.0-SNAPSHOT/driver-bundle-1.50.0-SNAPSHOT.pom
[INFO] Installing /app/driver-bundle/target/driver-bundle-1.50.0-SNAPSHOT.jar to /root/.m2/repository/com/microsoft/playwright/driver-bundle/1.50.0-SNAPSHOT/driver-bundle-1.50.0-SNAPSHOT.jar
[INFO] Installing /app/driver-bundle/target/driver-bundle-1.50.0-SNAPSHOT-sources.jar to /root/.m2/repository/com/microsoft/playwright/driver-bundle/1.50.0-SNAPSHOT/driver-bundle-1.50.0-SNAPSHOT-sources.jar
[INFO] Installing /app/driver-bundle/target/driver-bundle-1.50.0-SNAPSHOT-javadoc.jar to /root/.m2/repository/com/microsoft/playwright/driver-bundle/1.50.0-SNAPSHOT/driver-bundle-1.50.0-SNAPSHOT-javadoc.jar
[INFO]
[INFO] ----------------< com.microsoft.playwright:playwright >-----------------
[INFO] Building Playwright - Main Library 1.50.0-SNAPSHOT                 [4/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-resources-plugin:3.4.0:resources (default-resources) @ playwright ---
[INFO] skip non existing resourceDirectory /app/playwright/src/main/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.14.1:compile (default-compile) @ playwright ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 176 source files with javac [debug parameters target 8] to target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] source value 8 is obsolete and will be removed in a future release
[WARNING] target value 8 is obsolete and will be removed in a future release
[WARNING] To suppress warnings about obsolete options, use -Xlint:-options.
[INFO] /app/playwright/src/main/java/com/microsoft/playwright/impl/Serialization.java: Some input files use or override a deprecated API.
[INFO] /app/playwright/src/main/java/com/microsoft/playwright/impl/Serialization.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/playwright/src/main/java/com/microsoft/playwright/impl/Utils.java: Some input files use unchecked or unsafe operations.
[INFO] /app/playwright/src/main/java/com/microsoft/playwright/impl/Utils.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- maven-resources-plugin:3.4.0:testResources (default-testResources) @ playwright ---
[INFO] Copying 170 resources from src/test/resources to target/test-classes/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.14.1:testCompile (default-testCompile) @ playwright ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 154 source files with javac [debug parameters target 8] to target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] source value 8 is obsolete and will be removed in a future release
[WARNING] target value 8 is obsolete and will be removed in a future release
[WARNING] To suppress warnings about obsolete options, use -Xlint:-options.
[INFO] /app/playwright/src/test/java/com/microsoft/playwright/TestBrowser2.java: Some input files use or override a deprecated API.
[INFO] /app/playwright/src/test/java/com/microsoft/playwright/TestBrowser2.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/playwright/src/test/java/com/microsoft/playwright/TestBrowserContextViewport.java: Some input files use unchecked or unsafe operations.
[INFO] /app/playwright/src/test/java/com/microsoft/playwright/TestBrowserContextViewport.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- maven-surefire-plugin:3.5.4:test (default-test) @ playwright ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.5.0:jar (default-jar) @ playwright ---
[INFO] Building jar: /app/playwright/target/playwright-1.50.0-SNAPSHOT.jar
[INFO]
[INFO] --- maven-source-plugin:3.4.0:jar-no-fork (default) @ playwright ---
[INFO] Building jar: /app/playwright/target/playwright-1.50.0-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-javadoc-plugin:3.12.0:jar (default) @ playwright ---
[ERROR] MavenReportException: Error while generating Javadoc:
Exit code: 1
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:252: warning: no @return
  default APIRequestContext newContext() {
                            ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:260: warning: no @param for options
  APIRequestContext newContext(NewContextOptions options);
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:260: warning: no @return
  APIRequestContext newContext(NewContextOptions options);
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:64: warning: no @return
  BrowserType chromium();
              ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:70: warning: no @return
  BrowserType firefox();
              ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:76: warning: no @return
  APIRequest request();
             ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:83: warning: no @return
  Selectors selectors();
            ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:89: warning: no @return
  BrowserType webkit();
              ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:109: warning: no @param for options
  static Playwright create(CreateOptions options) {
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/Playwright.java:109: warning: no @return
  static Playwright create(CreateOptions options) {
                    ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:29: warning: no comment
  class NewContextOptions {
  ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:127: warning: no @param for baseURL
    public NewContextOptions setBaseURL(String baseURL) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:127: warning: no @return
    public NewContextOptions setBaseURL(String baseURL) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:148: warning: no @param for clientCertificates
    public NewContextOptions setClientCertificates(List<ClientCertificate> clientCertificates) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:148: warning: no @return
    public NewContextOptions setClientCertificates(List<ClientCertificate> clientCertificates) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:155: warning: no @param for extraHTTPHeaders
    public NewContextOptions setExtraHTTPHeaders(Map<String, String> extraHTTPHeaders) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:155: warning: no @return
    public NewContextOptions setExtraHTTPHeaders(Map<String, String> extraHTTPHeaders) {
                             ^
/app/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:162: warning: no @param for failOnStatusCode
    public NewContextOptions setFailOnStatusCode(boolean failOnStatusCode) {
