Error from docker build
#8 24.06 Selecting previously unselected package distro-info-data.
#8 24.06 Preparing to unpack .../008-distro-info-data_0.60ubuntu0.6_all.deb ...
#8 24.07 Unpacking distro-info-data (0.60ubuntu0.6) ...
#8 24.15 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 24.15 Preparing to unpack .../009-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#8 24.19 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 24.32 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 24.33 Preparing to unpack .../010-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 24.33 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 24.41 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 24.41 Preparing to unpack .../011-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#8 24.42 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 24.48 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#8 24.48 Preparing to unpack .../012-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#8 24.49 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 24.55 Selecting previously unselected package iso-codes.
#8 24.55 Preparing to unpack .../013-iso-codes_4.16.0-1_all.deb ...
#8 24.56 Unpacking iso-codes (4.16.0-1) ...
#8 24.99 Selecting previously unselected package libcap2-bin.
#8 25.00 Preparing to unpack .../014-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 25.00 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 25.07 Selecting previously unselected package libelf1t64:amd64.
#8 25.07 Preparing to unpack .../015-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 25.08 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 25.14 Selecting previously unselected package libglib2.0-data.
#8 25.14 Preparing to unpack .../016-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#8 25.15 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 25.21 Selecting previously unselected package libkrb5support0:amd64.
#8 25.23 Preparing to unpack .../017-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 25.23 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.30 Selecting previously unselected package libk5crypto3:amd64.
#8 25.31 Preparing to unpack .../018-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 25.31 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.38 Selecting previously unselected package libkeyutils1:amd64.
#8 25.39 Preparing to unpack .../019-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 25.39 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 25.46 Selecting previously unselected package libkrb5-3:amd64.
#8 25.47 Preparing to unpack .../020-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 25.47 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.56 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 25.57 Preparing to unpack .../021-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 25.57 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.65 Selecting previously unselected package libicu74:amd64.
#8 25.65 Preparing to unpack .../022-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 25.66 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 26.10 Selecting previously unselected package libpam-systemd:amd64.
#8 26.10 Preparing to unpack .../023-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 26.11 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 26.19 Selecting previously unselected package libxml2:amd64.
#8 26.20 Preparing to unpack .../024-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 26.20 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 26.30 Selecting previously unselected package libyaml-0-2:amd64.
#8 26.31 Preparing to unpack .../025-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#8 26.31 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 26.38 Selecting previously unselected package lsb-release.
#8 26.39 Preparing to unpack .../026-lsb-release_12.0-2_all.deb ...
#8 26.39 Unpacking lsb-release (12.0-2) ...
#8 26.45 Selecting previously unselected package python-apt-common.
#8 26.45 Preparing to unpack .../027-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#8 26.46 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#8 26.52 Selecting previously unselected package python3-apt.
#8 26.53 Preparing to unpack .../028-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#8 26.53 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#8 26.62 Selecting previously unselected package python3-cffi-backend:amd64.
#8 26.62 Preparing to unpack .../029-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#8 26.63 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#8 26.69 Selecting previously unselected package python3-dbus.
#8 26.70 Preparing to unpack .../030-python3-dbus_1.3.2-5build3_amd64.deb ...
#8 26.70 Unpacking python3-dbus (1.3.2-5build3) ...
#8 26.78 Selecting previously unselected package python3-gi.
#8 26.79 Preparing to unpack .../031-python3-gi_3.48.2-1_amd64.deb ...
#8 26.79 Unpacking python3-gi (3.48.2-1) ...
#8 26.87 Selecting previously unselected package python3-pkg-resources.
#8 26.88 Preparing to unpack .../032-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 26.88 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 26.96 Selecting previously unselected package libmagic-mgc.
#8 26.97 Preparing to unpack .../033-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#8 26.97 Unpacking libmagic-mgc (1:5.45-3build1) ...
#8 27.11 Selecting previously unselected package libmagic1t64:amd64.
#8 27.11 Preparing to unpack .../034-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#8 27.12 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#8 27.19 Selecting previously unselected package file.
#8 27.19 Preparing to unpack .../035-file_1%3a5.45-3build1_amd64.deb ...
#8 27.20 Unpacking file (1:5.45-3build1) ...
#8 27.26 Selecting previously unselected package libjansson4:amd64.
#8 27.27 Preparing to unpack .../036-libjansson4_2.14-2build2_amd64.deb ...
#8 27.27 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 27.34 Selecting previously unselected package libnghttp2-14:amd64.
#8 27.35 Preparing to unpack .../037-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 27.35 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 27.42 Selecting previously unselected package libpsl5t64:amd64.
#8 27.43 Preparing to unpack .../038-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 27.43 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 27.49 Selecting previously unselected package libuv1t64:amd64.
#8 27.50 Preparing to unpack .../039-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 27.51 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 27.57 Selecting previously unselected package wget.
#8 27.58 Preparing to unpack .../040-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 27.58 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 27.66 Selecting previously unselected package xz-utils.
#8 27.67 Preparing to unpack .../041-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 27.67 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 27.75 Selecting previously unselected package m4.
#8 27.75 Preparing to unpack .../042-m4_1.4.19-4build1_amd64.deb ...
#8 27.76 Unpacking m4 (1.4.19-4build1) ...
#8 27.84 Selecting previously unselected package autoconf.
#8 27.84 Preparing to unpack .../043-autoconf_2.71-3_all.deb ...
#8 27.85 Unpacking autoconf (2.71-3) ...
#8 27.95 Selecting previously unselected package autotools-dev.
#8 27.95 Preparing to unpack .../044-autotools-dev_20220109.1_all.deb ...
#8 27.95 Unpacking autotools-dev (20220109.1) ...
#8 28.03 Selecting previously unselected package automake.
#8 28.03 Preparing to unpack .../045-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#8 28.04 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#8 28.14 Selecting previously unselected package binutils-common:amd64.
#8 28.15 Preparing to unpack .../046-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 28.15 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 28.23 Selecting previously unselected package libsframe1:amd64.
#8 28.23 Preparing to unpack .../047-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 28.24 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 28.30 Selecting previously unselected package libbinutils:amd64.
#8 28.31 Preparing to unpack .../048-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 28.31 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 28.41 Selecting previously unselected package libctf-nobfd0:amd64.
#8 28.42 Preparing to unpack .../049-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 28.42 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 28.49 Selecting previously unselected package libctf0:amd64.
#8 28.50 Preparing to unpack .../050-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 28.50 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 28.58 Selecting previously unselected package libgprofng0:amd64.
#8 28.58 Preparing to unpack .../051-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 28.59 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 28.71 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 28.71 Preparing to unpack .../052-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 28.72 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 28.94 Selecting previously unselected package binutils.
#8 28.94 Preparing to unpack .../053-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 28.95 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 29.02 Selecting previously unselected package libc-dev-bin.
#8 29.03 Preparing to unpack .../054-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 29.03 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 29.09 Selecting previously unselected package linux-libc-dev:amd64.
#8 29.10 Preparing to unpack .../055-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#8 29.10 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#8 29.42 Selecting previously unselected package libcrypt-dev:amd64.
#8 29.42 Preparing to unpack .../056-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 29.44 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 29.51 Selecting previously unselected package rpcsvc-proto.
#8 29.52 Preparing to unpack .../057-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 29.52 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 29.60 Selecting previously unselected package libc6-dev:amd64.
#8 29.60 Preparing to unpack .../058-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 29.61 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 29.86 Selecting previously unselected package gcc-13-base:amd64.
#8 29.87 Preparing to unpack .../059-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 29.88 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 29.94 Selecting previously unselected package libisl23:amd64.
#8 29.95 Preparing to unpack .../060-libisl23_0.26-3build1.1_amd64.deb ...
#8 29.95 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 30.05 Selecting previously unselected package libmpfr6:amd64.
#8 30.06 Preparing to unpack .../061-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 30.06 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 30.14 Selecting previously unselected package libmpc3:amd64.
#8 30.15 Preparing to unpack .../062-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 30.15 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 30.21 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 30.22 Preparing to unpack .../063-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 30.23 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 30.72 Selecting previously unselected package cpp-13.
#8 30.73 Preparing to unpack .../064-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 30.73 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 30.79 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 30.80 Preparing to unpack .../065-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 30.80 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 30.87 Selecting previously unselected package cpp.
#8 30.88 Preparing to unpack .../066-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 30.90 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 30.97 Selecting previously unselected package libcc1-0:amd64.
#8 30.98 Preparing to unpack .../067-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 30.98 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.05 Selecting previously unselected package libgomp1:amd64.
#8 31.06 Preparing to unpack .../068-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.06 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.14 Selecting previously unselected package libitm1:amd64.
#8 31.15 Preparing to unpack .../069-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.15 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.22 Selecting previously unselected package libatomic1:amd64.
#8 31.23 Preparing to unpack .../070-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.23 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.30 Selecting previously unselected package libasan8:amd64.
#8 31.31 Preparing to unpack .../071-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.31 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.54 Selecting previously unselected package liblsan0:amd64.
#8 31.54 Preparing to unpack .../072-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.55 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.68 Selecting previously unselected package libtsan2:amd64.
#8 31.69 Preparing to unpack .../073-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.69 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 31.89 Selecting previously unselected package libubsan1:amd64.
#8 31.90 Preparing to unpack .../074-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 31.90 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.03 Selecting previously unselected package libhwasan0:amd64.
#8 32.04 Preparing to unpack .../075-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 32.04 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.19 Selecting previously unselected package libquadmath0:amd64.
#8 32.20 Preparing to unpack .../076-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 32.20 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.27 Selecting previously unselected package libgcc-13-dev:amd64.
#8 32.27 Preparing to unpack .../077-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.28 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 32.48 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 32.49 Preparing to unpack .../078-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.50 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 32.98 Selecting previously unselected package gcc-13.
#8 32.99 Preparing to unpack .../079-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.99 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.07 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 33.07 Preparing to unpack .../080-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 33.08 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 33.14 Selecting previously unselected package gcc.
#8 33.15 Preparing to unpack .../081-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 33.15 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 42.80 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 42.81 Preparing to unpack .../082-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 44.95 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 45.27 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 45.27 Preparing to unpack .../083-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 45.28 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 45.76 Selecting previously unselected package g++-13.
#8 45.77 Preparing to unpack .../084-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 45.77 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 45.82 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 45.83 Preparing to unpack .../085-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 45.83 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 45.89 Selecting previously unselected package g++.
#8 45.90 Preparing to unpack .../086-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 45.90 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 45.95 Selecting previously unselected package make.
#8 45.96 Preparing to unpack .../087-make_4.3-4.1build2_amd64.deb ...
#8 45.96 Unpacking make (4.3-4.1build2) ...
#8 46.03 Selecting previously unselected package libdpkg-perl.
#8 46.03 Preparing to unpack .../088-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 46.04 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 46.13 Selecting previously unselected package bzip2.
#8 46.13 Preparing to unpack .../089-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 46.14 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 46.20 Selecting previously unselected package patch.
#8 46.21 Preparing to unpack .../090-patch_2.7.6-7build3_amd64.deb ...
#8 46.21 Unpacking patch (2.7.6-7build3) ...
#8 46.27 Selecting previously unselected package lto-disabled-list.
#8 46.28 Preparing to unpack .../091-lto-disabled-list_47_all.deb ...
#8 46.28 Unpacking lto-disabled-list (47) ...
#8 46.34 Selecting previously unselected package dpkg-dev.
#8 46.35 Preparing to unpack .../092-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 46.35 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 46.44 Selecting previously unselected package build-essential.
#8 46.45 Preparing to unpack .../093-build-essential_12.10ubuntu1_amd64.deb ...
#8 46.45 Unpacking build-essential (12.10ubuntu1) ...
#8 46.51 Selecting previously unselected package libarchive13t64:amd64.
#8 46.52 Preparing to unpack .../094-libarchive13t64_3.7.2-2ubuntu0.7_amd64.deb ...
#8 46.52 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#8 46.60 Selecting previously unselected package libbrotli1:amd64.
#8 46.61 Preparing to unpack .../095-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 46.61 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 46.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 46.69 Preparing to unpack .../096-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 46.70 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 46.76 Selecting previously unselected package libsasl2-2:amd64.
#8 46.76 Preparing to unpack .../097-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 46.77 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 46.84 Selecting previously unselected package libldap2:amd64.
#8 46.84 Preparing to unpack .../098-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 46.85 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 46.92 Selecting previously unselected package librtmp1:amd64.
#8 46.93 Preparing to unpack .../099-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 46.93 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 47.00 Selecting previously unselected package libssh-4:amd64.
#8 47.00 Preparing to unpack .../100-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 47.01 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 47.08 Selecting previously unselected package libcurl4t64:amd64.
#8 47.08 Preparing to unpack .../101-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 47.09 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 47.16 Selecting previously unselected package libjsoncpp25:amd64.
#8 47.17 Preparing to unpack .../102-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#8 47.17 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 47.24 Selecting previously unselected package librhash0:amd64.
#8 47.25 Preparing to unpack .../103-librhash0_1.4.3-3build1_amd64.deb ...
#8 47.25 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#8 47.33 Selecting previously unselected package cmake-data.
#8 47.34 Preparing to unpack .../104-cmake-data_3.28.3-1build7_all.deb ...
#8 47.36 Unpacking cmake-data (3.28.3-1build7) ...
#8 47.98 Selecting previously unselected package cmake.
#8 47.99 Preparing to unpack .../105-cmake_3.28.3-1build7_amd64.deb ...
#8 47.99 Unpacking cmake (3.28.3-1build7) ...
#8 48.54 Selecting previously unselected package curl.
#8 48.55 Preparing to unpack .../106-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 48.55 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 48.62 Selecting previously unselected package gpgconf.
#8 48.62 Preparing to unpack .../107-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 48.63 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 48.70 Selecting previously unselected package libksba8:amd64.
#8 48.71 Preparing to unpack .../108-libksba8_1.6.6-1build1_amd64.deb ...
#8 48.71 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 48.79 Selecting previously unselected package dirmngr.
#8 48.79 Preparing to unpack .../109-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 48.84 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 48.92 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 48.93 Preparing to unpack .../110-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#8 48.93 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#8 49.00 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 49.01 Preparing to unpack .../111-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#8 49.01 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#8 49.07 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 49.08 Preparing to unpack .../112-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 49.08 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 49.16 Selecting previously unselected package liberror-perl.
#8 49.17 Preparing to unpack .../113-liberror-perl_0.17029-2_all.deb ...
#8 49.18 Unpacking liberror-perl (0.17029-2) ...
#8 49.24 Selecting previously unselected package git-man.
#8 49.25 Preparing to unpack .../114-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 49.25 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 49.34 Selecting previously unselected package git.
#8 49.35 Preparing to unpack .../115-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 49.37 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 49.60 Selecting previously unselected package gnupg-utils.
#8 49.61 Preparing to unpack .../116-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 49.62 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 49.68 Selecting previously unselected package gpg.
#8 49.69 Preparing to unpack .../117-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 49.69 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 49.78 Selecting previously unselected package pinentry-curses.
#8 49.79 Preparing to unpack .../118-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 49.79 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 50.20 Selecting previously unselected package gpg-agent.
#8 50.21 Preparing to unpack .../119-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 50.22 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 50.29 Selecting previously unselected package gpgsm.
#8 50.30 Preparing to unpack .../120-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 50.30 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 50.37 Selecting previously unselected package keyboxd.
#8 50.38 Preparing to unpack .../121-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 50.39 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 50.45 Selecting previously unselected package gnupg.
#8 50.46 Preparing to unpack .../122-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 50.46 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 50.53 Selecting previously unselected package libstemmer0d:amd64.
#8 50.54 Preparing to unpack .../123-libstemmer0d_2.2.0-4build1_amd64.deb ...
#8 50.55 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#8 50.63 Selecting previously unselected package libxmlb2:amd64.
#8 50.63 Preparing to unpack .../124-libxmlb2_0.3.18-1_amd64.deb ...
#8 50.64 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#8 50.71 Selecting previously unselected package libappstream5:amd64.
#8 50.71 Preparing to unpack .../125-libappstream5_1.0.2-1build6_amd64.deb ...
#8 50.72 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#8 50.80 Selecting previously unselected package libduktape207:amd64.
#8 50.80 Preparing to unpack .../126-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#8 50.81 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
