Error from docker build
#7 30.19 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 30.21 Selecting previously unselected package wget.
#7 30.22 Preparing to unpack .../033-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 30.22 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 30.25 Selecting previously unselected package xz-utils.
#7 30.25 Preparing to unpack .../034-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 30.25 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 30.27 Selecting previously unselected package hicolor-icon-theme.
#7 30.28 Preparing to unpack .../035-hicolor-icon-theme_0.17-2_all.deb ...
#7 30.28 Unpacking hicolor-icon-theme (0.17-2) ...
#7 30.33 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 30.33 Preparing to unpack .../036-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#7 30.34 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 30.36 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 30.36 Preparing to unpack .../037-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 30.36 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 30.38 Selecting previously unselected package libjpeg8:amd64.
#7 30.38 Preparing to unpack .../038-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 30.39 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 30.40 Selecting previously unselected package libdeflate0:amd64.
#7 30.41 Preparing to unpack .../039-libdeflate0_1.10-2_amd64.deb ...
#7 30.41 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 30.43 Selecting previously unselected package libjbig0:amd64.
#7 30.43 Preparing to unpack .../040-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 30.43 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 30.45 Selecting previously unselected package libwebp7:amd64.
#7 30.46 Preparing to unpack .../041-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 30.46 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 30.48 Selecting previously unselected package libtiff5:amd64.
#7 30.48 Preparing to unpack .../042-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 30.48 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 30.51 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 30.51 Preparing to unpack .../043-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#7 30.51 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 30.54 Selecting previously unselected package gtk-update-icon-cache.
#7 30.54 Preparing to unpack .../044-gtk-update-icon-cache_3.24.33-1ubuntu2.2_amd64.deb ...
#7 30.54 Unpacking gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#7 30.57 Selecting previously unselected package humanity-icon-theme.
#7 30.57 Preparing to unpack .../045-humanity-icon-theme_0.6.16_all.deb ...
#7 30.57 Unpacking humanity-icon-theme (0.6.16) ...
#7 31.25 Selecting previously unselected package ubuntu-mono.
#7 31.26 Preparing to unpack .../046-ubuntu-mono_20.10-0ubuntu2_all.deb ...
#7 31.26 Unpacking ubuntu-mono (20.10-0ubuntu2) ...
#7 31.59 Selecting previously unselected package adwaita-icon-theme.
#7 31.60 Preparing to unpack .../047-adwaita-icon-theme_41.0-1ubuntu1_all.deb ...
#7 31.60 Unpacking adwaita-icon-theme (41.0-1ubuntu1) ...
#7 31.82 Selecting previously unselected package binutils-common:amd64.
#7 31.83 Preparing to unpack .../048-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 31.83 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 31.85 Selecting previously unselected package libbinutils:amd64.
#7 31.86 Preparing to unpack .../049-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 31.86 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 31.90 Selecting previously unselected package libctf-nobfd0:amd64.
#7 31.90 Preparing to unpack .../050-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 31.90 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 31.92 Selecting previously unselected package libctf0:amd64.
#7 31.93 Preparing to unpack .../051-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 31.93 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 31.95 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 31.96 Preparing to unpack .../052-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 31.96 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 32.04 Selecting previously unselected package binutils.
#7 32.04 Preparing to unpack .../053-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 32.04 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 32.07 Selecting previously unselected package libc-dev-bin.
#7 32.07 Preparing to unpack .../054-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 32.07 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 32.10 Selecting previously unselected package linux-libc-dev:amd64.
#7 32.10 Preparing to unpack .../055-linux-libc-dev_5.15.0-176.186_amd64.deb ...
#7 32.10 Unpacking linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 32.25 Selecting previously unselected package libcrypt-dev:amd64.
#7 32.26 Preparing to unpack .../056-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 32.26 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 32.28 Selecting previously unselected package rpcsvc-proto.
#7 32.29 Preparing to unpack .../057-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 32.29 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 32.32 Selecting previously unselected package libtirpc-dev:amd64.
#7 32.32 Preparing to unpack .../058-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 32.32 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 32.35 Selecting previously unselected package libnsl-dev:amd64.
#7 32.36 Preparing to unpack .../059-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 32.36 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 32.39 Selecting previously unselected package libc6-dev:amd64.
#7 32.39 Preparing to unpack .../060-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 32.39 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 32.50 Selecting previously unselected package gcc-11-base:amd64.
#7 32.50 Preparing to unpack .../061-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 32.50 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 32.53 Selecting previously unselected package libisl23:amd64.
#7 32.53 Preparing to unpack .../062-libisl23_0.24-2build1_amd64.deb ...
#7 32.53 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 32.57 Selecting previously unselected package libmpfr6:amd64.
#7 32.57 Preparing to unpack .../063-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 32.58 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 32.61 Selecting previously unselected package libmpc3:amd64.
#7 32.62 Preparing to unpack .../064-libmpc3_1.2.1-2build1_amd64.deb ...
#7 32.62 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 32.64 Selecting previously unselected package cpp-11.
#7 32.65 Preparing to unpack .../065-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 32.65 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 32.80 Selecting previously unselected package cpp.
#7 32.81 Preparing to unpack .../066-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 32.81 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 32.83 Selecting previously unselected package libcc1-0:amd64.
#7 32.83 Preparing to unpack .../067-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 32.84 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 32.86 Selecting previously unselected package libgomp1:amd64.
#7 32.86 Preparing to unpack .../068-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 32.86 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 32.89 Selecting previously unselected package libitm1:amd64.
#7 32.89 Preparing to unpack .../069-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 32.89 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 32.92 Selecting previously unselected package libatomic1:amd64.
#7 32.92 Preparing to unpack .../070-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 32.92 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 32.95 Selecting previously unselected package libasan6:amd64.
#7 32.95 Preparing to unpack .../071-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 32.95 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 33.02 Selecting previously unselected package liblsan0:amd64.
#7 33.02 Preparing to unpack .../072-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 33.02 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 33.06 Selecting previously unselected package libtsan0:amd64.
#7 33.07 Preparing to unpack .../073-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 33.07 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 33.13 Selecting previously unselected package libubsan1:amd64.
#7 33.14 Preparing to unpack .../074-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 33.14 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 33.18 Selecting previously unselected package libquadmath0:amd64.
#7 33.19 Preparing to unpack .../075-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 33.19 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 33.21 Selecting previously unselected package libgcc-11-dev:amd64.
#7 33.22 Preparing to unpack .../076-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 33.22 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 33.32 Selecting previously unselected package gcc-11.
#7 33.32 Preparing to unpack .../077-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 33.32 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 33.60 Selecting previously unselected package gcc.
#7 33.61 Preparing to unpack .../078-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 33.61 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 33.63 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 33.64 Preparing to unpack .../079-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 33.64 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 33.82 Selecting previously unselected package g++-11.
#7 33.83 Preparing to unpack .../080-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 33.83 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 34.01 Selecting previously unselected package g++.
#7 34.01 Preparing to unpack .../081-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 34.01 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 34.04 Selecting previously unselected package make.
#7 34.04 Preparing to unpack .../082-make_4.3-4.1build1_amd64.deb ...
#7 34.04 Unpacking make (4.3-4.1build1) ...
#7 34.07 Selecting previously unselected package libdpkg-perl.
#7 34.07 Preparing to unpack .../083-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 34.10 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 34.14 Selecting previously unselected package bzip2.
#7 34.14 Preparing to unpack .../084-bzip2_1.0.8-5build1_amd64.deb ...
#7 34.14 Unpacking bzip2 (1.0.8-5build1) ...
#7 34.17 Selecting previously unselected package patch.
#7 34.17 Preparing to unpack .../085-patch_2.7.6-7build2_amd64.deb ...
#7 34.17 Unpacking patch (2.7.6-7build2) ...
#7 34.20 Selecting previously unselected package lto-disabled-list.
#7 34.20 Preparing to unpack .../086-lto-disabled-list_24_all.deb ...
#7 34.20 Unpacking lto-disabled-list (24) ...
#7 34.22 Selecting previously unselected package dpkg-dev.
#7 34.23 Preparing to unpack .../087-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 34.23 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 34.27 Selecting previously unselected package build-essential.
#7 34.28 Preparing to unpack .../088-build-essential_12.9ubuntu3_amd64.deb ...
#7 34.28 Unpacking build-essential (12.9ubuntu3) ...
#7 34.30 Selecting previously unselected package java-common.
#7 34.30 Preparing to unpack .../089-java-common_0.72build2_all.deb ...
#7 34.30 Unpacking java-common (0.72build2) ...
#7 34.33 Selecting previously unselected package libavahi-common-data:amd64.
#7 34.33 Preparing to unpack .../090-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#7 34.33 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 34.36 Selecting previously unselected package libavahi-common3:amd64.
#7 34.36 Preparing to unpack .../091-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#7 34.36 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 34.38 Selecting previously unselected package libavahi-client3:amd64.
#7 34.39 Preparing to unpack .../092-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#7 34.39 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 34.41 Selecting previously unselected package libcups2:amd64.
#7 34.42 Preparing to unpack .../093-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 34.42 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 34.45 Selecting previously unselected package libbrotli1:amd64.
#7 34.45 Preparing to unpack .../094-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 34.45 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 34.48 Selecting previously unselected package libfreetype6:amd64.
#7 34.49 Preparing to unpack .../095-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 34.49 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 34.52 Selecting previously unselected package fonts-dejavu-core.
#7 34.52 Preparing to unpack .../096-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 34.53 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 34.68 Selecting previously unselected package fontconfig-config.
#7 34.69 Preparing to unpack .../097-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 34.69 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 34.72 Selecting previously unselected package libfontconfig1:amd64.
#7 34.73 Preparing to unpack .../098-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 34.73 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 34.75 Selecting previously unselected package liblcms2-2:amd64.
#7 34.76 Preparing to unpack .../099-liblcms2-2_2.12~rc1-2build2_amd64.deb ...
#7 34.76 Unpacking liblcms2-2:amd64 (2.12~rc1-2build2) ...
#7 34.78 Selecting previously unselected package libnspr4:amd64.
#7 34.79 Preparing to unpack .../100-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 34.79 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 34.81 Selecting previously unselected package libnss3:amd64.
#7 34.82 Preparing to unpack .../101-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 34.82 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 35.02 Selecting previously unselected package libasound2-data.
#7 35.03 Preparing to unpack .../102-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 35.03 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 35.07 Selecting previously unselected package libasound2:amd64.
#7 35.07 Preparing to unpack .../103-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 35.07 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 35.10 Selecting previously unselected package libgraphite2-3:amd64.
#7 35.10 Preparing to unpack .../104-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 35.11 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 35.13 Selecting previously unselected package libharfbuzz0b:amd64.
#7 35.13 Preparing to unpack .../105-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 35.13 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 35.17 Selecting previously unselected package libpcsclite1:amd64.
#7 35.17 Preparing to unpack .../106-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 35.17 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 35.19 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#7 35.20 Preparing to unpack .../107-openjdk-11-jre-headless_11.0.30+7-1ubuntu1~22.04_amd64.deb ...
#7 35.20 Unpacking openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 35.85 Selecting previously unselected package default-jre-headless.
#7 35.86 Preparing to unpack .../108-default-jre-headless_2%3a1.11-72build2_amd64.deb ...
#7 35.86 Unpacking default-jre-headless (2:1.11-72build2) ...
#7 35.88 Selecting previously unselected package libxi6:amd64.
#7 35.88 Preparing to unpack .../109-libxi6_2%3a1.8-1build1_amd64.deb ...
#7 35.88 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#7 35.91 Selecting previously unselected package libxrender1:amd64.
#7 35.91 Preparing to unpack .../110-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#7 35.91 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#7 35.94 Selecting previously unselected package x11-common.
#7 35.94 Preparing to unpack .../111-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#7 35.94 Unpacking x11-common (1:7.7+23ubuntu2) ...
#7 35.97 Selecting previously unselected package libxtst6:amd64.
#7 35.97 Preparing to unpack .../112-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#7 35.98 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#7 36.00 Selecting previously unselected package openjdk-8-jre-headless:amd64.
#7 36.00 Preparing to unpack .../113-openjdk-8-jre-headless_8u482-ga~us1-0ubuntu1~22.04_amd64.deb ...
#7 36.01 Unpacking openjdk-8-jre-headless:amd64 (8u482-ga~us1-0ubuntu1~22.04) ...
#7 36.43 Selecting previously unselected package ca-certificates-java.
#7 36.43 Preparing to unpack .../114-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 36.43 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 36.46 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 36.46 Preparing to unpack .../115-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 36.46 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 36.49 Selecting previously unselected package libsasl2-2:amd64.
#7 36.49 Preparing to unpack .../116-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 36.49 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 36.52 Selecting previously unselected package libldap-2.5-0:amd64.
#7 36.52 Preparing to unpack .../117-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 36.52 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 36.55 Selecting previously unselected package librtmp1:amd64.
#7 36.55 Preparing to unpack .../118-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 36.55 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 36.58 Selecting previously unselected package libssh-4:amd64.
#7 36.58 Preparing to unpack .../119-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 36.58 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 36.61 Selecting previously unselected package libcurl4:amd64.
#7 36.62 Preparing to unpack .../120-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 36.62 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 36.65 Selecting previously unselected package curl.
#7 36.65 Preparing to unpack .../121-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 36.65 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 36.68 Selecting previously unselected package fontconfig.
#7 36.68 Preparing to unpack .../122-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#7 36.68 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#7 36.71 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 36.72 Preparing to unpack .../123-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 36.72 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 36.74 Selecting previously unselected package liberror-perl.
#7 36.75 Preparing to unpack .../124-liberror-perl_0.17029-1_all.deb ...
#7 36.75 Unpacking liberror-perl (0.17029-1) ...
#7 36.78 Selecting previously unselected package git-man.
#7 36.78 Preparing to unpack .../125-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 36.78 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 36.82 Selecting previously unselected package git.
#7 36.82 Preparing to unpack .../126-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 36.83 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 36.97 Selecting previously unselected package libapache-pom-java.
#7 36.97 Preparing to unpack .../127-libapache-pom-java_18-1_all.deb ...
#7 36.97 Unpacking libapache-pom-java (18-1) ...
#7 37.00 Selecting previously unselected package libasyncns0:amd64.
#7 37.00 Preparing to unpack .../128-libasyncns0_0.8-6build2_amd64.deb ...
#7 37.00 Unpacking libasyncns0:amd64 (0.8-6build2) ...
#7 37.03 Selecting previously unselected package libatinject-jsr330-api-java.
#7 37.03 Preparing to unpack .../129-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#7 37.03 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 37.06 Selecting previously unselected package libatk1.0-data.
#7 37.06 Preparing to unpack .../130-libatk1.0-data_2.36.0-3build1_all.deb ...
#7 37.06 Unpacking libatk1.0-data (2.36.0-3build1) ...
#7 37.08 Selecting previously unselected package libatk1.0-0:amd64.
#7 37.09 Preparing to unpack .../131-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#7 37.09 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#7 37.11 Selecting previously unselected package libatspi2.0-0:amd64.
#7 37.12 Preparing to unpack .../132-libatspi2.0-0_2.44.0-3_amd64.deb ...
#7 37.12 Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
#7 37.14 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#7 37.15 Preparing to unpack .../133-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
#7 37.15 Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#7 37.18 Selecting previously unselected package libfontenc1:amd64.
#7 37.18 Preparing to unpack .../134-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
#7 37.18 Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 37.21 Selecting previously unselected package libglvnd0:amd64.
#7 37.21 Preparing to unpack .../135-libglvnd0_1.4.0-1_amd64.deb ...
#7 37.21 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#7 37.24 Selecting previously unselected package libglapi-mesa:amd64.
#7 37.24 Preparing to unpack .../136-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 37.24 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 37.27 Selecting previously unselected package libx11-xcb1:amd64.
#7 37.27 Preparing to unpack .../137-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 37.27 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 37.30 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 37.30 Preparing to unpack .../138-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#7 37.30 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 37.33 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 37.33 Preparing to unpack .../139-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#7 37.33 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 37.35 Selecting previously unselected package libxcb-glx0:amd64.
#7 37.36 Preparing to unpack .../140-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#7 37.36 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 37.39 Selecting previously unselected package libxcb-present0:amd64.
#7 37.39 Preparing to unpack .../141-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#7 37.39 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 37.41 Selecting previously unselected package libxcb-randr0:amd64.
#7 37.42 Preparing to unpack .../142-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#7 37.42 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 37.44 Selecting previously unselected package libxcb-shm0:amd64.
#7 37.45 Preparing to unpack .../143-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#7 37.45 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 37.47 Selecting previously unselected package libxcb-sync1:amd64.
#7 37.48 Preparing to unpack .../144-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#7 37.48 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 37.50 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 37.51 Preparing to unpack .../145-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#7 37.51 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 37.53 Selecting previously unselected package libxfixes3:amd64.
#7 37.54 Preparing to unpack .../146-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#7 37.54 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#7 37.56 Selecting previously unselected package libxshmfence1:amd64.
#7 37.57 Preparing to unpack .../147-libxshmfence1_1.3-1build4_amd64.deb ...
#7 37.57 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#7 37.59 Selecting previously unselected package libxxf86vm1:amd64.
#7 37.59 Preparing to unpack .../148-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#7 37.60 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 37.62 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 37.62 Preparing to unpack .../149-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 37.63 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
