Error from docker build
#10 4.442 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#10 4.468 Selecting previously unselected package linux-libc-dev:amd64.
#10 4.473 Preparing to unpack .../18-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#10 4.474 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#10 4.650 Selecting previously unselected package libcrypt-dev:amd64.
#10 4.656 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#10 4.657 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#10 4.688 Selecting previously unselected package rpcsvc-proto.
#10 4.693 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#10 4.694 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#10 4.727 Selecting previously unselected package libtirpc-dev:amd64.
#10 4.731 Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#10 4.732 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#10 4.769 Selecting previously unselected package libnsl-dev:amd64.
#10 4.775 Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
#10 4.776 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#10 4.806 Selecting previously unselected package libc6-dev:amd64.
#10 4.811 Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#10 4.812 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#10 4.961 Selecting previously unselected package gcc-11-base:amd64.
#10 4.967 Preparing to unpack .../24-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 4.968 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 4.997 Selecting previously unselected package libisl23:amd64.
#10 5.003 Preparing to unpack .../25-libisl23_0.24-2build1_amd64.deb ...
#10 5.004 Unpacking libisl23:amd64 (0.24-2build1) ...
#10 5.047 Selecting previously unselected package libmpfr6:amd64.
#10 5.052 Preparing to unpack .../26-libmpfr6_4.1.0-3build3_amd64.deb ...
#10 5.053 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#10 5.099 Selecting previously unselected package libmpc3:amd64.
#10 5.104 Preparing to unpack .../27-libmpc3_1.2.1-2build1_amd64.deb ...
#10 5.105 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#10 5.132 Selecting previously unselected package cpp-11.
#10 5.138 Preparing to unpack .../28-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.139 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 5.329 Selecting previously unselected package cpp.
#10 5.333 Preparing to unpack .../29-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 5.334 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#10 5.364 Selecting previously unselected package libcc1-0:amd64.
#10 5.368 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.369 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.398 Selecting previously unselected package libgomp1:amd64.
#10 5.404 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.405 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.434 Selecting previously unselected package libitm1:amd64.
#10 5.438 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.439 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.466 Selecting previously unselected package libatomic1:amd64.
#10 5.472 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.473 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.501 Selecting previously unselected package libasan6:amd64.
#10 5.507 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.507 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 5.582 Selecting previously unselected package liblsan0:amd64.
#10 5.588 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.589 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.638 Selecting previously unselected package libtsan0:amd64.
#10 5.644 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.646 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 5.718 Selecting previously unselected package libubsan1:amd64.
#10 5.724 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.726 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.772 Selecting previously unselected package libquadmath0:amd64.
#10 5.778 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.779 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 5.807 Selecting previously unselected package libgcc-11-dev:amd64.
#10 5.813 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.814 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 5.923 Selecting previously unselected package gcc-11.
#10 5.928 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 5.929 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 6.252 Selecting previously unselected package gcc.
#10 6.258 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 6.259 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#10 6.289 Selecting previously unselected package libstdc++-11-dev:amd64.
#10 6.295 Preparing to unpack .../42-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 6.296 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 6.499 Selecting previously unselected package g++-11.
#10 6.505 Preparing to unpack .../43-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#10 6.506 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 6.701 Selecting previously unselected package g++.
#10 6.707 Preparing to unpack .../44-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#10 6.708 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#10 6.734 Selecting previously unselected package make.
#10 6.739 Preparing to unpack .../45-make_4.3-4.1build1_amd64.deb ...
#10 6.740 Unpacking make (4.3-4.1build1) ...
#10 6.772 Selecting previously unselected package libdpkg-perl.
#10 6.778 Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#10 6.779 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#10 6.824 Selecting previously unselected package bzip2.
#10 6.830 Preparing to unpack .../47-bzip2_1.0.8-5build1_amd64.deb ...
#10 6.831 Unpacking bzip2 (1.0.8-5build1) ...
#10 6.861 Selecting previously unselected package patch.
#10 6.866 Preparing to unpack .../48-patch_2.7.6-7build2_amd64.deb ...
#10 6.867 Unpacking patch (2.7.6-7build2) ...
#10 6.894 Selecting previously unselected package lto-disabled-list.
#10 6.898 Preparing to unpack .../49-lto-disabled-list_24_all.deb ...
#10 6.899 Unpacking lto-disabled-list (24) ...
#10 6.926 Selecting previously unselected package dpkg-dev.
#10 6.932 Preparing to unpack .../50-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#10 6.933 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#10 6.978 Selecting previously unselected package build-essential.
#10 6.985 Preparing to unpack .../51-build-essential_12.9ubuntu3_amd64.deb ...
#10 6.986 Unpacking build-essential (12.9ubuntu3) ...
#10 7.013 Selecting previously unselected package libfakeroot:amd64.
#10 7.019 Preparing to unpack .../52-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#10 7.020 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#10 7.049 Selecting previously unselected package fakeroot.
#10 7.055 Preparing to unpack .../53-fakeroot_1.28-1ubuntu1_amd64.deb ...
#10 7.056 Unpacking fakeroot (1.28-1ubuntu1) ...
#10 7.086 Selecting previously unselected package fonts-dejavu-core.
#10 7.093 Preparing to unpack .../54-fonts-dejavu-core_2.37-2build1_all.deb ...
#10 7.094 Unpacking fonts-dejavu-core (2.37-2build1) ...
#10 7.258 Selecting previously unselected package fontconfig-config.
#10 7.263 Preparing to unpack .../55-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#10 7.265 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#10 7.301 Selecting previously unselected package libalgorithm-diff-perl.
#10 7.307 Preparing to unpack .../56-libalgorithm-diff-perl_1.201-1_all.deb ...
#10 7.308 Unpacking libalgorithm-diff-perl (1.201-1) ...
#10 7.343 Selecting previously unselected package libalgorithm-diff-xs-perl.
#10 7.349 Preparing to unpack .../57-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#10 7.350 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#10 7.378 Selecting previously unselected package libalgorithm-merge-perl.
#10 7.382 Preparing to unpack .../58-libalgorithm-merge-perl_0.08-3_all.deb ...
#10 7.383 Unpacking libalgorithm-merge-perl (0.08-3) ...
#10 7.413 Selecting previously unselected package libfreetype6:amd64.
#10 7.417 Preparing to unpack .../59-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#10 7.418 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#10 7.455 Selecting previously unselected package libfontconfig1:amd64.
#10 7.461 Preparing to unpack .../60-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#10 7.462 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#10 7.492 Selecting previously unselected package libjpeg-turbo8:amd64.
#10 7.498 Preparing to unpack .../61-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#10 7.499 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#10 7.530 Selecting previously unselected package libjpeg8:amd64.
#10 7.536 Preparing to unpack .../62-libjpeg8_8c-2ubuntu10_amd64.deb ...
#10 7.537 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#10 7.562 Selecting previously unselected package libdeflate0:amd64.
#10 7.568 Preparing to unpack .../63-libdeflate0_1.10-2_amd64.deb ...
#10 7.569 Unpacking libdeflate0:amd64 (1.10-2) ...
#10 7.598 Selecting previously unselected package libjbig0:amd64.
#10 7.604 Preparing to unpack .../64-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#10 7.606 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#10 7.632 Selecting previously unselected package libwebp7:amd64.
#10 7.638 Preparing to unpack .../65-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#10 7.639 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#10 7.672 Selecting previously unselected package libtiff5:amd64.
#10 7.676 Preparing to unpack .../66-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#10 7.677 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#10 7.708 Selecting previously unselected package libxpm4:amd64.
#10 7.713 Preparing to unpack .../67-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#10 7.714 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#10 7.742 Selecting previously unselected package libgd3:amd64.
#10 7.749 Preparing to unpack .../68-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#10 7.750 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#10 7.780 Selecting previously unselected package libc-devtools.
#10 7.786 Preparing to unpack .../69-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#10 7.787 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#10 7.816 Selecting previously unselected package libexpat1-dev:amd64.
#10 7.821 Preparing to unpack .../70-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#10 7.822 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#10 7.858 Selecting previously unselected package libfile-fcntllock-perl.
#10 7.862 Preparing to unpack .../71-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#10 7.864 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#10 7.893 Selecting previously unselected package libjs-underscore.
#10 7.899 Preparing to unpack .../72-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#10 7.900 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#10 7.930 Selecting previously unselected package libjs-sphinxdoc.
#10 7.936 Preparing to unpack .../73-libjs-sphinxdoc_4.3.2-1_all.deb ...
#10 7.937 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#10 7.966 Selecting previously unselected package libpython3.10:amd64.
#10 7.972 Preparing to unpack .../74-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#10 7.973 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#10 8.038 Selecting previously unselected package zlib1g-dev:amd64.
#10 8.043 Preparing to unpack .../75-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#10 8.044 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#10 8.075 Selecting previously unselected package libpython3.10-dev:amd64.
#10 8.081 Preparing to unpack .../76-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#10 8.082 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#10 8.240 Selecting previously unselected package libpython3-dev:amd64.
#10 8.246 Preparing to unpack .../77-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#10 8.247 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#10 8.278 Selecting previously unselected package manpages-dev.
#10 8.285 Preparing to unpack .../78-manpages-dev_5.10-1ubuntu1_all.deb ...
#10 8.286 Unpacking manpages-dev (5.10-1ubuntu1) ...
#10 8.594 Selecting previously unselected package python3.10-dev.
#10 8.599 Preparing to unpack .../79-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#10 8.600 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#10 8.630 Selecting previously unselected package python3-lib2to3.
#10 8.636 Preparing to unpack .../80-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#10 8.638 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#10 8.685 Selecting previously unselected package python3-distutils.
#10 8.691 Preparing to unpack .../81-python3-distutils_3.10.8-1~22.04_all.deb ...
#10 8.692 Unpacking python3-distutils (3.10.8-1~22.04) ...
#10 8.735 Selecting previously unselected package python3-dev.
#10 8.740 Preparing to unpack .../82-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#10 8.741 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#10 8.771 Selecting previously unselected package python3-setuptools.
#10 8.777 Preparing to unpack .../83-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#10 8.800 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#10 8.852 Selecting previously unselected package python3-wheel.
#10 8.858 Preparing to unpack .../84-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#10 8.859 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#10 8.891 Selecting previously unselected package python3-pip.
#10 8.897 Preparing to unpack .../85-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#10 8.898 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#10 9.046 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#10 9.341 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 9.344 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#10 9.347 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#10 9.352 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#10 9.357 Setting up lto-disabled-list (24) ...
#10 9.360 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#10 9.363 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#10 9.366 Setting up libalgorithm-diff-perl (1.201-1) ...
#10 9.370 Setting up manpages (5.10-1ubuntu1) ...
#10 9.373 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#10 9.376 Setting up libdeflate0:amd64 (1.10-2) ...
#10 9.379 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#10 9.382 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#10 9.385 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.388 Setting up bzip2 (1.0.8-5build1) ...
#10 9.391 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#10 9.394 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#10 9.398 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 9.401 Setting up fakeroot (1.28-1ubuntu1) ...
#10 9.407 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#10 9.407 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.407 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.407 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.407 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.407 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.407 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.407 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.407 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.413 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#10 9.416 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#10 9.418 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#10 9.421 Setting up make (4.3-4.1build1) ...
#10 9.424 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#10 9.427 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#10 9.434 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#10 9.434 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#10 9.434 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#10 9.434 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#10 9.434 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#10 9.434 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#10 9.435 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#10 9.435 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#10 9.435 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#10 9.435 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#10 9.435 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#10 9.439 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.442 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#10 9.445 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#10 9.448 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.451 Setting up patch (2.7.6-7build2) ...
#10 9.454 Setting up fonts-dejavu-core (2.37-2build1) ...
#10 9.470 Setting up ucf (3.0043) ...
#10 9.604 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#10 9.607 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#10 9.611 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#10 9.614 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.618 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#10 9.621 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#10 9.624 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#10 9.629 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#10 9.632 Setting up libisl23:amd64 (0.24-2build1) ...
#10 9.637 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#10 9.640 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#10 9.790 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#10 9.793 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.798 Setting up liblocale-gettext-perl (1.07-4build3) ...
#10 9.801 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.805 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.807 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#10 9.810 Setting up libalgorithm-merge-perl (0.08-3) ...
#10 9.814 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 9.817 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#10 9.820 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#10 9.823 Setting up python3-distutils (3.10.8-1~22.04) ...
#10 9.993 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 9.996 Setting up manpages-dev (5.10-1ubuntu1) ...
#10 9.999 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#10 10.49 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#10 10.49 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#10 10.55 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#10 10.73 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#10 10.74 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#10 11.87 Setting up libjs-sphinxdoc (4.3.2-1) ...
#10 11.87 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 11.88 Setting up cpp (4:11.2.0-1ubuntu1) ...
#10 11.91 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#10 11.91 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#10 11.91 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#10 11.91 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#10 11.92 Setting up binutils (2.38-4ubuntu2.12) ...
#10 11.92 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#10 11.92 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#10 11.93 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#10 11.93 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 11.93 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#10 11.93 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 11.94 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#10 11.94 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 11.94 Setting up gcc (4:11.2.0-1ubuntu1) ...
#10 11.96 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#10 11.96 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#10 11.96 Setting up g++ (4:11.2.0-1ubuntu1) ...
#10 12.00 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#10 12.00 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#10 12.00 Setting up build-essential (12.9ubuntu3) ...
#10 12.00 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#10 12.01 Setting up python3-dev (3.10.6-1~22.04.1) ...
#10 12.01 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#10 12.63 Collecting docutils
#10 12.74   Downloading docutils-0.23-py3-none-any.whl (634 kB)
#10 12.81      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 634.7/634.7 KB 9.8 MB/s eta 0:00:00
#10 12.83 Installing collected packages: docutils
#10 13.16 Successfully installed docutils-0.23
#10 13.16 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 DONE 13.6s

#11 [ 7/14] RUN go install github.com/blampe/goat/cmd/goat@177de93b192b8ffae608e5d9ec421cc99bf68402 &&     go install github.com/magefile/mage@v1.15.0 &&     go install github.com/gohugoio/gotmplfmt@latest &&     go install honnef.co/go/tools/cmd/staticcheck@latest
#11 0.470 go: downloading github.com/blampe/goat v0.0.0-20240731053613-177de93b192b
#11 5.861 go: downloading github.com/magefile/mage v1.15.0
#11 8.721 go: downloading github.com/gohugoio/gotmplfmt v0.4.1
#11 8.773 go: downloading github.com/rogpeppe/go-internal v1.14.1
#11 9.057 # github.com/rogpeppe/go-internal/diff
#11 9.057 root/go/pkg/mod/github.com/rogpeppe/go-internal@v1.14.1/diff/diff.go:119:9: undefined: min
#11 9.057 root/go/pkg/mod/github.com/rogpeppe/go-internal@v1.14.1/diff/diff.go:234:17: cannot range over n (variable of type int)
#11 9.057 note: module requires Go 1.23
