Running tests...

> @wundergraph/composition@0.58.3 test:coverage /app/composition
> vitest run --coverage

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90m/app/composition[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/v1/regexp.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/v1/type-merging.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/v1/normalization-utils.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m tests/v1/error-length.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/v1/types/scalars.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 76[2mms[22m[39m
 [32m✓[39m tests/v1/directives/connect-configure-resolver.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/v1/directives/compose-directive.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 196[2mms[22m[39m
 [32m✓[39m tests/v1/directives/v2-directives.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 83[2mms[22m[39m
 [32m✓[39m tests/v1/types/enums.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 132[2mms[22m[39m
 [32m✓[39m tests/v1/directives/provides.test.ts [2m([22m[2m31 tests[22m[2m | [22m[33m9 skipped[39m[2m)[22m[32m 141[2mms[22m[39m
 [32m✓[39m tests/v1/directives/require-fetch-reasons.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 145[2mms[22m[39m
 [32m✓[39m tests/v1/directives/directives.test.ts [2m([22m[2m19 tests[22m[2m | [22m[33m1 skipped[39m[2m)[22m[32m 124[2mms[22m[39m
 [32m✓[39m tests/v1/types/inputs.test.ts [2m([22m[2m31 tests[22m[2m | [22m[33m2 skipped[39m[2m)[22m[32m 141[2mms[22m[39m
 [32m✓[39m tests/v1/entity-interface.test.ts [2m([22m[2m12 tests[22m[2m | [22m[33m3 skipped[39m[2m)[22m[32m 165[2mms[22m[39m
 [32m✓[39m tests/v1/types/arguments.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 186[2mms[22m[39m
 [32m✓[39m tests/v1/directives/authorization-directives.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 282[2mms[22m[39m
 [32m✓[39m tests/v1/directives/override.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 294[2mms[22m[39m
 [32m✓[39m tests/v1/federation-factory.test.ts [2m([22m[2m28 tests[22m[2m)[22m[33m 319[2mms[22m[39m
 [32m✓[39m tests/v1/directives/one-of.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 155[2mms[22m[39m
 [32m✓[39m tests/v1/resolvability.test.ts [2m([22m[2m59 tests[22m[2m | [22m[33m1 skipped[39m[2m)[22m[33m 419[2mms[22m[39m
 [32m✓[39m tests/v1/types/interfaces.test.ts [2m([22m[2m53 tests[22m[2m)[22m[33m 324[2mms[22m[39m
 [32m✓[39m tests/v1/directives/inaccessible.test.ts [2m([22m[2m38 tests[22m[2m)[22m[33m 348[2mms[22m[39m
 [32m✓[39m tests/v1/directives/listSize.test.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 180[2mms[22m[39m
 [32m✓[39m tests/v1/directives/configure-description.test.ts [2m([22m[2m78 tests[22m[2m)[22m[33m 391[2mms[22m[39m
 [32m✓[39m tests/v1/directives/semantic-non-null.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 182[2mms[22m[39m
 [32m✓[39m tests/v1/types/objects.test.ts [2m([22m[2m37 tests[22m[2m)[22m[32m 165[2mms[22m[39m
 [32m✓[39m tests/v1/router-configuration.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 226[2mms[22m[39m
 [32m✓[39m tests/v1/directives/external.test.ts [2m([22m[2m50 tests[22m[2m)[22m[33m 381[2mms[22m[39m
 [32m✓[39m tests/v1/directives/subscription-filter.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 246[2mms[22m[39m
 [32m✓[39m tests/v1/directives/shareable.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 235[2mms[22m[39m
 [32m✓[39m tests/v1/directives/fieldset-directives.test.ts [2m([22m[2m43 tests[22m[2m)[22m[32m 256[2mms[22m[39m
 [32m✓[39m tests/v1/entities.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 242[2mms[22m[39m
 [32m✓[39m tests/v1/directives/cost.test.ts [2m([22m[2m51 tests[22m[2m)[22m[32m 222[2mms[22m[39m
 [32m✓[39m tests/v1/events.test.ts [2m([22m[2m46 tests[22m[2m)[22m[32m 220[2mms[22m[39m
 [32m✓[39m tests/v1/directives/interface-object.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 266[2mms[22m[39m
 [32m✓[39m tests/v1/normalization.test.ts [2m([22m[2m65 tests[22m[2m)[22m[32m 254[2mms[22m[39m
 [32m✓[39m tests/v1/types/unions.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 269[2mms[22m[39m
 [32m✓[39m tests/v1/contracts.test.ts [2m([22m[2m84 tests[22m[2m | [22m[33m2 skipped[39m[2m)[22m[33m 597[2mms[22m[39m

[2m Test Files [22m [1m[32m38 passed[39m[22m[90m (38)[39m
[2m      Tests [22m [1m[32m1079 passed[39m[22m[2m | [22m[33m18 skipped[39m[90m (1097)[39m
[2m   Start at [22m 22:18:05
[2m   Duration [22m 5.16s[2m (transform 13.19s, setup 0ms, collect 84.76s, tests 8.01s, environment 15ms, prepare 8.71s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   88.88 |     87.4 |   87.55 |   88.88 |                   
 scripts           |       0 |        0 |       0 |       0 |                   
  ...n-version.mjs |       0 |        0 |       0 |       0 | 1-20              
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/ast           |   87.74 |    86.07 |   93.75 |   87.74 |                   
  utils.ts         |   87.74 |    86.07 |   93.75 |   87.74 | ...39-240,257-258 
 ...buildASTSchema |   60.25 |     78.7 |   51.21 |   60.25 |                   
  ...dASTSchema.ts |   94.59 |       80 |     100 |   94.59 | 28-29             
  extendSchema.ts  |   57.76 |    78.57 |      50 |   57.76 | ...40-444,473-474 
 ...efinition-data |     100 |      100 |     100 |     100 |                   
  ...ition-data.ts |     100 |      100 |     100 |     100 |                   
  utils.ts         |     100 |      100 |     100 |     100 |                   
 ...ion-data/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/errors        |   82.06 |    86.69 |    70.1 |   82.06 |                   
  errors.ts        |   82.06 |    86.69 |    70.1 |   82.06 | ...1982,2021-2022 
 src/errors/types  |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/federation    |     100 |      100 |     100 |     100 |                   
  federation.ts    |     100 |      100 |     100 |     100 |                   
 ...deration/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/normalization |     100 |      100 |     100 |     100 |                   
  normalization.ts |     100 |      100 |     100 |     100 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...vability-graph |   94.31 |    92.77 |     100 |   94.31 |                   
  graph-nodes.ts   |   98.03 |    97.36 |     100 |   98.03 | 62-63             
  graph.ts         |   93.45 |     91.4 |     100 |   93.45 | ...04-412,424-425 
 ...raph/constants |     100 |      100 |     100 |     100 |                   
  ...-constants.ts |     100 |      100 |     100 |     100 |                   
  ...-constants.ts |     100 |      100 |     100 |     100 |                   
 ...esolution-data |    91.3 |    85.71 |     100 |    91.3 |                   
  ...ution-data.ts |    91.3 |    85.71 |     100 |    91.3 | 38-39,46-47,75-76 
 ...ion-data/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
 ...ty-graph/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...ty-graph/utils |   98.97 |    85.26 |     100 |   98.97 |                   
  utils.ts         |   98.97 |    85.26 |     100 |   98.97 | 138-139,309-310   
 ...ph/utils/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 .../entity-walker |   93.85 |    93.42 |     100 |   93.85 |                   
  entity-walker.ts |   93.85 |    93.42 |     100 |   93.85 | ...43-245,257-259 
 ...y-walker/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
 ...-field-walkers |   90.61 |    92.23 |     100 |   90.61 |                   
  ...eld-walker.ts |   90.61 |    92.23 |     100 |   90.61 | ...60-263,288-291 
 ...-walkers/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
 ...bility-version |     100 |      100 |     100 |     100 |                   
  ...ty-version.ts |     100 |      100 |     100 |     100 |                   
 ...-configuration |     100 |      100 |     100 |     100 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |     100 |      100 |     100 |     100 |                   
 ...chema-building |   94.15 |    89.66 |   98.41 |   94.15 |                   
  ast.ts           |   91.79 |     86.2 |     100 |   91.79 | ...85-288,290-293 
  utils.ts         |   94.56 |    90.03 |      98 |   94.56 | ...88-889,910-911 
 ...building/types |     100 |      100 |     100 |     100 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  results.ts       |       0 |        0 |       0 |       0 |                   
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/subgraph      |     100 |      100 |     100 |     100 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |     100 |      100 |     100 |     100 |                   
 ...subgraph/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
 src/types         |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  results.ts       |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/utils         |   92.41 |    73.61 |     100 |   92.41 |                   
  ...on-version.ts |     100 |      100 |     100 |     100 |                   
  ...-constants.ts |     100 |      100 |     100 |     100 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  ...-constants.ts |     100 |      100 |     100 |     100 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |   86.01 |    73.61 |     100 |   86.01 | ...52,154,269-270 
 src/v1/constants  |     100 |      100 |     100 |     100 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  ...efinitions.ts |     100 |      100 |     100 |     100 |                   
  integers.ts      |     100 |      100 |     100 |     100 |                   
  ...efinitions.ts |     100 |      100 |     100 |     100 |                   
  strings.ts       |     100 |      100 |     100 |     100 |                   
  type-nodes.ts    |     100 |      100 |     100 |     100 |                   
 src/v1/federation |   87.57 |     85.3 |   94.25 |   87.57 |                   
  ...on-factory.ts |   88.45 |    85.08 |     100 |   88.45 | ...3667,3692-3693 
  utils.ts         |   78.65 |    84.09 |      70 |   78.65 | ...31-238,242-243 
