Error from docker build
#7 17.71 Preparing to unpack .../096-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.71 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.78 Selecting previously unselected package zlib1g-dev:amd64.
#7 17.78 Preparing to unpack .../097-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 17.78 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 17.81 Selecting previously unselected package libpython3.12-dev:amd64.
#7 17.82 Preparing to unpack .../098-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 17.82 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.02 Selecting previously unselected package libpython3-dev:amd64.
#7 18.02 Preparing to unpack .../099-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 18.02 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 18.05 Selecting previously unselected package libtool.
#7 18.05 Preparing to unpack .../100-libtool_2.4.7-7build1_all.deb ...
#7 18.05 Unpacking libtool (2.4.7-7build1) ...
#7 18.08 Selecting previously unselected package python3.12-dev.
#7 18.08 Preparing to unpack .../101-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.09 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 18.11 Selecting previously unselected package python3-dev.
#7 18.11 Preparing to unpack .../102-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 18.11 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 18.13 Selecting previously unselected package python3-setuptools.
#7 18.14 Preparing to unpack .../103-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 18.14 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 18.19 Selecting previously unselected package python3-wheel.
#7 18.20 Preparing to unpack .../104-python3-wheel_0.42.0-2_all.deb ...
#7 18.20 Unpacking python3-wheel (0.42.0-2) ...
#7 18.23 Selecting previously unselected package python3-pip.
#7 18.23 Preparing to unpack .../105-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 18.23 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 18.35 Selecting previously unselected package python3-pip-whl.
#7 18.35 Preparing to unpack .../106-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 18.36 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 18.39 Selecting previously unselected package python3-setuptools-whl.
#7 18.39 Preparing to unpack .../107-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 18.39 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 18.42 Selecting previously unselected package python3.12-venv.
#7 18.42 Preparing to unpack .../108-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.42 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 18.46 Setting up media-types (10.1.0) ...
#7 18.47 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 18.47 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 18.47 Setting up lto-disabled-list (47) ...
#7 18.48 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 18.48 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 18.48 Setting up libmagic-mgc (1:5.45-3build1) ...
#7 18.48 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.49 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 18.49 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#7 18.49 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 18.50 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 18.50 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 18.50 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 18.50 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 18.51 Setting up m4 (1.4.19-4build1) ...
#7 18.51 Setting up file (1:5.45-3build1) ...
#7 18.51 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.51 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 18.52 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 18.52 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 18.52 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.52 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.53 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 18.62 debconf: unable to initialize frontend: Dialog
#7 18.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.62 debconf: falling back to frontend: Readline
#7 18.64 debconf: unable to initialize frontend: Readline
#7 18.64 debconf: (This frontend requires a controlling tty.)
#7 18.64 debconf: falling back to frontend: Teletype
#7 18.70 
#7 18.70 Current default time zone: 'America/Los_Angeles'
#7 18.70 Local time is now:      Tue May  5 03:35:13 PDT 2026.
#7 18.70 Universal Time is now:  Tue May  5 10:35:13 UTC 2026.
#7 18.70 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 18.70 
#7 18.72 Setting up autotools-dev (20220109.1) ...
#7 18.72 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 18.73 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.73 Setting up make (4.3-4.1build2) ...
#7 18.73 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 18.73 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 18.74 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 18.74 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 18.74 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 18.75 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 18.75 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.76 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 18.76 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.76 Setting up patch (2.7.6-7build3) ...
#7 18.77 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.77 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.77 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.77 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.78 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.78 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 18.79 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.79 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.80 Setting up netbase (6.4) ...
#7 18.80 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.81 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 18.81 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.81 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 18.82 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 18.83 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 18.83 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 18.83 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 18.84 Setting up readline-common (8.2-4build1) ...
#7 18.84 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.85 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 18.85 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.85 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.86 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 18.86 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 18.86 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 18.86 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.87 Setting up ca-certificates (20240203) ...
#7 18.97 debconf: unable to initialize frontend: Dialog
#7 18.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.97 debconf: falling back to frontend: Readline
#7 18.99 debconf: unable to initialize frontend: Readline
#7 18.99 debconf: (This frontend requires a controlling tty.)
#7 18.99 debconf: falling back to frontend: Teletype
#7 19.90 Updating certificates in /etc/ssl/certs...
#7 21.14 146 added, 0 removed; done.
#7 21.20 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 21.21 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 21.22 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.22 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 21.23 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 21.23 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 21.23 Setting up autoconf (2.71-3) ...
#7 21.23 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 21.24 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.24 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 21.24 Setting up libgfortran-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.25 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.25 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 21.25 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 21.25 Setting up automake (1:1.16.5-1.3ubuntu1) ...
#7 21.26 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#7 21.26 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#7 21.26 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#7 21.26 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 21.26 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.29 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 21.29 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 21.29 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.29 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 22.24 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 22.25 Setting up binutils (2.42-4ubuntu2.10) ...
#7 22.25 Setting up gfortran-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.25 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 22.26 Setting up liberror-perl (0.17029-2) ...
#7 22.26 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.27 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 22.27 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.28 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 22.29 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 22.29 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 22.31 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 22.31 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 22.31 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.31 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.32 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 22.40 Setting up libtool (2.4.7-7build1) ...
#7 22.40 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 22.41 running python rtupdate hooks for python3.12...
#7 22.41 running python post-rtupdate hooks for python3.12...
#7 22.56 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.57 Setting up gfortran-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.57 Setting up python3-wheel (0.42.0-2) ...
#7 22.78 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 22.79 Setting up gfortran-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.79 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 22.79 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.80 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 23.10 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.10 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 23.11 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 23.66 Setting up gfortran (4:13.2.0-7ubuntu1) ...
#7 23.66 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 23.66 update-alternatives: warning: skip creation of /usr/share/man/man1/f95.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f95) doesn't exist
#7 23.67 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/f77.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f77) doesn't exist
#7 23.67 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 23.67 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 25.02 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 25.02 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 25.02 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 25.03 Setting up build-essential (12.10ubuntu1) ...
#7 25.03 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 25.05 Processing triggers for ca-certificates (20240203) ...
#7 25.06 Updating certificates in /etc/ssl/certs...
#7 26.02 0 added, 0 removed; done.
#7 26.02 Running hooks in /etc/ca-certificates/update.d...
#7 26.02 done.
#7 DONE 26.4s

#9 [4/9] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.12 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1
#9 0.418 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python (python) in auto mode
#9 0.422 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#9 DONE 0.5s

#10 [5/9] WORKDIR /workspace
#10 DONE 0.0s

#11 [6/9] COPY . /workspace/
#11 DONE 2.4s

#12 [7/9] RUN python -m pip install --upgrade pip &&     pip install tox uv
#12 0.652 error: externally-managed-environment
#12 0.652 
#12 0.652 × This environment is externally managed
#12 0.652 ╰─> To install Python packages system-wide, try apt install
#12 0.652     python3-xyz, where xyz is the package you are trying to
#12 0.652     install.
#12 0.652     
#12 0.652     If you wish to install a non-Debian-packaged Python package,
#12 0.652     create a virtual environment using python3 -m venv path/to/venv.
#12 0.652     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#12 0.652     sure you have python3-full installed.
#12 0.652     
#12 0.652     If you wish to install a non-Debian packaged Python application,
#12 0.652     it may be easiest to use pipx install xyz, which will manage a
#12 0.652     virtual environment for you. Make sure you have pipx installed.
#12 0.652     
#12 0.652     See /usr/share/doc/python3.12/README.venv for more information.
#12 0.652 
#12 0.652 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#12 0.652 hint: See PEP 668 for the detailed specification.
#12 ERROR: process "/bin/sh -c python -m pip install --upgrade pip &&     pip install tox uv" did not complete successfully: exit code: 1
------
 > [7/9] RUN python -m pip install --upgrade pip &&     pip install tox uv:
#12 0.652     sure you have python3-full installed.
#12 0.652     
#12 0.652     If you wish to install a non-Debian packaged Python application,
#12 0.652     it may be easiest to use pipx install xyz, which will manage a
#12 0.652     virtual environment for you. Make sure you have pipx installed.
#12 0.652     
#12 0.652     See /usr/share/doc/python3.12/README.venv for more information.
#12 0.652 
#12 0.652 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#12 0.652 hint: See PEP 668 for the detailed specification.
------
Dockerfile:38
--------------------
  37 |     # Upgrade pip and install tox and uv
  38 | >>> RUN python -m pip install --upgrade pip && \
  39 | >>>     pip install tox uv
  40 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip &&     pip install tox uv" did not complete successfully: exit code: 1
