info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_INCLUDES_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_INCLUDES
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE
  cargo:rerun-if-env-changed=CMAKE_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: cmake

  thread 'main' (12177) panicked at /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-sys-0.39.0/builder/main.rs:528:40:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
[2mmise[0m [34mbun[0m@1.3.10             [1/3] install
[2mmise[0m [34mcommunique[0m@0.1.9       [1/3] install
[2mmise[0m [34mage[0m@1.3.1              [1/3] install
[2mmise[0m [34mactionlint[0m@1.7.11      [1/3] install
[2mmise[0m [34mbun[0m@1.3.10             [1/3] download bun-linux-x64.zip
[2mmise[0m [34mcargo-binstall[0m@1.17.6  [1/3] install
[2mmise[0m [34mgh[0m@2.87.3              [1/3] install
[2mmise[0m [34mjq[0m@1.8.1               [1/2] install
[2mmise[0m [34mhk[0m@1.37.0              [1/3] install
[2mmise[0m [34mage[0m@1.3.1              [1/3] download age-v1.3.1-linux-amd64.tar.gz
[2mmise[0m [34mactionlint[0m@1.7.11      [1/3] download actionlint_1.7.11_linux_amd64.tar.gz
[2mmise[0m [34mcargo-binstall[0m@1.17.6  [1/3] download cargo-binstall-x86_64-unknown-linux-musl.tgz
[2mmise[0m [34mgh[0m@2.87.3              [1/3] download gh_2.87.3_linux_amd64.tar.gz
[2mmise[0m [34mjq[0m@1.8.1               [1/2] download jq-linux-amd64
[2mmise[0m [34mhk[0m@1.37.0              [1/3] download hk-x86_64-unknown-linux-gnu.tar.gz
[2mmise[0m [34mactionlint[0m@1.7.11      [2/3] checksum actionlint_1.7.11_linux_amd64.tar.gz
[2mmise[0m [34mjq[0m@1.8.1               [2/2] checksum jq-linux-amd64
[2mmise[0m [34mactionlint[0m@1.7.11      [3/3] extract actionlint_1.7.11_linux_amd64.tar.gz
[2mmise[0m [34mjq[0m@1.8.1               [2/2] extract jq-linux-amd64
[2mmise[0m [34mjq[0m@1.8.1             [38;5;10m✓[0m installed
[2mmise[0m [34mfd[0m@10.3.0              [1/3] install
[2mmise[0m [34mfd[0m@10.3.0              [1/3] download fd-v10.3.0-x86_64-unknown-linux-musl.tar.gz
[2mmise[0m [34mactionlint[0m@1.7.11    [38;5;10m✓[0m installed
[2mmise[0m [34mlua-language-server[0m@3.17.1 [1/3] install
[2mmise[0m [34mlua-language-server[0m@3.17.1 [1/3] download lua-language-server-3.17.1-linux-x64.tar.gz
[2mmise[0m [34mcommunique[0m@0.1.9       [1/3] download communique-x86_64-unknown-linux-gnu.tar.gz
[2mmise[0m [34mfd[0m@10.3.0              [1/3] checksum fd-v10.3.0-x86_64-unknown-linux-musl.tar.gz
[2mmise[0m [34mfd[0m@10.3.0              [2/3] extract fd-v10.3.0-x86_64-unknown-linux-musl.tar.gz
[2mmise[0m [34mfd[0m@10.3.0            [38;5;10m✓[0m installed
[2mmise[0m [34mstylua[0m@2.3.1           [1/3] install
[2mmise[0m [34mstylua[0m@2.3.1           [1/3] download stylua-linux-x86_64-musl.zip
[2mmise[0m [34mcargo-binstall[0m@1.17.6  [1/3] checksum cargo-binstall-x86_64-unknown-linux-musl.tgz
[2mmise[0m [34mcargo-binstall[0m@1.17.6  [2/3] extract cargo-binstall-x86_64-unknown-linux-musl.tgz
[2mmise[0m [34mcargo-binstall[0m@1.17.6 [38;5;10m✓[0m installed
[2mmise[0m [34mpkl[0m@0.31.0             [1/2] install
[2mmise[0m [34mpkl[0m@0.31.0             [1/2] download pkl-linux-amd64
[2mmise[0m [34mhk[0m@1.37.0              [1/3] checksum hk-x86_64-unknown-linux-gnu.tar.gz
[2mmise[0m [34mage[0m@1.3.1              [1/3] checksum age-v1.3.1-linux-amd64.tar.gz
[2mmise[0m [34mhk[0m@1.37.0              [2/3] extract hk-x86_64-unknown-linux-gnu.tar.gz
[2mmise[0m [34mlua-language-server[0m@3.17.1 [1/3] checksum lua-language-server-3.17.1-linux-x64.tar.gz
[2mmise[0m [34mage[0m@1.3.1              [2/3] extract age-v1.3.1-linux-amd64.tar.gz
[2mmise[0m [34mgh[0m@2.87.3              [2/3] checksum gh_2.87.3_linux_amd64.tar.gz
[2mmise[0m [34mlua-language-server[0m@3.17.1 [2/3] extract lua-language-server-3.17.1-linux-x64.tar.gz
[2mmise[0m [34mcommunique[0m@0.1.9       [2/3] checksum communique-x86_64-unknown-linux-gnu.tar.gz
[2mmise[0m [34mhk[0m@1.37.0            [38;5;10m✓[0m installed
[2mmise[0m [34mripgrep[0m@15.1.0         [1/3] install
[2mmise[0m [34mripgrep[0m@15.1.0         [1/3] download ripgrep-15.1.0-x86_64-unknown-linux-musl.tar.gz
[2mmise[0m [34mcommunique[0m@0.1.9       [2/3] verify GitHub artifact attestations
[2mmise[0m [34mage[0m@1.3.1            [38;5;10m✓[0m installed
[2mmise[0m [34mshellcheck[0m@0.11.0      [1/3] install
[2mmise[0m [34mshellcheck[0m@0.11.0      [1/3] download shellcheck-v0.11.0.linux.x86_64.tar.xz
[2mmise[0m [34mstylua[0m@2.3.1           [1/3] checksum stylua-linux-x86_64-musl.zip
[2mmise[0m [34mgh[0m@2.87.3              [3/3] extract gh_2.87.3_linux_amd64.tar.gz
[2mmise[0m [34mstylua[0m@2.3.1           [2/3] extract stylua-linux-x86_64-musl.zip
[2mmise[0m [34mstylua[0m@2.3.1         [38;5;10m✓[0m installed
[2mmise[0m [34mshfmt[0m@3.12.0           [1/2] install
[2mmise[0m [34mlua-language-server[0m@3.17.1 [38;5;10m✓[0m installed
[2mmise[0m [34mtaplo[0m@0.10.0           [1/3] install
[2mmise[0m [34mshfmt[0m@3.12.0           [1/2] download shfmt_v3.12.0_linux_amd64
[2mmise[0m [34mtaplo[0m@0.10.0           [1/3] download taplo-linux-x86_64.gz
[2mmise[0m [34mripgrep[0m@15.1.0         [2/3] checksum ripgrep-15.1.0-x86_64-unknown-linux-musl.tar.gz
[2mmise[0m [34mripgrep[0m@15.1.0         [3/3] extract ripgrep-15.1.0-x86_64-unknown-linux-musl.tar.gz
[2mmise[0m [34mripgrep[0m@15.1.0       [38;5;10m✓[0m installed
[2mmise[0m [34mwait-for-gh-rate-limit[0m@1.1.1 [1/3] install
[2mmise[0m [34mgh[0m@2.87.3            [38;5;10m✓[0m installed
[2mmise[0m [34msops[0m@3.12.1            [1/2] install
[2mmise[0m [34msops[0m@3.12.1            [1/2] download sops-v3.12.1.linux.amd64
[2mmise[0m [34mshellcheck[0m@0.11.0      [1/3] checksum shellcheck-v0.11.0.linux.x86_64.tar.xz
[2mmise[0m [34mshellcheck[0m@0.11.0      [2/3] extract shellcheck-v0.11.0.linux.x86_64.tar.xz
[2mmise[0m [34mcommunique[0m@0.1.9       [2/3] ✓ GitHub artifact attestations verified
[2mmise[0m [34mcommunique[0m@0.1.9       [3/3] extract communique-x86_64-unknown-linux-gnu.tar.gz
[2mmise[0m [34mcommunique[0m@0.1.9     [38;5;10m✓[0m installed
[2mmise[0m [34mnode[0m@24.14.0           [1/3] install
[2mmise[0m [34mnode[0m@24.14.0           [1/3] download node-v24.14.0-linux-x64.tar.gz
[2mmise[0m [34mshellcheck[0m@0.11.0    [38;5;10m✓[0m installed
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3] install
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  INFO resolve: Resolving package: 'cargo-edit@=0.13.9'
[2mmise[0m [34mwait-for-gh-rate-limit[0m@1.1.1 [1/3] download wait-for-gh-rate-limit-x86_64-unknown-linux-gnu.tar.gz
[2mmise[0m [34mshfmt[0m@3.12.0           [2/2] checksum shfmt_v3.12.0_linux_amd64
[2mmise[0m [34mshfmt[0m@3.12.0           [2/2] extract shfmt_v3.12.0_linux_amd64
[2mmise[0m [34mshfmt[0m@3.12.0         [38;5;10m✓[0m installed
[2mmise[0m [34mcargo:cargo-insta[0m@1.46.3 [1/3] install
[2mmise[0m [34mcargo:cargo-insta[0m@1.46.3 [1/3]  INFO resolve: Resolving package: 'cargo-insta@=1.46.3'
[2mmise[0m [34mtaplo[0m@0.10.0           [1/3] checksum taplo-linux-x86_64.gz
[2mmise[0m [34mtaplo[0m@0.10.0           [2/3] extract taplo-linux-x86_64.gz
[2mmise[0m [34mtaplo[0m@0.10.0         [38;5;10m✓[0m installed
[2mmise[0m [34mcargo:cargo-release[0m@1.1.1 [1/3] install
[2mmise[0m [34mwait-for-gh-rate-limit[0m@1.1.1 [2/3] checksum wait-for-gh-rate-limit-x86_64-unknown-linux-gnu.tar.gz
[2mmise[0m [34mwait-for-gh-rate-limit[0m@1.1.1 [2/3] verify GitHub artifact attestations
[2mmise[0m [34mcargo:cargo-release[0m@1.1.1 [1/3]  INFO resolve: Resolving package: 'cargo-release@=1.1.1'
[2mmise[0m [34mbun[0m@1.3.10             [2/3] checksum bun-linux-x64.zip
[2mmise[0m [34mbun[0m@1.3.10             [3/3] extract bun-linux-x64.zip
[2mmise[0m [34mnode[0m@24.14.0           [2/3] checksum node-v24.14.0-linux-x64.tar.gz
[2mmise[0m [34mbun[0m@1.3.10             [3/3] bun -v
[2mmise[0m [34mwait-for-gh-rate-limit[0m@1.1.1 [2/3] verify SLSA provenance
[2mmise[0m [34mbun[0m@1.3.10             [3/3] 1.3.10
[2mmise[0m [34mbun[0m@1.3.10           [38;5;10m✓[0m installed
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [1/3] install
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [1/3]  INFO resolve: Resolving package: 'git-cliff@=2.12.0'
[2mmise[0m [34msops[0m@3.12.1            [2/2] checksum sops-v3.12.1.linux.amd64
[2mmise[0m [34mnode[0m@24.14.0           [3/3] extract node-v24.14.0-linux-x64.tar.gz
[2mmise[0m [34msops[0m@3.12.1            [2/2] extract sops-v3.12.1.linux.amd64
[2mmise[0m [34msops[0m@3.12.1          [38;5;10m✓[0m installed
[2mmise[0m [34mcargo:toml-cli[0m@0.2.3   [1/3] install
[2mmise[0m [34mwait-for-gh-rate-limit[0m@1.1.1 [3/3] extract wait-for-gh-rate-limit-x86_64-unknown-linux-gnu.tar.gz
[2mmise[0m [34mcargo:toml-cli[0m@0.2.3   [1/3]  INFO resolve: Resolving package: 'toml-cli@=0.2.3'
[2mmise[0m [34mwait-for-gh-rate-limit[0m@1.1.1 [38;5;10m✓[0m installed
[2mmise[0m [34mcargo:usage-cli[0m@3.1.0  [1/3] install
[2mmise[0m [34mcargo:usage-cli[0m@3.1.0  [1/3]  INFO resolve: Resolving package: 'usage-cli@=3.1.0'
[2mmise[0m [34mcargo:cargo-insta[0m@1.46.3 [1/3]  WARN The package cargo-insta v1.46.3 (x86_64-unknown-linux-gnu) has been downloaded from github.com
[2mmise[0m [34mcargo:cargo-insta[0m@1.46.3 [1/3]  INFO This will install the following binaries:
[2mmise[0m [34mcargo:cargo-insta[0m@1.46.3 [1/3]  INFO   - cargo-insta => /home/testuser/.local/share/mise/installs/cargo-cargo-insta/1.46.3/bin/cargo-insta
[2mmise[0m [34mcargo:cargo-insta[0m@1.46.3 [1/3]  INFO Installing binaries...
[2mmise[0m [34mcargo:cargo-insta[0m@1.46.3 [1/3]  INFO Done in 2.031486792s
[2mmise[0m [34mcargo:cargo-insta[0m@1.46.3 [38;5;10m✓[0m installed
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  INFO resolve: Verified signature for package 'cargo-edit-0.13.9-x86_64-unknown-linux-gnu': timestamp:1772534861	file:cargo-edit-0.13.9-x86_64-unknown-linux-gnu.tar.gz	hashed
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  WARN The package cargo-edit v0.13.9 (x86_64-unknown-linux-gnu) has been downloaded from third-party source QuickInstall
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  INFO This will install the following binaries:
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  INFO   - cargo-add => /home/testuser/.local/share/mise/installs/cargo-cargo-edit/0.13.9/bin/cargo-add
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  INFO   - cargo-rm => /home/testuser/.local/share/mise/installs/cargo-cargo-edit/0.13.9/bin/cargo-rm
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  INFO   - cargo-set-version => /home/testuser/.local/share/mise/installs/cargo-cargo-edit/0.13.9/bin/cargo-set-version
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  INFO   - cargo-upgrade => /home/testuser/.local/share/mise/installs/cargo-cargo-edit/0.13.9/bin/cargo-upgrade
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  INFO Installing binaries...
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [1/3]  INFO Done in 2.335427594s
[2mmise[0m [34mcargo:cargo-edit[0m@0.13.9 [38;5;10m✓[0m installed
[2mmise[0m [34mnode[0m@24.14.0           [3/3] node -v
[2mmise[0m [34mnode[0m@24.14.0           [3/3] v24.14.0
[2mmise[0m [34mnode[0m@24.14.0           [3/3] npm -v
[2mmise[0m [34mpkl[0m@0.31.0             [1/2] checksum pkl-linux-amd64
[2mmise[0m [34mcargo:cargo-release[0m@1.1.1 [1/3]  WARN The package cargo-release v1.1.1 (x86_64-unknown-linux-musl) has been downloaded from github.com
[2mmise[0m [34mcargo:cargo-release[0m@1.1.1 [1/3]  INFO This will install the following binaries:
[2mmise[0m [34mcargo:cargo-release[0m@1.1.1 [1/3]  INFO   - cargo-release => /home/testuser/.local/share/mise/installs/cargo-cargo-release/1.1.1/bin/cargo-release
[2mmise[0m [34mcargo:cargo-release[0m@1.1.1 [1/3]  INFO Installing binaries...
[2mmise[0m [34mcargo:cargo-release[0m@1.1.1 [1/3]  INFO Done in 2.421535961s
[2mmise[0m [34mcargo:cargo-release[0m@1.1.1 [38;5;10m✓[0m installed
[2mmise[0m [34mnode[0m@24.14.0           [3/3] 11.9.0
[2mmise[0m [34mnode[0m@24.14.0         [38;5;10m✓[0m installed
[2mmise[0m [34mnpm:markdownlint-cli[0m@0.48.0 [1/3] install
[2mmise[0m [34mnpm:prettier[0m@3.8.1     [1/3] install
[2mmise[0m [34mnpm:ajv-cli[0m@5.0.0      [1/3] install
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [1/3]  WARN The package git-cliff v2.12.0 (x86_64-unknown-linux-gnu) has been downloaded from github.com
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [1/3]  INFO This will install the following binaries:
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [1/3]  INFO   - git-cliff => /home/testuser/.local/share/mise/installs/cargo-git-cliff/2.12.0/bin/git-cliff
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [1/3]  INFO   - git-cliff-completions => /home/testuser/.local/share/mise/installs/cargo-git-cliff/2.12.0/bin/git-cliff-completions
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [1/3]  INFO   - git-cliff-mangen => /home/testuser/.local/share/mise/installs/cargo-git-cliff/2.12.0/bin/git-cliff-mangen
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [1/3]  INFO Installing binaries...
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [1/3]  INFO Done in 1.860039062s
[2mmise[0m [34mcargo:git-cliff[0m@2.12.0 [38;5;10m✓[0m installed
[2mmise[0m [34mpkl[0m@0.31.0             [1/2] extract pkl-linux-amd64
[2mmise[0m [34mcargo:toml-cli[0m@0.2.3   [1/3]  INFO resolve: Verified signature for package 'toml-cli-0.2.3-x86_64-unknown-linux-gnu': timestamp:1756609851	file:toml-cli-0.2.3-x86_64-unknown-linux-gnu.tar.gz	hashed
[2mmise[0m [34mcargo:toml-cli[0m@0.2.3   [1/3]  WARN The package toml-cli v0.2.3 (x86_64-unknown-linux-gnu) has been downloaded from third-party source QuickInstall
[2mmise[0m [34mcargo:toml-cli[0m@0.2.3   [1/3]  INFO This will install the following binaries:
[2mmise[0m [34mcargo:toml-cli[0m@0.2.3   [1/3]  INFO   - toml => /home/testuser/.local/share/mise/installs/cargo-toml-cli/0.2.3/bin/toml
[2mmise[0m [34mcargo:toml-cli[0m@0.2.3   [1/3]  INFO Installing binaries...
[2mmise[0m [34mcargo:toml-cli[0m@0.2.3   [1/3]  INFO Done in 1.658871768s
[2mmise[0m [34mcargo:usage-cli[0m@3.1.0  [1/3]  WARN The package usage-cli v3.1.0 (x86_64-unknown-linux-gnu) has been downloaded from github.com
[2mmise[0m [34mcargo:usage-cli[0m@3.1.0  [1/3]  INFO This will install the following binaries:
[2mmise[0m [34mcargo:usage-cli[0m@3.1.0  [1/3]  INFO   - usage => /home/testuser/.local/share/mise/installs/cargo-usage-cli/3.1.0/bin/usage
[2mmise[0m [34mcargo:usage-cli[0m@3.1.0  [1/3]  INFO Installing binaries...
[2mmise[0m [34mcargo:toml-cli[0m@0.2.3 [38;5;10m✓[0m installed
[2mmise[0m [34mcargo:usage-cli[0m@3.1.0  [1/3]  INFO Done in 1.618438607s
[2mmise[0m [34mcargo:usage-cli[0m@3.1.0 [38;5;10m✓[0m installed
[2mmise[0m [34mpkl[0m@0.31.0           [38;5;10m✓[0m installed
[2mmise[0m [34mnpm:prettier[0m@3.8.1     [1/3] added 1 package in 638ms
[2mmise[0m [34mnpm:prettier[0m@3.8.1     [1/3] 1 package is looking for funding
[2mmise[0m [34mnpm:prettier[0m@3.8.1     [1/3]   run `npm fund` for details
Reshimming mise 24.14.0...
[2mmise[0m [34mnpm:prettier[0m@3.8.1   [38;5;10m✓[0m installed
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[2mmise[0m [34mnpm:ajv-cli[0m@5.0.0      [1/3] added 26 packages in 1s
[2mmise[0m [34mnpm:ajv-cli[0m@5.0.0      [1/3] 4 packages are looking for funding
[2mmise[0m [34mnpm:ajv-cli[0m@5.0.0      [1/3]   run `npm fund` for details
Reshimming mise 24.14.0...
[2mmise[0m [34mnpm:ajv-cli[0m@5.0.0    [38;5;10m✓[0m installed
[2mmise[0m [34mnpm:markdownlint-cli[0m@0.48.0 [1/3] added 74 packages in 2s
[2mmise[0m [34mnpm:markdownlint-cli[0m@0.48.0 [1/3] 49 packages are looking for funding
[2mmise[0m [34mnpm:markdownlint-cli[0m@0.48.0 [1/3]   run `npm fund` for details
Reshimming mise 24.14.0...
[2mmise[0m [34mnpm:markdownlint-cli[0m@0.48.0 [38;5;10m✓[0m installed
[34m[test][0m [1m$ mise tasks run test:unit[0m
[36m[2m[test:unit][0m [1m$ cargo test --all-features[0m
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m assert-json-diff v2.0.2
[1m[92m  Downloaded[0m clap-sort v1.0.3
[1m[92m  Downloaded[0m colored v3.1.1
[1m[92m  Downloaded[0m ctor-proc-macro v0.0.6
[1m[92m  Downloaded[0m ctor v0.4.3
[1m[92m  Downloaded[0m dtor v0.0.6
[1m[92m  Downloaded[0m env_filter v0.1.4
[1m[92m  Downloaded[0m env_logger v0.11.8
[1m[92m  Downloaded[0m diff v0.1.13
[1m[92m  Downloaded[0m dtor-proc-macro v0.0.5
[1m[92m  Downloaded[0m insta v1.46.3
[1m[92m  Downloaded[0m mockito v1.7.2
[1m[92m  Downloaded[0m pretty_assertions v1.4.1
[1m[92m  Downloaded[0m similar v2.7.0
[1m[92m  Downloaded[0m test-log v0.2.19
[1m[92m  Downloaded[0m test-log-macros v0.2.19
[1m[92m  Downloaded[0m yansi v1.0.1
[1m[92m   Compiling[0m log v0.4.29
[1m[92m   Compiling[0m sigstore_protobuf_specs v0.5.0
[1m[92m   Compiling[0m similar v2.7.0
[1m[92m   Compiling[0m dtor-proc-macro v0.0.5
[1m[92m   Compiling[0m assert-json-diff v2.0.2
[1m[92m   Compiling[0m test-log-macros v0.2.19
[1m[92m   Compiling[0m ctor-proc-macro v0.0.6
[1m[92m   Compiling[0m yansi v1.0.1
[1m[92m   Compiling[0m diff v0.1.13
[1m[92m   Compiling[0m colored v3.1.1
[1m[92m   Compiling[0m clap-sort v1.0.3
[1m[92m   Compiling[0m tokio-util v0.7.18
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m aws-smithy-async v1.2.11
[1m[92m   Compiling[0m fs-err v3.3.0
[1m[92m   Compiling[0m tokio-stream v0.1.18
[1m[92m   Compiling[0m async-spooled-tempfile v0.1.0
[1m[92m   Compiling[0m simple_spawn_blocking v1.1.0
[1m[92m   Compiling[0m rattler_pty v0.2.9
[1m[92m   Compiling[0m async-fd-lock v0.2.0
[1m[92m   Compiling[0m coalesced_map v0.1.2
[1m[92m   Compiling[0m tokio-retry v0.3.0
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m bindgen v0.72.1
[1m[92m   Compiling[0m native-tls v0.2.14
[1m[92m   Compiling[0m async-compression v0.4.37
[1m[92m   Compiling[0m zopfli v0.8.3
[1m[92m   Compiling[0m globset v0.4.18
[1m[92m   Compiling[0m rustls v0.21.12
[1m[92m   Compiling[0m i18n-config v0.4.8
[1m[92m   Compiling[0m env_filter v0.1.4
[1m[92m   Compiling[0m sevenz-rust2 v0.19.4
[1m[92m   Compiling[0m expr-lang v1.1.0
[1m[92m   Compiling[0m pkcs8 v0.10.2
[1m[92m   Compiling[0m gix-lock v21.0.0
[1m[92m   Compiling[0m gix-pathspec v0.15.0
[1m[92m   Compiling[0m gix-revwalk v0.26.0
[1m[92m   Compiling[0m gix-filter v0.25.0
[1m[92m   Compiling[0m gix-pack v0.65.0
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m dtor v0.0.6
[1m[92m   Compiling[0m pretty_assertions v1.4.1
[1m[92m   Compiling[0m sec1 v0.7.3
[1m[92m   Compiling[0m pkcs1 v0.7.5
[1m[92m   Compiling[0m ed25519 v2.2.3
[1m[92m   Compiling[0m gix-ref v0.58.0
[1m[92m   Compiling[0m gix-shallow v0.8.0
[1m[92m   Compiling[0m ctor v0.4.3
[1m[92m   Compiling[0m astral-tokio-tar v0.5.6
[1m[92m   Compiling[0m env_logger v0.11.8
[1m[92m   Compiling[0m fs4 v0.13.1
[1m[92m   Compiling[0m tokio-native-tls v0.3.1
[1m[92m   Compiling[0m gix-traverse v0.52.0
[1m[92m   Compiling[0m gix-revision v0.40.0
[1m[92m   Compiling[0m gix-negotiate v0.26.0
[1m[92m   Compiling[0m ed25519-dalek v2.2.0
[1m[92m   Compiling[0m insta v1.46.3
[1m[92m   Compiling[0m elliptic-curve v0.13.8
[1m[92m   Compiling[0m ignore v0.4.25
[1m[92m   Compiling[0m aws-smithy-runtime-api v1.11.3
[1m[92m   Compiling[0m tracing-error v0.2.1
[1m[92m   Compiling[0m path_resolver v0.2.5
[1m[92m   Compiling[0m resolvo v0.10.2
[1m[92m   Compiling[0m taplo v0.14.0
[1m[92m   Compiling[0m zip v7.2.0
[1m[92m   Compiling[0m zip v6.0.0
[1m[92m   Compiling[0m zip v3.0.0
[1m[92m   Compiling[0m h2 v0.4.13
[1m[92m   Compiling[0m h2 v0.3.27
[1m[92m   Compiling[0m rsa v0.9.10
[1m[92m   Compiling[0m test-log v0.2.19
[1m[92m   Compiling[0m rmcp v0.3.2
[1m[92m   Compiling[0m color-spantrace v0.3.0
[1m[92m   Compiling[0m zipsign-api v0.1.5
[1m[92m   Compiling[0m rattler_digest v1.2.2
[1m[92m   Compiling[0m file_url v0.2.7
[1m[92m   Compiling[0m webbrowser v1.0.6
[1m[92m   Compiling[0m tower-http v0.6.8
[1m[92m   Compiling[0m astral_async_zip v0.0.17
[1m[92m   Compiling[0m color-eyre v0.6.5
[1m[92m   Compiling[0m gix-index v0.46.0
[1m[92m   Compiling[0m gix-worktree-stream v0.27.0
[1m[92m   Compiling[0m i18n-embed-impl v0.8.4
[1m[92m   Compiling[0m primeorder v0.13.6
[1m[92m   Compiling[0m ecdsa v0.16.9
[1m[92m   Compiling[0m aqua-registry v2026.3.10 (/workspace/crates/aqua-registry)
[1m[92m   Compiling[0m gix-refspec v0.36.0
[1m[92m   Compiling[0m gix-archive v0.27.0
[1m[92m   Compiling[0m i18n-embed v0.15.4
[1m[92m   Compiling[0m globwalk v0.9.1
[1m[92m   Compiling[0m gix-discover v0.46.0
[1m[92m   Compiling[0m gix-config v0.51.0
[1m[92m   Compiling[0m p256 v0.13.2
[1m[92m   Compiling[0m p384 v0.13.1
[1m[92m   Compiling[0m tera v1.20.1
[1m[92m   Compiling[0m gix-odb v0.75.0
[1m[92m   Compiling[0m gix-worktree v0.47.0
[1m[92m   Compiling[0m i18n-embed-fl v0.9.4
[1m[92m   Compiling[0m aws-smithy-http v0.62.6
[1m[92m   Compiling[0m aws-credential-types v1.2.11
[1m[92m   Compiling[0m aws-smithy-observability v0.2.4
[1m[92m   Compiling[0m aws-smithy-http v0.63.3
[1m[92m   Compiling[0m gix-diff v0.58.0
[1m[92m   Compiling[0m gix-dir v0.20.0
[1m[92m   Compiling[0m gix-worktree-state v0.25.0
[1m[92m   Compiling[0m aws-types v1.3.11
[1m[92m   Compiling[0m aws-sigv4 v1.3.7
[1m[92m   Compiling[0m aws-smithy-checksums v0.63.13
[1m[92m   Compiling[0m tokio-rustls v0.24.1
[1m[92m   Compiling[0m age v0.11.2
[1m[92m   Compiling[0m gix-submodule v0.25.0
[1m[92m   Compiling[0m gix-status v0.25.0
[1m[92m   Compiling[0m gix-blame v0.8.0
[1m[92m   Compiling[0m clx v1.3.0
[1m[92m   Compiling[0m rops v0.1.6
