    Updating crates.io index
  Downloaded colorchoice v1.0.4
  Downloaded is_executable v1.0.5
  Downloaded anstyle v1.0.13
  Downloaded anstyle-parse v0.2.7
  Downloaded find-msvc-tools v0.1.5
  Downloaded clap_lex v0.7.6
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded constant_time_eq v0.3.1
  Downloaded anstream v0.6.21
  Downloaded linux-raw-sys v0.11.0
   Compiling libc v0.2.178
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling rustix v1.1.2
   Compiling bitflags v2.10.0
   Compiling heck v0.5.0
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.4
   Compiling typenum v1.19.0
   Compiling linux-raw-sys v0.11.0
   Compiling crossbeam-utils v0.8.21
   Compiling utf8parse v0.2.2
   Compiling zerocopy v0.8.31
   Compiling is_terminal_polyfill v1.70.2
   Compiling find-msvc-tools v0.1.5
   Compiling rayon-core v1.13.0
   Compiling shlex v1.3.0
   Compiling anstyle v1.0.13
   Compiling anstyle-query v1.1.5
   Compiling autocfg v1.5.0
   Compiling memchr v2.7.6
   Compiling serde_core v1.0.228
   Compiling colorchoice v1.0.4
   Compiling strsim v0.11.1
   Compiling cfg_aliases v0.2.1
   Compiling clap_lex v0.7.6
   Compiling option-ext v0.2.0
   Compiling serde v1.0.228
   Compiling rustversion v1.0.22
   Compiling camino v1.2.1
   Compiling regex-syntax v0.8.8
   Compiling serde_json v1.0.145
   Compiling arrayvec v0.7.6
   Compiling iana-time-zone v0.1.64
   Compiling once_cell v1.21.3
   Compiling unicode-segmentation v1.12.0
   Compiling ryu v1.0.20
   Compiling arrayref v0.3.9
   Compiling roff v0.2.2
   Compiling constant_time_eq v0.3.1
   Compiling itoa v1.0.15
   Compiling cpufeatures v0.2.17
   Compiling fastrand v2.3.0
   Compiling is_executable v1.0.5
   Compiling percent-encoding v2.3.2
   Compiling ansi_term v0.12.1
   Compiling typed-arena v2.0.2
   Compiling unicode-width v0.2.2
   Compiling target v2.1.0
   Compiling lexiclean v0.0.1
   Compiling edit-distance v2.2.2
   Compiling dotenvy v0.15.7
   Compiling semver v1.0.27
   Compiling nix v0.30.1
   Compiling anstyle-parse v0.2.7
   Compiling generic-array v0.14.7
   Compiling cc v1.2.49
   Compiling anstream v0.6.21
   Compiling num-traits v0.2.19
   Compiling similar v2.7.0
   Compiling crossbeam-epoch v0.9.18
   Compiling aho-corasick v1.1.4
   Compiling syn v2.0.111
   Compiling crossbeam-deque v0.8.6
   Compiling chrono v0.4.42
   Compiling blake3 v1.8.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling dirs-sys v0.5.0
   Compiling memmap2 v0.9.9
   Compiling num_cpus v1.17.0
   Compiling sha2 v0.10.9
   Compiling rand_core v0.9.3
   Compiling uuid v1.19.0
   Compiling dirs v6.0.0
   Compiling shellexpand v3.1.1
   Compiling regex-automata v0.4.13
   Compiling ppv-lite86 v0.2.21
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.23.0
   Compiling rand_chacha v0.9.0
   Compiling clap_builder v4.5.53
   Compiling rand v0.9.2
   Compiling clap_derive v4.5.49
   Compiling serde_derive v1.0.228
   Compiling strum_macros v0.27.2
   Compiling snafu-derive v0.8.9
   Compiling derive-where v1.6.0
   Compiling regex v1.12.2
   Compiling snafu v0.8.9
   Compiling clap v4.5.53
   Compiling clap_mangen v0.2.31
   Compiling strum v0.27.2
   Compiling just v1.45.0 (/app)
    Finished `release` profile [optimized] target(s) in 58.33s
 Downloading crates ...
  Downloaded executable-path v1.0.0
  Downloaded clap_complete v4.5.48
  Downloaded pulldown-cmark-to-cmark v10.0.4
  Downloaded env_home v0.1.0
  Downloaded unicase v2.8.1
  Downloaded diff v0.1.13
  Downloaded which v8.0.0
  Downloaded temptree v0.2.0
  Downloaded pulldown-cmark v0.9.6
  Downloaded pretty_assertions v1.4.1
  Downloaded yansi v1.0.1
  Downloaded getopts v0.2.24
   Compiling libc v0.2.178
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling bitflags v2.10.0
   Compiling rustix v1.1.2
   Compiling cfg-if v1.0.4
   Compiling linux-raw-sys v0.11.0
   Compiling memchr v2.7.6
   Compiling heck v0.5.0
   Compiling getrandom v0.3.4
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling crossbeam-utils v0.8.21
   Compiling utf8parse v0.2.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling zerocopy v0.8.31
   Compiling find-msvc-tools v0.1.5
   Compiling strsim v0.11.1
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.0
   Compiling unicode-width v0.2.2
   Compiling clap_lex v0.7.6
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.228
   Compiling option-ext v0.2.0
   Compiling cfg_aliases v0.2.1
   Compiling regex-syntax v0.8.8
   Compiling serde v1.0.228
   Compiling fastrand v2.3.0
   Compiling rustversion v1.0.22
   Compiling serde_json v1.0.145
   Compiling once_cell v1.21.3
   Compiling camino v1.2.1
   Compiling ryu v1.0.20
   Compiling constant_time_eq v0.3.1
   Compiling cpufeatures v0.2.17
   Compiling iana-time-zone v0.1.64
   Compiling itoa v1.0.15
   Compiling arrayref v0.3.9
   Compiling roff v0.2.2
   Compiling unicode-segmentation v1.12.0
   Compiling arrayvec v0.7.6
   Compiling is_executable v1.0.5
   Compiling dotenvy v0.15.7
   Compiling semver v1.0.27
   Compiling lexiclean v0.0.1
   Compiling percent-encoding v2.3.2
   Compiling ansi_term v0.12.1
   Compiling typed-arena v2.0.2
   Compiling edit-distance v2.2.2
   Compiling target v2.1.0
   Compiling pulldown-cmark v0.9.6
   Compiling env_home v0.1.0
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling unicase v2.8.1
   Compiling executable-path v1.0.0
   Compiling anstyle-parse v0.2.7
   Compiling nix v0.30.1
   Compiling anstream v0.6.21
   Compiling generic-array v0.14.7
   Compiling cc v1.2.49
   Compiling getopts v0.2.24
   Compiling pretty_assertions v1.4.1
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.4
   Compiling similar v2.7.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-deque v0.8.6
   Compiling syn v2.0.111
   Compiling chrono v0.4.42
   Compiling pulldown-cmark-to-cmark v10.0.4
   Compiling blake3 v1.8.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling dirs-sys v0.5.0
   Compiling memmap2 v0.9.9
   Compiling num_cpus v1.17.0
   Compiling sha2 v0.10.9
   Compiling generate-book v0.0.0 (/app/crates/generate-book)
   Compiling dirs v6.0.0
   Compiling rand_core v0.9.3
   Compiling uuid v1.19.0
   Compiling shellexpand v3.1.1
   Compiling ppv-lite86 v0.2.21
   Compiling regex-automata v0.4.13
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.23.0
   Compiling which v8.0.0
   Compiling clap_builder v4.5.53
   Compiling rand_chacha v0.9.0
   Compiling temptree v0.2.0
   Compiling rand v0.9.2
   Compiling regex v1.12.2
   Compiling clap_derive v4.5.49
   Compiling snafu-derive v0.8.9
   Compiling serde_derive v1.0.228
   Compiling strum_macros v0.27.2
   Compiling derive-where v1.6.0
   Compiling update-contributors v0.0.0 (/app/crates/update-contributors)
   Compiling snafu v0.8.9
   Compiling clap v4.5.53
   Compiling clap_mangen v0.2.31
   Compiling clap_complete v4.5.48
   Compiling strum v0.27.2
   Compiling just v1.45.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.06s
     Running unittests src/main.rs (target/debug/deps/generate_book-71532d6437ab293a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/just-ee7d4655ec296a52)

running 517 tests
test analyzer::tests::duplicate_alias ... ok
test analyzer::tests::duplicate_variable ... ok
test analyzer::tests::duplicate_parameter ... ok
test analyzer::tests::alias_shadows_recipe_after ... ok
test analyzer::tests::duplicate_recipe ... ok
test analyzer::tests::alias_shadows_recipe_before ... ok
test analyzer::tests::duplicate_variadic_parameter ... ok
test analyzer::tests::unknown_alias_target ... ok
test analyzer::tests::required_after_default ... ok
test analyzer::tests::extra_whitespace ... ok
test assignment_resolver::tests::self_variable_dependency ... ok
test assignment_resolver::tests::circular_variable_dependency ... ok
test attribute::tests::name ... ok
test assignment_resolver::tests::unknown_expression_variable ... ok
test assignment_resolver::tests::unknown_function_parameter ... ok
test assignment_resolver::tests::unknown_function_parameter_binary_first ... ok
test assignment_resolver::tests::unknown_function_parameter_binary_second ... ok
test compiler::tests::recursive_includes_fail ... ok
test compiler::tests::include_justfile ... ok
test config::tests::completions_argument ... ok
test config::tests::changelog_arguments ... ok
test config::tests::color_bad_value ... ok
test config::tests::arguments_leading_equals ... ok
test config::tests::dotenv_both_filename_and_path ... ok
test config::tests::dry_run_quiet ... ok
test compiler::tests::find_module_file ... ok
test config::tests::fmt_alias ... ok
test config::tests::arguments ... ok
test config::tests::dry_run_default ... ok
test config::tests::color_default ... ok
test config::tests::highlight_yes ... ok
test config::tests::highlight_default ... ok
test config::tests::fmt_arguments ... ok
test config::tests::color_never ... ok
test config::tests::highlight_no_yes ... ok
test config::tests::dump_arguments ... ok
test config::tests::color_always ... ok
test config::tests::dry_run_long ... ok
test config::tests::init_arguments ... ok
test config::tests::edit_arguments ... ok
test config::tests::color_auto ... ok
test config::tests::highlight_no ... ok
test config::tests::no_dependencies ... ok
test config::tests::overrides ... ok
test config::tests::dry_run_short ... ok
test config::tests::search_directory_child ... ok
test config::tests::default_config ... ok
test config::tests::init_alias ... ok
test config::tests::search_directory_child_with_recipe ... ok
test config::tests::dump_format ... ok
test config::tests::quiet_default ... ok
test config::tests::search_config_from_working_directory_and_justfile ... ok
test config::tests::highlight_no_yes_no ... ok
test config::tests::overrides_override_sets ... ok
test config::tests::subcommand_conflict_summary ... ok
test config::tests::shell_default ... ok
test config::tests::shell_args_set_word ... ok
test config::tests::subcommand_conflict_fmt ... ok
test config::tests::shell_set ... ok
test config::tests::highlight_yes_no ... ok
test config::tests::search_directory_conflict_working_directory ... ok
test config::tests::no_deps ... ok
test config::tests::set_one ... ok
test config::tests::quiet_long ... ok
test config::tests::subcommand_conflict_changelog ... ok
test config::tests::overrides_empty ... ok
test config::tests::search_config_default ... ok
test config::tests::summary_arguments ... ok
test function::tests::dir_not_found ... ok
test count::tests::count ... ok
test config::tests::quiet_short ... ok
test enclosure::tests::tick ... ok
test executor::tests::shebang_script_filename ... ok
test config::tests::subcommand_conflict_completions ... ok
test function::tests::dir_not_unicode ... ok
test completions::tests::scripts ... ok
test config::tests::subcommand_list_arguments ... ok
test config::tests::subcommand_list_long ... ok
test config::tests::subcommand_dump ... ok
test config::tests::subcommand_evaluate ... ok
test invocation_parser::tests::default_recipe_requires_arguments ... ok
test config::tests::subcommand_evaluate_overrides_with_argument ... ok
test invocation_parser::tests::multiple_unknown ... ok
test config::tests::subcommand_show_short ... ok
test config::tests::subcommand_show_long ... ok
test config::tests::unsorted_default ... ok
test invocation_parser::tests::long_argument_terminator ... ok
test invocation_parser::tests::single_argument_count_mismatch ... ok
test config::tests::subcommand_completions_uppercase ... ok
test invocation_parser::tests::long_argument ... ok
test invocation_parser::tests::single_unknown ... ok
test invocation_parser::tests::complex_grouping ... ok
test config::tests::subcommand_list_short ... ok
test invocation_parser::tests::no_default_recipe ... ok
test invocation_parser::tests::long_argument_with_positional ... ok
test invocation_parser::tests::single_with_argument ... ok
test invocation_parser::tests::module_path_not_consumed ... ok
test invocation_parser::tests::recipe_in_submodule_path_unknown ... ok
test invocation_parser::tests::recipe_in_submodule ... ok
test justfile::tests::parameter_default_backtick ... ok
test justfile::tests::parameter_default_concatenation_string ... ok
test evaluator::tests::export_assignment_backtick ... ok
test invocation_parser::tests::single_no_arguments ... ok
test invocation_parser::tests::no_recipes ... ok
test constants::tests::readme_table ... ok
test justfile::tests::parameter_default_string ... ok
test config::tests::shell_args_set_multiple_and_clear ... ok
test justfile::tests::concatenation_in_group ... ok
test justfile::tests::escaped_dos_newlines ... ok
test justfile::tests::missing_some_defaults ... ok
test justfile::tests::missing_all_arguments ... ok
test justfile::tests::eof_test ... ok
test config::tests::subcommand_completions_invalid ... ok
test config::tests::subcommand_conflict_dump ... ok
test config::tests::set_bad ... ok
test config::tests::search_directory_conflict_justfile ... ok
test config::tests::subcommand_conflict_init ... ok
test config::tests::verbosity_great_grandiloquent ... ok
test config::tests::set_two ... ok
test justfile::tests::parameter_default_multiple ... ok
test config::tests::subcommand_show_multiple_args ... ok
test justfile::tests::parameter_default_raw_string ... ok
test config::tests::set_default ... ok
test justfile::tests::parse_alias_before_target ... ok
test config::tests::shell_args_clear ... ok
test justfile::tests::parse_alias_after_target ... ok
test invocation_parser::tests::recipe_in_submodule_unknown ... ok
test config::tests::search_directory_parent_with_recipe ... ok
test config::tests::shell_args_set_multiple ... ok
test config::tests::search_directory_deep ... ok
test justfile::tests::parameters ... ok
test justfile::tests::parse_export ... ok
test keyword::tests::keyword_case ... ok
test lexer::tests::ampersand_ampersand ... ok
test justfile::tests::parse_alias_with_comment ... ok
test justfile::tests::parse_assignment_backticks ... ok
test lexer::tests::ampersand_eof ... ok
test evaluator::tests::backtick_code ... ok
test justfile::tests::string_quote_escape ... ok
test justfile::tests::parse_variadic ... ok
test justfile::tests::parse_empty ... ok
test justfile::tests::parse_complex ... ok
test justfile::tests::parse_variadic_string_default ... ok
test config::tests::search_config_justfile_long ... ok
test justfile::tests::parse_multiple ... ok
test justfile::tests::parse_simple_shebang ... ok
test config::tests::subcommand_conflict_show ... ok
test justfile::tests::env_functions ... ok
test justfile::tests::parameter_default_concatenation_variable ... ok
test lexer::tests::brace_l ... ok
test lexer::tests::brace_escape ... ok
test config::tests::shell_args_clear_and_set ... ok
test justfile::tests::parse_raw_string_default ... ok
test config::tests::set_override ... ok
test config::tests::subcommand_conflict_variables ... ok
test justfile::tests::string_escapes ... ok
test justfile::tests::parse_interpolation_backticks ... ok
test lexer::tests::backtick ... ok
test lexer::tests::backtick_multi_line ... ok
test justfile::tests::parse_shebang ... ok
test lexer::tests::bad_dedent ... ok
test lexer::tests::bang_eof ... ok
test justfile::tests::parse_string_default ... ok
test lexer::tests::bang_equals ... ok
test lexer::tests::ampersand_unexpected ... ok
test lexer::tests::brace_rrr ... ok
test lexer::tests::brace_lll ... ok
test lexer::tests::brackets ... ok
test lexer::tests::brace_r ... ok
test lexer::tests::comment ... ok
test lexer::tests::cooked_multiline_string ... ok
test lexer::tests::cooked_string ... ok
test lexer::tests::crlf_newline ... ok
test lexer::tests::eol_linefeed ... ok
test lexer::tests::dollar ... ok
test lexer::tests::equals ... ok
test lexer::tests::cooked_string_multi_line ... ok
test lexer::tests::equals_equals ... ok
test lexer::tests::format_string_followed_by_recipe ... ok
test lexer::tests::format_string_identifier ... ok
test lexer::tests::export_complex ... ok
test lexer::tests::indent_recipe_dedent_indent ... ok
test lexer::tests::format_string_continue ... ok
test lexer::tests::indented_block ... ok
test lexer::tests::indented_block_followed_by_blank ... ok
test lexer::tests::export_concatenation ... ok
test lexer::tests::format_string_wrong_identifier ... ok
test justfile::tests::parse_assignments ... ok
test lexer::tests::indented_block_followed_by_item ... ok
test lexer::tests::indent_indent_dedent_indent ... ok
test justfile::tests::unary_functions ... ok
test config::tests::subcommand_summary ... ok
test config::tests::verbosity_loquacious ... ok
test config::tests::verbosity_long ... ok
test lexer::tests::eol_carriage_return_linefeed ... ok
test lexer::tests::format_string_whitespace ... ok
test lexer::tests::invalid_name_start_dash ... ok
test lexer::tests::invalid_name_start_digit ... ok
test lexer::tests::indented_format_string_followed_by_recipe ... ok
test lexer::tests::mismatched_closing_brace ... ok
test lexer::tests::format_string_empty ... ok
test lexer::tests::indented_line ... ok
test justfile::tests::string_in_group ... ok
test lexer::tests::indented_line_containing_unpaired_carriage_return ... ok
test lexer::tests::mixed_leading_whitespace_normal ... ok
test lexer::tests::mixed_leading_whitespace_recipe ... ok
test lexer::tests::indented_normal ... ok
test lexer::tests::indented_normal_multiple ... ok
test lexer::tests::indented_normal_nonempty_blank ... ok
test lexer::tests::interpolation_empty ... ok
test config::tests::unsorted_short ... ok
test lexer::tests::interpolation_expression ... ok
test lexer::tests::interpolation_raw_multiline_string ... ok
test config::tests::shell_args_set_and_clear ... ok
test lexer::tests::open_delimiter_eol ... ok
test lexer::tests::mixed_leading_whitespace_indent ... ok
test lexer::tests::tokenize_assignment_backticks ... ok
test lexer::tests::tokenize_comment ... ok
test lexer::tests::multiple_recipes ... ok
test lexer::tests::name_new ... ok
test config::tests::shell_args_default ... ok
test lexer::tests::tokenize_comment_before_variable ... ok
test lexer::tests::indented_blocks ... ok
test config::tests::subcommand_completions ... ok
test lexer::tests::raw_string ... ok
test config::tests::unsorted_long ... ok
test config::tests::search_directory_parent ... ok
test lexer::tests::raw_string_multi_line ... ok
test config::tests::shell_args_set ... ok
test config::tests::subcommand_default ... ok
test lexer::tests::tokenize_indented_line ... ok
test lexer::tests::tokenize_comment_with_bang ... ok
test config::tests::subcommand_overrides_and_arguments ... ok
test lexer::tests::tokenize_indented_block ... ok
test lexer::tests::tokenize_empty_lines ... ok
test lexer::tests::tokenize_empty_interpolation ... ok
test config::tests::verbosity_default ... ok
test lexer::tests::tokenize_parens ... ok
test lexer::tests::presume_error ... ok
test justfile::tests::code_error ... ok
test lexer::tests::tokenize_recipe_multiple_interpolations ... ok
test lexer::tests::tokenize_junk ... ok
test lexer::tests::tokenize_recipe_complex_interpolation_expression ... ok
test lexer::tests::tokenize_recipe_interpolation_eof ... ok
test lexer::tests::tokenize_recipe_interpolation_eol ... ok
test lexer::tests::tokenize_interpolation_backticks ... ok
test lexer::tests::tokenize_order ... ok
test lexer::tests::tokenize_space_then_tab ... ok
test lexer::tests::tokenize_tabs_then_tab_space ... ok
test lexer::tests::tokenize_strings ... ok
test lexer::tests::unclosed_interpolation_delimiter ... ok
test lexer::tests::unexpected_character_after_at ... ok
test lexer::tests::unpaired_carriage_return ... ok
test lexer::tests::tokenize_unknown ... ok
test config::tests::verbosity_grandiloquent ... ok
test lexer::tests::unterminated_interpolation ... ok
test justfile::tests::missing_all_defaults ... ok
test lexer::tests::unclosed_parenthesis_in_interpolation ... ok
test lexer::tests::unterminated_raw_string ... ok
test lexer::tests::unterminated_string_with_escapes ... ok
test list::tests::and ... ok
test list::tests::and_ticked ... ok
test module_path::tests::try_from_err ... ok
test lexer::tests::unterminated_string ... ok
test lexer::tests::unterminated_backtick ... ok
test config::tests::search_config_justfile_short ... ok
test list::tests::or_ticked ... ok
test lexer::tests::tokenize_multiple ... ok
test module_path::tests::try_from_ok ... ok
test lexer::tests::tokenize_names ... ok
test config::tests::subcommand_conflict_evaluate ... ok
test parser::tests::addition_single ... ok
test parser::tests::alias_syntax_multiple_rhs ... ok
test list::tests::or ... ok
test parser::tests::backtick ... ok
test parser::tests::assignment ... ok
test parser::tests::call_one_arg ... ok
test parser::tests::assert_conditional_condition ... ok
test parser::tests::comment ... ok
test config::tests::shell_args_set_hyphen ... ok
test parser::tests::comment_after_alias ... ok
test parser::tests::call_trailing_comma ... ok
test parser::tests::alias_syntax_single_colon ... ok
test parser::tests::alias_module_path ... ok
test parser::tests::alias_single ... ok
test parser::tests::addition_chained ... ok
test config::tests::subcommand_conflict_choose ... ok
test parser::tests::comment_export ... ok
test parser::tests::alias_syntax_no_rhs ... ok
test parser::tests::alias_equals ... ok
test parser::tests::bad_export ... ok
test parser::tests::comment_assignment ... ok
test parser::tests::conditional_inverted ... ok
test parser::tests::conditional_concatenations ... ok
test parser::tests::aliases_multiple ... ok
test parser::tests::comment_before_alias ... ok
test justfile::tests::missing_some_arguments_variadic ... ok
test parser::tests::alias_syntax_colon_end ... ok
test parser::tests::comment_recipe_dependencies ... ok
test parser::tests::alias_with_attribute ... ok
test parser::tests::assignment_equals ... ok
test parser::tests::comment_recipe ... ok
test parser::tests::concatenation_in_default ... ok
test justfile::tests::unknown_recipe_no_suggestion ... ok
test config::tests::summary_overrides ... ok
test parser::tests::doc_comment_recipe_clear ... ok
test parser::tests::eof_test ... ok
test config::tests::subcommand_evaluate_overrides ... ok
test config::tests::subcommand_edit ... ok
test justfile::tests::missing_some_arguments ... ok
test parser::tests::doc_comment_single ... ok
test parser::tests::empty_attribute ... ok
test parser::tests::empty_multiline ... ok
test parser::tests::indented_backtick_no_dedent ... ok
test justfile::tests::export_failure ... ok
test parser::tests::empty ... ok
test parser::tests::function_argument_count_unary ... ok
test parser::tests::empty_body ... ok
test parser::tests::assert ... ok
test parser::tests::call_multiple_args ... ok
test parser::tests::doc_comment_empty_line_clear ... ok
test parser::tests::concatenation_in_group ... ok
test parser::tests::doc_comment_assignment_clear ... ok
test parser::tests::doc_comment_middle ... ok
test parser::tests::conditional ... ok
test parser::tests::import ... ok
test config::tests::set_empty ... ok
test parser::tests::conditional_nested_otherwise ... ok
test parser::tests::indented_backtick ... ok
test parser::tests::optional_module ... ok
test parser::tests::parameter_default_multiple ... ok
test parser::tests::function_argument_count_too_high_unary_opt ... ok
test parser::tests::optional_module_with_path ... ok
test parser::tests::missing_eol ... ok
test parser::tests::escaped_dos_newlines ... ok
test parser::tests::missing_default_eof ... ok
test parser::tests::conditional_nested_lhs ... ok
test parser::tests::export ... ok
test parser::tests::module_with ... ok
test parser::tests::parse_alias_before_target ... ok
test parser::tests::module_with_path ... ok
test parser::tests::optional_import ... ok
test parser::tests::missing_colon ... ok
test parser::tests::conditional_nested_then ... ok
test parser::tests::parse_interpolation_backticks ... ok
test parser::tests::plus_following_parameter ... ok
test parser::tests::recipe_dependency_module ... ok
test parser::tests::parse_shebang ... ok
test parser::tests::indented_string_cooked_no_dedent ... ok
test parser::tests::recipe_dependency_multiple ... ok
test parser::tests::recipe_dependency_parenthesis ... ok
test parser::tests::export_equals ... ok
test parser::tests::invalid_escape_sequence ... ok
test parser::tests::parameter_follows_variadic_parameter ... ok
test parser::tests::parameter_after_variadic ... ok
test parser::tests::recipe_line_single ... ok
test justfile::tests::unknown_recipe_with_suggestion ... ok
test parser::tests::function_argument_count_too_low_unary_opt ... ok
test parser::tests::indented_string_raw_no_dedent ... ok
test parser::tests::missing_default_eol ... ok
test parser::tests::indented_string_cooked ... ok
test parser::tests::parameters ... ok
test parser::tests::recipe_dependency_module_mixed ... ok
test parser::tests::parameter_default_backtick ... ok
test parser::tests::format_string_simple ... ok
test parser::tests::indented_string_raw_with_dedent ... ok
test justfile::tests::unknown_recipe_show_alias_suggestion ... ok
test parser::tests::set_dotenv_load_false ... ok
test parser::tests::set_dotenv_load_implicit ... ok
test parser::tests::recipe ... ok
test parser::tests::recipe_dependency_single ... ok
test parser::tests::recipe_variadic_variable_default ... ok
test parser::tests::conditional_nested_rhs ... ok
test parser::tests::function_argument_count_binary ... ok
test parser::tests::function_argument_count_ternary ... ok
test parser::tests::parse_alias_after_target ... ok
test parser::tests::parse_alias_with_comment ... ok
test parser::tests::parameter_default_concatenation_string ... ok
test parser::tests::parse_assignment_with_comment ... ok
test parser::tests::recipe_multiple ... ok
test parser::tests::function_argument_count_binary_plus ... ok
test parser::tests::format_string_expression ... ok
test parser::tests::parameter_default_raw_string ... ok
test parser::tests::parameter_default_string ... ok
test parser::tests::set_positional_arguments_implicit ... ok
test parser::tests::set_dotenv_load_true ... ok
test parser::tests::function_argument_count_nullary ... ok
test parser::tests::parse_simple_shebang ... ok
test parser::tests::group ... ok
test parser::tests::recipe_dependency_argument_identifier ... ok
test parser::tests::parameter_default_concatenation_variable ... ok
test parser::tests::recipe_named_alias ... ok
test parser::tests::parse_assignment_backticks ... ok
test parser::tests::set_quiet_false ... ok
test parser::tests::set_quiet_implicit ... ok
test parser::tests::env_functions ... ok
test parser::tests::parse_assignments ... ok
test parser::tests::recipe_dependency_argument_string ... ok
test parser::tests::recipe_line_multiple ... ok
test parser::tests::private_assignment ... ok
test parser::tests::format_string_complex ... ok
test parser::tests::set_allow_duplicate_recipes_implicit ... ok
test parser::tests::recipe_parameter_multiple ... ok
test parser::tests::recipe_subsequent ... ok
test parser::tests::recipe_dependency_parenthesis_module ... ok
test parser::tests::recipe_star_variadic ... ok
test parser::tests::set_positional_arguments_false ... ok
test parser::tests::recipe_default_single ... ok
test parser::tests::recipe_default_multiple ... ok
