Error from docker build
#8 16.12 Unpacking lsb-release (12.0-2) ...
#8 16.14 Selecting previously unselected package python-apt-common.
#8 16.15 Preparing to unpack .../027-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#8 16.15 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#8 16.17 Selecting previously unselected package python3-apt.
#8 16.18 Preparing to unpack .../028-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#8 16.18 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#8 16.21 Selecting previously unselected package python3-cffi-backend:amd64.
#8 16.21 Preparing to unpack .../029-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#8 16.21 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#8 16.23 Selecting previously unselected package python3-dbus.
#8 16.24 Preparing to unpack .../030-python3-dbus_1.3.2-5build3_amd64.deb ...
#8 16.24 Unpacking python3-dbus (1.3.2-5build3) ...
#8 16.27 Selecting previously unselected package python3-gi.
#8 16.27 Preparing to unpack .../031-python3-gi_3.48.2-1_amd64.deb ...
#8 16.27 Unpacking python3-gi (3.48.2-1) ...
#8 16.30 Selecting previously unselected package python3-pkg-resources.
#8 16.30 Preparing to unpack .../032-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 16.30 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 16.34 Selecting previously unselected package libjansson4:amd64.
#8 16.34 Preparing to unpack .../033-libjansson4_2.14-2build2_amd64.deb ...
#8 16.34 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 16.36 Selecting previously unselected package libnghttp2-14:amd64.
#8 16.37 Preparing to unpack .../034-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 16.37 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 16.39 Selecting previously unselected package libpsl5t64:amd64.
#8 16.39 Preparing to unpack .../035-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 16.39 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 16.42 Selecting previously unselected package wget.
#8 16.42 Preparing to unpack .../036-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 16.42 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 16.45 Selecting previously unselected package xz-utils.
#8 16.45 Preparing to unpack .../037-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 16.45 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 16.49 Selecting previously unselected package binutils-common:amd64.
#8 16.49 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 16.49 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 16.52 Selecting previously unselected package libsframe1:amd64.
#8 16.52 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 16.52 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 16.54 Selecting previously unselected package libbinutils:amd64.
#8 16.54 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 16.54 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 16.58 Selecting previously unselected package libctf-nobfd0:amd64.
#8 16.59 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 16.59 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 16.61 Selecting previously unselected package libctf0:amd64.
#8 16.61 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 16.61 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 16.64 Selecting previously unselected package libgprofng0:amd64.
#8 16.64 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 16.64 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 16.69 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 16.69 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 16.69 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 16.80 Selecting previously unselected package binutils.
#8 16.80 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 16.80 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 16.83 Selecting previously unselected package libc-dev-bin.
#8 16.83 Preparing to unpack .../046-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 16.83 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 16.85 Selecting previously unselected package linux-libc-dev:amd64.
#8 16.85 Preparing to unpack .../047-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 16.85 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 17.02 Selecting previously unselected package libcrypt-dev:amd64.
#8 17.03 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 17.04 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 17.07 Selecting previously unselected package rpcsvc-proto.
#8 17.07 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 17.07 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 17.10 Selecting previously unselected package libc6-dev:amd64.
#8 17.10 Preparing to unpack .../050-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 17.10 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 17.25 Selecting previously unselected package gcc-13-base:amd64.
#8 17.25 Preparing to unpack .../051-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.25 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.27 Selecting previously unselected package libisl23:amd64.
#8 17.28 Preparing to unpack .../052-libisl23_0.26-3build1.1_amd64.deb ...
#8 17.28 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 17.31 Selecting previously unselected package libmpfr6:amd64.
#8 17.32 Preparing to unpack .../053-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 17.32 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 17.35 Selecting previously unselected package libmpc3:amd64.
#8 17.35 Preparing to unpack .../054-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 17.35 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 17.37 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 17.38 Preparing to unpack .../055-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.38 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 17.60 Selecting previously unselected package cpp-13.
#8 17.60 Preparing to unpack .../056-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.60 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.63 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 17.63 Preparing to unpack .../057-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 17.63 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.65 Selecting previously unselected package cpp.
#8 17.66 Preparing to unpack .../058-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 17.67 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 17.69 Selecting previously unselected package libcc1-0:amd64.
#8 17.69 Preparing to unpack .../059-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.69 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.72 Selecting previously unselected package libgomp1:amd64.
#8 17.72 Preparing to unpack .../060-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.72 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.74 Selecting previously unselected package libitm1:amd64.
#8 17.75 Preparing to unpack .../061-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.75 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.77 Selecting previously unselected package libatomic1:amd64.
#8 17.77 Preparing to unpack .../062-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.77 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.80 Selecting previously unselected package libasan8:amd64.
#8 17.80 Preparing to unpack .../063-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.80 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.89 Selecting previously unselected package liblsan0:amd64.
#8 17.90 Preparing to unpack .../064-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.90 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.95 Selecting previously unselected package libtsan2:amd64.
#8 17.95 Preparing to unpack .../065-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.96 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.04 Selecting previously unselected package libubsan1:amd64.
#8 18.04 Preparing to unpack .../066-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.04 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.09 Selecting previously unselected package libhwasan0:amd64.
#8 18.10 Preparing to unpack .../067-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.10 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.16 Selecting previously unselected package libquadmath0:amd64.
#8 18.16 Preparing to unpack .../068-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.16 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.18 Selecting previously unselected package libgcc-13-dev:amd64.
#8 18.19 Preparing to unpack .../069-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.19 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.31 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 18.31 Preparing to unpack .../070-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.31 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.66 Selecting previously unselected package gcc-13.
#8 18.66 Preparing to unpack .../071-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.66 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.69 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 18.69 Preparing to unpack .../072-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 18.69 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.72 Selecting previously unselected package gcc.
#8 18.72 Preparing to unpack .../073-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 18.72 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 18.74 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 18.75 Preparing to unpack .../074-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.75 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.91 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 18.91 Preparing to unpack .../075-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.91 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.14 Selecting previously unselected package g++-13.
#8 19.15 Preparing to unpack .../076-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.15 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.17 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 19.17 Preparing to unpack .../077-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.17 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.19 Selecting previously unselected package g++.
#8 19.20 Preparing to unpack .../078-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.20 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 19.22 Selecting previously unselected package make.
#8 19.22 Preparing to unpack .../079-make_4.3-4.1build2_amd64.deb ...
#8 19.22 Unpacking make (4.3-4.1build2) ...
#8 19.25 Selecting previously unselected package libdpkg-perl.
#8 19.25 Preparing to unpack .../080-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 19.25 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 19.30 Selecting previously unselected package bzip2.
#8 19.30 Preparing to unpack .../081-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 19.30 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 19.32 Selecting previously unselected package patch.
#8 19.33 Preparing to unpack .../082-patch_2.7.6-7build3_amd64.deb ...
#8 19.33 Unpacking patch (2.7.6-7build3) ...
#8 19.35 Selecting previously unselected package lto-disabled-list.
#8 19.35 Preparing to unpack .../083-lto-disabled-list_47_all.deb ...
#8 19.36 Unpacking lto-disabled-list (47) ...
#8 19.40 Selecting previously unselected package dpkg-dev.
#8 19.40 Preparing to unpack .../084-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 19.40 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 19.44 Selecting previously unselected package build-essential.
#8 19.45 Preparing to unpack .../085-build-essential_12.10ubuntu1_amd64.deb ...
#8 19.45 Unpacking build-essential (12.10ubuntu1) ...
#8 19.47 Selecting previously unselected package libbrotli1:amd64.
#8 19.47 Preparing to unpack .../086-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 19.48 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 19.51 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 19.51 Preparing to unpack .../087-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.51 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.54 Selecting previously unselected package libsasl2-2:amd64.
#8 19.54 Preparing to unpack .../088-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.54 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.56 Selecting previously unselected package libldap2:amd64.
#8 19.57 Preparing to unpack .../089-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 19.57 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 19.59 Selecting previously unselected package librtmp1:amd64.
#8 19.60 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 19.60 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 19.62 Selecting previously unselected package libssh-4:amd64.
#8 19.63 Preparing to unpack .../091-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 19.63 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 19.65 Selecting previously unselected package libcurl4t64:amd64.
#8 19.66 Preparing to unpack .../092-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 19.66 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 19.69 Selecting previously unselected package curl.
#8 19.69 Preparing to unpack .../093-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 19.69 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 19.72 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 19.72 Preparing to unpack .../094-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#8 19.72 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#8 19.75 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 19.75 Preparing to unpack .../095-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#8 19.75 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#8 19.77 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 19.78 Preparing to unpack .../096-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 19.78 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 19.81 Selecting previously unselected package liberror-perl.
#8 19.81 Preparing to unpack .../097-liberror-perl_0.17029-2_all.deb ...
#8 19.81 Unpacking liberror-perl (0.17029-2) ...
#8 19.83 Selecting previously unselected package git-man.
#8 19.84 Preparing to unpack .../098-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 19.84 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 19.87 Selecting previously unselected package git.
#8 19.88 Preparing to unpack .../099-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 19.88 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 20.04 Selecting previously unselected package gpgconf.
#8 20.05 Preparing to unpack .../100-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 20.05 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 20.07 Selecting previously unselected package gpg.
#8 20.08 Preparing to unpack .../101-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 20.08 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 20.11 Selecting previously unselected package libstemmer0d:amd64.
#8 20.12 Preparing to unpack .../102-libstemmer0d_2.2.0-4build1_amd64.deb ...
#8 20.12 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#8 20.15 Selecting previously unselected package libxmlb2:amd64.
#8 20.15 Preparing to unpack .../103-libxmlb2_0.3.18-1_amd64.deb ...
#8 20.15 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#8 20.18 Selecting previously unselected package libappstream5:amd64.
#8 20.18 Preparing to unpack .../104-libappstream5_1.0.2-1build6_amd64.deb ...
#8 20.18 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#8 20.21 Selecting previously unselected package libduktape207:amd64.
#8 20.21 Preparing to unpack .../105-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#8 20.21 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#8 20.24 Selecting previously unselected package libdw1t64:amd64.
#8 20.24 Preparing to unpack .../106-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 20.24 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 20.27 Selecting previously unselected package libglib2.0-bin.
#8 20.28 Preparing to unpack .../107-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#8 20.28 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 20.31 Selecting previously unselected package libunwind8:amd64.
#8 20.31 Preparing to unpack .../108-libunwind8_1.6.2-3build1.1_amd64.deb ...
#8 20.31 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#8 20.33 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 20.34 Preparing to unpack .../109-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#8 20.34 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 20.39 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 20.39 Preparing to unpack .../110-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#8 20.39 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 20.42 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 20.42 Preparing to unpack .../111-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#8 20.42 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 20.44 Selecting previously unselected package xml-core.
#8 20.45 Preparing to unpack .../112-xml-core_0.19_all.deb ...
#8 20.45 Unpacking xml-core (0.19) ...
#8 20.48 Selecting previously unselected package polkitd.
#8 20.48 Preparing to unpack .../113-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#8 20.53 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#8 20.56 Selecting previously unselected package python3-blinker.
#8 20.56 Preparing to unpack .../114-python3-blinker_1.7.0-1_all.deb ...
#8 20.56 Unpacking python3-blinker (1.7.0-1) ...
#8 20.59 Selecting previously unselected package python3-cryptography.
#8 20.59 Preparing to unpack .../115-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#8 20.59 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#8 20.65 Selecting previously unselected package python3-pyparsing.
#8 20.66 Preparing to unpack .../116-python3-pyparsing_3.1.1-1_all.deb ...
#8 20.66 Unpacking python3-pyparsing (3.1.1-1) ...
#8 20.68 Selecting previously unselected package python3-httplib2.
#8 20.69 Preparing to unpack .../117-python3-httplib2_0.20.4-3_all.deb ...
#8 20.69 Unpacking python3-httplib2 (0.20.4-3) ...
#8 20.71 Selecting previously unselected package python3-jwt.
#8 20.72 Preparing to unpack .../118-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#8 20.72 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#8 20.74 Selecting previously unselected package python3-lazr.uri.
#8 20.75 Preparing to unpack .../119-python3-lazr.uri_1.0.6-3_all.deb ...
#8 20.75 Unpacking python3-lazr.uri (1.0.6-3) ...
#8 20.77 Selecting previously unselected package python3-wadllib.
#8 20.78 Preparing to unpack .../120-python3-wadllib_1.3.6-5_all.deb ...
#8 20.78 Unpacking python3-wadllib (1.3.6-5) ...
#8 20.81 Selecting previously unselected package python3-distro.
#8 20.81 Preparing to unpack .../121-python3-distro_1.9.0-1_all.deb ...
#8 20.81 Unpacking python3-distro (1.9.0-1) ...
#8 20.83 Selecting previously unselected package python3-oauthlib.
#8 20.84 Preparing to unpack .../122-python3-oauthlib_3.2.2-1_all.deb ...
#8 20.84 Unpacking python3-oauthlib (3.2.2-1) ...
#8 20.88 Selecting previously unselected package python3-lazr.restfulclient.
#8 20.88 Preparing to unpack .../123-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#8 20.88 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#8 20.91 Selecting previously unselected package python3-six.
#8 20.91 Preparing to unpack .../124-python3-six_1.16.0-4_all.deb ...
#8 20.91 Unpacking python3-six (1.16.0-4) ...
#8 20.94 Selecting previously unselected package python3-launchpadlib.
#8 20.94 Preparing to unpack .../125-python3-launchpadlib_1.11.0-6_all.deb ...
#8 20.94 Unpacking python3-launchpadlib (1.11.0-6) ...
#8 20.98 Selecting previously unselected package python3-software-properties.
#8 20.98 Preparing to unpack .../126-python3-software-properties_0.99.49.4_all.deb ...
#8 20.98 Unpacking python3-software-properties (0.99.49.4) ...
#8 21.01 Selecting previously unselected package packagekit.
#8 21.01 Preparing to unpack .../127-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#8 21.01 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#8 21.05 Selecting previously unselected package software-properties-common.
#8 21.05 Preparing to unpack .../128-software-properties-common_0.99.49.4_all.deb ...
#8 21.06 Unpacking software-properties-common (0.99.49.4) ...
#8 21.11 Setting up media-types (10.1.0) ...
#8 21.11 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#8 21.14 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 21.14 Setting up lto-disabled-list (47) ...
#8 21.15 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 21.15 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 21.15 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 21.15 Setting up distro-info-data (0.60ubuntu0.5) ...
#8 21.16 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 21.16 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 21.16 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 21.16 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 21.17 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 21.17 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 21.17 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 21.17 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.18 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 21.18 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#8 21.18 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 21.19 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 21.19 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 21.19 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 21.19 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 21.20 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 21.20 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 21.30 debconf: unable to initialize frontend: Dialog
#8 21.30 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 21.30 debconf: falling back to frontend: Readline
#8 21.31 debconf: unable to initialize frontend: Readline
#8 21.31 debconf: (This frontend requires a controlling tty.)
#8 21.31 debconf: falling back to frontend: Teletype
#8 21.38 
#8 21.38 Current default time zone: 'America/Los_Angeles'
#8 21.38 Local time is now:      Sun May  3 00:51:02 PDT 2026.
#8 21.38 Universal Time is now:  Sun May  3 07:51:02 UTC 2026.
#8 21.38 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 21.38 
#8 21.40 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 21.40 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 21.41 No schema files found: doing nothing.
#8 21.42 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 21.42 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 21.42 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.43 Setting up make (4.3-4.1build2) ...
#8 21.43 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 21.43 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 21.43 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 21.44 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 21.44 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
