Error from docker build
#8 35.34 Setting up libsndfile1:amd64 (1.0.31-2ubuntu0.2) ...
#8 35.35 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#8 35.35 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#8 35.35 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 35.36 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#8 35.36 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 35.36 Setcap worked! gst-ptp-helper is not suid!
#8 35.37 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 35.37 Setting up erlang-ssl (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 35.37 Setting up libaa1:amd64 (1.4p5-50build1) ...
#8 35.38 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 35.38 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 35.38 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 35.38 Setting up erlang-diameter (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 35.41 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 35.41 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#8 35.42 Regenerating fonts cache... done.
#8 37.44 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 37.45 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 37.45 Setting up libharfbuzz-icu0:amd64 (2.7.4-1ubuntu3.2) ...
#8 37.46 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#8 37.46 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 38.10 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#8 38.10 Setting up libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 38.10 Setting up libpulse0:amd64 (1:15.99.1+dfsg1-1ubuntu2.2) ...
#8 38.11 Setting up libenchant-2-2:amd64 (2.3.2-1ubuntu2) ...
#8 38.12 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 38.12 Setting up erlang-os-mon (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 38.12 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 38.13 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 38.13 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 38.13 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.20.1-1ubuntu0.6) ...
#8 38.14 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 38.14 Setting up dconf-service (0.40.0-3ubuntu0.1) ...
#8 38.14 Setting up python3 (3.10.6-1~22.04.1) ...
#8 38.15 running python rtupdate hooks for python3.10...
#8 38.15 running python post-rtupdate hooks for python3.10...
#8 38.29 Setting up binutils (2.38-4ubuntu2.12) ...
#8 38.29 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 38.29 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 38.30 Setting up libv4l-0:amd64 (1.22.1-2build1) ...
#8 38.30 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 38.32 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.20.3-0ubuntu1.5) ...
#8 38.32 Setting up libegl-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 38.32 Setting up erlang-eldap (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 38.33 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#8 38.33 Setting up shared-mime-info (2.1-2) ...
#8 38.80 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#8 38.80 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#8 38.81 Setting up erlang-ftp (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 38.81 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 38.81 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 38.82 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#8 38.82 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 38.82 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 38.83 Setting up libtheora0:amd64 (1.1.1+dfsg.1-15ubuntu4) ...
#8 38.83 Setting up libxslt1.1:amd64 (1.1.34-4ubuntu0.22.04.5) ...
#8 38.83 Setting up libegl1:amd64 (1.4.0-1) ...
#8 38.83 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 38.86 Setting up libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#8 38.86 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 38.86 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 39.01 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 39.01 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 39.27 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 39.46 Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 39.47 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#8 39.86 Setting up libxi6:amd64 (2:1.8-1build1) ...
#8 39.87 Setting up dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#8 39.87 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 39.87 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#8 39.88 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 39.89 Setting up erlang-inets (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 39.89 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#8 39.90 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 40.10 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 40.12 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 40.12 Setting up liberror-perl (0.17029-1) ...
#8 40.13 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#8 40.13 Setting up gstreamer1.0-plugins-base:amd64 (1.20.1-1ubuntu0.6) ...
#8 40.13 Setting up libnotify4:amd64 (0.7.9-3ubuntu5.22.04.1) ...
#8 40.14 Setting up libshout3:amd64 (2.4.5-1build3) ...
#8 40.14 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 40.15 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#8 41.26 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 41.30 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 41.30 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 41.30 Setting up build-essential (12.9ubuntu3) ...
#8 41.30 Setting up libgtk-3-common (3.24.33-1ubuntu2.2) ...
#8 41.31 Setting up opam (2.1.2-1+deb12u1build0.22.04.1) ...
#8 41.32 Setting up gsettings-desktop-schemas (42.0-1ubuntu1) ...
#8 41.32 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 41.33 Setting up libglx0:amd64 (1.4.0-1) ...
#8 41.33 Setting up erlang-edoc (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.33 Setting up erlang-erl-docgen (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.33 Setting up libgl1:amd64 (1.4.0-1) ...
#8 41.34 Setting up glib-networking:amd64 (2.72.0-1) ...
#8 41.34 Setting up libsoup2.4-1:amd64 (2.74.2-3ubuntu0.6) ...
#8 41.34 Setting up gstreamer1.0-plugins-good:amd64 (1.20.3-0ubuntu1.5) ...
#8 41.35 Setting up libgstreamer-gl1.0-0:amd64 (1.20.1-1ubuntu0.6) ...
#8 41.39 Setting up adwaita-icon-theme (41.0-1ubuntu1) ...
#8 41.42 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 41.44 Setting up libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
#8 41.47 Setting up libwxgtk3.0-gtk3-0v5:amd64 (3.0.5.1+dfsg-4) ...
#8 41.48 Setting up humanity-icon-theme (0.6.16) ...
#8 41.70 Setting up libwebkit2gtk-4.0-37:amd64 (2.50.4-0ubuntu0.22.04.1) ...
#8 41.71 Setting up ubuntu-mono (20.10-0ubuntu2) ...
#8 41.78 Setting up libwxgtk-webview3.0-gtk3-0v5:amd64 (3.0.5.1+dfsg-4) ...
#8 41.79 Setting up erlang-wx (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.79 Setting up erlang-reltool (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.80 Setting up erlang-et (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.81 Setting up erlang-debugger (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.81 Setting up erlang-observer (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.82 Setting up erlang-common-test (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.82 Setting up erlang (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.83 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 41.86 Processing triggers for dictionaries-common (1.28.14) ...
#8 41.97 debconf: unable to initialize frontend: Dialog
#8 41.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 41.97 debconf: falling back to frontend: Readline
#8 42.20 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 42.21 Updating certificates in /etc/ssl/certs...
#8 43.25 0 added, 0 removed; done.
#8 43.25 Running hooks in /etc/ca-certificates/update.d...
#8 43.25 done.
#8 DONE 43.8s

#9 [ 4/11] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#9 2.146 info: downloading installer
#9 2.726 warn: It looks like you have an existing rustup settings file at:
#9 2.726 warn: /root/.rustup/settings.toml
#9 2.726 warn: Rustup will install the default toolchain as specified in the settings file,
#9 2.726 warn: instead of the one inferred from the default host triple.
#9 2.753 info: profile set to default
#9 2.753 info: default host triple is x86_64-unknown-linux-gnu
#9 2.755 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 3.033 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#9 3.033 info: downloading 6 components
#9 15.62 
#9 15.62 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#9 15.65   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#9 15.65 
#9 15.65 
#9 15.65 Rust is installed now. Great!
#9 15.65 
#9 15.65 To get started you may need to restart your current shell.
#9 15.65 This would reload your PATH environment variable to include
#9 15.65 Cargo's bin directory ($HOME/.cargo/bin).
#9 15.65 
#9 15.65 To configure your current shell, you need to source
#9 15.65 the corresponding env file under $HOME/.cargo.
#9 15.65 
#9 15.65 This is usually done by running one of the following (note the leading DOT):
#9 15.65 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 15.65 source "$HOME/.cargo/env.fish"  # For fish
#9 15.65 source "~/.cargo/env.nu"  # For nushell
#9 15.65 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 15.65 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 15.65 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 DONE 17.2s

#10 [ 5/11] RUN wget https://golang.org/dl/go1.22.0.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.0.linux-amd64.tar.gz &&     rm go1.22.0.linux-amd64.tar.gz
#10 0.342 --2026-05-10 07:55:09--  https://golang.org/dl/go1.22.0.linux-amd64.tar.gz
#10 0.350 Resolving golang.org (golang.org)... 142.251.219.17, 2607:f8b0:4005:816::2011
#10 0.371 Connecting to golang.org (golang.org)|142.251.219.17|:443... connected.
#10 0.401 HTTP request sent, awaiting response... 301 Moved Permanently
#10 0.476 Location: https://go.dev/dl/go1.22.0.linux-amd64.tar.gz [following]
#10 0.476 --2026-05-10 07:55:09--  https://go.dev/dl/go1.22.0.linux-amd64.tar.gz
#10 0.476 Resolving go.dev (go.dev)... 216.239.38.21, 216.239.36.21, 216.239.34.21, ...
#10 0.541 Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
#10 0.571 HTTP request sent, awaiting response... 302 Found
#10 0.650 Location: https://dl.google.com/go/go1.22.0.linux-amd64.tar.gz [following]
#10 0.651 --2026-05-10 07:55:09--  https://dl.google.com/go/go1.22.0.linux-amd64.tar.gz
#10 0.651 Resolving dl.google.com (dl.google.com)... 142.251.218.142, 2607:f8b0:4005:809::200e
#10 0.671 Connecting to dl.google.com (dl.google.com)|142.251.218.142|:443... connected.
#10 0.699 HTTP request sent, awaiting response... 200 OK
#10 0.784 Length: 68988925 (66M) [application/x-gzip]
#10 0.784 Saving to: 'go1.22.0.linux-amd64.tar.gz'
#10 0.785 
#10 0.785      0K .......... .......... .......... .......... ..........  0% 1.40M 47s
#10 0.819     50K .......... .......... .......... .......... ..........  0% 5.01M 30s
#10 0.829    100K .......... .......... .......... .......... ..........  0% 4.00M 25s
#10 0.841    150K .......... .......... .......... .......... ..........  0% 7.02M 21s
#10 0.848    200K .......... .......... .......... .......... ..........  0% 9.59M 18s
#10 0.853    250K .......... .......... .......... .......... ..........  0% 11.4M 16s
#10 0.858    300K .......... .......... .......... .......... ..........  0% 11.9M 15s
#10 0.862    350K .......... .......... .......... .......... ..........  0% 12.7M 14s
#10 0.867    400K .......... .......... .......... .......... ..........  0% 14.0M 13s
#10 0.869    450K .......... .......... .......... .......... ..........  0% 26.1M 12s
#10 0.871    500K .......... .......... .......... .......... ..........  0% 19.6M 11s
#10 0.873    550K .......... .......... .......... .......... ..........  0% 26.0M 10s
#10 0.875    600K .......... .......... .......... .......... ..........  0% 26.4M 10s
#10 0.877    650K .......... .......... .......... .......... ..........  1% 14.9M 9s
#10 0.880    700K .......... .......... .......... .......... ..........  1% 47.4M 9s
#10 0.881    750K .......... .......... .......... .......... ..........  1% 26.6M 8s
#10 0.883    800K .......... .......... .......... .......... ..........  1% 39.9M 8s
#10 0.885    850K .......... .......... .......... .......... ..........  1% 39.1M 7s
#10 0.886    900K .......... .......... .......... .......... ..........  1% 30.4M 7s
#10 0.887    950K .......... .......... .......... .......... ..........  1% 52.0M 7s
#10 0.888   1000K .......... .......... .......... .......... ..........  1% 26.1M 7s
#10 0.890   1050K .......... .......... .......... .......... ..........  1% 89.0M 6s
#10 0.891   1100K .......... .......... .......... .......... ..........  1% 54.2M 6s
#10 0.892   1150K .......... .......... .......... .......... ..........  1% 38.8M 6s
#10 0.893   1200K .......... .......... .......... .......... ..........  1% 61.5M 6s
#10 0.894   1250K .......... .......... .......... .......... ..........  1% 47.9M 6s
#10 0.895   1300K .......... .......... .......... .......... ..........  2% 58.5M 5s
#10 0.896   1350K .......... .......... .......... .......... ..........  2% 32.9M 5s
#10 0.897   1400K .......... .......... .......... .......... ..........  2%  100M 5s
#10 0.898   1450K .......... .......... .......... .......... ..........  2% 59.6M 5s
#10 0.898   1500K .......... .......... .......... .......... ..........  2% 26.4M 5s
#10 0.900   1550K .......... .......... .......... .......... ..........  2% 99.7M 5s
#10 0.902   1600K .......... .......... .......... .......... ..........  2% 15.9M 5s
#10 0.904   1650K .......... .......... .......... .......... ..........  2%  102M 5s
#10 0.904   1700K .......... .......... .......... .......... ..........  2%  138M 5s
#10 0.905   1750K .......... .......... .......... .......... ..........  2%  122M 4s
#10 0.905   1800K .......... .......... .......... .......... ..........  2%  106M 4s
#10 0.905   1850K .......... .......... .......... .......... ..........  2%  112M 4s
#10 0.906   1900K .......... .......... .......... .......... ..........  2% 19.7M 4s
#10 0.908   1950K .......... .......... .......... .......... ..........  2% 21.1M 4s
#10 0.911   2000K .......... .......... .......... .......... ..........  3% 87.7M 4s
#10 0.911   2050K .......... .......... .......... .......... ..........  3%  106M 4s
#10 0.912   2100K .......... .......... .......... .......... ..........  3%  120M 4s
#10 0.912   2150K .......... .......... .......... .......... ..........  3% 97.2M 4s
#10 0.913   2200K .......... .......... .......... .......... ..........  3%  108M 4s
#10 0.913   2250K .......... .......... .......... .......... ..........  3%  139M 4s
#10 0.913   2300K .......... .......... .......... .......... ..........  3%  102M 4s
#10 0.914   2350K .......... .......... .......... .......... ..........  3%  130M 4s
#10 0.914   2400K .......... .......... .......... .......... ..........  3%  102M 3s
#10 0.915   2450K .......... .......... .......... .......... ..........  3%  116M 3s
#10 0.915   2500K .......... .......... .......... .......... ..........  3%  108M 3s
#10 0.916   2550K .......... .......... .......... .......... ..........  3%  100M 3s
#10 0.916   2600K .......... .......... .......... .......... ..........  3%  117M 3s
#10 0.917   2650K .......... .......... .......... .......... ..........  4%  122M 3s
#10 0.917   2700K .......... .......... .......... .......... ..........  4%  122M 3s
#10 0.917   2750K .......... .......... .......... .......... ..........  4%  119M 3s
#10 0.918   2800K .......... .......... .......... .......... ..........  4% 81.3M 3s
#10 0.918   2850K .......... .......... .......... .......... ..........  4%  136M 3s
#10 0.919   2900K .......... .......... .......... .......... ..........  4%  118M 3s
#10 0.919   2950K .......... .......... .......... .......... ..........  4%  111M 3s
#10 0.920   3000K .......... .......... .......... .......... ..........  4%  109M 3s
#10 0.920   3050K .......... .......... .......... .......... ..........  4%  111M 3s
#10 0.920   3100K .......... .......... .......... .......... ..........  4%  114M 3s
#10 0.921   3150K .......... .......... .......... .......... ..........  4%  127M 3s
#10 0.921   3200K .......... .......... .......... .......... ..........  4% 93.7M 3s
#10 0.922   3250K .......... .......... .......... .......... ..........  4%  113M 3s
#10 0.922   3300K .......... .......... .......... .......... ..........  4%  108M 3s
#10 0.923   3350K .......... .......... .......... .......... ..........  5%  108M 3s
#10 0.923   3400K .......... .......... .......... .......... ..........  5%  121M 3s
#10 0.923   3450K .......... .......... .......... .......... ..........  5%  122M 3s
#10 0.924   3500K .......... .......... .......... .......... ..........  5%  111M 3s
#10 0.924   3550K .......... .......... .......... .......... ..........  5%  121M 2s
#10 0.925   3600K .......... .......... .......... .......... ..........  5% 89.2M 2s
#10 0.925   3650K .......... .......... .......... .......... ..........  5%  119M 2s
#10 0.926   3700K .......... .......... .......... .......... ..........  5%  120M 2s
#10 0.926   3750K .......... .......... .......... .......... ..........  5%  112M 2s
#10 0.927   3800K .......... .......... .......... .......... ..........  5%  109M 2s
#10 0.927   3850K .......... .......... .......... .......... ..........  5%  101M 2s
#10 0.927   3900K .......... .......... .......... .......... ..........  5%  121M 2s
#10 0.928   3950K .......... .......... .......... .......... ..........  5%  110M 2s
#10 0.928   4000K .......... .......... .......... .......... ..........  6%  102M 2s
#10 0.929   4050K .......... .......... .......... .......... ..........  6%  110M 2s
#10 0.929   4100K .......... .......... .......... .......... ..........  6%  114M 2s
#10 0.930   4150K .......... .......... .......... .......... ..........  6%  119M 2s
#10 0.930   4200K .......... .......... .......... .......... ..........  6% 98.1M 2s
#10 0.931   4250K .......... .......... .......... .......... ..........  6%  122M 2s
#10 0.931   4300K .......... .......... .......... .......... ..........  6%  112M 2s
#10 0.931   4350K .......... .......... .......... .......... ..........  6%  140M 2s
#10 0.932   4400K .......... .......... .......... .......... ..........  6% 81.1M 2s
#10 0.932   4450K .......... .......... .......... .......... ..........  6%  136M 2s
#10 0.933   4500K .......... .......... .......... .......... ..........  6%  106M 2s
#10 0.933   4550K .......... .......... .......... .......... ..........  6%  116M 2s
#10 0.934   4600K .......... .......... .......... .......... ..........  6%  121M 2s
#10 0.934   4650K .......... .......... .......... .......... ..........  6%  112M 2s
#10 0.934   4700K .......... .......... .......... .......... ..........  7%  109M 2s
#10 0.935   4750K .......... .......... .......... .......... ..........  7%  126M 2s
#10 0.935   4800K .......... .......... .......... .......... ..........  7% 88.4M 2s
#10 0.936   4850K .......... .......... .......... .......... ..........  7%  102M 2s
#10 0.936   4900K .......... .......... .......... .......... ..........  7%  139M 2s
#10 0.937   4950K .......... .......... .......... .......... ..........  7%  105M 2s
#10 0.937   5000K .......... .......... .......... .......... ..........  7%  104M 2s
#10 0.938   5050K .......... .......... .......... .......... ..........  7%  111M 2s
#10 0.938   5100K .......... .......... .......... .......... ..........  7%  139M 2s
#10 0.938   5150K .......... .......... .......... .......... ..........  7%  120M 2s
#10 0.939   5200K .......... .......... .......... .......... ..........  7% 84.5M 2s
#10 0.939   5250K .......... .......... .......... .......... ..........  7%  125M 2s
#10 0.940   5300K .......... .......... .......... .......... ..........  7%  120M 2s
#10 0.940   5350K .......... .......... .......... .......... ..........  8%  112M 2s
#10 0.941   5400K .......... .......... .......... .......... ..........  8%  102M 2s
#10 0.941   5450K .......... .......... .......... .......... ..........  8%  125M 2s
#10 0.941   5500K .......... .......... .......... .......... ..........  8%  104M 2s
#10 0.942   5550K .......... .......... .......... .......... ..........  8%  115M 2s
#10 0.942   5600K .......... .......... .......... .......... ..........  8%  101M 2s
#10 0.943   5650K .......... .......... .......... .......... ..........  8%  115M 2s
#10 0.943   5700K .......... .......... .......... .......... ..........  8%  107M 2s
#10 0.944   5750K .......... .......... .......... .......... ..........  8%  126M 2s
#10 0.944   5800K .......... .......... .......... .......... ..........  8%  107M 2s
#10 0.945   5850K .......... .......... .......... .......... ..........  8%  108M 2s
#10 0.945   5900K .......... .......... .......... .......... ..........  8%  109M 2s
#10 0.945   5950K .......... .......... .......... .......... ..........  8%  132M 2s
#10 0.946   6000K .......... .......... .......... .......... ..........  8% 85.2M 2s
#10 0.946   6050K .......... .......... .......... .......... ..........  9%  117M 2s
#10 0.947   6100K .......... .......... .......... .......... ..........  9%  126M 2s
#10 0.947   6150K .......... .......... .......... .......... ..........  9%  106M 2s
#10 0.948   6200K .......... .......... .......... .......... ..........  9%  112M 2s
#10 0.948   6250K .......... .......... .......... .......... ..........  9%  117M 2s
#10 0.949   6300K .......... .......... .......... .......... ..........  9%  119M 2s
#10 0.949   6350K .......... .......... .......... .......... ..........  9%  108M 2s
#10 0.949   6400K .......... .......... .......... .......... ..........  9% 94.8M 2s
#10 0.950   6450K .......... .......... .......... .......... ..........  9%  107M 2s
#10 0.950   6500K .......... .......... .......... .......... ..........  9%  120M 2s
#10 0.951   6550K .......... .......... .......... .......... ..........  9%  118M 2s
#10 0.951   6600K .......... .......... .......... .......... ..........  9%  110M 2s
#10 0.952   6650K .......... .......... .......... .......... ..........  9%  107M 2s
#10 0.952   6700K .......... .......... .......... .......... .......... 10%  126M 2s
#10 0.952   6750K .......... .......... .......... .......... .......... 10%  106M 2s
#10 0.953   6800K .......... .......... .......... .......... .......... 10% 97.8M 1s
#10 0.953   6850K .......... .......... .......... .......... .......... 10%  119M 1s
#10 0.954   6900K .......... .......... .......... .......... .......... 10%  116M 1s
#10 0.954   6950K .......... .......... .......... .......... .......... 10%  103M 1s
#10 0.955   7000K .......... .......... .......... .......... .......... 10% 93.6M 1s
#10 0.955   7050K .......... .......... .......... .......... .......... 10%  130M 1s
#10 0.956   7100K .......... .......... .......... .......... .......... 10%  136M 1s
#10 0.956   7150K .......... .......... .......... .......... .......... 10%  118M 1s
#10 0.957   7200K .......... .......... .......... .......... .......... 10% 95.1M 1s
#10 0.957   7250K .......... .......... .......... .......... .......... 10%  110M 1s
#10 0.957   7300K .......... .......... .......... .......... .......... 10%  121M 1s
#10 0.958   7350K .......... .......... .......... .......... .......... 10%  100M 1s
#10 0.958   7400K .......... .......... .......... .......... .......... 11%  125M 1s
#10 0.959   7450K .......... .......... .......... .......... .......... 11% 97.3M 1s
#10 0.959   7500K .......... .......... .......... .......... .......... 11%  141M 1s
#10 0.960   7550K .......... .......... .......... .......... .......... 11%  114M 1s
#10 0.960   7600K .......... .......... .......... .......... .......... 11% 89.2M 1s
#10 0.960   7650K .......... .......... .......... .......... .......... 11% 95.6M 1s
#10 0.961   7700K .......... .......... .......... .......... .......... 11%  129M 1s
#10 0.961   7750K .......... .......... .......... .......... .......... 11%  127M 1s
#10 0.962   7800K .......... .......... .......... .......... .......... 11%  109M 1s
#10 0.962   7850K .......... .......... .......... .......... .......... 11%  119M 1s
#10 0.963   7900K .......... .......... .......... .......... .......... 11%  122M 1s
#10 0.963   7950K .......... .......... .......... .......... .......... 11%  102M 1s
#10 0.964   8000K .......... .......... .......... .......... .......... 11% 90.7M 1s
#10 0.964   8050K .......... .......... .......... .......... .......... 12%  120M 1s
#10 0.964   8100K .......... .......... .......... .......... .......... 12%  107M 1s
#10 0.965   8150K .......... .......... .......... .......... .......... 12%  140M 1s
#10 0.965   8200K .......... .......... .......... .......... .......... 12%  108M 1s
#10 0.966   8250K .......... .......... .......... .......... .......... 12%  110M 1s
#10 0.966   8300K .......... .......... .......... .......... .......... 12%  104M 1s
#10 0.967   8350K .......... .......... .......... .......... .......... 12%  141M 1s
#10 0.967   8400K .......... .......... .......... .......... .......... 12% 83.4M 1s
#10 0.968   8450K .......... .......... .......... .......... .......... 12%  131M 1s
#10 0.968   8500K .......... .......... .......... .......... .......... 12%  108M 1s
#10 0.968   8550K .......... .......... .......... .......... .......... 12%  112M 1s
#10 0.969   8600K .......... .......... .......... .......... .......... 12% 95.7M 1s
#10 0.969   8650K .......... .......... .......... .......... .......... 12%  118M 1s
#10 0.970   8700K .......... .......... .......... .......... .......... 12%  122M 1s
#10 0.970   8750K .......... .......... .......... .......... .......... 13%  122M 1s
#10 0.971   8800K .......... .......... .......... .......... .......... 13% 91.9M 1s
#10 0.971   8850K .......... .......... .......... .......... .......... 13%  110M 1s
#10 0.971   8900K .......... .......... .......... .......... .......... 13%  119M 1s
#10 0.972   8950K .......... .......... .......... .......... .......... 13%  104M 1s
#10 0.972   9000K .......... .......... .......... .......... .......... 13%  130M 1s
#10 0.973   9050K .......... .......... .......... .......... .......... 13%  102M 1s
#10 0.973   9100K .......... .......... .......... .......... .......... 13%  123M 1s
#10 0.974   9150K .......... .......... .......... .......... .......... 13%  125M 1s
#10 0.974   9200K .......... .......... .......... .......... .......... 13% 80.0M 1s
#10 0.975   9250K .......... .......... .......... .......... .......... 13%  133M 1s
#10 0.975   9300K .......... .......... .......... .......... .......... 13%  114M 1s
#10 0.975   9350K .......... .......... .......... .......... .......... 13%  106M 1s
#10 0.976   9400K .......... .......... .......... .......... .......... 14%  110M 1s
#10 0.976   9450K .......... .......... .......... .......... .......... 14%  109M 1s
#10 0.977   9500K .......... .......... .......... .......... .......... 14%  139M 1s
#10 0.977   9550K .......... .......... .......... .......... .......... 14%  112M 1s
#10 0.978   9600K .......... .......... .......... .......... .......... 14% 85.9M 1s
#10 0.978   9650K .......... .......... .......... .......... .......... 14%  125M 1s
#10 0.979   9700K .......... .......... .......... .......... .......... 14%  107M 1s
#10 0.979   9750K .......... .......... .......... .......... .......... 14%  120M 1s
#10 0.979   9800K .......... .......... .......... .......... .......... 14%  111M 1s
#10 0.980   9850K .......... .......... .......... .......... .......... 14%  111M 1s
#10 0.980   9900K .......... .......... .......... .......... .......... 14%  117M 1s
#10 0.981   9950K .......... .......... .......... .......... .......... 14%  130M 1s
#10 0.981  10000K .......... .......... .......... .......... .......... 14% 81.7M 1s
#10 0.982  10050K .......... .......... .......... .......... .......... 14%  107M 1s
#10 0.982  10100K .......... .......... .......... .......... .......... 15%  137M 1s
#10 0.983  10150K .......... .......... .......... .......... .......... 15% 95.5M 1s
