Error from docker build
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_statisticsmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_statisticsmodule.o
#8 278.0 building '_queue' extension
#8 278.0 building '_socket' extension
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_opcode.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_opcode.o
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_asynciomodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_asynciomodule.o
#8 278.0 building 'mmap' extension
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/unicodedata.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/unicodedata.o
#8 278.0 building 'fcntl' extension
#8 278.0 building 'audioop' extension
#8 278.0 building '_csv' extension
#8 278.0 building 'spwd' extension
#8 278.0 building 'readline' extension
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_typingmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_typingmodule.o
#8 278.0 building 'syslog' extension
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/mmapmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/mmapmodule.o
#8 278.0 building '_testbuffer' extension
#8 278.0 building '_testimportmultiple' extension
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/fcntlmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/fcntlmodule.o
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/audioop.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/audioop.o
#8 278.0 building '_xxtestfuzz' extension
#8 278.0 building '_posixsubprocess' extension
#8 278.0 building 'select' extension
#8 278.0 building '_curses' extension
#8 278.0 building '_testcapi' extension
#8 278.0 building '_testinternalcapi' extension
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/syslogmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/syslogmodule.o
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/grpmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/grpmodule.o
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_testbuffer.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_testbuffer.o
#8 278.0 building '_hashlib' extension
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_testimportmultiple.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_testimportmultiple.o
#8 278.0 building '_sha1' extension
#8 278.0 building '_sha256' extension
#8 278.0 building '_sha512' extension
#8 278.0 building '_elementtree' extension
#8 278.0 building '_sha3' extension
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_posixsubprocess.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_posixsubprocess.o
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/readline.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/readline.o
#8 278.0 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -DHAVE_NCURSESW=1 -I/usr/include/ncursesw -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_cursesmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_cursesmodule.o
#8 278.0 building '_sqlite3' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_testcapimodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_testcapimodule.o
#8 278.1 building 'resource' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_testinternalcapi.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_testinternalcapi.o
#8 278.1 building '_ssl' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_struct.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_struct.o
#8 278.1 building '_md5' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_hashopenssl.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_hashopenssl.o
#8 278.1 building '_bz2' extension
#8 278.1 building '_lzma' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/sha1module.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/sha1module.o
#8 278.1 building 'pyexpat' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/socketmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/socketmodule.o
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/sha256module.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/sha256module.o
#8 278.1 building '_multibytecodec' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Modules/expat -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_elementtree.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_elementtree.o
#8 278.1 building '_blake2' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/selectmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/selectmodule.o
#8 278.1 building 'termios' extension
#8 278.1 building '_xxsubinterpreters' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Modules/_sqlite -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_sqlite/blob.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_sqlite/blob.o
#8 278.1 building 'ossaudiodev' extension
#8 278.1 building '_codecs_tw' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_ssl.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_ssl.o
#8 278.1 building 'zlib' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/md5module.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/md5module.o
#8 278.1 building '_codecs_iso2022' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_bz2module.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_bz2module.o
#8 278.1 building '_decimal' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_lzmamodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_lzmamodule.o
#8 278.1 building '_ctypes_test' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_xxtestfuzz/_xxtestfuzz.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_xxtestfuzz/_xxtestfuzz.o
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/spwdmodule.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/spwdmodule.o
#8 278.1 building '_codecs_kr' extension
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/cjkcodecs/multibytecodec.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/cjkcodecs/multibytecodec.o
#8 278.1 gcc -pthread -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/Python-3.11.0/Include -I/Python-3.11.0 -c /Python-3.11.0/Modules/_sha3/sha3module.c -o build/temp.linux-x86_64-3.11/Python-3.11.0/Modules/_sha3/sha3module.o
