Error from docker build
#6 14.76 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 14.78 Selecting previously unselected package libxmuu1:amd64.
#6 14.78 Preparing to unpack .../057-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 14.79 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 14.81 Selecting previously unselected package openssh-client.
#6 14.81 Preparing to unpack .../058-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#6 14.82 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#6 14.88 Selecting previously unselected package publicsuffix.
#6 14.89 Preparing to unpack .../059-publicsuffix_20231001.0357-0.1_all.deb ...
#6 14.89 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 14.92 Selecting previously unselected package python3-distro-info.
#6 14.92 Preparing to unpack .../060-python3-distro-info_1.7build1_all.deb ...
#6 14.92 Unpacking python3-distro-info (1.7build1) ...
#6 14.94 Selecting previously unselected package wget.
#6 14.94 Preparing to unpack .../061-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 14.95 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 14.98 Selecting previously unselected package xauth.
#6 14.98 Preparing to unpack .../062-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 14.98 Unpacking xauth (1:1.1.2-1build1) ...
#6 15.01 Selecting previously unselected package xz-utils.
#6 15.01 Preparing to unpack .../063-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#6 15.01 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 15.05 Selecting previously unselected package libbrotli1:amd64.
#6 15.05 Preparing to unpack .../064-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 15.05 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 15.09 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 15.09 Preparing to unpack .../065-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 15.09 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 15.11 Selecting previously unselected package libsasl2-2:amd64.
#6 15.12 Preparing to unpack .../066-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 15.12 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 15.14 Selecting previously unselected package libldap2:amd64.
#6 15.15 Preparing to unpack .../067-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 15.15 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 15.18 Selecting previously unselected package librtmp1:amd64.
#6 15.18 Preparing to unpack .../068-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 15.18 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 15.21 Selecting previously unselected package libssh-4:amd64.
#6 15.21 Preparing to unpack .../069-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 15.21 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 15.24 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 15.25 Preparing to unpack .../070-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 15.25 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 15.28 Selecting previously unselected package libstemmer0d:amd64.
#6 15.29 Preparing to unpack .../071-libstemmer0d_2.2.0-4build1_amd64.deb ...
#6 15.29 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#6 15.32 Selecting previously unselected package libxmlb2:amd64.
#6 15.33 Preparing to unpack .../072-libxmlb2_0.3.18-1_amd64.deb ...
#6 15.33 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#6 15.35 Selecting previously unselected package libappstream5:amd64.
#6 15.36 Preparing to unpack .../073-libappstream5_1.0.2-1build6_amd64.deb ...
#6 15.36 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#6 15.40 Selecting previously unselected package appstream.
#6 15.40 Preparing to unpack .../074-appstream_1.0.2-1build6_amd64.deb ...
#6 15.41 Unpacking appstream (1.0.2-1build6) ...
#6 15.44 Selecting previously unselected package libcurl4t64:amd64.
#6 15.44 Preparing to unpack .../075-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 15.44 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 15.48 Selecting previously unselected package curl.
#6 15.48 Preparing to unpack .../076-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 15.48 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 15.51 Selecting previously unselected package gpgconf.
#6 15.52 Preparing to unpack .../077-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#6 15.52 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#6 15.54 Selecting previously unselected package libksba8:amd64.
#6 15.55 Preparing to unpack .../078-libksba8_1.6.6-1build1_amd64.deb ...
#6 15.55 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#6 15.58 Selecting previously unselected package dirmngr.
#6 15.58 Preparing to unpack .../079-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#6 15.61 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#6 15.64 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#6 15.65 Preparing to unpack .../080-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#6 15.65 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#6 15.68 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#6 15.68 Preparing to unpack .../081-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#6 15.68 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#6 15.71 Selecting previously unselected package liberror-perl.
#6 15.71 Preparing to unpack .../082-liberror-perl_0.17029-2_all.deb ...
#6 15.71 Unpacking liberror-perl (0.17029-2) ...
#6 15.74 Selecting previously unselected package git-man.
#6 15.74 Preparing to unpack .../083-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 15.74 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 15.81 Selecting previously unselected package git.
#6 15.81 Preparing to unpack .../084-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 15.82 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 16.03 Selecting previously unselected package gpg.
#6 16.03 Preparing to unpack .../085-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#6 16.03 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#6 16.07 Selecting previously unselected package pinentry-curses.
#6 16.07 Preparing to unpack .../086-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#6 16.07 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#6 16.10 Selecting previously unselected package gpg-agent.
#6 16.10 Preparing to unpack .../087-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#6 16.10 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#6 16.14 Selecting previously unselected package libduktape207:amd64.
#6 16.14 Preparing to unpack .../088-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 16.14 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 16.17 Selecting previously unselected package libdw1t64:amd64.
#6 16.18 Preparing to unpack .../089-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 16.18 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 16.21 Selecting previously unselected package libglib2.0-bin.
#6 16.22 Preparing to unpack .../090-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#6 16.22 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#6 16.25 Selecting previously unselected package libunwind8:amd64.
#6 16.25 Preparing to unpack .../091-libunwind8_1.6.2-3build1.1_amd64.deb ...
#6 16.25 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#6 16.28 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 16.28 Preparing to unpack .../092-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 16.28 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 16.34 Selecting previously unselected package libldap-common.
#6 16.34 Preparing to unpack .../093-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#6 16.34 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 16.37 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#6 16.37 Preparing to unpack .../094-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#6 16.37 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#6 16.40 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#6 16.40 Preparing to unpack .../095-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#6 16.40 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#6 16.43 Selecting previously unselected package libsasl2-modules:amd64.
#6 16.43 Preparing to unpack .../096-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 16.44 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 16.47 Selecting previously unselected package xml-core.
#6 16.48 Preparing to unpack .../097-xml-core_0.19_all.deb ...
#6 16.48 Unpacking xml-core (0.19) ...
#6 16.51 Selecting previously unselected package polkitd.
#6 16.51 Preparing to unpack .../098-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#6 16.57 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#6 16.60 Selecting previously unselected package packagekit.
#6 16.61 Preparing to unpack .../099-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#6 16.61 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#6 16.65 Selecting previously unselected package packagekit-tools.
#6 16.66 Preparing to unpack .../100-packagekit-tools_1.2.8-2ubuntu1.5_amd64.deb ...
#6 16.66 Unpacking packagekit-tools (1.2.8-2ubuntu1.5) ...
#6 16.68 Selecting previously unselected package patch.
#6 16.68 Preparing to unpack .../101-patch_2.7.6-7build3_amd64.deb ...
#6 16.69 Unpacking patch (2.7.6-7build3) ...
#6 16.71 Selecting previously unselected package python3-blinker.
#6 16.72 Preparing to unpack .../102-python3-blinker_1.7.0-1_all.deb ...
#6 16.72 Unpacking python3-blinker (1.7.0-1) ...
#6 16.75 Selecting previously unselected package python3-cryptography.
#6 16.75 Preparing to unpack .../103-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#6 16.75 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#6 16.82 Selecting previously unselected package python3-pyparsing.
#6 16.83 Preparing to unpack .../104-python3-pyparsing_3.1.1-1_all.deb ...
#6 16.83 Unpacking python3-pyparsing (3.1.1-1) ...
#6 16.86 Selecting previously unselected package python3-httplib2.
#6 16.86 Preparing to unpack .../105-python3-httplib2_0.20.4-3_all.deb ...
#6 16.86 Unpacking python3-httplib2 (0.20.4-3) ...
#6 16.89 Selecting previously unselected package python3-jwt.
#6 16.89 Preparing to unpack .../106-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#6 16.89 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#6 16.92 Selecting previously unselected package python3-lazr.uri.
#6 16.93 Preparing to unpack .../107-python3-lazr.uri_1.0.6-3_all.deb ...
#6 16.93 Unpacking python3-lazr.uri (1.0.6-3) ...
#6 16.96 Selecting previously unselected package python3-wadllib.
#6 16.96 Preparing to unpack .../108-python3-wadllib_1.3.6-5_all.deb ...
#6 16.96 Unpacking python3-wadllib (1.3.6-5) ...
#6 16.99 Selecting previously unselected package python3-distro.
#6 17.00 Preparing to unpack .../109-python3-distro_1.9.0-1_all.deb ...
#6 17.00 Unpacking python3-distro (1.9.0-1) ...
#6 17.03 Selecting previously unselected package python3-oauthlib.
#6 17.03 Preparing to unpack .../110-python3-oauthlib_3.2.2-1_all.deb ...
#6 17.03 Unpacking python3-oauthlib (3.2.2-1) ...
#6 17.07 Selecting previously unselected package python3-lazr.restfulclient.
#6 17.08 Preparing to unpack .../111-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#6 17.08 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#6 17.11 Selecting previously unselected package python3-six.
#6 17.11 Preparing to unpack .../112-python3-six_1.16.0-4_all.deb ...
#6 17.12 Unpacking python3-six (1.16.0-4) ...
#6 17.14 Selecting previously unselected package python3-launchpadlib.
#6 17.14 Preparing to unpack .../113-python3-launchpadlib_1.11.0-6_all.deb ...
#6 17.15 Unpacking python3-launchpadlib (1.11.0-6) ...
#6 17.19 Selecting previously unselected package python3-software-properties.
#6 17.19 Preparing to unpack .../114-python3-software-properties_0.99.49.4_all.deb ...
#6 17.19 Unpacking python3-software-properties (0.99.49.4) ...
#6 17.22 Selecting previously unselected package software-properties-common.
#6 17.23 Preparing to unpack .../115-software-properties-common_0.99.49.4_all.deb ...
#6 17.23 Unpacking software-properties-common (0.99.49.4) ...
#6 17.25 Selecting previously unselected package unattended-upgrades.
#6 17.26 Preparing to unpack .../116-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
#6 17.26 Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#6 17.31 Setting up libksba8:amd64 (1.6.6-1build1) ...
#6 17.31 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#6 17.32 Setting up media-types (10.1.0) ...
#6 17.32 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#6 17.36 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#6 17.36 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 17.36 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 17.36 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 17.37 Setting up xdg-user-dirs (0.18-1build1) ...
#6 17.38 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 17.38 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#6 17.39 Setting up distro-info-data (0.60ubuntu0.6) ...
#6 17.39 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 17.39 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 17.39 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 17.41 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 17.41 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 17.41 Setting up less (590-2ubuntu2.1) ...
#6 17.42 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#6 17.44 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#6 17.44 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 17.45 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#6 17.45 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 17.45 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 17.46 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 17.46 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 17.46 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 17.59 
#6 17.59 Current default time zone: 'Etc/UTC'
#6 17.60 Local time is now:      Mon Jun  1 03:37:40 UTC 2026.
#6 17.60 Universal Time is now:  Mon Jun  1 03:37:40 UTC 2026.
#6 17.60 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 17.60 
#6 17.61 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#6 17.61 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#6 17.62 No schema files found: doing nothing.
#6 17.63 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#6 17.63 Setting up libx11-data (2:1.8.7-1build1) ...
#6 17.63 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 17.64 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 17.64 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 17.65 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 17.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 17.65 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 17.65 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#6 17.67 Creating group 'systemd-timesync' with GID 997.

#6 17.67 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#6 17.86 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#6 17.86 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#6 17.87 Setting up patch (2.7.6-7build3) ...
#6 17.87 Setting up ucf (3.0043+nmu1) ...
#6 17.98 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#6 17.99 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 17.99 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 17.99 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 17.99 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#6 18.00 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#6 18.00 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 18.01 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 18.01 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 18.01 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 18.01 Setting up netbase (6.4) ...
#6 18.02 Setting up sgml-base (1.31) ...
#6 18.09 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 18.09 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#6 18.10 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 18.10 Setting up lsb-release (12.0-2) ...
#6 18.10 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 18.22 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#6 18.23 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 18.23 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 18.24 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#6 18.44 Setting up readline-common (8.2-4build1) ...
#6 18.44 Setting up publicsuffix (20231001.0357-0.1) ...
#6 18.45 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 18.45 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 18.45 Setting up iso-codes (4.16.0-1) ...
#6 18.46 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#6 18.46 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#6 18.46 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 18.47 Setcap worked! gst-ptp-helper is not suid!
#6 18.47 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 18.47 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 18.48 Setting up wget (1.21.4-1ubuntu4.1) ...
#6 18.48 Setting up libxmlb2:amd64 (0.3.18-1) ...
#6 18.48 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 18.49 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#6 18.49 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#6 18.49 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 18.51 Setting up ca-certificates (20240203) ...
#6 19.74 Updating certificates in /etc/ssl/certs...
#6 21.32 146 added, 0 removed; done.
#6 21.35 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#6 21.35 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 21.39 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 21.39 Setting up dbus (1.14.10-4ubuntu4.1) ...
#6 21.42 Setting up shared-mime-info (2.4-4) ...
#6 21.98 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 21.99 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 21.99 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 21.99 Setting up xml-core (0.19) ...
#6 22.30 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#6 22.30 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#6 22.49 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#6 22.49 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 22.49 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 22.49 Setting up gpg (2.4.4-2ubuntu17.4) ...
#6 22.50 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#6 22.51 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#6 22.51 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#6 22.51 Cannot take a backup of /etc/resolv.conf.
#6 22.51 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 22.51 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#6 22.52 Creating group 'systemd-resolve' with GID 996.

#6 22.52 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#6 22.72 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#6 22.72 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#6 22.72 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#6 22.92 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#6 23.11 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#6 23.31 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#6 23.50 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#6 23.51 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#6 23.51 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 23.51 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#6 23.60 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#6 24.58 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 24.58 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#6 24.59 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#6 24.59 Setting up liberror-perl (0.17029-2) ...
#6 24.59 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#6 24.79 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#6 24.82 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 24.82 Setting up appstream (1.0.2-1build6) ...
#6 24.85 ✔ Metadata cache was updated successfully.
#6 24.86 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 24.88 Setting up xauth (1:1.1.2-1build1) ...
#6 24.88 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 24.88 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#6 24.88 Setting up python3 (3.12.3-0ubuntu2.1) ...
#6 25.04 Setting up python3-six (1.16.0-4) ...
#6 25.21 Setting up python3-pyparsing (3.1.1-1) ...
#6 25.48 Setting up python3-gi (3.48.2-1) ...
#6 25.73 Setting up python3-httplib2 (0.20.4-3) ...
#6 25.93 Setting up python3-distro-info (1.7build1) ...
#6 26.11 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 26.11 Setting up python3-blinker (1.7.0-1) ...
#6 26.28 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#6 26.60 Setting up python3-dbus (1.3.2-5build3) ...
#6 26.79 Setting up python3-distro (1.9.0-1) ...
#6 26.96 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#6 27.15 Setting up python3-apt (2.7.7ubuntu5.2) ...
#6 27.39 Setting up python3-lazr.uri (1.0.6-3) ...
#6 27.57 Setting up unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#6 27.76 
#6 27.76 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#6 27.89 
#6 27.89 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#6 28.18 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /usr/lib/systemd/system/unattended-upgrades.service.

#6 28.25 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#6 28.62 Setting up python3-wadllib (1.3.6-5) ...
#6 28.80 Setting up networkd-dispatcher (2.2.4-1) ...
#6 29.01 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#6 29.01 Setting up python3-oauthlib (3.2.2-1) ...
#6 29.29 Setting up python3-lazr.restfulclient (0.14.6-1) ...
