Default host: x86_64-unknown-linux-gnu
test providers::local_inference::tool_parsing::tests::test_split_content_and_tool_calls_json_without_tool_calls_key ... ok
test providers::local_inference::tool_parsing::tests::test_safe_stream_end_no_braces ... ok
test providers::local_inference::tool_parsing::tests::test_split_content_and_tool_calls_no_tool ... ok
test providers::local_inference::tool_parsing::tests::test_split_content_and_tool_calls_with_tool ... ok
test providers::openai::tests::absolute_chat_path_maps_to_absolute_responses_path ... ok
test providers::local_inference::tool_parsing::tests::test_safe_stream_end_unbalanced_open_brace ... ok
test providers::openai::tests::custom_chat_path_maps_to_responses_path ... ok
test providers::lead_worker::tests::test_lead_worker_switching ... ok
test providers::openai::tests::explicit_chat_path_forces_chat_completions ... ok
test providers::oauth::tests::test_token_cache ... ok
test providers::oauth::tests::test_extract_token_data ... ok
test providers::openai::tests::gpt_4o_does_not_use_responses ... ok
test providers::openai::tests::gpt_5_2_codex_uses_responses_when_base_path_is_default ... ok
test execution::manager::tests::test_concurrent_access ... ok
test providers::openai::tests::gpt_5_2_pro_uses_responses_when_base_path_is_default ... ok
test providers::openai::tests::gpt_5_2_pro_with_date_uses_responses ... ok
test providers::openai::tests::unknown_absolute_path_falls_back_to_absolute_models_path ... ok
test providers::openai_compatible::tests::http_status_maps_to_expected_error::_402_with_payload ... ok
test providers::openai_compatible::tests::http_status_maps_to_expected_error::_400_context_length ... ok
test providers::formats::ollama::tests::test_parse_xml_tool_calls_single ... ok
test providers::openai::tests::responses_path_maps_to_models_path ... ok
test providers::openai_compatible::tests::http_status_maps_to_expected_error::_500_server_error ... ok
test providers::openai::tests::unknown_path_falls_back_to_default_models_path ... ok
test providers::formats::ollama::tests::test_response_to_message_xml_fallback ... ok
test providers::formats::ollama::tests::test_parse_xml_tool_calls_multiple ... ok
test providers::formats::ollama::tests::test_parse_xml_tool_calls_qwen_format ... ok
test providers::openai_compatible::tests::http_status_maps_to_expected_error::_402_without_payload ... ok
test providers::openai_compatible::tests::http_status_maps_to_expected_error::_429_rate_limit ... ok
test providers::openai_compatible::tests::http_status_maps_to_expected_error::_401_unauthorized ... ok
test providers::tetrate::tests::enrich_passes_through_other_errors ... ok
test providers::tetrate::tests::enrich_adds_dashboard_url ... ok
test providers::tetrate::tests::error_payload_maps_credits_and_adds_billing_url ... ok
test providers::tetrate::tests::error_payload_maps_authentication ... ok
test providers::usage_estimator::tests::test_ensure_usage_tokens_already_complete ... ok
test providers::utils::tests::test_get_google_final_status_with_error_code ... ok
test providers::utils::tests::test_get_google_final_status_success ... ok
test providers::utils::tests::test_is_google_model ... ok
test providers::utils::tests::test_is_valid_function_name ... ok
test providers::utils::tests::test_detect_image_path ... ok
test providers::utils::tests::test_json_escape_control_chars_in_string ... ok
test providers::utils::tests::test_safely_parse_json ... ok
test providers::utils::tests::test_sanitize_function_name ... ok
test providers::utils::tests::test_parse_google_retry_delay ... ok
test providers::utils::tests::unescape_json_values_with_object ... ok
test providers::utils::tests::unescape_json_values_with_string ... ok
test providers::utils::tests::test_load_image_file ... ok
test providers::utils::tests::unescape_json_values_with_no_escapes ... ok
test providers::utils::tests::unescape_json_values_with_mixed_content ... ok
test recipe::build_recipe::tests::sub_recipe_path_resolution::test_resolve_sub_recipe_path_nonexistent ... ok
test providers::utils::tests::unescape_json_values_with_array ... ok
test recipe::build_recipe::tests::sub_recipe_path_resolution::test_resolve_sub_recipe_path_absolute ... ok
test recipe::build_recipe::tests::sub_recipe_path_resolution::test_resolve_sub_recipe_path_relative ... ok
test providers::testprovider::tests::test_record_and_replay ... ok
test providers::testprovider::tests::test_replay_missing_record ... ok
test agents::final_output_tool::tests::test_execute_tool_call_schema_validation_failure ... ok
test agents::agent::tests::test_add_final_output_tool ... ok
test execution::manager::tests::test_concurrent_session_creation_race_condition ... ok
test agents::prompt_manager::tests::test_all_platform_extensions ... ok
test recipe::build_recipe::tests::file_parameter_tests::test_build_recipe_file_parameter_with_default_rejected ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_optional_parameters_without_default_values_in_recipe_file ... ok
test recipe::read_recipe_file_content::tests::test_read_parameter_file_content_nonexistent_file ... ok
test recipe::read_recipe_file_content::tests::test_read_parameter_file_content_success ... ok
test recipe::recipe_extension_adapter::tests::builtin_extension_defaults_description ... ok
test recipe::recipe_extension_adapter::tests::builtin_extension_null_description_defaults_to_empty ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_wrong_input_type_in_recipe_file ... ok
test providers::chatgpt_codex::tests::test_parse_jwt_claims_verified_with_issuer ... ok
test providers::chatgpt_codex::tests::test_exchange_code_for_tokens ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_wrong_parameters_in_recipe_file ... ok
test recipe::tests::test_check_for_security_warnings ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_missing_prompt_and_instructions ... ok
test recipe::tests::test_format_serde_error_invalid_type ... ok
test recipe::tests::test_format_serde_error_missing_title ... ok
test recipe::tests::test_format_serde_error_removes_location ... ok
test recipe::tests::test_from_content_invalid_json ... ok
test recipe::tests::test_from_content_missing_required_fields ... ok
test recipe::tests::test_from_content_with_activities ... ok
test recipe::tests::test_from_content_with_author ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_invalid_retry_config ... ok
test recipe::tests::test_from_content_with_nested_recipe_yaml ... ok
test recipe::tests::test_from_content_with_null_description ... ok
test recipe::tests::test_inline_python_extension ... ok
test providers::chatgpt_codex::tests::test_refresh_access_token ... ok
test recipe::tests::test_from_content_with_json ... ok
test recipe::yaml_format_utils::tests::converts_multiline_prompt_to_literal_block ... ok
test recipe::yaml_format_utils::tests::handles_indented_nested_field ... ok
test recipe::yaml_format_utils::tests::ignores_existing_literal_blocks ... ok
test recipe::yaml_format_utils::tests::ignores_fields_without_newlines ... ok
test recipe::yaml_format_utils::tests::keeps_simple_fields_unchanged ... ok
test recipe::tests::test_from_content_with_yaml ... ok
test recipe::yaml_format_utils::tests::preserves_unlisted_fields ... ok
test recipe_deeplink::tests::test_decode_invalid_input ... ok
test recipe_deeplink::tests::test_decode_legacy_standard_base64 ... ok
test recipe::yaml_format_utils::tests::unescapes_quotes_inside_block ... ok
test recipe_deeplink::tests::test_decode_legacy_url_encoded_base64 ... ok
test recipe_deeplink::tests::test_encode_decode_round_trip ... ok
test recipe::template_recipe::tests::render_content_with_params_tests::test_empty_prompt ... ok
test recipe::template_recipe::tests::render_content_with_params_tests::test_jinja_escape_syntax ... ok
test recipe::build_recipe::tests::file_parameter_tests::test_build_recipe_file_parameter_nonexistent_file ... ok
test agents::extension_malware_check::tests::cmd_args_skip_flags_then_parse ... ok
test providers::bedrock::tests::test_caching_disabled_for_non_claude_models ... ok
test security::security_inspector::tests::test_security_inspector ... ok
test security::security_inspector::tests::test_security_inspector_name ... ok
test session::extension_data::tests::test_enabled_extensions_state_filters_unavailable_platform ... ok
test session::extension_data::tests::test_extension_data_basic_operations ... ok
test session::extension_data::tests::test_extension_data_serialization ... ok
test agents::platform_extensions::analyze::tests::semantic_mode ... ok
test recipe::build_recipe::tests::file_parameter_tests::test_build_recipe_file_parameter_valid_paths ... ok
test session::extension_data::tests::test_extensions_or_default::empty_session_data_falls_back_to_config ... ok
test session::extension_data::tests::test_multiple_extension_states ... ok
test session::extension_data::tests::test_todo_state_trait ... ok
test session::extension_data::tests::test_extensions_or_default::prefers_session_data ... ok
test session::legacy::tests::test_load_legacy_session_without_metadata ... ok
test providers::gcpauth::tests::test_token_caching ... ok
test recipe::validate_recipe::tests::test_validate_recipe_template_from_content_success ... ok
test model::tests::with_canonical_limits::unknown_model_leaves_fields_none ... ok
test providers::claude_code::tests::test_last_user_content_blocks::user_with_image ... ok
test recipe::build_recipe::tests::sub_recipe_path_resolution::test_build_recipe_with_relative_sub_recipe_path ... ok
test model::tests::with_canonical_limits::sets_limits_from_canonical_model ... ok
test model::tests::with_canonical_limits::does_not_override_existing_max_tokens ... ok
test model::tests::with_canonical_limits::does_not_override_existing_context_limit ... ok
test session::extension_data::tests::test_extensions_or_default::no_session_falls_back_to_config ... ok
test providers::claude_code::tests::test_last_user_content_blocks::multi_turn_picks_last_user ... ok
test providers::claude_code::tests::test_last_user_content_blocks::picks_last_user_ignores_assistant ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_optional_parameters_with_empty_default_values_in_recipe_file ... ok
test providers::claude_code::tests::test_last_user_content_blocks::image_only ... ok
test providers::claude_code::tests::test_last_user_content_blocks::tool_request_no_user_fallback ... ok
test providers::claude_code::tests::test_last_user_content_blocks::single_user ... ok
test providers::claude_code::tests::test_last_user_content_blocks::tool_response ... ok
test providers::claude_code::tests::test_can_use_tool_cancel_on_drop ... ok
test providers::claude_code::tests::test_last_user_content_blocks::empty ... ok
test providers::claude_code::tests::test_can_use_tool::allow ... ok
test providers::claude_code::tests::test_pending_permissions_cleaned_on_new_stream ... ok
test providers::claude_code::tests::test_can_use_tool::deny ... ok
test session_context::tests::test_session_id_available_when_set ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_success_variable_in_prompt ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_success ... ok
test session_context::tests::test_session_id_none_when_explicitly_none ... ok
test session_context::tests::test_session_id_none_when_not_set ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_success_without_parameters ... ok
test session_context::tests::test_session_id_scoped_correctly ... ok
test providers::api_client::tests::test_session_id_header::header_set ... ok
test tool_inspection::tests::test_apply_inspection_results ... ok
test tracing::observation_layer::tests::test_flatten_metadata ... ok
test providers::venice::tests::test_metadata_structure ... ok
test utils::tests::test_safe_truncate_ascii ... ok
test utils::tests::test_safe_truncate_japanese ... ok
test utils::tests::test_safe_truncate_mixed ... ok
test utils::tests::test_sanitize_unicode_tags_empty_string ... ok
test utils::tests::test_sanitize_unicode_tags_mixed_content ... ok
test utils::tests::test_sanitize_unicode_tags_preserves_legitimate_unicode ... ok
test utils::tests::test_sanitize_unicode_tags ... ok
test recipe::build_recipe::tests::test_build_recipe_from_template_with_default_values_in_recipe_file ... ok
test providers::codex::tests::test_config_keys ... ok
test providers::codex::tests::test_codex_metadata ... ok
test utils::tests::test_sanitize_unicode_tags_only_malicious ... ok
test utils::tests::test_contains_unicode_tags ... ok
test session_context::tests::test_session_id_across_await_points ... ok
test providers::gcpauth::tests::test_concurrent_token_access ... ok
test agents::platform_extensions::analyze::tests::structure_mode ... ok
test providers::api_client::tests::test_session_id_header::replaces_existing ... ok
test agents::final_output_tool::tests::test_execute_tool_call_complex_valid_json ... ok
test agents::platform_extensions::analyze::tests::focused_mode ... ok
test providers::gcpauth::tests::test_invalid_credentials ... ok
test session::session_manager::tests::test_begin_immediate_prevents_lock_upgrade_deadlock ... ok
test recipe::template_recipe::tests::render_content_with_params_tests::test_render_content_with_spaced_variables ... ok
test session::session_manager::tests::test_import_session_with_description_field ... ok
test providers::formats::snowflake::tests::test_create_request_excludes_tools_for_description ... ok
test providers::formats::snowflake::tests::test_create_request_format ... ok
test providers::gcpauth::tests::test_load_from_metadata_server ... ok
test providers::base::tests::test_provider_metadata_context_limits ... ok
test providers::bedrock::tests::test_metadata_config_keys_have_expected_flags ... ok
test providers::api_client::tests::test_session_id_header::removes_existing_on_none ... ok
test providers::canonical::name_builder::tests::test_map_to_canonical_model ... ok
test session::session_manager::tests::test_export_import_roundtrip ... ok
test recipe::build_recipe::tests::test_template_inheritance ... ok
test providers::oauth::tests::test_get_workspace_endpoints ... ok
test providers::api_client::tests::test_session_id_header::removes_existing_on_empty ... ok
test providers::gcpvertexai::tests::test_provider_metadata ... ok
test recipe::template_recipe::tests::render_content_with_params_tests::test_render_content_with_params ... ok
test agents::extension_malware_check::tests::cmd_args_pypi_clean ... ok
test config::base::tests::test_full_precedence_env_over_config_over_defaults ... ok
test tracing::langfuse_layer::tests::test_batch_manager_creation ... ok
test config::base::tests::test_secret_management ... ok
test tracing::langfuse_layer::tests::test_add_event ... ok
test tracing::langfuse_layer::tests::test_batch_manager_spawn_sender ... ok
test providers::bedrock::tests::test_caching_enabled_for_claude_model ... ok
test providers::bedrock::tests::test_caching_disabled_by_default ... ok
test tracing::langfuse_layer::tests::test_batch_send_complete_failure ... ok
test tracing::langfuse_layer::tests::test_batch_send_success ... ok
test tracing::langfuse_layer::tests::test_batch_send_partial_failure ... ok
test tracing::langfuse_layer::tests::test_create_langfuse_observer ... ok
test security::scanner::tests::test_conversation_scan_without_ml ... ok
test security::scanner::tests::test_text_pattern_detection ... ok
test providers::gcpauth::tests::test_service_account_jwt_creation ... ok
test security::scanner::tests::test_tool_call_analysis ... ok
test security::scanner::tests::test_flat_shell_tool_call_analysis ... ok
test session::session_manager::tests::test_concurrent_session_creation ... ok
test otel::otlp::tests::test_all_layers_ok::otlp ... ok
test otel::otlp::tests::test_all_layers_ok::console ... ok
test providers::gcpauth::tests::test_authorized_user_token ... ok
test providers::gcpauth::tests::test_token_expiration ... ok
test providers::init::tests::test_openai_compatible_providers_config_keys ... ok
test providers::catalog::tests::test_zai_provider ... ok
test execution::manager::tests::test_session_limit ... ok
test tracing::rate_limiter::tests::test_rate_limited_sender ... ok
test providers::gcpauth::tests::test_token_refresh_race_condition ... ok
test providers::init::tests::test_create_regular_provider_without_lead_config ... ok
test providers::init::tests::test_worker_model_context_limit::no_overrides_uses_default ... ok
test providers::init::tests::test_create_lead_worker_provider::defaults ... ok
test providers::init::tests::test_worker_model_context_limit::worker_limit_takes_priority_over_global ... ok
test providers::gcpauth::tests::test_invalid_credentials_file ... ok
test providers::gcpauth::tests::test_no_credentials_found ... ok
test providers::usage_estimator::tests::test_ensure_usage_tokens_missing_all ... ok
test providers::usage_estimator::tests::test_ensure_usage_tokens_partial ... ok
test token_counter::tests::test_token_caching ... ok
test token_counter::tests::test_cache_management ... ok
test token_counter::tests::test_concurrent_cache_operations ... ok
test context_mgmt::tests::test_keeps_tool_request ... ok
test token_counter::tests::test_concurrent_token_counter_creation ... ok
test token_counter::tests::test_cache_eviction_behavior ... ok
test context_mgmt::tests::test_progressive_removal_on_context_exceeded ... ok
test providers::init::tests::test_create_lead_worker_provider::custom ... ok
test providers::init::tests::test_worker_model_context_limit::worker_limit_overrides_default ... ok
test providers::ollama::tests::test_apply_ollama_options_falls_back_to_context_limit ... ok
test providers::ollama::tests::test_apply_ollama_options_uses_input_limit ... ok
test providers::ollama::tests::test_apply_ollama_options_skips_when_no_limit ... ok
test execution::manager::tests::test_eviction_updates_last_used ... ok
test scheduler::tests::test_job_runs_on_schedule ... ok
test scheduler::tests::test_paused_job_does_not_run ... ok
test scheduler::tests::test_job_with_no_prompt_does_not_panic ... ok
test agents::platform_extensions::summon::tests::test_cancel_running_task ... ok
test tracing::observation_layer::tests::test_mixed_trace_and_span_fields ... ok
test tracing::observation_layer::tests::test_trace_input_output_updates ... ok
test tracing::observation_layer::tests::test_span_creation ... ok
test tracing::observation_layer::tests::test_span_close ... ok
test tracing::observation_layer::tests::test_record_handling ... ok
test tracing::observation_layer::tests::test_trace_fields_not_sent_as_span_metadata ... ok

test result: ok. 901 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.31s

     Running unittests src/bin/analyze_cli.rs (/workspace/target/debug/deps/analyze_cli-a6868feeda774259)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/providers/canonical/build_canonical_models.rs (/workspace/target/debug/deps/build_canonical_models-0b40e806f1667d78)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/agent.rs (/workspace/target/debug/deps/agent-42a0ab40e0e42c45)

running 9 tests
test tests::retry_tests::test_retry_logic_with_validation_errors ... ok
test tests::schedule_tool_tests::test_schedule_management_tool_in_platform_tools ... ok
test tests::schedule_tool_tests::test_schedule_management_tool_schema_validation ... ok
test tests::schedule_tool_tests::test_schedule_management_tool_list ... ok
test tests::retry_tests::test_retry_success_check_execution ... ok
test tests::retry_tests::test_retry_attempts_counter_reset ... ok
test tests::schedule_tool_tests::test_no_schedule_management_tool_without_scheduler ... ok
test tests::extension_manager_tests::test_extension_manager_tools_available ... ok
test tests::max_turns_tests::test_max_turns_limit ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running tests/compaction.rs (/workspace/target/debug/deps/compaction-c96658ad09c0e58a)

running 3 tests
test test_manual_compaction_updates_token_counts_and_conversation ... ok
test test_context_limit_recovery_compaction ... ok
test test_auto_compaction_during_reply ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

     Running tests/local_inference_integration.rs (/workspace/target/debug/deps/local_inference_integration-8f2877789e0e4b56)

running 2 tests
test test_local_inference_large_prompt ... ignored
test test_local_inference_stream_produces_output ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/local_inference_perf.rs (/workspace/target/debug/deps/local_inference_perf-7222034a63fc7e8d)

running 1 test
test test_local_inference_cold_vs_warm ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mcp_integration_test.rs (/workspace/target/debug/deps/mcp_integration_test-df8ba4083f821e99)

running 4 tests
test test_replayed_session::vec_uvx_mcp_server_fetch_vec_calltoolrequestparams_new_fetch_with_arguments_object_url_https_example_com_vec_expects ... ok
test test_replayed_session::vec_github_mcp_server_stdio_vec_calltoolrequestparams_new_get_file_contents_with_arguments_object_owner_block_repo_goose_path_readme_md_sha_ab62b863c1666232a67048b6c4e10007a2a5b83c_vec_github_personal_access_token_expects ... ok
test test_replayed_session::vec_uv_run_with_fastmcp_2_14_4_fastmcp_run_tests_fastmcp_test_server_py_vec_calltoolrequestparams_new_divide_with_arguments_object_dividend_10_divisor_2_vec_expects ... ok
test test_replayed_session::vec_npx_y_modelcontextprotocol_server_everything_2026_1_14_vec_calltoolrequestparams_new_echo_with_arguments_object_message_hello_world_calltoolrequestparams_new_get_sum_with_arguments_object_a_1_b_2_calltoolrequestparams_new_trigger_long_running_operation_with_arguments_object_duration_1_steps_5_calltoolrequestparams_new_get_structured_content_with_arguments_object_location_new_york_calltoolrequestparams_new_trigger_sampling_request_with_arguments_object_prompt_please_provide_a_quote_from_the_great_gatsby_maxtokens_100_vec_expects ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.39s

     Running tests/providers.rs (/workspace/target/debug/deps/providers-391d9573bd1993e9)

running 16 tests
test test_litellm_provider ... ok
test test_bedrock_provider_aws_profile_credentials ... ok
test test_xai_provider ... ok
test test_anthropic_provider ... ok
test test_databricks_provider ... ok
test test_azure_provider ... ok
test test_sagemaker_tgi_provider ... ok
test test_ollama_provider ... ok
test test_bedrock_provider_long_term_credentials ... ok
test test_claude_code_provider ... ok
test test_codex_provider ... ok
test test_openai_provider ... ok
test test_bedrock_provider_bearer_token ... ok
test test_google_provider ... ok
test test_snowflake_provider ... ok
test test_openrouter_provider ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


============== Providers ==============
⏭️ Anthropic
⏭️ Azure
⏭️ Databricks
⏭️ Google
⏭️ LiteLLM
⏭️ Ollama
⏭️ OpenRouter
⏭️ SageMakerTgi
⏭️ Snowflake
⏭️ Xai
⏭️ aws_bedrock
⏭️ claude-code
⏭️ codex
⏭️ openai
=======================================

     Running tests/repetition_inspector_tests.rs (/workspace/target/debug/deps/repetition_inspector_tests-197f5fcf642f1973)

running 1 test
test test_repetition_inspector_denies_after_exceeding_and_resets_on_param_change ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/scheduler_test_support.rs (/workspace/target/debug/deps/scheduler_test_support-4c766639b63f50c0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/session_id_propagation_test.rs (/workspace/target/debug/deps/session_id_propagation_test-7abbed5ebf0dcabc)

running 4 tests
test test_session_id_always_present ... ok
test test_session_id_propagation_to_llm ... ok
test test_different_sessions_have_different_ids ... ok
test test_session_id_matches_across_calls ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/tetrate_streaming.rs (/workspace/target/debug/deps/tetrate_streaming-1b47a61e379e3a0d)

running 6 tests
test tetrate_streaming_tests::test_tetrate_streaming_basic ... ignored
test tetrate_streaming_tests::test_tetrate_streaming_concurrent_streams ... ignored
test tetrate_streaming_tests::test_tetrate_streaming_empty_response ... ignored
test tetrate_streaming_tests::test_tetrate_streaming_long_response ... ignored
test tetrate_streaming_tests::test_tetrate_streaming_with_tools ... ignored
test tetrate_streaming_tests::test_tetrate_streaming_error_handling ... ok

test result: ok. 1 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running tests/tool_inspection_manager_tests.rs (/workspace/target/debug/deps/tool_inspection_manager_tests-9b540d06e82c570d)

running 1 test
test test_inspect_tools_aggregates_and_handles_errors ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/workspace/target/debug/deps/goose_acp-63ba1e52c5274c23)

running 16 tests
test server::tests::test_mcp_server_to_extension_config::mcpserver_sse_mcpserversse_new_test_sse_https_agent_fin_biodnd_com_sse_err_sse_is_unsupported_migrate_to_streamable_http_to_string_expects ... ok
test server::tests::test_format_tool_name_without_extension ... ok
test server::tests::test_outcome_to_confirmation::allow_once_maps_to_allow_once ... ok
test server::tests::test_outcome_to_confirmation::allow_always_maps_to_always_allow ... ok
test server::tests::test_outcome_to_confirmation::cancelled_maps_to_cancel ... ok
test server::tests::test_outcome_to_confirmation::reject_always_maps_to_always_deny ... ok
test server::tests::test_format_tool_name_with_extension ... ok
test server::tests::test_outcome_to_confirmation::reject_once_maps_to_deny_once ... ok
test server::tests::test_outcome_to_confirmation::unknown_option_maps_to_cancel ... ok
test server::tests::test_mcp_server_to_extension_config::mcpserver_http_mcpserverhttp_new_github_https_api_githubcopilot_com_mcp_headers_vec_httpheader_new_authorization_bearer_ghp_xxxxxxxxxxxx_ok_extensionconfig_streamablehttp_name_github_into_description_string_new_uri_https_api_githubcopilot_com_mcp_into_envs_envs_default_env_keys_vec_headers_hashmap_from_authorization_into_bearer_ghp_xxxxxxxxxxxx_into_timeout_none_bundled_some_false_available_tools_vec_expects ... ok
test server::tests::test_build_model_state::empty_model_list ... ok
test server::tests::test_build_model_state::fetch_error_falls_back_to_current_model_only ... ok
test server::tests::test_build_model_state::returns_current_and_available_models ... ok
test server::tests::test_build_model_state::current_model_reflects_switched_model ... ok
test server::tests::test_mcp_server_to_extension_config::mcpserver_stdio_mcpserverstdio_new_github_path_to_github_mcp_server_args_vec_stdio_into_env_vec_envvariable_new_github_personal_access_token_ghp_xxxxxxxxxxxx_ok_extensionconfig_stdio_name_github_into_description_string_new_cmd_path_to_github_mcp_server_into_args_vec_stdio_into_envs_envs_new_github_personal_access_token_into_ghp_xxxxxxxxxxxx_into_into_env_keys_vec_timeout_none_bundled_some_false_available_tools_vec_expects ... ok
test server::tests::test_read_resource_link_non_file_scheme ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/generate_acp_schema.rs (/workspace/target/debug/deps/generate_acp_schema-a757269ccd8646a2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (/workspace/target/debug/deps/goose_acp_server-2635abe58156e135)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/custom_requests_test.rs (/workspace/target/debug/deps/custom_requests_test-264e6464c87507dd)

running 6 tests
test test_custom_unknown_method ... ok
test test_custom_get_extensions ... ok
test test_custom_session_list ... ok
test test_custom_session_get ... ok
test test_custom_get_tools ... ok
test test_custom_session_delete ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.89s

     Running tests/server_test.rs (/workspace/target/debug/deps/server_test-6ddeaf813a722455)

running 10 tests
test test_initialize_without_provider ... ok
test test_model_list ... ok
test test_config_mcp ... ok
test test_prompt_mcp ... ok
test test_prompt_image ... ok
test test_permission_persistence ... ok
test test_prompt_codemode ... ok
test test_prompt_basic ... ok
test test_load_model ... ok
test test_model_set ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.34s

     Running unittests src/lib.rs (/workspace/target/debug/deps/goose_acp_macros-175db5ddcfd418ac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/workspace/target/debug/deps/goose_cli-2db7e8523957b9c8)

running 149 tests
test commands::recipe::tests::test_parse_params_empty_list ... ok
test commands::recipe::tests::test_parse_params_basic ... ok
test commands::recipe::tests::test_parse_params_empty_value ... ok
test commands::recipe::tests::test_parse_params_special_characters ... ok
test commands::recipe::tests::test_parse_params_no_equals ... ok
test commands::recipe::tests::test_parse_params_with_equals_in_value ... ok
test commands::update::tests::test_asset_name_valid ... ok
test commands::update::tests::test_binary_name ... ok
test commands::recipe::tests::test_parse_params_empty_key ... ok
test commands::update::tests::test_find_binary_top_level ... ok
test commands::update::tests::test_find_binary_nested_subdir ... ok
test commands::update::tests::test_find_binary_not_found ... ok
test logging::tests::test_default_filter_avoids_debug_by_default ... ok
test recipes::secret_discovery::tests::test_discover_recipe_secrets_empty_recipe ... ok
test commands::update::tests::test_find_binary_in_package_subdir ... ok
test recipes::secret_discovery::tests::test_discover_recipe_secrets_deduplication ... ok
test recipes::secret_discovery::tests::test_discover_recipe_secrets ... ok
test commands::update::tests::test_replace_binary_basic ... ok
test recipes::secret_discovery::tests::test_secret_requirement_creation ... ok
test session::builder::tests::test_session_builder_config_creation ... ok
test logging::tests::test_log_directory_creation ... ok
test session::builder::tests::test_session_builder_config_default ... ok
test session::builder::tests::test_offer_extension_debugging_help_function_exists ... ok
test session::builder::tests::test_truncate_with_ellipsis ... ok
test session::completion::tests::test_complete_prompt_flags ... ok
test session::completion::tests::test_complete_argument_keys ... ok
test session::completion::tests::test_complete_prompt_names ... ok
test session::completion::tests::test_complete_slash_commands ... ok
test session::editor::tests::test_extract_user_input ... ok
test session::editor::tests::test_extract_user_input_conversation_history_heading ... ok
test session::editor::tests::test_create_temp_file_with_messages ... ok
test session::editor::tests::test_extract_user_input_no_marker ... ok
test session::editor::tests::test_create_temp_file_with_prefix_suffix ... ok
test session::editor::tests::test_extract_user_input_with_editor_output ... ok
test session::editor::tests::test_message_ordering_newest_first ... ok
test session::editor::tests::test_tempfile_cleanup ... ok
test session::export::tests::test_developer_tool_grep_code_search ... ok
test session::export::tests::test_message_to_markdown_thinking ... ok
test session::export::tests::test_message_to_markdown_text ... ok
test session::export::tests::test_message_to_markdown_redacted_thinking ... ok
test session::export::tests::test_message_to_markdown_with_tool_request ... ok
test session::export::tests::test_recursive_value_to_markdown ... ok
test session::editor::tests::test_symlink_creation_and_cleanup ... ok
test session::export::tests::test_shell_tool_complex_script_execution ... ok
test session::export::tests::test_shell_tool_with_build_output ... ok
test session::export::tests::test_shell_tool_with_code_output ... ok
test session::editor::tests::test_symlink_raii_cleanup_on_panic ... ok
test session::export::tests::test_shell_tool_with_error_output ... ok
test session::export::tests::test_shell_tool_json_detection_works ... ok
