Error from docker build
#8 1.270  39250K .......... .......... .......... .......... .......... 40%  117M 1s
#8 1.270  39300K .......... .......... .......... .......... .......... 40%  101M 1s
#8 1.271  39350K .......... .......... .......... .......... .......... 40%  133M 1s
#8 1.271  39400K .......... .......... .......... .......... .......... 40%  111M 1s
#8 1.272  39450K .......... .......... .......... .......... .......... 40%  116M 1s
#8 1.272  39500K .......... .......... .......... .......... .......... 40%  107M 1s
#8 1.273  39550K .......... .......... .......... .......... .......... 40% 89.3M 1s
#8 1.273  39600K .......... .......... .......... .......... .......... 40%  109M 1s
#8 1.273  39650K .......... .......... .......... .......... .......... 40%  126M 1s
#8 1.274  39700K .......... .......... .......... .......... .......... 40%  113M 1s
#8 1.274  39750K .......... .......... .......... .......... .......... 40%  119M 1s
#8 1.275  39800K .......... .......... .......... .......... .......... 40%  124M 1s
#8 1.275  39850K .......... .......... .......... .......... .......... 40%  116M 1s
#8 1.276  39900K .......... .......... .......... .......... .......... 40%  106M 1s
#8 1.276  39950K .......... .......... .......... .......... .......... 41% 97.8M 1s
#8 1.276  40000K .......... .......... .......... .......... .......... 41%  114M 1s
#8 1.277  40050K .......... .......... .......... .......... .......... 41%  111M 1s
#8 1.277  40100K .......... .......... .......... .......... .......... 41%  129M 1s
#8 1.278  40150K .......... .......... .......... .......... .......... 41%  111M 1s
#8 1.278  40200K .......... .......... .......... .......... .......... 41%  104M 1s
#8 1.279  40250K .......... .......... .......... .......... .......... 41%  132M 1s
#8 1.279  40300K .......... .......... .......... .......... .......... 41%  113M 1s
#8 1.279  40350K .......... .......... .......... .......... .......... 41% 79.7M 1s
#8 1.280  40400K .......... .......... .......... .......... .......... 41%  135M 1s
#8 1.280  40450K .......... .......... .......... .......... .......... 41% 99.7M 1s
#8 1.281  40500K .......... .......... .......... .......... .......... 41%  112M 1s
#8 1.281  40550K .......... .......... .......... .......... .......... 41%  141M 1s
#8 1.282  40600K .......... .......... .......... .......... .......... 41%  122M 1s
#8 1.282  40650K .......... .......... .......... .......... .......... 41%  111M 1s
#8 1.283  40700K .......... .......... .......... .......... .......... 41%  119M 1s
#8 1.283  40750K .......... .......... .......... .......... .......... 41% 85.0M 1s
#8 1.284  40800K .......... .......... .......... .......... .......... 41%  126M 1s
#8 1.284  40850K .......... .......... .......... .......... .......... 41%  107M 1s
#8 1.284  40900K .......... .......... .......... .......... .......... 41%  119M 1s
#8 1.285  40950K .......... .......... .......... .......... .......... 42%  126M 1s
#8 1.285  41000K .......... .......... .......... .......... .......... 42%  110M 1s
#8 1.286  41050K .......... .......... .......... .......... .......... 42% 99.7M 1s
#8 1.286  41100K .......... .......... .......... .......... .......... 42%  148M 1s
#8 1.288  41150K .......... .......... .......... .......... .......... 42% 35.1M 1s
#8 1.288  41200K .......... .......... .......... .......... .......... 42%  111M 1s
#8 1.288  41250K .......... .......... .......... .......... .......... 42%  146M 1s
#8 1.289  41300K .......... .......... .......... .......... .......... 42%  153M 1s
#8 1.289  41350K .......... .......... .......... .......... .......... 42%  156M 1s
#8 1.289  41400K .......... .......... .......... .......... .......... 42%  159M 1s
#8 1.290  41450K .......... .......... .......... .......... .......... 42%  147M 1s
#8 1.290  41500K .......... .......... .......... .......... .......... 42%  159M 1s
#8 1.290  41550K .......... .......... .......... .......... .......... 42%  115M 1s
#8 1.291  41600K .......... .......... .......... .......... .......... 42%  128M 1s
#8 1.291  41650K .......... .......... .......... .......... .......... 42%  117M 1s
#8 1.291  41700K .......... .......... .......... .......... .......... 42%  126M 1s
#8 1.292  41750K .......... .......... .......... .......... .......... 42% 68.2M 1s
#8 1.293  41800K .......... .......... .......... .......... .......... 42% 90.5M 1s
#8 1.293  41850K .......... .......... .......... .......... .......... 42% 91.9M 1s
#8 1.294  41900K .......... .......... .......... .......... .......... 43% 94.3M 1s
#8 1.294  41950K .......... .......... .......... .......... .......... 43% 64.0M 1s
#8 1.295  42000K .......... .......... .......... .......... .......... 43% 77.3M 1s
#8 1.296  42050K .......... .......... .......... .......... .......... 43% 75.1M 1s
#8 1.296  42100K .......... .......... .......... .......... .......... 43% 81.1M 1s
#8 1.297  42150K .......... .......... .......... .......... .......... 43% 81.6M 1s
#8 1.297  42200K .......... .......... .......... .......... .......... 43% 76.5M 1s
#8 1.298  42250K .......... .......... .......... .......... .......... 43% 66.1M 1s
#8 1.299  42300K .......... .......... .......... .......... .......... 43% 79.0M 1s
#8 1.299  42350K .......... .......... .......... .......... .......... 43% 95.5M 1s
#8 1.300  42400K .......... .......... .......... .......... .......... 43%  136M 1s
#8 1.300  42450K .......... .......... .......... .......... .......... 43%  141M 1s
#8 1.301  42500K .......... .......... .......... .......... .......... 43%  131M 1s
#8 1.305  42550K .......... .......... .......... .......... .......... 43%  110M 1s
#8 1.305  42600K .......... .......... .......... .......... .......... 43%  125M 1s
#8 1.305  42650K .......... .......... .......... .......... .......... 43%  126M 1s
#8 1.305  42700K .......... .......... .......... .......... .......... 43%  120M 1s
#8 1.305  42750K .......... .......... .......... .......... .......... 43% 76.3M 1s
#8 1.305  42800K .......... .......... .......... .......... .......... 43%  100M 1s
#8 1.305  42850K .......... .......... .......... .......... .......... 43%  169M 1s
#8 1.305  42900K .......... .......... .......... .......... .......... 44%  146M 1s
#8 1.305  42950K .......... .......... .......... .......... .......... 44%  126M 1s
#8 1.305  43000K .......... .......... .......... .......... .......... 44%  127M 1s
#8 1.305  43050K .......... .......... .......... .......... .......... 44%  143M 1s
#8 1.305  43100K .......... .......... .......... .......... .......... 44%  157M 1s
#8 1.306  43150K .......... .......... .......... .......... .......... 44%  106M 1s
#8 1.306  43200K .......... .......... .......... .......... .......... 44%  141M 1s
#8 1.307  43250K .......... .......... .......... .......... .......... 44%  141M 0s
#8 1.307  43300K .......... .......... .......... .......... .......... 44%  182M 0s
#8 1.307  43350K .......... .......... .......... .......... .......... 44%  199M 0s
#8 1.307  43400K .......... .......... .......... .......... .......... 44%  208M 0s
#8 1.308  43450K .......... .......... .......... .......... .......... 44%  249M 0s
#8 1.308  43500K .......... .......... .......... .......... .......... 44%  236M 0s
#8 1.308  43550K .......... .......... .......... .......... .......... 44%  141M 0s
#8 1.308  43600K .......... .......... .......... .......... .......... 44%  205M 0s
#8 1.309  43650K .......... .......... .......... .......... .......... 44%  185M 0s
#8 1.309  43700K .......... .......... .......... .......... .......... 44%  126M 0s
#8 1.310  43750K .......... .......... .......... .......... .......... 44%  115M 0s
#8 1.310  43800K .......... .......... .......... .......... .......... 44%  116M 0s
#8 1.310  43850K .......... .......... .......... .......... .......... 45%  111M 0s
#8 1.311  43900K .......... .......... .......... .......... .......... 45%  110M 0s
#8 1.311  43950K .......... .......... .......... .......... .......... 45% 92.6M 0s
#8 1.311  44000K .......... .......... .......... .......... .......... 45%  109M 0s
#8 1.312  44050K .......... .......... .......... .......... .......... 45%  124M 0s
#8 1.312  44100K .......... .......... .......... .......... .......... 45%  105M 0s
#8 1.313  44150K .......... .......... .......... .......... .......... 45%  111M 0s
#8 1.313  44200K .......... .......... .......... .......... .......... 45%  126M 0s
#8 1.314  44250K .......... .......... .......... .......... .......... 45%  126M 0s
#8 1.314  44300K .......... .......... .......... .......... .......... 45%  105M 0s
#8 1.315  44350K .......... .......... .......... .......... .......... 45% 86.2M 0s
#8 1.315  44400K .......... .......... .......... .......... .......... 45%  107M 0s
#8 1.316  44450K .......... .......... .......... .......... .......... 45%  121M 0s
#8 1.316  44500K .......... .......... .......... .......... .......... 45%  108M 0s
#8 1.316  44550K .......... .......... .......... .......... .......... 45%  145M 0s
#8 1.317  44600K .......... .......... .......... .......... .......... 45% 97.6M 0s
#8 1.317  44650K .......... .......... .......... .......... .......... 45%  126M 0s
#8 1.318  44700K .......... .......... .......... .......... .......... 45%  130M 0s
#8 1.318  44750K .......... .......... .......... .......... .......... 45% 75.0M 0s
#8 1.319  44800K .......... .......... .......... .......... .......... 45%  123M 0s
#8 1.319  44850K .......... .......... .......... .......... .......... 46%  128M 0s
#8 1.319  44900K .......... .......... .......... .......... .......... 46%  120M 0s
#8 1.320  44950K .......... .......... .......... .......... .......... 46%  122M 0s
#8 1.320  45000K .......... .......... .......... .......... .......... 46%  111M 0s
#8 1.321  45050K .......... .......... .......... .......... .......... 46%  125M 0s
#8 1.321  45100K .......... .......... .......... .......... .......... 46%  111M 0s
#8 1.321  45150K .......... .......... .......... .......... .......... 46% 86.9M 0s
#8 1.322  45200K .......... .......... .......... .......... .......... 46%  116M 0s
#8 1.322  45250K .......... .......... .......... .......... .......... 46%  101M 0s
#8 1.323  45300K .......... .......... .......... .......... .......... 46%  119M 0s
#8 1.323  45350K .......... .......... .......... .......... .......... 46%  109M 0s
#8 1.324  45400K .......... .......... .......... .......... .......... 46%  139M 0s
#8 1.324  45450K .......... .......... .......... .......... .......... 46% 96.2M 0s
#8 1.325  45500K .......... .......... .......... .......... .......... 46%  128M 0s
#8 1.325  45550K .......... .......... .......... .......... .......... 46% 94.5M 0s
#8 1.326  45600K .......... .......... .......... .......... .......... 46%  126M 0s
#8 1.326  45650K .......... .......... .......... .......... .......... 46% 95.1M 0s
#8 1.326  45700K .......... .......... .......... .......... .......... 46%  128M 0s
#8 1.327  45750K .......... .......... .......... .......... .......... 46%  132M 0s
#8 1.327  45800K .......... .......... .......... .......... .......... 47%  119M 0s
#8 1.328  45850K .......... .......... .......... .......... .......... 47%  112M 0s
#8 1.328  45900K .......... .......... .......... .......... .......... 47%  111M 0s
