Error from docker build
#7 46.50 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 46.50 debconf: falling back to frontend: Readline
#7 46.51 debconf: unable to initialize frontend: Readline
#7 46.51 debconf: (This frontend requires a controlling tty.)
#7 46.51 debconf: falling back to frontend: Teletype
#7 46.62 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 46.62 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 46.62 Setting up iso-codes (4.16.0-1) ...
#7 46.63 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 46.63 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 46.63 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#7 46.64 Setting up libsecret-common (0.21.4-1build3) ...
#7 46.64 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 46.64 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 46.65 Setcap worked! gst-ptp-helper is not suid!
#7 46.65 Setting up libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
#7 46.65 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 46.66 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#7 46.66 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 46.66 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#7 46.66 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#7 46.67 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 46.67 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 46.67 Setting up manpages-dev (6.7-2) ...
#7 46.68 Setting up session-migration (0.3.9build1) ...
#7 46.88 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.

#7 46.88 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 46.88 Setting up libgck-2-2:amd64 (4.2.0-5) ...
#7 46.89 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 46.89 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#7 46.89 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#7 46.90 Setting up libgcr-4-4:amd64 (4.2.0-5) ...
#7 46.90 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 46.93 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#7 46.93 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 46.93 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 47.24 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#7 47.25 Setting up btrfs-progs (6.6.3-1.1build2) ...
#7 47.25 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 47.25 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#7 47.25 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#7 47.26 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 47.28 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#7 47.28 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#7 47.28 Setting up libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#7 47.29 Setting up libthai0:amd64 (0.1.29-2build1) ...
#7 47.29 Setting up ca-certificates (20240203) ...
#7 47.42 debconf: unable to initialize frontend: Dialog
#7 47.42 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 47.42 debconf: falling back to frontend: Readline
#7 47.43 debconf: unable to initialize frontend: Readline
#7 47.43 debconf: (This frontend requires a controlling tty.)
#7 47.43 debconf: falling back to frontend: Teletype
#7 48.42 Updating certificates in /etc/ssl/certs...
#7 49.74 146 added, 0 removed; done.
#7 49.77 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 49.79 Setting up libsecret-1-0:amd64 (0.21.4-1build3) ...
#7 49.79 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 49.80 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 49.80 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#7 49.80 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 49.81 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 49.83 Setting up shared-mime-info (2.4-4) ...
#7 50.36 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 50.36 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 50.37 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 50.37 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 50.37 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 50.37 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 50.38 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 50.38 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 50.38 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#7 50.38 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#7 50.39 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 50.39 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 50.52 debconf: unable to initialize frontend: Dialog
#7 50.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 50.52 debconf: falling back to frontend: Readline
#7 50.53 debconf: unable to initialize frontend: Readline
#7 50.53 debconf: (This frontend requires a controlling tty.)
#7 50.53 debconf: falling back to frontend: Teletype
#7 50.64 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 50.65 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 50.65 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#7 50.65 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 50.68 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 50.69 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#7 50.69 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#7 50.69 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 50.70 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 50.70 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 50.70 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#7 50.71 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#7 50.72 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#7 50.72 Cannot take a backup of /etc/resolv.conf.
#7 50.72 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 50.72 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#7 50.73 Creating group 'systemd-resolve' with GID 996.

#7 50.73 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#7 50.94 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 50.94 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 50.94 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 50.95 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 50.95 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 50.96 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#7 50.96 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#7 50.96 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#7 50.97 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#7 50.97 Regenerating fonts cache... done.
#7 53.00 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#7 53.00 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 53.01 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 53.01 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 53.01 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#7 53.01 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 53.02 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 53.02 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 53.02 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 53.14 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 53.14 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 54.06 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 54.06 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 54.06 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 54.07 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 54.07 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 54.07 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 54.08 Setting up binutils (2.42-4ubuntu2.10) ...
#7 54.08 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#7 54.08 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 54.09 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#7 54.09 Setting up liberror-perl (0.17029-2) ...
#7 54.09 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 54.27 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#7 54.30 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 54.31 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#7 54.31 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#7 54.31 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 54.32 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#7 54.34 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 54.54 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.

#7 54.54 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 54.56 Setting up xauth (1:1.1.2-1build1) ...
#7 54.56 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#7 54.56 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 54.58 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#7 54.58 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#7 54.59 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 54.59 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 54.59 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 54.59 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#7 54.60 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 54.60 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 54.60 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 54.61 Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#7 54.61 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 54.61 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 54.61 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 54.62 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#7 54.62 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 54.62 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 54.63 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#7 54.63 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#7 54.63 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 54.64 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#7 54.65 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 54.66 running python rtupdate hooks for python3.12...
#7 54.66 running python post-rtupdate hooks for python3.12...
#7 54.81 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 54.83 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#7 54.83 Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 54.83 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#7 54.84 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#7 54.84 Setting up python3-gi (3.48.2-1) ...
#7 55.11 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#7 55.12 Setting up libegl1:amd64 (1.7.0-1build1) ...
#7 55.12 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 55.12 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#7 55.13 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 55.13 Setting up python3-dbus (1.3.2-5build3) ...
#7 55.32 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 55.32 Setting up libglx0:amd64 (1.7.0-1build1) ...
#7 55.32 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#7 55.33 Setting up libgl1:amd64 (1.7.0-1build1) ...
#7 55.33 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 55.34 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 55.34 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 55.34 Setting up build-essential (12.10ubuntu1) ...
#7 55.34 Setting up libgtk-4-common (4.14.5+ds-0ubuntu0.10) ...
#7 55.34 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#7 55.35 Setting up networkd-dispatcher (2.2.4-1) ...
#7 55.55 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#7 55.55 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#7 55.56 Setting up libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 55.56 Setting up at-spi2-core (2.52.0-1build1) ...
#7 55.57 Setting up gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.4) ...
#7 55.58 Setting up adwaita-icon-theme (46.0-1) ...
#7 55.61 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 55.61 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#7 55.64 Setting up libgtk-4-1:amd64 (4.14.5+ds-0ubuntu0.10) ...
#7 55.69 Setting up libgtk-4-bin (4.14.5+ds-0ubuntu0.10) ...
#7 55.69 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 55.70 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 55.70 Setting up libgcr-ui-3-1:amd64 (3.41.2-1build3) ...
#7 55.71 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 55.71 Setting up libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#7 55.72 Setting up gcr (3.41.2-1build3) ...
#7 55.72 Setting up humanity-icon-theme (0.6.16) ...
#7 55.94 Setting up pinentry-gnome3 (1.2.1-3ubuntu5) ...
#7 55.96 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 55.96 Setting up libgtk-4-media-gstreamer (4.14.5+ds-0ubuntu0.10) ...
#7 55.97 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 55.97 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 56.18 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#7 56.38 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#7 56.57 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#7 56.77 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#7 56.78 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 56.78 Setting up gnome-keyring (46.1-2ubuntu0.2) ...
#7 56.98 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gnome-keyring-daemon.service → /usr/lib/systemd/user/gnome-keyring-daemon.service.

#7 56.98 Created symlink /etc/systemd/user/sockets.target.wants/gnome-keyring-daemon.socket → /usr/lib/systemd/user/gnome-keyring-daemon.socket.

#7 57.18 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 57.19 Setting up gcr4 (4.2.0-5) ...
#7 57.39 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gcr-ssh-agent.service → /usr/lib/systemd/user/gcr-ssh-agent.service.

#7 57.39 Created symlink /etc/systemd/user/sockets.target.wants/gcr-ssh-agent.socket → /usr/lib/systemd/user/gcr-ssh-agent.socket.

#7 57.59 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#7 57.66 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 57.66 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 57.69 Processing triggers for ca-certificates (20240203) ...
#7 57.70 Updating certificates in /etc/ssl/certs...
#7 58.73 0 added, 0 removed; done.
#7 58.73 Running hooks in /etc/ca-certificates/update.d...
#7 58.74 done.
#7 58.74 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 DONE 59.4s

#8 [ 4/11] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.479 info: downloading installer
#8 0.884 warn: It looks like you have an existing rustup settings file at:
#8 0.884 warn: /root/.rustup/settings.toml
#8 0.884 warn: Rustup will install the default toolchain as specified in the settings file,
#8 0.884 warn: instead of the one inferred from the default host triple.
#8 0.908 info: profile set to default
#8 0.908 info: default host triple is x86_64-unknown-linux-gnu
#8 0.910 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 1.148 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 1.148 info: downloading 6 components
#8 13.77 
#8 13.77 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 13.79   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 13.79 
#8 13.79 
#8 13.79 Rust is installed now. Great!
#8 13.79 
#8 13.79 To get started you may need to restart your current shell.
#8 13.79 This would reload your PATH environment variable to include
#8 13.79 Cargo's bin directory ($HOME/.cargo/bin).
#8 13.79 
#8 13.79 To configure your current shell, you need to source
#8 13.79 the corresponding env file under $HOME/.cargo.
#8 13.79 
#8 13.79 This is usually done by running one of the following (note the leading DOT):
#8 13.79 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 13.79 source "$HOME/.cargo/env.fish"  # For fish
#8 13.79 source "~/.cargo/env.nu"  # For nushell
#8 13.79 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 13.79 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 13.79 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 15.2s

#9 [ 5/11] COPY scripts/install-mold.sh /scripts/install-mold.sh
#9 DONE 0.0s

#10 [ 6/11] RUN chmod +x /scripts/install-mold.sh && /scripts/install-mold.sh
#10 0.334 Installing mold 2.40.4 (x86_64)...
#10 0.339 --2026-04-28 08:42:59--  https://github.com/rui314/mold/releases/download/v2.40.4/mold-2.40.4-x86_64-linux.tar.gz
#10 0.388 Resolving github.com (github.com)... 140.82.116.4
#10 0.389 Connecting to github.com (github.com)|140.82.116.4|:443... connected.
#10 0.446 HTTP request sent, awaiting response... 302 Found
#10 0.653 Location: https://release-assets.githubusercontent.com/github-production-release-asset/299510783/211930e7-1ad7-4907-9b06-eaf7cfae7198?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-28T16%3A42%3A47Z&rscd=attachment%3B+filename%3Dmold-2.40.4-x86_64-linux.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-28T15%3A42%3A10Z&ske=2026-04-28T16%3A42%3A47Z&sks=b&skv=2018-11-09&sig=J1%2BffvlwzksYvT4IwocDw0cuwdiDo8wvnCO5Sl1Kqts%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NzM5MTI3OSwibmJmIjoxNzc3MzkwOTc5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.xchsJtNAtfWbsU9VGFRLbtlMB7aK5NLX94uApkuz2pQ&response-content-disposition=attachment%3B%20filename%3Dmold-2.40.4-x86_64-linux.tar.gz&response-content-type=application%2Foctet-stream [following]
#10 0.653 --2026-04-28 08:42:59--  https://release-assets.githubusercontent.com/github-production-release-asset/299510783/211930e7-1ad7-4907-9b06-eaf7cfae7198?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-28T16%3A42%3A47Z&rscd=attachment%3B+filename%3Dmold-2.40.4-x86_64-linux.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-28T15%3A42%3A10Z&ske=2026-04-28T16%3A42%3A47Z&sks=b&skv=2018-11-09&sig=J1%2BffvlwzksYvT4IwocDw0cuwdiDo8wvnCO5Sl1Kqts%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NzM5MTI3OSwibmJmIjoxNzc3MzkwOTc5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.xchsJtNAtfWbsU9VGFRLbtlMB7aK5NLX94uApkuz2pQ&response-content-disposition=attachment%3B%20filename%3Dmold-2.40.4-x86_64-linux.tar.gz&response-content-type=application%2Foctet-stream
#10 0.653 Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.110.133, ...
#10 0.660 Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
#10 0.674 HTTP request sent, awaiting response... 200 OK
#10 0.683 Length: 5069795 (4.8M) [application/octet-stream]
#10 0.683 Saving to: 'STDOUT'
#10 0.688 
#10 0.688      0K ........ ........ ........ ........ ........ ........ 62% 21.9M 0s
#10 0.821   3072K ........ ........ ........ .....                     100% 29.7M=0.2s
#10 0.882 
#10 0.882 2026-04-28 08:42:59 (24.3 MB/s) - written to stdout [5069795/5069795]
#10 0.882 
#10 0.897 mold 2.40.4 installed successfully
#10 0.902 mold 2.40.4 (083901f42dea2491be8bc7cf6e3b1e2b9a3c850d; compatible with GNU ld)
#10 DONE 0.9s

#11 [ 7/11] RUN cargo install cargo-nextest
#11 0.548     Updating crates.io index
#11 0.657  Downloading crates ...
#11 0.739   Downloaded cargo-nextest v0.9.133
#11 0.783   Installing cargo-nextest v0.9.133
#11 0.824     Updating crates.io index
#11 2.481      Locking 452 packages to latest compatible versions
#11 2.500       Adding generic-array v0.14.7 (available: v0.14.9)
#11 2.503       Adding idna_adapter v1.0.0 (available: v1.2.2)
#11 2.546       Adding target-lexicon v0.13.3 (available: v0.13.5)
#11 2.565  Downloading crates ...
#11 2.652   Downloaded anstyle-query v1.1.5
#11 2.663   Downloaded adler2 v2.0.1
#11 2.669   Downloaded anstream v1.0.0
#11 2.673   Downloaded allocator-api2 v0.2.21
#11 2.677   Downloaded color-spantrace v0.3.0
#11 2.680   Downloaded atomic v0.6.1
#11 2.684   Downloaded foreign-types v0.3.2
#11 2.687   Downloaded form_urlencoded v1.2.2
#11 2.690   Downloaded memoffset v0.9.1
#11 2.695   Downloaded num-conv v0.2.1
#11 2.699   Downloaded lock_api v0.4.14
#11 2.703   Downloaded owo-colors v4.3.0
#11 2.708   Downloaded litrs v1.0.0
#11 2.714   Downloaded percent-encoding v2.3.2
#11 2.717   Downloaded phf_shared v0.11.3
#11 2.720   Downloaded powerfmt v0.2.0
#11 2.724   Downloaded pem-rfc7468 v1.0.0
#11 2.728   Downloaded rand_core v0.6.4
#11 2.732   Downloaded quick-junit v0.6.0
#11 2.736   Downloaded scroll_derive v0.13.1
#11 2.739   Downloaded scopeguard v1.2.0
#11 2.742   Downloaded rustc-demangle v0.1.27
#11 2.745   Downloaded openssl-sys v0.9.114
#11 2.753   Downloaded sigchld v0.2.4
#11 2.757   Downloaded siphasher v1.0.2
#11 2.760   Downloaded strsim v0.11.1
#11 2.764   Downloaded smol_str v0.3.6
#11 2.767   Downloaded thread-id v5.1.0
#11 2.770   Downloaded terminal_size v0.4.4
#11 2.772   Downloaded tinyvec_macros v0.1.1
#11 2.774   Downloaded tracing-error v0.2.1
#11 2.776   Downloaded phf_generator v0.11.3
#11 2.778   Downloaded toml_datetime v1.1.1+spec-1.1.0
#11 2.781   Downloaded tracing-log v0.2.0
#11 2.783   Downloaded unicode-linebreak v0.1.5
#11 2.785   Downloaded pulldown-cmark v0.13.3
#11 2.793   Downloaded utf8_iter v1.0.4
#11 2.795   Downloaded utf8-zero v0.8.1
#11 2.797   Downloaded wezterm-color-types v0.3.0
#11 2.799   Downloaded wezterm-blob-leases v0.1.1
#11 2.801   Downloaded xattr v1.6.1
#11 2.804   Downloaded ureq-proto v0.6.0
#11 2.809   Downloaded zeroize v1.8.2
#11 2.811   Downloaded signal-hook-mio v0.2.5
#11 2.813   Downloaded zstd-safe v7.2.4
#11 2.815   Downloaded zstd v0.13.3
#11 2.819   Downloaded wezterm-input-types v0.1.0
#11 2.820   Downloaded openssl v0.10.78
#11 2.832   Downloaded wezterm-bidi v0.2.3
#11 2.835   Downloaded zerocopy-derive v0.8.48
#11 2.845   Downloaded usdt-attr-macro v0.6.0
#11 2.847   Downloaded webpki-root-certs v1.0.7
#11 2.852   Downloaded wezterm-dynamic-derive v0.1.1
