Error from docker build
#7 19.19 Selecting previously unselected package libldap-common.
#7 19.19 Preparing to unpack .../102-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 19.20 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.22 Selecting previously unselected package libncurses-dev:amd64.
#7 19.22 Preparing to unpack .../103-libncurses-dev_6.3-2ubuntu0.1_amd64.deb ...
#7 19.22 Unpacking libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#7 19.27 Selecting previously unselected package libsasl2-modules:amd64.
#7 19.27 Preparing to unpack .../104-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.28 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.30 Selecting previously unselected package libtinfo-dev:amd64.
#7 19.31 Preparing to unpack .../105-libtinfo-dev_6.3-2ubuntu0.1_amd64.deb ...
#7 19.31 Unpacking libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#7 19.33 Selecting previously unselected package libxml2-dev:amd64.
#7 19.33 Preparing to unpack .../106-libxml2-dev_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 19.33 Unpacking libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 19.39 Selecting previously unselected package llvm-14-runtime.
#7 19.39 Preparing to unpack .../107-llvm-14-runtime_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 19.39 Unpacking llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#7 19.43 Selecting previously unselected package libpfm4:amd64.
#7 19.43 Preparing to unpack .../108-libpfm4_4.11.1+git32-gd0b85fb-1ubuntu0.1_amd64.deb ...
#7 19.43 Unpacking libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#7 19.47 Selecting previously unselected package llvm-14.
#7 19.48 Preparing to unpack .../109-llvm-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 19.48 Unpacking llvm-14 (1:14.0.0-1ubuntu1.1) ...
#7 19.85 Selecting previously unselected package libffi-dev:amd64.
#7 19.85 Preparing to unpack .../110-libffi-dev_3.4.2-4_amd64.deb ...
#7 19.85 Unpacking libffi-dev:amd64 (3.4.2-4) ...
#7 19.88 Selecting previously unselected package python3-pygments.
#7 19.89 Preparing to unpack .../111-python3-pygments_2.11.2+dfsg-2ubuntu0.1_all.deb ...
#7 19.89 Unpacking python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#7 19.96 Selecting previously unselected package llvm-14-tools.
#7 19.96 Preparing to unpack .../112-llvm-14-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 19.96 Unpacking llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#7 20.06 Selecting previously unselected package libz3-4:amd64.
#7 20.06 Preparing to unpack .../113-libz3-4_4.8.12-1_amd64.deb ...
#7 20.06 Unpacking libz3-4:amd64 (4.8.12-1) ...
#7 20.22 Selecting previously unselected package libz3-dev:amd64.
#7 20.23 Preparing to unpack .../114-libz3-dev_4.8.12-1_amd64.deb ...
#7 20.23 Unpacking libz3-dev:amd64 (4.8.12-1) ...
#7 20.26 Selecting previously unselected package llvm-14-dev.
#7 20.26 Preparing to unpack .../115-llvm-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 20.26 Unpacking llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 21.97 Selecting previously unselected package manpages-dev.
#7 21.97 Preparing to unpack .../116-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 21.97 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 22.26 Selecting previously unselected package patch.
#7 22.27 Preparing to unpack .../117-patch_2.7.6-7build2_amd64.deb ...
#7 22.27 Unpacking patch (2.7.6-7build2) ...
#7 22.32 Setting up media-types (7.0.0) ...
#7 22.32 Setting up libpipeline1:amd64 (1.5.5-1) ...
#7 22.32 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.32 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 22.33 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 22.33 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 22.33 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 22.34 Setting up manpages (5.10-1ubuntu1) ...
#7 22.34 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 22.34 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 22.34 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 22.35 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.35 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 22.36 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 22.36 Setting up libdeflate0:amd64 (1.10-2) ...
#7 22.36 Setting up less (590-1ubuntu0.22.04.3) ...
#7 22.37 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 22.37 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 22.37 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.38 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 22.38 Setting up libffi-dev:amd64 (3.4.2-4) ...
#7 22.38 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.39 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 22.39 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.39 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.39 Setting up libz3-4:amd64 (4.8.12-1) ...
#7 22.40 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 22.40 Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#7 22.40 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 22.41 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 22.41 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 22.41 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.41 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 22.42 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.42 Setting up patch (2.7.6-7build2) ...
#7 22.42 Setting up binfmt-support (2.2.1-2) ...
#7 22.44 invoke-rc.d: could not determine current runlevel
#7 22.45 invoke-rc.d: policy-rc.d denied execution of restart.
#7 22.64 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 22.65 Setting up ucf (3.0043) ...
#7 22.75 debconf: unable to initialize frontend: Dialog
#7 22.75 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.75 debconf: falling back to frontend: Readline
#7 22.80 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 22.80 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 22.80 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.81 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 22.81 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 22.81 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.82 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 22.82 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 22.82 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 22.83 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 22.83 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#7 22.83 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 22.83 Setting up netbase (6.3) ...
#7 22.84 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 22.85 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 22.85 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 22.85 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 22.86 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 22.86 Setting up readline-common (8.1.2-1) ...
#7 22.87 Setting up publicsuffix (20211207.1025-1) ...
#7 22.87 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.87 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.88 Setting up libgdbm6:amd64 (1.23-1) ...
#7 22.88 Setting up libicu70:amd64 (70.1-2) ...
#7 22.88 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.88 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 22.89 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 22.89 Setting up libz3-dev:amd64 (4.8.12-1) ...
#7 22.89 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 22.89 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 22.90 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 22.90 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 22.97 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 22.97 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 22.97 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.97 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.98 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 22.98 Setting up ca-certificates (20240203~22.04.1) ...
#7 23.09 debconf: unable to initialize frontend: Dialog
#7 23.09 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.09 debconf: falling back to frontend: Readline
#7 24.01 Updating certificates in /etc/ssl/certs...
#7 25.26 146 added, 0 removed; done.
#7 25.29 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 25.29 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.30 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.30 Setting up icu-devtools (70.1-2) ...
#7 25.30 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 25.31 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.31 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 25.31 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 25.32 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 25.32 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 25.32 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 25.32 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 25.33 Setting up libicu-dev:amd64 (70.1-2) ...
#7 25.33 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 25.33 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 25.34 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 25.34 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 25.34 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 25.34 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#7 25.35 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 26.03 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 26.03 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 26.09 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 26.09 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 26.09 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 26.09 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 26.10 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 26.10 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 26.10 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 26.11 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.11 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 26.11 Setting up python3 (3.10.6-1~22.04.1) ...
#7 26.12 running python rtupdate hooks for python3.10...
#7 26.12 running python post-rtupdate hooks for python3.10...
#7 26.26 Setting up binutils (2.38-4ubuntu2.12) ...
#7 26.26 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 26.28 Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 26.28 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 26.29 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.29 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 26.29 Setting up xauth (1:1.1-1build2) ...
#7 26.29 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 26.30 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 26.30 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 26.58 Setting up libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#7 26.58 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 26.58 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#7 26.82 Setting up liberror-perl (0.17029-1) ...
#7 26.82 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#7 27.51 Setting up llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#7 27.51 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 27.52 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 27.52 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 27.53 Setting up llvm-14 (1:14.0.0-1ubuntu1.1) ...
#7 27.54 Setting up llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#7 27.54 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 27.54 Setting up clang (1:14.0-55~exp2) ...
#7 27.56 Setting up llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 27.56 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 27.58 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 27.59 Updating certificates in /etc/ssl/certs...
#7 28.54 0 added, 0 removed; done.
#7 28.54 Running hooks in /etc/ca-certificates/update.d...
#7 28.55 done.
#7 DONE 29.3s

#8 [ 4/11] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.545 info: downloading installer
#8 1.112 warn: It looks like you have an existing rustup settings file at:
#8 1.112 warn: /root/.rustup/settings.toml
#8 1.112 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.112 warn: instead of the one inferred from the default host triple.
#8 1.133 info: profile set to default
#8 1.133 info: default host triple is x86_64-unknown-linux-gnu
#8 1.135 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 1.373 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 1.373 info: downloading 6 components
#8 14.68 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 14.68 
#8 14.70   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 14.70 
#8 14.70 
#8 14.70 Rust is installed now. Great!
#8 14.70 
#8 14.70 To get started you may need to restart your current shell.
#8 14.70 This would reload your PATH environment variable to include
#8 14.70 Cargo's bin directory ($HOME/.cargo/bin).
#8 14.70 
#8 14.70 To configure your current shell, you need to source
#8 14.70 the corresponding env file under $HOME/.cargo.
#8 14.70 
#8 14.70 This is usually done by running one of the following (note the leading DOT):
#8 14.70 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 14.70 source "$HOME/.cargo/env.fish"  # For fish
#8 14.70 source "~/.cargo/env.nu"  # For nushell
#8 14.70 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 14.70 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 14.70 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 16.1s

#9 [ 5/11] RUN apt-get update && apt-get install -y protobuf-compiler
#9 0.890 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 1.028 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 1.185 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#9 1.257 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 1.261 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#9 1.278 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#9 1.807 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 1.999 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 2.418 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 2.444 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 2.452 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 2.456 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 2.620 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#9 2.631 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 2.631 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#9 2.663 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#9 2.725 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 2.727 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 3.996 Fetched 45.9 MB in 3s (13.5 MB/s)
#9 3.996 Reading package lists...
#9 5.201 Reading package lists...
#9 6.337 Building dependency tree...
#9 6.542 Reading state information...
#9 6.723 The following additional packages will be installed:
#9 6.724   libprotobuf-dev libprotobuf-lite23 libprotobuf23 libprotoc23 zlib1g-dev
#9 6.725 Suggested packages:
#9 6.725   protobuf-mode-el
#9 6.780 The following NEW packages will be installed:
#9 6.781   libprotobuf-dev libprotobuf-lite23 libprotobuf23 libprotoc23
#9 6.781   protobuf-compiler zlib1g-dev
#9 6.827 0 upgraded, 6 newly installed, 0 to remove and 2 not upgraded.
#9 6.827 Need to get 3289 kB of archives.
#9 6.827 After this operation, 18.1 MB of additional disk space will be used.
#9 6.827 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf-lite23 amd64 3.12.4-1ubuntu7.22.04.6 [209 kB]
#9 6.856 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf23 amd64 3.12.4-1ubuntu7.22.04.6 [877 kB]
#9 6.876 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotoc23 amd64 3.12.4-1ubuntu7.22.04.6 [662 kB]
#9 6.888 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#9 6.899 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf-dev amd64 3.12.4-1ubuntu7.22.04.6 [1347 kB]
#9 6.920 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 protobuf-compiler amd64 3.12.4-1ubuntu7.22.04.6 [29.2 kB]
#9 7.105 debconf: delaying package configuration, since apt-utils is not installed
#9 7.162 Fetched 3289 kB in 0s (24.9 MB/s)
#9 7.185 Selecting previously unselected package libprotobuf-lite23:amd64.
#9 7.185 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 19355 files and directories currently installed.)
#9 7.200 Preparing to unpack .../0-libprotobuf-lite23_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 7.202 Unpacking libprotobuf-lite23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.236 Selecting previously unselected package libprotobuf23:amd64.
#9 7.239 Preparing to unpack .../1-libprotobuf23_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 7.240 Unpacking libprotobuf23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.289 Selecting previously unselected package libprotoc23:amd64.
#9 7.292 Preparing to unpack .../2-libprotoc23_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 7.293 Unpacking libprotoc23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.333 Selecting previously unselected package zlib1g-dev:amd64.
#9 7.336 Preparing to unpack .../3-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#9 7.336 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#9 7.365 Selecting previously unselected package libprotobuf-dev:amd64.
#9 7.369 Preparing to unpack .../4-libprotobuf-dev_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 7.369 Unpacking libprotobuf-dev:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.474 Selecting previously unselected package protobuf-compiler.
#9 7.478 Preparing to unpack .../5-protobuf-compiler_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 7.479 Unpacking protobuf-compiler (3.12.4-1ubuntu7.22.04.6) ...
#9 7.520 Setting up libprotobuf23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.523 Setting up libprotobuf-lite23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.525 Setting up libprotoc23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.528 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#9 7.530 Setting up protobuf-compiler (3.12.4-1ubuntu7.22.04.6) ...
#9 7.533 Setting up libprotobuf-dev:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.536 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 DONE 7.7s

#10 [ 6/11] RUN curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1
#10 0.451   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#10 0.451                                  Dload  Upload   Total   Spent    Left  Speed
#10 0.451 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     9  100     9    0     0     27      0 --:--:-- --:--:-- --:--:--    27
#10 0.786 
#10 0.786 gzip: stdin: not in gzip format
#10 0.787 tar: Child returned status 1
#10 0.787 tar: Error is not recoverable: exiting now
#10 ERROR: process "/bin/sh -c curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1" did not complete successfully: exit code: 2
------
 > [ 6/11] RUN curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1:

100     9  100     9    0     0     27      0 --:--:-- --:--:-- --:--:--    27
#10 0.786 
#10 0.786 gzip: stdin: not in gzip format
#10 0.787 tar: Child returned status 1
#10 0.787 tar: Error is not recoverable: exiting now
------
Dockerfile:23
--------------------
  21 |     
  22 |     # Install mold
  23 | >>> RUN curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1
  24 |     
  25 |     # Install nextest
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -L https://github.com/rui314/mold/releases/download/v1.0.1/mold-1.0.1-x86_64-linux.tar.gz | tar xz -C /usr/local/bin --strip-components=1" did not complete successfully: exit code: 2
