Error from docker build
#7 15.99 Selecting previously unselected package libsasl2-2:amd64.
#7 15.99 Preparing to unpack .../085-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.00 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 16.02 Selecting previously unselected package libldap-2.5-0:amd64.
#7 16.02 Preparing to unpack .../086-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 16.02 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.05 Selecting previously unselected package librtmp1:amd64.
#7 16.05 Preparing to unpack .../087-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 16.06 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 16.08 Selecting previously unselected package libssh-4:amd64.
#7 16.08 Preparing to unpack .../088-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 16.08 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 16.11 Selecting previously unselected package libcurl4:amd64.
#7 16.11 Preparing to unpack .../089-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.12 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.15 Selecting previously unselected package libjsoncpp25:amd64.
#7 16.15 Preparing to unpack .../090-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 16.15 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 16.18 Selecting previously unselected package librhash0:amd64.
#7 16.18 Preparing to unpack .../091-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 16.18 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 16.20 Selecting previously unselected package dh-elpa-helper.
#7 16.21 Preparing to unpack .../092-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 16.21 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 16.23 Selecting previously unselected package emacsen-common.
#7 16.23 Preparing to unpack .../093-emacsen-common_3.0.4_all.deb ...
#7 16.25 Unpacking emacsen-common (3.0.4) ...
#7 16.28 Selecting previously unselected package cmake-data.
#7 16.28 Preparing to unpack .../094-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 16.29 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 16.65 Selecting previously unselected package cmake.
#7 16.66 Preparing to unpack .../095-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 16.66 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 16.78 Selecting previously unselected package curl.
#7 16.79 Preparing to unpack .../096-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.79 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 16.81 Selecting previously unselected package libassuan0:amd64.
#7 16.82 Preparing to unpack .../097-libassuan0_2.5.5-1build1_amd64.deb ...
#7 16.82 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 16.84 Selecting previously unselected package gpgconf.
#7 16.85 Preparing to unpack .../098-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.85 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 16.88 Selecting previously unselected package libksba8:amd64.
#7 16.88 Preparing to unpack .../099-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 16.88 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 16.91 Selecting previously unselected package libnpth0:amd64.
#7 16.91 Preparing to unpack .../100-libnpth0_1.6-3build2_amd64.deb ...
#7 16.91 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 16.94 Selecting previously unselected package dirmngr.
#7 16.94 Preparing to unpack .../101-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.96 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 17.00 Selecting previously unselected package libfakeroot:amd64.
#7 17.00 Preparing to unpack .../102-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 17.00 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 17.03 Selecting previously unselected package fakeroot.
#7 17.03 Preparing to unpack .../103-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 17.03 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 17.06 Selecting previously unselected package fonts-dejavu-core.
#7 17.06 Preparing to unpack .../104-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 17.06 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 17.23 Selecting previously unselected package fontconfig-config.
#7 17.23 Preparing to unpack .../105-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 17.23 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 17.27 Selecting previously unselected package libgfortran5:amd64.
#7 17.27 Preparing to unpack .../106-libgfortran5_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.27 Unpacking libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.32 Selecting previously unselected package libgfortran-11-dev:amd64.
#7 17.32 Preparing to unpack .../107-libgfortran-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.32 Unpacking libgfortran-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.37 Selecting previously unselected package gfortran-11.
#7 17.37 Preparing to unpack .../108-gfortran-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.38 Unpacking gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.58 Selecting previously unselected package gfortran.
#7 17.58 Preparing to unpack .../109-gfortran_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.58 Unpacking gfortran (4:11.2.0-1ubuntu1) ...
#7 17.61 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 17.61 Preparing to unpack .../110-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 17.61 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.65 Selecting previously unselected package liberror-perl.
#7 17.65 Preparing to unpack .../111-liberror-perl_0.17029-1_all.deb ...
#7 17.65 Unpacking liberror-perl (0.17029-1) ...
#7 17.68 Selecting previously unselected package git-man.
#7 17.68 Preparing to unpack .../112-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 17.68 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 17.72 Selecting previously unselected package git.
#7 17.72 Preparing to unpack .../113-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 17.74 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 17.88 Selecting previously unselected package gnupg-l10n.
#7 17.88 Preparing to unpack .../114-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 17.88 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 17.92 Selecting previously unselected package gnupg-utils.
#7 17.92 Preparing to unpack .../115-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.92 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 17.95 Selecting previously unselected package gpg.
#7 17.96 Preparing to unpack .../116-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.96 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 17.99 Selecting previously unselected package pinentry-curses.
#7 17.99 Preparing to unpack .../117-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 18.00 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 18.02 Selecting previously unselected package gpg-agent.
#7 18.02 Preparing to unpack .../118-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.03 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 18.06 Selecting previously unselected package gpg-wks-client.
#7 18.06 Preparing to unpack .../119-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.06 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 18.09 Selecting previously unselected package gpg-wks-server.
#7 18.09 Preparing to unpack .../120-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.09 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 18.12 Selecting previously unselected package gpgsm.
#7 18.12 Preparing to unpack .../121-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.12 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 18.15 Selecting previously unselected package gnupg.
#7 18.16 Preparing to unpack .../122-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 18.16 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 18.19 Selecting previously unselected package libalgorithm-diff-perl.
#7 18.19 Preparing to unpack .../123-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 18.19 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 18.22 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 18.23 Preparing to unpack .../124-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 18.23 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 18.25 Selecting previously unselected package libalgorithm-merge-perl.
#7 18.26 Preparing to unpack .../125-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 18.26 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 18.28 Selecting previously unselected package libsuitesparseconfig5:amd64.
#7 18.29 Preparing to unpack .../126-libsuitesparseconfig5_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 18.29 Unpacking libsuitesparseconfig5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 18.31 Selecting previously unselected package libamd2:amd64.
#7 18.32 Preparing to unpack .../127-libamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 18.32 Unpacking libamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 18.34 Selecting previously unselected package libatlas3-base:amd64.
#7 18.35 Preparing to unpack .../128-libatlas3-base_3.10.3-12ubuntu1_amd64.deb ...
#7 18.35 Unpacking libatlas3-base:amd64 (3.10.3-12ubuntu1) ...
#7 18.44 Selecting previously unselected package libatlas-base-dev:amd64.
#7 18.44 Preparing to unpack .../129-libatlas-base-dev_3.10.3-12ubuntu1_amd64.deb ...
#7 18.45 Unpacking libatlas-base-dev:amd64 (3.10.3-12ubuntu1) ...
#7 18.60 Selecting previously unselected package libblas3:amd64.
#7 18.60 Preparing to unpack .../130-libblas3_3.10.0-2ubuntu1_amd64.deb ...
#7 18.61 Unpacking libblas3:amd64 (3.10.0-2ubuntu1) ...
#7 18.64 Selecting previously unselected package libbtf1:amd64.
#7 18.64 Preparing to unpack .../131-libbtf1_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 18.64 Unpacking libbtf1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 18.67 Selecting previously unselected package libfreetype6:amd64.
#7 18.67 Preparing to unpack .../132-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 18.67 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 18.71 Selecting previously unselected package libfontconfig1:amd64.
#7 18.71 Preparing to unpack .../133-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 18.71 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 18.74 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 18.74 Preparing to unpack .../134-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 18.74 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 18.77 Selecting previously unselected package libjpeg8:amd64.
#7 18.78 Preparing to unpack .../135-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 18.78 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 18.80 Selecting previously unselected package libdeflate0:amd64.
#7 18.80 Preparing to unpack .../136-libdeflate0_1.10-2_amd64.deb ...
#7 18.81 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 18.83 Selecting previously unselected package libjbig0:amd64.
#7 18.84 Preparing to unpack .../137-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 18.84 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 18.86 Selecting previously unselected package libwebp7:amd64.
#7 18.87 Preparing to unpack .../138-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 18.87 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 18.90 Selecting previously unselected package libtiff5:amd64.
#7 18.90 Preparing to unpack .../139-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 18.90 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 18.93 Selecting previously unselected package libxpm4:amd64.
#7 18.93 Preparing to unpack .../140-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 18.93 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 18.96 Selecting previously unselected package libgd3:amd64.
#7 18.96 Preparing to unpack .../141-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 18.97 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 18.99 Selecting previously unselected package libc-devtools.
#7 19.00 Preparing to unpack .../142-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 19.00 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 19.02 Selecting previously unselected package libcamd2:amd64.
#7 19.03 Preparing to unpack .../143-libcamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.03 Unpacking libcamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.05 Selecting previously unselected package libccolamd2:amd64.
#7 19.06 Preparing to unpack .../144-libccolamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.06 Unpacking libccolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.09 Selecting previously unselected package libopenblas0-pthread:amd64.
#7 19.09 Preparing to unpack .../145-libopenblas0-pthread_0.3.20+ds-1_amd64.deb ...
#7 19.09 Unpacking libopenblas0-pthread:amd64 (0.3.20+ds-1) ...
#7 19.32 Selecting previously unselected package libcolamd2:amd64.
#7 19.32 Preparing to unpack .../146-libcolamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.32 Unpacking libcolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.35 Selecting previously unselected package liblapack3:amd64.
#7 19.35 Preparing to unpack .../147-liblapack3_3.10.0-2ubuntu1_amd64.deb ...
#7 19.36 Unpacking liblapack3:amd64 (3.10.0-2ubuntu1) ...
#7 19.43 Selecting previously unselected package libmetis5:amd64.
#7 19.43 Preparing to unpack .../148-libmetis5_5.1.0.dfsg-7build2_amd64.deb ...
#7 19.43 Unpacking libmetis5:amd64 (5.1.0.dfsg-7build2) ...
#7 19.46 Selecting previously unselected package libcholmod3:amd64.
#7 19.46 Preparing to unpack .../149-libcholmod3_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.46 Unpacking libcholmod3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.50 Selecting previously unselected package libcxsparse3:amd64.
#7 19.50 Preparing to unpack .../150-libcxsparse3_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 19.50 Unpacking libcxsparse3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 19.53 Selecting previously unselected package libfile-fcntllock-perl.
#7 19.53 Preparing to unpack .../151-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 19.53 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 19.56 Selecting previously unselected package libgmpxx4ldbl:amd64.
#7 19.56 Preparing to unpack .../152-libgmpxx4ldbl_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#7 19.57 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 19.59 Selecting previously unselected package libgmp-dev:amd64.
#7 19.59 Preparing to unpack .../153-libgmp-dev_2%3a6.2.1+dfsg-3ubuntu1_amd64.deb ...
#7 19.60 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 19.63 Selecting previously unselected package libgraphblas6:amd64.
#7 19.64 Preparing to unpack .../154-libgraphblas6_6.1.4+dfsg-2_amd64.deb ...
#7 19.64 Unpacking libgraphblas6:amd64 (6.1.4+dfsg-2) ...
#7 20.16 Selecting previously unselected package libgraphblas-dev:amd64.
#7 20.16 Preparing to unpack .../155-libgraphblas-dev_6.1.4+dfsg-2_amd64.deb ...
#7 20.17 Unpacking libgraphblas-dev:amd64 (6.1.4+dfsg-2) ...
#7 20.19 Selecting previously unselected package libklu1:amd64.
#7 20.20 Preparing to unpack .../156-libklu1_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 20.20 Unpacking libklu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.22 Selecting previously unselected package libopenblas-pthread-dev:amd64.
#7 20.23 Preparing to unpack .../157-libopenblas-pthread-dev_0.3.20+ds-1_amd64.deb ...
#7 20.23 Unpacking libopenblas-pthread-dev:amd64 (0.3.20+ds-1) ...
#7 20.44 Selecting previously unselected package liblapack-dev:amd64.
#7 20.44 Preparing to unpack .../158-liblapack-dev_3.10.0-2ubuntu1_amd64.deb ...
#7 20.45 Unpacking liblapack-dev:amd64 (3.10.0-2ubuntu1) ...
#7 20.58 Selecting previously unselected package libldap-common.
#7 20.59 Preparing to unpack .../159-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 20.59 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.61 Selecting previously unselected package libldl2:amd64.
#7 20.61 Preparing to unpack .../160-libldl2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 20.62 Unpacking libldl2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.64 Selecting previously unselected package libmongoose2:amd64.
#7 20.65 Preparing to unpack .../161-libmongoose2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 20.65 Unpacking libmongoose2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.67 Selecting previously unselected package libmpfr-dev:amd64.
#7 20.68 Preparing to unpack .../162-libmpfr-dev_4.1.0-3build3_amd64.deb ...
#7 20.68 Unpacking libmpfr-dev:amd64 (4.1.0-3build3) ...
#7 20.71 Selecting previously unselected package libopenblas0:amd64.
#7 20.72 Preparing to unpack .../163-libopenblas0_0.3.20+ds-1_amd64.deb ...
#7 20.72 Unpacking libopenblas0:amd64 (0.3.20+ds-1) ...
#7 20.74 Selecting previously unselected package libopenblas-dev:amd64.
#7 20.75 Preparing to unpack .../164-libopenblas-dev_0.3.20+ds-1_amd64.deb ...
#7 20.75 Unpacking libopenblas-dev:amd64 (0.3.20+ds-1) ...
#7 20.77 Selecting previously unselected package librbio2:amd64.
#7 20.78 Preparing to unpack .../165-librbio2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 20.78 Unpacking librbio2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.80 Selecting previously unselected package libsasl2-modules:amd64.
#7 20.81 Preparing to unpack .../166-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 20.81 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.86 Selecting previously unselected package libsliplu1:amd64.
#7 20.87 Preparing to unpack .../167-libsliplu1_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 20.87 Unpacking libsliplu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.90 Selecting previously unselected package libspqr2:amd64.
#7 20.90 Preparing to unpack .../168-libspqr2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 20.90 Unpacking libspqr2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.93 Selecting previously unselected package libumfpack5:amd64.
#7 20.93 Preparing to unpack .../169-libumfpack5_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 20.93 Unpacking libumfpack5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 20.96 Selecting previously unselected package libsuitesparse-dev:amd64.
#7 20.97 Preparing to unpack .../170-libsuitesparse-dev_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 20.97 Unpacking libsuitesparse-dev:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.04 Selecting previously unselected package manpages-dev.
#7 21.04 Preparing to unpack .../171-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 21.04 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 21.35 Selecting previously unselected package ninja-build.
#7 21.35 Preparing to unpack .../172-ninja-build_1.10.1-1_amd64.deb ...
#7 21.35 Unpacking ninja-build (1.10.1-1) ...
#7 21.40 Selecting previously unselected package libmpc-dev:amd64.
#7 21.40 Preparing to unpack .../173-libmpc-dev_1.2.1-2build1_amd64.deb ...
#7 21.40 Unpacking libmpc-dev:amd64 (1.2.1-2build1) ...
#7 21.45 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 21.46 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 21.46 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.46 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 21.46 Setting up lto-disabled-list (24) ...
#7 21.47 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 21.47 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 21.47 Setting up manpages (5.10-1ubuntu1) ...
#7 21.48 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 21.48 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 21.48 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 21.49 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.49 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 21.50 Setting up libldl2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.50 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 21.50 Setting up libdeflate0:amd64 (1.10-2) ...
#7 21.51 Setting up less (590-1ubuntu0.22.04.3) ...
#7 21.52 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 21.52 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 21.52 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 21.52 Setting up libmetis5:amd64 (5.1.0.dfsg-7build2) ...
#7 21.53 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 21.53 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.53 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 21.54 Setting up bzip2 (1.0.8-5build1) ...
#7 21.54 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.54 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 21.55 Setting up libbtf1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.55 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 21.55 Setting up ninja-build (1.10.1-1) ...
#7 21.56 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.56 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.56 Setting up fakeroot (1.28-1ubuntu1) ...
#7 21.57 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 21.57 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.57 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.57 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.57 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.57 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.57 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.57 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.57 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.57 Setting up libblas3:amd64 (3.10.0-2ubuntu1) ...
#7 21.58 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 21.58 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 21.58 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 21.59 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 21.59 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 21.59 Setting up emacsen-common (3.0.4) ...
#7 21.65 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 21.65 Setting up make (4.3-4.1build1) ...
#7 21.66 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 21.66 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 21.66 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 21.67 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 21.67 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 21.68 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
