Error from docker build
#7 62.19 Unpacking node-pump (3.0.0-5) ...
#7 62.21 Selecting previously unselected package node-get-stream.
#7 62.22 Preparing to unpack .../470-node-get-stream_6.0.1-1_all.deb ...
#7 62.22 Unpacking node-get-stream (6.0.1-1) ...
#7 62.24 Selecting previously unselected package node-lowercase-keys.
#7 62.25 Preparing to unpack .../471-node-lowercase-keys_2.0.0-2_all.deb ...
#7 62.25 Unpacking node-lowercase-keys (2.0.0-2) ...
#7 62.27 Selecting previously unselected package node-json-buffer.
#7 62.28 Preparing to unpack .../472-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#7 62.28 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#7 62.30 Selecting previously unselected package node-p-cancelable.
#7 62.31 Preparing to unpack .../473-node-p-cancelable_2.1.1-1_all.deb ...
#7 62.31 Unpacking node-p-cancelable (2.1.1-1) ...
#7 62.33 Selecting previously unselected package node-got.
#7 62.34 Preparing to unpack .../474-node-got_11.8.5+~cs58.13.36-3_all.deb ...
#7 62.34 Unpacking node-got (11.8.5+~cs58.13.36-3) ...
#7 62.38 Selecting previously unselected package node-http-proxy-agent.
#7 62.39 Preparing to unpack .../475-node-http-proxy-agent_7.0.0~0~2023071921-5_all.deb ...
#7 62.39 Unpacking node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#7 62.41 Selecting previously unselected package node-https-proxy-agent.
#7 62.42 Preparing to unpack .../476-node-https-proxy-agent_7.0.1~0~2023071921-5_all.deb ...
#7 62.42 Unpacking node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#7 62.44 Selecting previously unselected package node-ieee754.
#7 62.45 Preparing to unpack .../477-node-ieee754_1.2.1-3_all.deb ...
#7 62.45 Unpacking node-ieee754 (1.2.1-3) ...
#7 62.47 Selecting previously unselected package node-ip.
#7 62.48 Preparing to unpack .../478-node-ip_2.0.0+~1.1.0-1ubuntu1_all.deb ...
#7 62.48 Unpacking node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#7 62.50 Selecting previously unselected package node-ip-regex.
#7 62.51 Preparing to unpack .../479-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#7 62.51 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#7 62.53 Selecting previously unselected package node-read-package-json.
#7 62.54 Preparing to unpack .../480-node-read-package-json_5.0.2+~2.0.0-1_all.deb ...
#7 62.54 Unpacking node-read-package-json (5.0.2+~2.0.0-1) ...
#7 62.56 Selecting previously unselected package node-npm-bundled.
#7 62.56 Preparing to unpack .../481-node-npm-bundled_2.0.1-2_all.deb ...
#7 62.56 Unpacking node-npm-bundled (2.0.1-2) ...
#7 62.58 Selecting previously unselected package node-osenv.
#7 62.59 Preparing to unpack .../482-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#7 62.59 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#7 62.61 Selecting previously unselected package node-validate-npm-package-name.
#7 62.61 Preparing to unpack .../483-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#7 62.62 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#7 62.64 Selecting previously unselected package node-npm-package-arg.
#7 62.64 Preparing to unpack .../484-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#7 62.64 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#7 62.66 Selecting previously unselected package node-retry.
#7 62.67 Preparing to unpack .../485-node-retry_0.13.1+~0.12.1-1_all.deb ...
#7 62.67 Unpacking node-retry (0.13.1+~0.12.1-1) ...
#7 62.69 Selecting previously unselected package node-promise-retry.
#7 62.70 Preparing to unpack .../486-node-promise-retry_2.0.1-4_all.deb ...
#7 62.70 Unpacking node-promise-retry (2.0.1-4) ...
#7 62.72 Selecting previously unselected package node-mute-stream.
#7 62.73 Preparing to unpack .../487-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#7 62.73 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#7 62.75 Selecting previously unselected package node-read.
#7 62.76 Preparing to unpack .../488-node-read_1.0.7-5_all.deb ...
#7 62.76 Unpacking node-read (1.0.7-5) ...
#7 62.78 Selecting previously unselected package node-promzard.
#7 62.79 Preparing to unpack .../489-node-promzard_0.3.0-2_all.deb ...
#7 62.79 Unpacking node-promzard (0.3.0-2) ...
#7 62.81 Selecting previously unselected package node-set-blocking.
#7 62.82 Preparing to unpack .../490-node-set-blocking_2.0.0-2_all.deb ...
#7 62.82 Unpacking node-set-blocking (2.0.0-2) ...
#7 62.84 Selecting previously unselected package node-text-table.
#7 62.85 Preparing to unpack .../491-node-text-table_0.2.0-4_all.deb ...
#7 62.85 Unpacking node-text-table (0.2.0-4) ...
#7 62.87 Selecting previously unselected package pkgconf-bin.
#7 62.88 Preparing to unpack .../492-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 62.88 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 62.90 Selecting previously unselected package pkgconf:amd64.
#7 62.91 Preparing to unpack .../493-pkgconf_1.8.1-2build1_amd64.deb ...
#7 62.91 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 62.93 Selecting previously unselected package pkg-config:amd64.
#7 62.94 Preparing to unpack .../494-pkg-config_1.8.1-2build1_amd64.deb ...
#7 62.94 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 62.96 Selecting previously unselected package xml-core.
#7 62.97 Preparing to unpack .../495-xml-core_0.19_all.deb ...
#7 62.97 Unpacking xml-core (0.19) ...
#7 63.00 Selecting previously unselected package polkitd.
#7 63.01 Preparing to unpack .../496-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 63.04 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 63.07 Selecting previously unselected package python3-blinker.
#7 63.07 Preparing to unpack .../497-python3-blinker_1.7.0-1_all.deb ...
#7 63.07 Unpacking python3-blinker (1.7.0-1) ...
#7 63.10 Selecting previously unselected package python3-cryptography.
#7 63.11 Preparing to unpack .../498-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 63.11 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 63.16 Selecting previously unselected package python3-pyparsing.
#7 63.17 Preparing to unpack .../499-python3-pyparsing_3.1.1-1_all.deb ...
#7 63.17 Unpacking python3-pyparsing (3.1.1-1) ...
#7 63.20 Selecting previously unselected package python3-httplib2.
#7 63.21 Preparing to unpack .../500-python3-httplib2_0.20.4-3_all.deb ...
#7 63.21 Unpacking python3-httplib2 (0.20.4-3) ...
#7 63.24 Selecting previously unselected package python3-jwt.
#7 63.24 Preparing to unpack .../501-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 63.24 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 63.29 Selecting previously unselected package python3-lazr.uri.
#7 63.30 Preparing to unpack .../502-python3-lazr.uri_1.0.6-3_all.deb ...
#7 63.30 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 63.32 Selecting previously unselected package python3-wadllib.
#7 63.33 Preparing to unpack .../503-python3-wadllib_1.3.6-5_all.deb ...
#7 63.33 Unpacking python3-wadllib (1.3.6-5) ...
#7 63.36 Selecting previously unselected package python3-distro.
#7 63.36 Preparing to unpack .../504-python3-distro_1.9.0-1_all.deb ...
#7 63.36 Unpacking python3-distro (1.9.0-1) ...
#7 63.39 Selecting previously unselected package python3-oauthlib.
#7 63.40 Preparing to unpack .../505-python3-oauthlib_3.2.2-1_all.deb ...
#7 63.40 Unpacking python3-oauthlib (3.2.2-1) ...
#7 63.43 Selecting previously unselected package python3-lazr.restfulclient.
#7 63.44 Preparing to unpack .../506-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 63.44 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 63.46 Selecting previously unselected package python3-launchpadlib.
#7 63.47 Preparing to unpack .../507-python3-launchpadlib_1.11.0-6_all.deb ...
#7 63.47 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 63.51 Selecting previously unselected package python3-setuptools.
#7 63.51 Preparing to unpack .../508-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 63.51 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 63.57 Selecting previously unselected package python3-wheel.
#7 63.58 Preparing to unpack .../509-python3-wheel_0.42.0-2_all.deb ...
#7 63.58 Unpacking python3-wheel (0.42.0-2) ...
#7 63.61 Selecting previously unselected package python3-pip.
#7 63.61 Preparing to unpack .../510-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 63.61 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 63.73 Selecting previously unselected package python3-pip-whl.
#7 63.74 Preparing to unpack .../511-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 63.74 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 63.77 Selecting previously unselected package python3-setuptools-whl.
#7 63.77 Preparing to unpack .../512-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 63.78 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 63.80 Selecting previously unselected package python3-software-properties.
#7 63.81 Preparing to unpack .../513-python3-software-properties_0.99.49.4_all.deb ...
#7 63.81 Unpacking python3-software-properties (0.99.49.4) ...
#7 63.83 Selecting previously unselected package python3.12-venv.
#7 63.84 Preparing to unpack .../514-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 63.84 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 63.86 Selecting previously unselected package python3-venv.
#7 63.87 Preparing to unpack .../515-python3-venv_3.12.3-0ubuntu2.1_amd64.deb ...
#7 63.87 Unpacking python3-venv (3.12.3-0ubuntu2.1) ...
#7 63.89 Selecting previously unselected package packagekit.
#7 63.90 Preparing to unpack .../516-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 63.90 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 63.94 Selecting previously unselected package software-properties-common.
#7 63.95 Preparing to unpack .../517-software-properties-common_0.99.49.4_all.deb ...
#7 63.95 Unpacking software-properties-common (0.99.49.4) ...
#7 63.97 Selecting previously unselected package node-cli-table.
#7 63.98 Preparing to unpack .../518-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#7 63.98 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#7 64.01 Selecting previously unselected package node-depd.
#7 64.01 Preparing to unpack .../519-node-depd_2.0.0-2_all.deb ...
#7 64.02 Unpacking node-depd (2.0.0-2) ...
#7 64.04 Selecting previously unselected package node-npmlog.
#7 64.05 Preparing to unpack .../520-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#7 64.05 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#7 64.07 Selecting previously unselected package node-tar.
#7 64.08 Preparing to unpack .../521-node-tar_6.1.13+~cs7.0.5-3_all.deb ...
#7 64.08 Unpacking node-tar (6.1.13+~cs7.0.5-3) ...
#7 64.11 Selecting previously unselected package node-gyp.
#7 64.12 Preparing to unpack .../522-node-gyp_9.3.0-3_all.deb ...
#7 64.12 Unpacking node-gyp (9.3.0-3) ...
#7 64.15 Selecting previously unselected package node-ini.
#7 64.15 Preparing to unpack .../523-node-ini_3.0.1-2_all.deb ...
#7 64.15 Unpacking node-ini (3.0.1-2) ...
#7 64.18 Selecting previously unselected package node-negotiator.
#7 64.18 Preparing to unpack .../524-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#7 64.18 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#7 64.21 Selecting previously unselected package npm.
#7 64.22 Preparing to unpack .../525-npm_9.2.0~ds1-2_all.deb ...
#7 64.23 Unpacking npm (9.2.0~ds1-2) ...
#7 64.41 Setting up libip4tc2:amd64 (1.8.10-3ubuntu2) ...
#7 64.42 Setting up media-types (10.1.0) ...
#7 64.42 Setting up node-colors (1.4.0-4) ...
#7 64.42 Setting up node-fs.realpath (1.0.0-3) ...
#7 64.42 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#7 64.43 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#7 64.43 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 64.46 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 64.47 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 64.47 Setting up lto-disabled-list (47) ...
#7 64.47 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#7 64.47 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#7 64.48 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 64.48 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#7 64.48 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#7 64.48 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#7 64.48 Setting up libjs-inherits (2.0.4-6) ...
#7 64.49 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 64.49 Setting up node-p-cancelable (2.1.1-1) ...
#7 64.49 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#7 64.49 Setting up node-ansi-regex (5.0.1-1) ...
#7 64.49 Setting up node-loader-runner (4.3.0-1) ...
#7 64.50 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#7 64.50 Setting up node-slash (4.0.0-3) ...
#7 64.50 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 64.50 Setting up node-util-deprecate (1.0.2-3) ...
#7 64.50 Setting up node-ieee754 (1.2.1-3) ...
#7 64.50 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#7 64.51 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#7 64.51 Setting up node-retry (0.13.1+~0.12.1-1) ...
#7 64.51 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#7 64.51 Setting up node-arrify (2.0.1-3) ...
#7 64.52 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 64.52 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#7 64.52 Setting up libip6tc2:amd64 (1.8.10-3ubuntu2) ...
#7 64.52 Setting up node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#7 64.52 Setting up distro-info-data (0.60ubuntu0.5) ...
#7 64.53 Setting up node-isobject (4.0.0-2) ...
#7 64.53 Setting up node-delegates (1.0.0-3) ...
#7 64.53 Setting up node-depd (2.0.0-2) ...
#7 64.53 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#7 64.54 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 64.54 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#7 64.54 Setting up node-jsonparse (1.3.1-10) ...
#7 64.54 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 64.55 Setting up node-core-js-pure (3.33.2-1build2) ...
#7 64.55 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#7 64.55 Setting up node-path-exists (5.0.0-8) ...
#7 64.55 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 64.56 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#7 64.56 Setting up node-escape-string-regexp (4.0.0-2) ...
#7 64.56 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#7 64.56 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 64.57 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 64.57 Setting up node-p-locate (6.0.0-12) ...
#7 64.57 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#7 64.57 Setting up node-tslib (2.4.1-1) ...
#7 64.57 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 64.58 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 64.58 Setting up node-strip-bom (4.0.0-2) ...
#7 64.58 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 64.58 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 64.59 Setting up node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#7 64.59 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#7 64.59 Setting up node-chrome-trace-event (1.0.3-2) ...
#7 64.59 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#7 64.59 Setting up node-electron-to-chromium (1.4.616-1) ...
#7 64.60 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#7 64.60 Setting up node-console-control-strings (1.1.0-3) ...
#7 64.60 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#7 64.60 Setting up node-camelcase (7.0.0-3) ...
#7 64.61 Setting up node-resumer (0.0.0-6) ...
#7 64.61 Setting up node-uuid (8.3.2+~8.3.3-4) ...
#7 64.61 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 64.61 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 64.62 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 64.62 Setting up node-terser (5.19.2-1) ...
#7 64.62 Setting up node-path-type (4.0.0-3) ...
#7 64.62 Setting up node-indent-string (4.0.0-2) ...
#7 64.63 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 64.63 Setting up node-typedarray (0.0.7-1) ...
#7 64.63 Setting up runc (1.3.4-0ubuntu1~24.04.1) ...
#7 64.63 Setting up ninja-build (1.11.1-2) ...
#7 64.66 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 64.66 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 64.66 Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
#7 64.66 Setting up node-clone (2.1.2+~2.1.2-1) ...
#7 64.67 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#7 64.67 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#7 64.67 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 64.67 Setting up node-chownr (2.0.0-2) ...
#7 64.67 Setting up node-has-flag (4.0.0-3) ...
#7 64.68 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 64.68 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#7 64.68 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 64.68 Setting up node-regjsgen (0.7.1+ds-1) ...
#7 64.69 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 64.78 debconf: unable to initialize frontend: Dialog
#7 64.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 64.78 debconf: falling back to frontend: Readline
#7 64.79 debconf: unable to initialize frontend: Readline
#7 64.79 debconf: (This frontend requires a controlling tty.)
#7 64.79 debconf: falling back to frontend: Teletype
#7 64.84 
#7 64.84 Current default time zone: 'America/Los_Angeles'
#7 64.84 Local time is now:      Sun Apr 26 05:47:44 PDT 2026.
#7 64.84 Universal Time is now:  Sun Apr 26 12:47:44 UTC 2026.
#7 64.84 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 64.84 
#7 64.87 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 64.87 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 64.87 Setting up node-json-schema-traverse (1.0.0-3) ...
#7 64.87 Setting up node-inherits (2.0.4-6) ...
#7 64.88 Setting up node-path-is-absolute (2.0.0-2) ...
#7 64.88 Setting up node-locate-path (7.1.1-2) ...
#7 64.88 Setting up node-ini (3.0.1-2) ...
#7 64.88 Setting up node-postcss-value-parser (4.2.0-1) ...
#7 64.89 Setting up node-is-descriptor (3.0.0-2) ...
#7 64.89 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 64.90 No schema files found: doing nothing.
#7 64.90 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#7 64.91 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#7 64.91 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 64.91 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 64.91 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 64.92 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 64.92 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#7 64.92 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#7 64.92 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#7 64.93 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 64.93 Setting up node-flatted (3.2.7~ds-1) ...
#7 64.94 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#7 64.94 Setting up node-fast-deep-equal (3.1.3-3) ...
#7 64.94 Setting up node-shebang-regex (3.0.0-2) ...
#7 64.94 Setting up node-err-code (2.0.3+dfsg-3) ...
#7 64.95 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#7 64.95 Setting up make (4.3-4.1build2) ...
#7 64.95 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 64.95 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 64.96 Setting up node-balanced-match (2.0.0-1) ...
#7 64.96 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#7 64.96 Setting up node-brace-expansion (2.0.1+~1.1.0-1) ...
#7 64.96 Setting up node-is-stream (3.0.0-4) ...
#7 64.97 Setting up node-spdx-exceptions (2.3.0-2) ...
#7 64.97 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 64.97 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 64.98 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 64.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 64.98 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 64.98 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 64.98 Setting up node-js-tokens (8.0.0-2) ...
#7 64.99 Setting up node-core-js (3.33.2-1build2) ...
#7 64.99 Setting up node-interpret (2.2.0-3) ...
#7 64.99 Setting up node-set-blocking (2.0.0-2) ...
#7 65.00 Setting up node-prr (1.0.1-3) ...
#7 65.00 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 65.00 Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#7 65.00 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 65.01 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#7 65.01 Setting up node-repeat-string (1.6.1+repack-1) ...
#7 65.01 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 65.02 Setting up node-globals (13.23.0-1) ...
#7 65.02 Setting up node-deep-is (0.1.4-1) ...
#7 65.02 Setting up patch (2.7.6-7build3) ...
#7 65.02 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 65.03 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 65.05 Setting up node-signal-exit (4.1.0-6) ...
#7 65.05 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#7 65.05 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 65.05 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 65.06 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 65.06 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#7 65.06 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 65.07 Setting up node-wrappy (1.0.2-3) ...
#7 65.07 Setting up node-text-table (0.2.0-4) ...
#7 65.07 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 65.08 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#7 65.08 Setting up node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#7 65.08 Setting up node-quick-lru (6.1.1-4) ...
#7 65.08 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#7 65.10 Setting up node-punycode (2.2.3-2) ...
#7 65.11 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 65.11 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 65.11 Setting up node-to-fast-properties (3.0.1-3) ...
#7 65.11 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#7 65.12 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#7 65.12 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#7 65.12 Setting up node-mimic-response (3.1.0-8) ...
#7 65.12 Setting up node-commander (9.4.1-1) ...
#7 65.13 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#7 65.13 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 65.13 Setting up node-graceful-fs (4.2.10-1) ...
#7 65.13 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#7 65.14 Setting up node-is-path-cwd (2.2.0-2) ...
#7 65.14 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 65.14 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 65.14 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 65.15 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 65.16 Setting up libnfnetlink0:amd64 (1.0.2-2build1) ...
#7 65.16 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 65.16 Setting up node-jsonify (0.0.1-1) ...
#7 65.16 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 65.17 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#7 65.17 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#7 65.17 Setting up libjs-regenerate (1.4.2-3) ...
