Error from docker build
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14891 files and directories currently installed.)
#9 11.52 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.16_amd64.deb ...
#9 11.52 Unpacking systemd-sysv (255.4-1ubuntu8.16) ...
#9 11.55 Selecting previously unselected package sgml-base.
#9 11.55 Preparing to unpack .../01-sgml-base_1.31_all.deb ...
#9 11.56 Unpacking sgml-base (1.31) ...
#9 11.59 Selecting previously unselected package libdbus-1-3:amd64.
#9 11.59 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#9 11.59 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 11.62 Selecting previously unselected package dbus-bin.
#9 11.63 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#9 11.63 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#9 11.65 Selecting previously unselected package dbus-session-bus-common.
#9 11.66 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 11.66 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 11.68 Selecting previously unselected package dbus-daemon.
#9 11.69 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#9 11.69 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 11.72 Selecting previously unselected package dbus-system-bus-common.
#9 11.72 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 11.72 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 11.75 Selecting previously unselected package dbus.
#9 11.75 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#9 11.76 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#9 11.79 Selecting previously unselected package libpam-systemd:amd64.
#9 11.79 Preparing to unpack .../08-libpam-systemd_255.4-1ubuntu8.16_amd64.deb ...
#9 11.79 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.16) ...
#9 11.82 Selecting previously unselected package dbus-user-session.
#9 11.83 Preparing to unpack .../09-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#9 11.83 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 11.85 Selecting previously unselected package distro-info-data.
#9 11.86 Preparing to unpack .../10-distro-info-data_0.60ubuntu0.6_all.deb ...
#9 11.86 Unpacking distro-info-data (0.60ubuntu0.6) ...
#9 11.88 Selecting previously unselected package dmsetup.
#9 11.88 Preparing to unpack .../11-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#9 11.88 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 11.92 Selecting previously unselected package libglib2.0-0t64:amd64.
#9 11.92 Preparing to unpack .../12-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#9 11.94 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 12.00 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#9 12.01 Preparing to unpack .../13-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#9 12.01 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 12.04 Selecting previously unselected package libgirepository-1.0-1:amd64.
#9 12.05 Preparing to unpack .../14-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#9 12.05 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 12.08 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#9 12.08 Preparing to unpack .../15-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#9 12.08 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 12.11 Selecting previously unselected package iso-codes.
#9 12.11 Preparing to unpack .../16-iso-codes_4.16.0-1_all.deb ...
#9 12.11 Unpacking iso-codes (4.16.0-1) ...
#9 12.29 Selecting previously unselected package libcap2-bin.
#9 12.30 Preparing to unpack .../17-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#9 12.30 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#9 12.33 Selecting previously unselected package libelf1t64:amd64.
#9 12.33 Preparing to unpack .../18-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#9 12.33 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 12.36 Selecting previously unselected package libglib2.0-data.
#9 12.37 Preparing to unpack .../19-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#9 12.37 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 12.39 Selecting previously unselected package libicu74:amd64.
#9 12.39 Preparing to unpack .../20-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#9 12.40 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#9 12.65 Selecting previously unselected package libnss-systemd:amd64.
#9 12.66 Preparing to unpack .../21-libnss-systemd_255.4-1ubuntu8.16_amd64.deb ...
#9 12.66 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.16) ...
#9 12.70 Selecting previously unselected package libpam-cap:amd64.
#9 12.70 Preparing to unpack .../22-libpam-cap_1%3a2.66-5ubuntu2.4_amd64.deb ...
#9 12.70 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#9 12.73 Selecting previously unselected package libxml2:amd64.
#9 12.73 Preparing to unpack .../23-libxml2_2.9.14+dfsg-1.3ubuntu3.8_amd64.deb ...
#9 12.73 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#9 12.78 Selecting previously unselected package libyaml-0-2:amd64.
#9 12.78 Preparing to unpack .../24-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#9 12.78 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 12.80 Selecting previously unselected package lsb-release.
#9 12.81 Preparing to unpack .../25-lsb-release_12.0-2_all.deb ...
#9 12.81 Unpacking lsb-release (12.0-2) ...
#9 12.83 Selecting previously unselected package python3-dbus.
#9 12.83 Preparing to unpack .../26-python3-dbus_1.3.2-5build3_amd64.deb ...
#9 12.83 Unpacking python3-dbus (1.3.2-5build3) ...
#9 12.86 Selecting previously unselected package python3-gi.
#9 12.86 Preparing to unpack .../27-python3-gi_3.48.2-1_amd64.deb ...
#9 12.86 Unpacking python3-gi (3.48.2-1) ...
#9 12.90 Selecting previously unselected package networkd-dispatcher.
#9 12.90 Preparing to unpack .../28-networkd-dispatcher_2.2.4-1_all.deb ...
#9 12.90 Unpacking networkd-dispatcher (2.2.4-1) ...
#9 12.93 Selecting previously unselected package python-apt-common.
#9 12.93 Preparing to unpack .../29-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#9 12.93 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#9 12.95 Selecting previously unselected package python3-apt.
#9 12.96 Preparing to unpack .../30-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#9 12.96 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#9 12.98 Selecting previously unselected package python3-cffi-backend:amd64.
#9 12.98 Preparing to unpack .../31-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#9 12.98 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#9 13.00 Selecting previously unselected package python3-pkg-resources.
#9 13.00 Preparing to unpack .../32-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#9 13.00 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#9 13.04 Selecting previously unselected package shared-mime-info.
#9 13.04 Preparing to unpack .../33-shared-mime-info_2.4-4_amd64.deb ...
#9 13.04 Unpacking shared-mime-info (2.4-4) ...
#9 13.08 Selecting previously unselected package systemd-resolved.
#9 13.09 Preparing to unpack .../34-systemd-resolved_255.4-1ubuntu8.16_amd64.deb ...
#9 13.09 Unpacking systemd-resolved (255.4-1ubuntu8.16) ...
#9 13.12 Selecting previously unselected package systemd-timesyncd.
#9 13.13 Preparing to unpack .../35-systemd-timesyncd_255.4-1ubuntu8.16_amd64.deb ...
#9 13.13 Unpacking systemd-timesyncd (255.4-1ubuntu8.16) ...
#9 13.16 Selecting previously unselected package ucf.
#9 13.16 Preparing to unpack .../36-ucf_3.0043+nmu1_all.deb ...
#9 13.16 Moving old data out of the way
#9 13.17 Unpacking ucf (3.0043+nmu1) ...
#9 13.20 Selecting previously unselected package xdg-user-dirs.
#9 13.20 Preparing to unpack .../37-xdg-user-dirs_0.18-1build1_amd64.deb ...
#9 13.21 Unpacking xdg-user-dirs (0.18-1build1) ...
#9 13.24 Selecting previously unselected package python3-distro-info.
#9 13.24 Preparing to unpack .../38-python3-distro-info_1.7build1_all.deb ...
#9 13.24 Unpacking python3-distro-info (1.7build1) ...
#9 13.27 Selecting previously unselected package libstemmer0d:amd64.
#9 13.27 Preparing to unpack .../39-libstemmer0d_2.2.0-4build1_amd64.deb ...
#9 13.28 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#9 13.31 Selecting previously unselected package libxmlb2:amd64.
#9 13.31 Preparing to unpack .../40-libxmlb2_0.3.24-1~ubuntu0.24.04.1_amd64.deb ...
#9 13.31 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.24.04.1) ...
#9 13.34 Selecting previously unselected package libappstream5:amd64.
#9 13.34 Preparing to unpack .../41-libappstream5_1.0.2-1build6_amd64.deb ...
#9 13.35 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#9 13.38 Selecting previously unselected package appstream.
#9 13.38 Preparing to unpack .../42-appstream_1.0.2-1build6_amd64.deb ...
#9 13.39 Unpacking appstream (1.0.2-1build6) ...
#9 13.42 Selecting previously unselected package gpgconf.
#9 13.43 Preparing to unpack .../43-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 13.43 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 13.46 Selecting previously unselected package libksba8:amd64.
#9 13.46 Preparing to unpack .../44-libksba8_1.6.6-1build1_amd64.deb ...
#9 13.46 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 13.49 Selecting previously unselected package dirmngr.
#9 13.49 Preparing to unpack .../45-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 13.52 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 13.55 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#9 13.56 Preparing to unpack .../46-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#9 13.56 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#9 13.59 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#9 13.59 Preparing to unpack .../47-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#9 13.59 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#9 13.62 Selecting previously unselected package gpg.
#9 13.62 Preparing to unpack .../48-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 13.62 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 13.66 Selecting previously unselected package pinentry-curses.
#9 13.67 Preparing to unpack .../49-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 13.67 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 13.69 Selecting previously unselected package gpg-agent.
#9 13.70 Preparing to unpack .../50-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 13.70 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 13.73 Selecting previously unselected package libduktape207:amd64.
#9 13.74 Preparing to unpack .../51-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#9 13.74 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#9 13.77 Selecting previously unselected package libdw1t64:amd64.
#9 13.77 Preparing to unpack .../52-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#9 13.77 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 13.80 Selecting previously unselected package libglib2.0-bin.
#9 13.81 Preparing to unpack .../53-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#9 13.81 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#9 13.84 Selecting previously unselected package libunwind8:amd64.
#9 13.84 Preparing to unpack .../54-libunwind8_1.6.2-3build1.1_amd64.deb ...
#9 13.84 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#9 13.87 Selecting previously unselected package libgstreamer1.0-0:amd64.
#9 13.88 Preparing to unpack .../55-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#9 13.88 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#9 13.93 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#9 13.94 Preparing to unpack .../56-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#9 13.94 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 13.97 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#9 13.97 Preparing to unpack .../57-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#9 13.97 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 14.00 Selecting previously unselected package xml-core.
#9 14.00 Preparing to unpack .../58-xml-core_0.19_all.deb ...
#9 14.01 Unpacking xml-core (0.19) ...
#9 14.04 Selecting previously unselected package polkitd.
#9 14.04 Preparing to unpack .../59-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#9 14.10 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#9 14.13 Selecting previously unselected package packagekit.
#9 14.14 Preparing to unpack .../60-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#9 14.14 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#9 14.18 Selecting previously unselected package packagekit-tools.
#9 14.18 Preparing to unpack .../61-packagekit-tools_1.2.8-2ubuntu1.5_amd64.deb ...
#9 14.19 Unpacking packagekit-tools (1.2.8-2ubuntu1.5) ...
#9 14.21 Selecting previously unselected package python3-blinker.
#9 14.22 Preparing to unpack .../62-python3-blinker_1.7.0-1_all.deb ...
#9 14.22 Unpacking python3-blinker (1.7.0-1) ...
#9 14.25 Selecting previously unselected package python3-cryptography.
#9 14.25 Preparing to unpack .../63-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#9 14.25 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#9 14.32 Selecting previously unselected package python3-pyparsing.
#9 14.32 Preparing to unpack .../64-python3-pyparsing_3.1.1-1_all.deb ...
#9 14.32 Unpacking python3-pyparsing (3.1.1-1) ...
#9 14.35 Selecting previously unselected package python3-httplib2.
#9 14.36 Preparing to unpack .../65-python3-httplib2_0.20.4-3_all.deb ...
#9 14.36 Unpacking python3-httplib2 (0.20.4-3) ...
#9 14.39 Selecting previously unselected package python3-jwt.
#9 14.39 Preparing to unpack .../66-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#9 14.39 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#9 14.42 Selecting previously unselected package python3-lazr.uri.
#9 14.43 Preparing to unpack .../67-python3-lazr.uri_1.0.6-3_all.deb ...
#9 14.43 Unpacking python3-lazr.uri (1.0.6-3) ...
#9 14.45 Selecting previously unselected package python3-wadllib.
#9 14.46 Preparing to unpack .../68-python3-wadllib_1.3.6-5_all.deb ...
#9 14.46 Unpacking python3-wadllib (1.3.6-5) ...
#9 14.49 Selecting previously unselected package python3-distro.
#9 14.50 Preparing to unpack .../69-python3-distro_1.9.0-1_all.deb ...
#9 14.50 Unpacking python3-distro (1.9.0-1) ...
#9 14.53 Selecting previously unselected package python3-oauthlib.
#9 14.53 Preparing to unpack .../70-python3-oauthlib_3.2.2-1_all.deb ...
#9 14.53 Unpacking python3-oauthlib (3.2.2-1) ...
#9 14.57 Selecting previously unselected package python3-lazr.restfulclient.
#9 14.58 Preparing to unpack .../71-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#9 14.58 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#9 14.61 Selecting previously unselected package python3-six.
#9 14.61 Preparing to unpack .../72-python3-six_1.16.0-4_all.deb ...
#9 14.61 Unpacking python3-six (1.16.0-4) ...
#9 14.64 Selecting previously unselected package python3-launchpadlib.
#9 14.64 Preparing to unpack .../73-python3-launchpadlib_1.11.0-6_all.deb ...
#9 14.64 Unpacking python3-launchpadlib (1.11.0-6) ...
#9 14.68 Selecting previously unselected package python3-software-properties.
#9 14.69 Preparing to unpack .../74-python3-software-properties_0.99.49.4_all.deb ...
#9 14.69 Unpacking python3-software-properties (0.99.49.4) ...
#9 14.72 Selecting previously unselected package software-properties-common.
#9 14.72 Preparing to unpack .../75-software-properties-common_0.99.49.4_all.deb ...
#9 14.72 Unpacking software-properties-common (0.99.49.4) ...
#9 14.75 Selecting previously unselected package unattended-upgrades.
#9 14.76 Preparing to unpack .../76-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
#9 14.76 Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#9 14.82 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#9 15.16 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 15.17 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 15.18 Setting up systemd-sysv (255.4-1ubuntu8.16) ...
#9 15.22 Setting up xdg-user-dirs (0.18-1build1) ...
#9 15.24 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#9 15.44 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#9 15.44 Setting up distro-info-data (0.60ubuntu0.6) ...
#9 15.45 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.16) ...
#9 15.47 Setting up python3-lazr.uri (1.0.6-3) ...
#9 15.65 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#9 15.65 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 15.66 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 15.66 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#9 15.66 Setting up python3-six (1.16.0-4) ...
#9 15.85 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 15.85 No schema files found: doing nothing.
#9 15.86 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 15.86 Setting up python3-pyparsing (3.1.1-1) ...
#9 16.14 Setting up python3-wadllib (1.3.6-5) ...
#9 16.33 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 16.33 Setting up systemd-timesyncd (255.4-1ubuntu8.16) ...
#9 16.35 Creating group 'systemd-timesync' with GID 997.

#9 16.35 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#9 16.56 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#9 16.56 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#9 16.57 Setting up ucf (3.0043+nmu1) ...
#9 16.69 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 16.69 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#9 16.70 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#9 16.70 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 16.71 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#9 16.71 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 16.71 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 16.72 Setting up python3-httplib2 (0.20.4-3) ...
#9 16.92 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 16.93 Setting up sgml-base (1.31) ...
#9 16.99 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#9 16.99 Setting up lsb-release (12.0-2) ...
#9 17.00 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 17.12 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#9 17.31 Setting up python3-distro-info (1.7build1) ...
#9 17.49 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#9 17.50 Setting up iso-codes (4.16.0-1) ...
#9 17.50 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#9 17.50 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 17.51 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 17.51 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#9 17.51 Setcap worked! gst-ptp-helper is not suid!
#9 17.52 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#9 17.52 Setting up python3-blinker (1.7.0-1) ...
#9 17.70 Setting up python3-dbus (1.3.2-5build3) ...
#9 17.91 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 18.12 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#9 18.32 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#9 18.53 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#9 18.73 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#9 18.73 Setting up python3-distro (1.9.0-1) ...
#9 18.92 Setting up python3-apt (2.7.7ubuntu5.2) ...
#9 19.17 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.24.04.1) ...
#9 19.18 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#9 19.18 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#9 19.18 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#9 19.19 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 19.21 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 19.41 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#9 19.44 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#9 19.44 Setting up unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#9 19.64 
#9 19.64 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#9 19.80 
#9 19.80 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#9 20.11 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /usr/lib/systemd/system/unattended-upgrades.service.

#9 20.19 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 20.20 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#9 20.57 Setting up dbus (1.14.10-4ubuntu4.1) ...
#9 20.61 Setting up python3-gi (3.48.2-1) ...
#9 20.89 Setting up shared-mime-info (2.4-4) ...
#9 21.43 Setting up xml-core (0.19) ...
#9 21.76 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.16) ...
#9 21.95 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#9 21.95 Setting up systemd-resolved (255.4-1ubuntu8.16) ...
#9 21.96 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#9 21.97 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#9 21.97 Cannot take a backup of /etc/resolv.conf.
#9 21.97 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#9 21.97 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#9 21.98 Creating group 'systemd-resolve' with GID 996.

#9 21.98 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#9 22.19 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#9 22.19 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#9 22.19 Setting up networkd-dispatcher (2.2.4-1) ...
#9 22.36 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#9 22.37 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 22.37 Setting up python3-oauthlib (3.2.2-1) ...
#9 22.65 Setting up appstream (1.0.2-1build6) ...
#9 22.68 ✔ Metadata cache was updated successfully.
#9 22.70 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#9 22.90 Setting up python3-launchpadlib (1.11.0-6) ...
#9 23.32 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#9 23.33 Setting up python3-software-properties (0.99.49.4) ...
#9 23.55 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 23.57 Processing triggers for man-db (2.12.0-4build2) ...
#9 23.63 Processing triggers for sgml-base (1.31) ...
#9 23.66 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#9 23.69 Creating group 'polkitd' with GID 995.

#9 23.70 Creating user 'polkitd' (User for polkitd) with UID 995 and GID 995.

#9 23.76 invoke-rc.d: could not determine current runlevel
#9 23.76 invoke-rc.d: policy-rc.d denied execution of reload.
#9 23.96 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#9 23.97 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#9 23.99 invoke-rc.d: could not determine current runlevel
#9 24.00 invoke-rc.d: policy-rc.d denied execution of force-reload.
#9 24.00 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#9 24.20 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#9 24.20 Setting up packagekit-tools (1.2.8-2ubuntu1.5) ...
#9 24.20 Setting up software-properties-common (0.99.49.4) ...
#9 24.38 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#9 49.67 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#9 49.67 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 49.84 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 49.95 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Components [57.2 kB]
#9 50.00 Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 50.01 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [97.2 kB]
#9 50.02 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Components [665 kB]
#9 50.03 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Components [157 B]
#9 50.03 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [158 B]
#9 50.11 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Components [5943 kB]
#9 50.18 Ign:11 https://ppa.launchpadcontent.net/brightbox/ruby-ng/ubuntu noble InRelease
#9 50.38 Err:12 https://ppa.launchpadcontent.net/brightbox/ruby-ng/ubuntu noble Release
#9 50.38   404  Not Found [IP: 185.125.189.186 443]
