Running cargo test --all...
    Updating crates.io index
   Compiling universal-hash v0.5.1
   Compiling aws-smithy-xml v0.60.15
   Compiling aead v0.5.2
   Compiling pest v2.8.6
   Compiling xattr v1.6.1
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling time v0.3.47
   Compiling hmac v0.12.1
   Compiling sha1 v0.10.6
   Compiling rand v0.10.0
   Compiling indicatif v0.17.11
   Compiling dirs v6.0.0
   Compiling anstream v1.0.0
   Compiling cipher v0.4.4
   Compiling env_filter v1.0.0
   Compiling polyval v0.6.2
   Compiling bitvec v1.0.1
   Compiling comfy-table v7.2.2
   Compiling event-listener-strategy v0.5.4
   Compiling chrono v0.4.44
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.38.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling liblzma-sys v0.4.5
   Compiling stacker v0.1.23
   Compiling blake3 v1.8.3
   Compiling libmimalloc-sys v0.1.44
   Compiling ghash v0.5.1
   Compiling async-lock v3.4.2
   Compiling flatbuffers v25.12.19
   Compiling aws-types v1.3.14
   Compiling clap_builder v4.6.0
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling ar_archive_writer v0.5.1
   Compiling rand_distr v0.6.0
   Compiling aes-gcm v0.10.3
   Compiling liblzma v0.4.6
   Compiling psm v0.1.30
   Compiling proc-macro-crate v3.5.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive_internals v0.29.1
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3 v0.26.0
   Compiling pest_meta v2.8.6
   Compiling hyper v1.8.1
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.18
   Compiling mimalloc v0.1.48
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.42
   Compiling thiserror-impl v2.0.18
   Compiling zerovec-derive v0.11.2
   Compiling bytemuck_derive v1.10.2
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling strum_macros v0.27.2
   Compiling sqlparser_derive v0.3.0
   Compiling prost-derive v0.14.3
   Compiling datafusion-macros v52.3.0
   Compiling pin-project-internal v1.1.11
   Compiling pear_codegen v0.2.9
   Compiling num_enum_derive v0.7.6
   Compiling sail-sql-macro v0.5.2 (/workspace/crates/sail-sql-macro)
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tonic-build v0.14.5
   Compiling phf_macros v0.13.1
   Compiling enum-ordinalize-derive v4.3.2
   Compiling async-stream-impl v0.3.6
   Compiling fastrace-macro v0.7.17
   Compiling derive_more-impl v2.1.1
   Compiling g2gen v1.2.2
   Compiling async-recursion v1.1.1
   Compiling readonly v0.2.13
   Compiling structmeta-derive v0.3.0
   Compiling serde_repr v0.1.20
   Compiling monostate-impl v1.0.2
   Compiling clap_derive v4.6.0
   Compiling sail-sql-parser v0.5.2 (/workspace/crates/sail-sql-parser)
   Compiling tower-http v0.6.8
   Compiling recursive v0.1.1
   Compiling schemars_derive v0.8.22
   Compiling pest_generator v2.8.6
   Compiling sqlparser v0.59.0
   Compiling monostate v1.0.2
   Compiling hyper-util v0.1.20
   Compiling async-stream v0.3.6
   Compiling enum-ordinalize v4.3.2
   Compiling g2p v1.2.2
   Compiling educe v0.6.0
   Compiling pear v0.2.9
   Compiling phf v0.13.1
   Compiling num_enum v0.7.6
   Compiling pin-project v1.1.11
   Compiling env_logger v0.11.9
   Compiling bytemuck v1.25.0
   Compiling zerofrom v0.1.6
   Compiling axum-core v0.5.6
   Compiling opentelemetry v0.31.0
   Compiling structmeta v0.3.0
   Compiling yoke v0.8.1
   Compiling derive_more v2.1.1
   Compiling pest_derive v2.8.6
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling prost v0.14.3
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling parse-display-derive v0.9.1
   Compiling jsonpath-rust v1.0.4
   Compiling darling_macro v0.23.0
   Compiling prost-types v0.14.3
   Compiling clap v4.6.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling opentelemetry-appender-log v0.31.0
   Compiling darling v0.23.0
   Compiling bon-macros v3.9.0
   Compiling serde_with_macros v3.18.0
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling parse-display v0.9.1
   Compiling prost-build v0.14.3
   Compiling pbjson-build v0.9.0
   Compiling serde_with v3.18.0
   Compiling icu_provider v2.1.1
   Compiling zstd v0.13.3
   Compiling pyo3-macros v0.26.0
   Compiling num-bigint v0.4.6
   Compiling arrow-schema v57.3.0
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.38.4
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling serde_yaml v0.9.34+deprecated
   Compiling secrecy v0.10.3
   Compiling ordered-float v5.1.0
   Compiling serde-value v0.7.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling compression-codecs v0.4.37
   Compiling futures-executor v0.3.32
   Compiling moka v0.12.14
   Compiling serde_tokenstream v0.2.3
   Compiling openapiv3 v2.2.0
   Compiling pbjson v0.9.0
   Compiling docker_credential v1.3.2
   Compiling assert-json-diff v2.0.2
   Compiling toml_edit v0.22.27
   Compiling tonic-prost-build v0.14.5
   Compiling futures v0.3.32
   Compiling pbjson-types v0.9.0
   Compiling sail-execution v0.5.2 (/workspace/crates/sail-execution)
   Compiling sail-spark-connect v0.5.2 (/workspace/crates/sail-spark-connect)
   Compiling num-rational v0.4.2
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling typify-impl v0.4.3
   Compiling sail-common-datafusion v0.5.2 (/workspace/crates/sail-common-datafusion)
   Compiling sail-data-source v0.5.2 (/workspace/crates/sail-data-source)
   Compiling sail-telemetry v0.5.2 (/workspace/crates/sail-telemetry)
   Compiling num v0.4.3
   Compiling url v2.5.8
   Compiling bon v3.9.0
   Compiling datafusion-common-runtime v52.3.0
   Compiling async-compression v0.4.41
   Compiling aws-smithy-async v1.2.14
   Compiling tokio-rustls v0.24.1
   Compiling deadpool v0.12.3
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling reqwest v0.12.28
   Compiling toml v0.8.23
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.10.0
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-types v1.4.6
   Compiling h2 v0.3.27
   Compiling arrow-buffer v57.3.0
   Compiling rand v0.9.2
   Compiling astral-tokio-tar v0.5.6
   Compiling progenitor-client v0.11.2
   Compiling arrow-data v57.3.0
   Compiling twox-hash v2.1.2
   Compiling apache-avro v0.21.0
   Compiling opentelemetry_sdk v0.31.0
   Compiling fastrace v0.7.17
   Compiling ferroid v0.8.9
   Compiling aws-smithy-runtime-api v1.11.6
   Compiling aws-smithy-json v0.62.5
   Compiling aws-smithy-query v0.60.15
   Compiling lz4_flex v0.12.1
   Compiling fastrace-futures v0.7.17
   Compiling typify-macro v0.4.3
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-observability v0.2.6
   Compiling rustls-webpki v0.103.9
   Compiling typify v0.4.3
   Compiling progenitor-impl v0.11.2
   Compiling aws-sigv4 v1.4.2
   Compiling hyper v0.14.32
   Compiling fastrace-opentelemetry v0.16.0
   Compiling progenitor-macro v0.11.2
   Compiling arrow-array v57.3.0
   Compiling progenitor v0.11.2
   Compiling sail-catalog-unity v0.5.2 (/workspace/crates/sail-catalog-unity)
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.8
   Compiling hyperlocal v0.9.1
   Compiling wiremock v0.6.5
   Compiling tokio-rustls v0.26.4
   Compiling ureq v3.2.0
   Compiling arrow-select v57.3.0
   Compiling arrow-row v57.3.0
   Compiling arrow-arith v57.3.0
   Compiling marrow v0.2.6
   Compiling arrow-pyarrow v57.3.0
   Compiling hyper-rustls v0.27.7
   Compiling hyper-rustls v0.24.2
   Compiling aws-smithy-http-client v1.1.12
   Compiling arrow-ord v57.3.0
   Compiling arrow-ipc v57.3.0
   Compiling arrow-string v57.3.0
   Compiling kube-core v3.0.1
   Compiling object_store v0.12.5
   Compiling opentelemetry-http v0.31.0
   Compiling hf-hub v0.4.3
   Compiling aws-smithy-runtime v1.10.3
   Compiling tonic v0.14.5
   Compiling kube-client v3.0.1
   Compiling arrow-cast v57.3.0
   Compiling aws-runtime v1.7.2
   Compiling tonic-prost v0.14.5
   Compiling tonic-types v0.14.5
   Compiling opentelemetry-proto v0.31.0
   Compiling tonic-reflection v0.14.5
   Compiling tonic-health v0.14.5
   Compiling arrow-json v57.3.0
   Compiling arrow-csv v57.3.0
   Compiling arrow-flight v57.3.0
   Compiling kube v3.0.1
   Compiling aws-sdk-sts v1.100.0
   Compiling aws-sdk-sso v1.96.0
   Compiling aws-sdk-ssooidc v1.98.0
   Compiling aws-sdk-glue v1.141.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling arrow v57.3.0
   Compiling sail-common v0.5.2 (/workspace/crates/sail-common)
   Compiling bollard-stubs v1.49.1-rc.28.4.0
   Compiling aws-config v1.8.15
   Compiling parquet v57.3.0
   Compiling hdfs-native-object-store v0.15.0
   Compiling sail-sql-analyzer v0.5.2 (/workspace/crates/sail-sql-analyzer)
   Compiling datafusion-common v52.3.0
   Compiling bollard v0.19.4
   Compiling datafusion-expr-common v52.3.0
   Compiling datafusion-proto-common v52.3.0
   Compiling datafusion-physical-expr-common v52.3.0
   Compiling testcontainers v0.26.3
   Compiling datafusion-functions-window-common v52.3.0
   Compiling datafusion-functions-aggregate-common v52.3.0
   Compiling datafusion-expr v52.3.0
   Compiling datafusion-physical-expr v52.3.0
   Compiling datafusion-execution v52.3.0
   Compiling datafusion-sql v52.3.0
   Compiling datafusion-functions v52.3.0
   Compiling datafusion-functions-aggregate v52.3.0
   Compiling datafusion-optimizer v52.3.0
   Compiling datafusion-functions-window v52.3.0
   Compiling datafusion-physical-plan v52.3.0
   Compiling datafusion-physical-expr-adapter v52.3.0
   Compiling datafusion-functions-nested v52.3.0
   Compiling datafusion-session v52.3.0
   Compiling datafusion-datasource v52.3.0
   Compiling datafusion-catalog v52.3.0
   Compiling datafusion-pruning v52.3.0
   Compiling datafusion-datasource-arrow v52.3.0
   Compiling datafusion-datasource-json v52.3.0
   Compiling datafusion-datasource-csv v52.3.0
   Compiling datafusion-datasource-avro v52.3.0
   Compiling datafusion-datasource-parquet v52.3.0
   Compiling datafusion-physical-optimizer v52.3.0
   Compiling datafusion-functions-table v52.3.0
   Compiling datafusion-catalog-listing v52.3.0
   Compiling datafusion-spark v52.3.0
   Compiling datafusion v52.3.0
   Compiling datafusion-proto v52.3.0
   Compiling sail-cache v0.5.2 (/workspace/crates/sail-cache)
   Compiling sail-logical-optimizer v0.5.2 (/workspace/crates/sail-logical-optimizer)
   Compiling sail-catalog v0.5.2 (/workspace/crates/sail-catalog)
   Compiling sail-logical-plan v0.5.2 (/workspace/crates/sail-logical-plan)
   Compiling sail-function v0.5.2 (/workspace/crates/sail-function)
   Compiling sail-python-udf v0.5.2 (/workspace/crates/sail-python-udf)
   Compiling sail-server v0.5.2 (/workspace/crates/sail-server)
   Compiling sail-object-store v0.5.2 (/workspace/crates/sail-object-store)
   Compiling sail-physical-plan v0.5.2 (/workspace/crates/sail-physical-plan)
   Compiling sail-catalog-memory v0.5.2 (/workspace/crates/sail-catalog-memory)
   Compiling sail-catalog-glue v0.5.2 (/workspace/crates/sail-catalog-glue)
   Compiling sail-catalog-system v0.5.2 (/workspace/crates/sail-catalog-system)
   Compiling sail-catalog-onelake v0.5.2 (/workspace/crates/sail-catalog-onelake)
   Compiling sail-physical-optimizer v0.5.2 (/workspace/crates/sail-physical-optimizer)
   Compiling sail-plan v0.5.2 (/workspace/crates/sail-plan)
   Compiling sail-iceberg v0.5.2 (/workspace/crates/sail-iceberg)
   Compiling sail-delta-lake v0.5.2 (/workspace/crates/sail-delta-lake)
   Compiling sail-catalog-iceberg v0.5.2 (/workspace/crates/sail-catalog-iceberg)
   Compiling sail-plan-lakehouse v0.5.2 (/workspace/crates/sail-plan-lakehouse)
   Compiling sail-session v0.5.2 (/workspace/crates/sail-session)
   Compiling sail-cli v0.5.2 (/workspace/crates/sail-cli)
   Compiling sail-gold-test v0.5.2 (/workspace/crates/sail-gold-test)
   Compiling sail-python v0.5.2 (/workspace/crates/sail-python)
    Finished `test` profile [unoptimized] target(s) in 3m 33s
     Running unittests src/lib.rs (target/debug/deps/sail_cache-0bb131fd819cab18)

running 3 tests
test file_listing_cache::tests::test_file_listing_cache ... ok
test file_metadata_cache::tests::test_file_metadata_cache ... ok
test file_statistics_cache::tests::test_file_statistics_cache ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog-163c0e9972ccbf94)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_glue-69283dca68561efe)

running 9 tests
test data_type::tests::test_arrow_to_glue_errors ... ok
test data_type::tests::test_arrow_to_iceberg_errors ... ok
test data_type::tests::test_arrow_to_iceberg_complex_types ... ok
test data_type::tests::test_arrow_to_iceberg_primitive_types ... ok
test data_type::tests::test_glue_to_arrow_complex_types ... ok
test data_type::tests::test_glue_to_arrow_edge_cases ... ok
test data_type::tests::test_glue_to_arrow_errors ... ok
test data_type::tests::test_roundtrip_simple_types ... ok
test data_type::tests::test_roundtrip_complex_types ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/database_tests.rs (target/debug/deps/database_tests-7614e915dfb6dc3d)

running 4 tests
test test_create_database ... ignored
test test_drop_database ... ignored
test test_get_database ... ignored
test test_list_databases ... ignored

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/table_tests.rs (target/debug/deps/table_tests-078fae5b8870415b)

running 9 tests
test test_column_types ... ignored
test test_create_table ... ignored
test test_drop_table ... ignored
test test_get_table ... ignored
test test_hive_rejects_transforms ... ignored
test test_iceberg_requires_location ... ignored
test test_list_tables ... ignored
test test_storage_formats ... ignored
test test_unsupported_column_types ... ignored

test result: ok. 0 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/view_tests.rs (target/debug/deps/view_tests-e5762f3b0926b720)

running 5 tests
test test_create_view ... ignored
test test_drop_view ... ignored
test test_get_view ... ignored
test test_get_view_not_found_for_table ... ignored
test test_list_views ... ignored

test result: ok. 0 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_iceberg-ac0a6afba8fa48e8)

running 11 tests
test provider::tests::test_get_view ... ok
test provider::tests::test_list_views ... ok
test provider::tests::test_list_databases ... ok
test provider::tests::test_create_database ... ok
test provider::tests::test_drop_database ... ok
test provider::tests::test_list_databases_parent ... ok
test provider::tests::test_get_table ... ok
test provider::tests::test_get_database ... ok
test provider::tests::test_drop_table ... ok
test provider::tests::test_drop_view ... ok
test provider::tests::test_list_tables ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/rest_integration_test.rs (target/debug/deps/rest_integration_test-2cf4e053c6db58a7)

running 20 tests
test test_create_namespace ... ignored
test test_create_table ... ignored
test test_create_table_partition_bucket ... ignored
test test_create_table_partition_identity ... ignored
test test_create_table_partition_truncate ... ignored
test test_create_table_partition_year ... ignored
test test_create_view ... ignored
test test_drop_namespace ... ignored
test test_drop_table ... ignored
test test_drop_view ... ignored
test test_get_namespace ... ignored
test test_get_non_exist_namespace ... ignored
test test_get_table ... ignored
test test_get_view ... ignored
test test_list_empty_multi_level_namespaces ... ignored
test test_list_empty_namespaces ... ignored
test test_list_namespaces ... ignored
test test_list_root_namespaces ... ignored
test test_list_tables ... ignored
test test_list_views ... ignored

test result: ok. 0 passed; 0 failed; 20 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_memory-d72d11d781229e46)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_onelake-9ae657405bf06a96)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_system-34f5ed56760dec9c)

running 2 tests
test predicate::tests::test_primitive_predicate_evaluator ... ok
test predicate::tests::test_string_predicate_evaluator ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_unity-767af16e8acda2f1)

running 8 tests
test provider::tests::test_config_with_client_credentials ... ok
test provider::tests::test_provider_with_options ... ok
test provider::tests::test_config_with_token ... ok
test provider::tests::test_config_boolean_options ... ok
test provider::tests::test_config_key_variations ... ok
test credential::tests::test_managed_identity ... ok
test credential::tests::test_invalid_response_code ... ok
test credential::tests::test_workload_identity ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/rest_integration_test.rs (target/debug/deps/rest_integration_test-4a6d385d0cdb7dbd)

running 9 tests
test test_create_schema ... ignored
test test_create_table ... ignored
test test_drop_schema ... ignored
test test_drop_table ... ignored
test test_get_non_exist_schema ... ignored
test test_get_schema ... ignored
test test_get_table ... ignored
test test_list_schemas ... ignored
test test_list_tables ... ignored

test result: ok. 0 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_cli-5086dc3e44728946)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/sail-39de1be470e16a6b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_common-5cef1d036d7122e3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_common_datafusion-3ef67315d41f2f3c)

running 15 tests
test display::tests::test_const_options ... ok
test array::record_batch::tests::cast_struct_reorders_fields_by_name ... ok
test display::tests::test_null ... ok
test display::tests::test_array_value_to_string_duration ... ok
test streaming::event::marker::tests::test_encode_decode_checkpoint ... ok
test streaming::event::marker::tests::test_encode_decode_end_of_data ... ok
test array::record_batch::tests::cast_struct_populates_missing_optional_fields ... ok
test display::tests::test_map_array_to_string ... ok
test streaming::event::marker::tests::test_encode_decode_latency_tracker ... ok
test display::tests::test_string_run_arry_to_string ... ok
test streaming::event::marker::tests::test_encode_decode_watermark ... ok
test system::predicate::tests::test_predicate_filter_map ... ok
test system::predicate::tests::test_predicate_filter_flat_map ... ok
test system::predicate::tests::test_predicate_filter_async_flat_map ... ok
test array::placeholder::tests::test_all_placeholder_arrays ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_data_source-8f323d19a540c43a)

running 59 tests
test formats::binary::options::tests::test_resolve_binary_read_options ... ok
test formats::python::arrow_utils::tests::test_is_supported_row_type ... ok
test formats::binary::reader::tests::test_binary_file_reader ... ok
test formats::python::arrow_utils::tests::test_validate_schema_field_count_mismatch ... ok
test formats::python::arrow_utils::tests::test_validate_schema_matching ... ok
test formats::csv::tests::test_convert_string_columns ... ok
test formats::python::arrow_utils::tests::test_validate_schema_nonnullable_to_nullable_accepted ... ok
test formats::binary::reader::tests::test_empty_file ... ok
test formats::binary::reader::tests::test_multiple_file_formats ... ok
test formats::csv::tests::test_rename_default_csv_columns ... ok
test formats::python::arrow_utils::tests::test_validate_schema_type_mismatch ... ok
test formats::python::arrow_utils::tests::test_validate_schema_nullable_to_nonnullable_rejected ... ok
test formats::csv::tests::test_csv_read_options_parsing ... ok
test formats::python::datasource::tests::test_validate_python_version ... ok
test formats::python::commit_exec::tests::test_decode_write_result_batch ... ok
test formats::python::executor::tests::test_input_partition_clone ... ok
test formats::python::exec::tests::test_display_as ... ok
test formats::python::exec::tests::test_empty_partitions ... ok
test formats::python::commit_exec::tests::test_commit_exec_properties ... ok
test formats::python::commit_exec::tests::test_with_new_children ... ok
test formats::python::exec::tests::test_python_datasource_exec_properties ... ok
test formats::python::discovery::tests::test_registry_operations ... ok
test formats::python::filter::tests::test_simple_equality_filter ... ok
test formats::python::filter::tests::test_unsupported_filter ... ok
test formats::python::filter::tests::test_null_filters ... ok
test formats::python::filter::tests::test_comparison_filters ... ok
test formats::python::table_format::tests::test_python_table_format_name ... ok
test formats::python::stream::tests::test_row_batch_collector ... ok
test formats::python::write_exec::tests::test_build_write_result_batch ... ok
test formats::python::write_exec::tests::test_display_as ... ok
test formats::python::write_exec::tests::test_python_datasource_write_exec_properties ... ok
test formats::python::write_exec::tests::test_with_new_children ... ok
test formats::python::write_exec::tests::test_with_new_children_wrong_count ... ok
test formats::text::options::tests::test_resolve_text_read_options ... ok
test formats::text::options::tests::test_resolve_text_write_options ... ok
test options::loader::tests::test_merge_options_empty ... ok
test formats::text::reader::tests::test_whole_text ... ok
test options::loader::tests::test_merge_options_multiple_layers ... ok
test options::loader::tests::test_merge_options_override ... ok
test formats::text::reader::tests::test_text_builder_with_bounds ... ok
test options::loader::tests::test_merge_options_single_layer ... ok
test formats::python::datasource::tests::test_parse_ddl_schema ... ok
test url::tests::test_pattern_segment_parser ... ok
test formats::text::reader::tests::test_line_sep ... ok
test url::tests::test_pattern_segment_expansion ... ok
test formats::text::reader::tests::test_text_schema_metadata ... ok
test formats::text::reader::tests::test_text ... ok
test formats::json::options::tests::test_resolve_json_write_options ... ok
test formats::json::options::tests::test_resolve_json_read_options ... ok
test formats::parquet::options::tests::test_resolve_parquet_write_options_with_global_default ... ok
test formats::parquet::options::tests::test_resolve_parquet_read_options_with_global_default ... ok
test url::tests::test_parse_glob_url ... ok
test formats::parquet::options::tests::test_resolve_parquet_read_options ... ok
test formats::csv::options::tests::test_resolve_csv_write_options ... ok
test formats::csv::options::tests::test_resolve_csv_read_options ... ok
test formats::parquet::options::tests::test_resolve_parquet_write_options ... ok
test formats::python::arrow_utils::tests::test_record_batch_to_py_rows ... ok
test formats::python::arrow_utils::tests::test_record_batch_to_py_rows_with_nulls ... ok
test formats::python::arrow_utils::tests::test_rust_record_batch_to_py ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/sail_delta_lake-d34361edb9c1e2c7)

running 63 tests
test conversion::scalar::tests::test_parse_optional_partition_value_none_returns_typed_null ... ok
test conversion::scalar::tests::test_parse_partition_value_treats_hive_default_partition_as_null_for_strings ... ok
test conversion::type_promotion::tests::test_can_promote_types ... ok
test conversion::type_promotion::tests::test_decimal_type_promotion ... ok
test conversion::type_promotion::tests::test_get_wider_type ... ok
test conversion::type_promotion::tests::test_incompatible_decimal_promotion ... ok
test conversion::type_promotion::tests::test_promote_field_types ... ok
test conversion::type_promotion::tests::test_string_type_promotion ... ok
test datasource::scan::tests::test_add_column_statistics_absents_mismatched_bounds ... ok
test datasource::scan::tests::test_rewrite_data_file_location_prefixes_relative_paths ... ok
test datasource::scan::tests::test_scalar_from_json_null_returns_typed_null ... ok
test datasource::scan::tests::test_sanitize_statistics_for_schema_removes_untyped_null_bounds ... ok
test datasource::pruning::tests::null_counts_use_uint64_for_date_columns ... ok
test datasource::pruning::tests::row_counts_use_uint64_for_decimal_columns ... ok
test kernel::checkpoints::tests::checkpoint_pruning_drops_expired_remove_and_txn_actions ... ok
test kernel::checkpoints::tests::checkpoint_pruning_uses_latest_metadata_configuration ... ok
test datasource::scan::tests::test_rewrite_data_file_location_preserves_absolute_uri_paths ... ok
test kernel::checkpoints::tests::reconciled_state_remove_masks_old_add ... ok
test operations::write::stats::tests::stats_scalar_handles_timestamp_ntz_correctly ... ok
test datasource::pruning::tests::partition_min_values_build_arrays_without_scalar_roundtrip ... ok
test kernel::checkpoints::tests::checkpoint_schema_reuses_shared_payload_types ... ok
test kernel::checkpoints::tests::checkpoint_schema_keeps_remove_stats_field ... ok
test kernel::checkpoints::tests::checkpoint_schema_keeps_protocol_and_metadata_fields ... ok
test physical_plan::action_schema::tests::action_union_reuses_shared_payload_types ... ok
test physical_plan::log_replay_exec::tests::hash_replay_required_input_ordering_is_none_for_hash_mode ... ok
test physical_plan::planner::metadata_predicate::tests::rewrites_partition_predicates_to_metadata_columns ... ok
test physical_plan::metadata_stats_exec::tests::reuses_existing_stats_parsed_struct_without_json_parse ... ok
test kernel::checkpoints::tests::checkpoint_row_roundtrip_preserves_remove_stats ... ok
test kernel::checkpoints::tests::checkpoint_row_roundtrip_preserves_shared_protocol_and_dv_models ... ok
test physical_plan::log_replay_exec::tests::hash_replay_checkpoint_miss_is_passed_through ... ok
test physical_plan::log_replay_exec::tests::hash_replay_unordered_higher_version_overrides_lower ... ok
test physical_plan::log_replay_exec::tests::hash_replay_tie_break_add_beats_remove_same_version ... ok
test physical_plan::scan_by_adds_exec::tests::test_map_statistics_to_schema_by_name ... ok
test kernel::checkpoints::tests::checkpoint_row_roundtrip_preserves_add_path ... ok
test physical_plan::meta_adds::tests::decode_adds_extracts_commit_metadata ... ok
test physical_plan::log_replay_exec::tests::hash_replay_checkpoint_hit_is_dropped ... ok
test physical_plan::log_replay_exec::tests::hash_replay_unordered_same_version_remove_then_add_add_wins ... ok
test physical_plan::log_replay_exec::tests::hash_replay_emits_commit_only_adds_after_checkpoint ... ok
test physical_plan::log_replay_exec::tests::hash_replay_unordered_lower_version_cannot_override ... ok
test spec::action_schema::tests::add_schema_keeps_extended_fields ... ok
test physical_plan::scan_by_adds_exec::tests::test_scan_by_adds_exposes_known_statistics ... ok
test physical_plan::scan_by_adds_exec::tests::test_scan_by_adds_accepts_output_statistics_directly ... ok
test physical_plan::log_replay_exec::tests::replay_add_and_remove_produces_active_set ... ok
test physical_plan::log_replay_exec::tests::replay_path_reuse_add_after_remove_is_active ... ok
test spec::action_schema::tests::remove_schema_keeps_optional_partition_values ... ok
test spec::properties::tests::test_canonicalize_table_property_aliases ... ok
test spec::properties::tests::test_invalid_modeled_property_is_rejected ... ok
test spec::action_schema::tests::metadata_schema_keeps_configuration_field ... ok
test spec::properties::tests::test_checkpoint_interval_default_is_ten ... ok
test physical_plan::metadata_stats_exec::tests::parses_stats_json_into_typed_struct_column ... ok
test spec::properties::tests::test_route_table_property_key ... ok
test spec::properties::tests::test_write_checksum_file_enabled_default_is_true ... ok
test spec::checksum::tests::version_checksum_json_roundtrip ... ok
test spec::statistics::tests::test_lookup_value_stat_supports_top_level_keys_containing_dots ... ok
test table_format::tests::test_split_delta_write_options_and_table_properties ... ok
