=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
just 1.50.0

=== Building Project ===
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m alloc-stdlib v0.2.2
[1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
[1m[92m  Downloaded[0m atomic-waker v1.1.2
[1m[92m  Downloaded[0m alloy-dyn-abi v1.5.6
[1m[92m  Downloaded[0m ark-serialize v0.5.0
[1m[92m  Downloaded[0m borsh-derive v1.6.0
[1m[92m  Downloaded[0m des v0.8.1
[1m[92m  Downloaded[0m colorchoice v1.0.4
[1m[92m  Downloaded[0m clap_lex v1.1.0
[1m[92m  Downloaded[0m const-random v0.1.18
[1m[92m  Downloaded[0m enum-ordinalize-derive v4.3.2
[1m[92m  Downloaded[0m dirs-next v2.0.0
[1m[92m  Downloaded[0m dirs-sys-next v0.1.2
[1m[92m  Downloaded[0m bit-set v0.8.0
[1m[92m  Downloaded[0m dyn-clone v1.0.20
[1m[92m  Downloaded[0m httpdate v1.0.3
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m hashbrown v0.12.3
[1m[92m  Downloaded[0m intl_pluralrules v7.0.2
[1m[92m  Downloaded[0m iri-string v0.7.9
[1m[92m  Downloaded[0m i18n-embed-fl v0.10.0
[1m[92m  Downloaded[0m once_cell v1.21.3
[1m[92m  Downloaded[0m inout v0.1.4
[1m[92m  Downloaded[0m itoa v1.0.17
[1m[92m  Downloaded[0m pin-project-internal v1.1.10
[1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
[1m[92m  Downloaded[0m num_cpus v1.17.0
[1m[92m  Downloaded[0m mime v0.3.17
[1m[92m  Downloaded[0m lru-slab v0.1.2
[1m[92m  Downloaded[0m rand_core v0.10.0
[1m[92m  Downloaded[0m nu-ansi-term v0.50.3
[1m[92m  Downloaded[0m oid-registry v0.8.1
[1m[92m  Downloaded[0m pin-utils v0.1.0
[1m[92m  Downloaded[0m primitive-types v0.12.2
[1m[92m  Downloaded[0m ref-cast v1.0.25
[1m[92m  Downloaded[0m rand v0.8.5
[1m[92m  Downloaded[0m rustc-hash v2.1.1
[1m[92m  Downloaded[0m rustls-native-certs v0.8.2
[1m[92m  Downloaded[0m rust-embed v8.11.0
[1m[92m  Downloaded[0m slab v0.4.11
[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[92m  Downloaded[0m quote v1.0.45
[1m[92m  Downloaded[0m serde_with v3.16.1
[1m[92m  Downloaded[0m rand_core v0.9.3
[1m[92m  Downloaded[0m rmp v0.8.15
[1m[92m  Downloaded[0m tempfile v3.24.0
[1m[92m  Downloaded[0m subtle v2.6.1
[1m[92m  Downloaded[0m thiserror-impl v1.0.69
[1m[92m  Downloaded[0m time-macros v0.2.27
[1m[92m  Downloaded[0m semver v1.0.27
[1m[92m  Downloaded[0m aws-lc-rs v1.15.2
[1m[92m  Downloaded[0m sui-transaction-builder v0.2.2
[1m[92m  Downloaded[0m time v0.3.47
[1m[92m  Downloaded[0m type-map v0.5.1
[1m[92m  Downloaded[0m tokio-macros v2.6.0
[1m[92m  Downloaded[0m toml_parser v1.0.6+spec-1.1.0
[1m[92m  Downloaded[0m toml v0.5.11
[1m[92m  Downloaded[0m unarray v0.1.4
[1m[92m  Downloaded[0m serde-untagged v0.1.9
[1m[92m  Downloaded[0m uncased v0.9.10
[1m[92m  Downloaded[0m uniffi v0.31.0
[1m[92m  Downloaded[0m socket2 v0.6.1
[1m[92m  Downloaded[0m writeable v0.6.2
[1m[92m  Downloaded[0m toml_edit v0.23.10+spec-1.0.0
[1m[92m  Downloaded[0m uniffi_build v0.31.0
[1m[92m  Downloaded[0m tower-http v0.6.8
[1m[92m  Downloaded[0m zstd v0.13.3
[1m[92m  Downloaded[0m xxhash-rust v0.8.15
[1m[92m  Downloaded[0m zerofrom-derive v0.1.6
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m zeroize v1.8.2
[1m[92m  Downloaded[0m typeshare-annotation v1.0.5
[1m[92m  Downloaded[0m k256 v0.13.4
[1m[92m  Downloaded[0m uniffi_meta v0.31.0
[1m[92m  Downloaded[0m zmij v1.0.14
[1m[92m  Downloaded[0m yoke-derive v0.8.1
[1m[92m  Downloaded[0m wyz v0.5.1
[1m[92m  Downloaded[0m zerovec-derive v0.11.2
[1m[92m  Downloaded[0m rand v0.9.2
[1m[92m  Downloaded[0m yaml-rust2 v0.10.4
[1m[92m  Downloaded[0m zstd-safe v7.2.4
[1m[92m  Downloaded[0m x509-parser v0.17.0
[1m[92m  Downloaded[0m secp256k1 v0.30.0
[1m[92m  Downloaded[0m valuable v0.1.1
[1m[92m  Downloaded[0m zerotrie v0.2.3
[1m[92m  Downloaded[0m uuid v1.22.0
[1m[92m  Downloaded[0m zerocopy v0.8.31
[1m[92m  Downloaded[0m yansi v1.0.1
[1m[92m  Downloaded[0m x509-cert v0.2.5
[1m[92m  Downloaded[0m sui-sdk-types v0.2.2
[1m[92m  Downloaded[0m ring v0.17.14
[1m[92m  Downloaded[0m quinn-proto v0.11.14
[1m[92m  Downloaded[0m hickory-proto v0.25.2
[1m[92m  Downloaded[0m winnow v0.7.14
[1m[92m  Downloaded[0m webpki-roots v1.0.5
[1m[92m  Downloaded[0m regex-syntax v0.8.8
[1m[92m  Downloaded[0m alloy-consensus v1.7.3
[1m[92m  Downloaded[0m unicode-width v0.1.14
[1m[92m  Downloaded[0m sui-rpc v0.2.2
[1m[92m  Downloaded[0m sha3-asm v0.1.5
[1m[92m  Downloaded[0m rustix v1.1.3
[1m[92m  Downloaded[0m tracing-subscriber v0.3.22
[1m[92m  Downloaded[0m proptest v1.9.0
[1m[92m  Downloaded[0m uniffi_bindgen v0.31.0
[1m[92m  Downloaded[0m zerovec v0.11.5
[1m[92m  Downloaded[0m tokio v1.50.0
[1m[92m  Downloaded[0m syn v2.0.117
[1m[92m  Downloaded[0m regex-automata v0.4.13
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m tokio-util v0.7.18
[1m[92m  Downloaded[0m serde_json v1.0.149
[1m[92m  Downloaded[0m encode_unicode v1.0.0
[1m[92m  Downloaded[0m tower v0.5.3
[1m[92m  Downloaded[0m uniffi_core v0.31.0
[1m[92m  Downloaded[0m libc v0.2.180
[1m[92m  Downloaded[0m tracing v0.1.44
[1m[92m  Downloaded[0m ron v0.12.0
[1m[92m  Downloaded[0m rocket v0.5.1
[1m[92m  Downloaded[0m utf8parse v0.2.2
[1m[92m  Downloaded[0m utf-8 v0.7.6
[1m[92m  Downloaded[0m unicode-segmentation v1.12.0
[1m[92m  Downloaded[0m tonic v0.14.2
[1m[92m  Downloaded[0m tungstenite v0.21.0
[1m[92m  Downloaded[0m roaring v0.11.3
[1m[92m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m  Downloaded[0m sha3 v0.10.8
[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[92m  Downloaded[0m uniffi_pipeline v0.31.0
[1m[92m  Downloaded[0m wait-timeout v0.2.1
[1m[92m  Downloaded[0m uniffi_internal_macros v0.31.0
[1m[92m  Downloaded[0m toml_edit v0.22.27
[1m[92m  Downloaded[0m weedle2 v5.0.0
[1m[92m  Downloaded[0m uniffi_macros v0.31.0
[1m[92m  Downloaded[0m reqwest v0.12.28
[1m[92m  Downloaded[0m want v0.3.1
[1m[92m  Downloaded[0m untrusted v0.9.0
[1m[92m  Downloaded[0m ruint v1.17.0
[1m[92m  Downloaded[0m rocket_codegen v0.5.1
[1m[92m  Downloaded[0m unicode-ident v1.0.22
[1m[92m  Downloaded[0m unic-langid v0.9.6
[1m[92m  Downloaded[0m typeshare v1.0.5
[1m[92m  Downloaded[0m encoding_rs v0.8.35
[1m[92m  Downloaded[0m moka v0.12.13
[1m[92m  Downloaded[0m alloy-eips v1.7.3
[1m[92m  Downloaded[0m tracing-core v0.1.36
[1m[92m  Downloaded[0m textwrap v0.16.2
[1m[92m  Downloaded[0m untrusted v0.7.1
[1m[92m  Downloaded[0m unic-langid-impl v0.9.6
[1m[92m  Downloaded[0m tinyvec v1.10.0
[1m[92m  Downloaded[0m threadpool v1.8.1
[1m[92m  Downloaded[0m tcp-stream v0.34.2
[1m[92m  Downloaded[0m anstyle-parse v1.0.0
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m typenum v1.19.0
[1m[92m  Downloaded[0m toml_write v0.1.2
[1m[92m  Downloaded[0m time-core v0.1.8
[1m[92m  Downloaded[0m socket2 v0.5.10
[1m[92m  Downloaded[0m sharded-slab v0.1.7
[1m[92m  Downloaded[0m yaup v0.3.1
[1m[92m  Downloaded[0m uint v0.9.5
[1m[92m  Downloaded[0m syn v1.0.109
[1m[92m  Downloaded[0m rkyv v0.7.46
[1m[92m  Downloaded[0m simd-adler32 v0.3.8
[1m[92m  Downloaded[0m secp256k1-sys v0.10.1
[1m[92m  Downloaded[0m regex v1.12.3
[1m[92m  Downloaded[0m portable-atomic v1.13.1
[1m[92m  Downloaded[0m hyper v0.14.32
[1m[92m  Downloaded[0m zeroize_derive v1.4.3
[1m[92m  Downloaded[0m zerofrom v0.1.6
[1m[92m  Downloaded[0m yoke v0.8.1
[1m[92m  Downloaded[0m uniffi_udl v0.31.0
[1m[92m  Downloaded[0m unicode-xid v0.2.6
[1m[92m  Downloaded[0m ucd-trie v0.1.7
[1m[92m  Downloaded[0m tracing-attributes v0.1.31
[1m[92m  Downloaded[0m thread_local v1.1.9
[1m[92m  Downloaded[0m serde_urlencoded v0.7.1
[1m[92m  Downloaded[0m rustls-platform-verifier v0.6.2
[1m[92m  Downloaded[0m rust-ini v0.21.3
[1m[92m  Downloaded[0m ubyte v0.10.4
[1m[92m  Downloaded[0m tracing-log v0.2.0
[1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m  Downloaded[0m toml_datetime v0.6.11
[1m[92m  Downloaded[0m spin v0.9.8
[1m[92m  Downloaded[0m solana-primitives v0.2.3
[1m[92m  Downloaded[0m smallvec v1.15.1
[1m[92m  Downloaded[0m rocket_http v0.5.1
[1m[92m  Downloaded[0m rc2 v0.8.1
[1m[92m  Downloaded[0m prettytable-rs v0.10.0
[1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
[1m[92m  Downloaded[0m toml_writer v1.0.6+spec-1.1.0
[1m[92m  Downloaded[0m tinystr v0.8.2
[1m[92m  Downloaded[0m state v0.6.0
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m ryu v1.0.21
[1m[92m  Downloaded[0m rustls-connector v0.22.0
[1m[92m  Downloaded[0m pem-rfc7468 v0.7.0
[1m[92m  Downloaded[0m simple_asn1 v0.6.3
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m rust-embed-impl v8.9.0
[1m[92m  Downloaded[0m rfc6979 v0.4.0
[1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
[1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
[1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
[1m[92m  Downloaded[0m hashbrown v0.14.5
[1m[92m  Downloaded[0m typeid v1.0.3
[1m[92m  Downloaded[0m tower-service v0.3.3
[1m[92m  Downloaded[0m strum_macros v0.28.0
[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[92m  Downloaded[0m migrations_internals v2.3.0
[1m[92m  Downloaded[0m http-body v0.4.6
[1m[92m  Downloaded[0m bitvec v1.0.1
[1m[92m  Downloaded[0m try-lock v0.2.5
[1m[92m  Downloaded[0m tonic-prost v0.14.2
[1m[92m  Downloaded[0m tiny-keccak v2.0.2
[1m[92m  Downloaded[0m linux-raw-sys v0.11.0
[1m[92m  Downloaded[0m thiserror-impl v2.0.17
[1m[92m  Downloaded[0m spki v0.7.3
[1m[92m  Downloaded[0m notify v8.2.0
[1m[92m  Downloaded[0m is-terminal v0.4.17
[1m[92m  Downloaded[0m http-body-util v0.1.3
[1m[92m  Downloaded[0m rustversion v1.0.22
[1m[92m  Downloaded[0m openssl-probe v0.1.6
[1m[92m  Downloaded[0m keccak-asm v0.1.5
[1m[92m  Downloaded[0m toml v0.9.10+spec-1.1.0
[1m[92m  Downloaded[0m rustls v0.23.36
[1m[92m  Downloaded[0m futures v0.3.32
[1m[92m  Downloaded[0m tinyvec_macros v0.1.1
[1m[92m  Downloaded[0m syn-solidity v1.5.6
[1m[92m  Downloaded[0m strum v0.28.0
[1m[92m  Downloaded[0m toml v0.8.23
[1m[92m  Downloaded[0m tokio-stream v0.1.18
