    Updating crates.io index
   Compiling wasmparser v0.248.0
   Compiling cargo-platform v0.1.2
   Compiling ciborium v0.2.0
   Compiling regalloc2 v0.15.1
   Compiling cap-net-ext v3.4.5
   Compiling icu_locid_transform v1.5.0
   Compiling futures-executor v0.3.31
   Compiling cranelift-bitset v0.132.0 (/workspace/cranelift/bitset)
   Compiling wasmtime-internal-jit-icache-coherence v45.0.0 (/workspace/crates/jit-icache-coherence)
   Compiling fxprof-processed-profile v0.8.1
   Compiling tinytemplate v1.2.1
   Compiling wstd v0.6.6
   Compiling futures v0.3.31
   Compiling pulley-interpreter v45.0.0 (/workspace/pulley)
   Compiling cranelift-entity v0.132.0 (/workspace/cranelift/entity)
   Compiling icu_properties v1.5.1
   Compiling cargo_metadata v0.19.2
   Compiling criterion v0.8.2
   Compiling cranelift-bforest v0.132.0 (/workspace/cranelift/bforest)
   Compiling wit-parser v0.247.0
   Compiling wasm-encoder v0.247.0
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling wasm-metadata v0.247.0
   Compiling url v2.5.7
   Compiling wit-bindgen-core v0.57.0
   Compiling wit-component v0.247.0
   Compiling wasm-encoder v0.248.0
   Compiling wasmprinter v0.248.0
   Compiling wit-parser v0.248.0
   Compiling wast v248.0.0
   Compiling wasmtime-environ v45.0.0 (/workspace/crates/environ)
   Compiling wasm-metadata v0.248.0
   Compiling wasmtime-internal-wit-bindgen v45.0.0 (/workspace/crates/wit-bindgen)
   Compiling wit-component v0.248.0
   Compiling example-component-wasm v0.0.0 (/workspace/examples/component/wasm)
   Compiling wasmtime-internal-gdbstub-component v45.0.0 (/workspace/crates/gdbstub-component)
   Compiling cranelift-codegen-meta v0.132.0 (/workspace/cranelift/codegen/meta)
   Compiling cranelift-codegen v0.132.0 (/workspace/cranelift/codegen)
   Compiling wat v1.248.0
   Compiling wasm-compose v0.248.0
   Compiling wiggle-generate v45.0.0 (/workspace/crates/wiggle/generate)
   Compiling wasmtime-test-util v45.0.0 (/workspace/crates/test-util)
   Compiling test-programs-artifacts v0.0.0 (/workspace/crates/test-programs/artifacts)
   Compiling cranelift-native v0.132.0 (/workspace/cranelift/native)
   Compiling cranelift-frontend v0.132.0 (/workspace/cranelift/frontend)
   Compiling cranelift-module v0.132.0 (/workspace/cranelift/module)
   Compiling cranelift-reader v0.132.0 (/workspace/cranelift/reader)
   Compiling cranelift-interpreter v0.132.0 (/workspace/cranelift/interpreter)
   Compiling cranelift-jit v0.132.0 (/workspace/cranelift/jit)
   Compiling cranelift-object v0.132.0 (/workspace/cranelift/object)
   Compiling cranelift v0.132.0 (/workspace/cranelift/umbrella)
   Compiling cranelift-fuzzgen v0.0.0 (/workspace/cranelift/fuzzgen)
   Compiling cranelift-filetests v0.0.0 (/workspace/cranelift/filetests)
   Compiling cranelift-tools v0.0.0 (/workspace/cranelift)
   Compiling cranelift-serde v0.132.0 (/workspace/cranelift/serde)
   Compiling wiggle v45.0.0 (/workspace/crates/wiggle)
   Compiling wasmtime-wasi-io v45.0.0 (/workspace/crates/wasi-io)
   Compiling wasmtime-wizer v45.0.0 (/workspace/crates/wizer)
   Compiling wasmtime-internal-explorer v45.0.0 (/workspace/crates/explorer)
   Compiling wasi-common v45.0.0 (/workspace/crates/wasi-common)
   Compiling wasmtime-wasi v45.0.0 (/workspace/crates/wasi)
   Compiling component-async-tests v0.0.0 (/workspace/crates/misc/component-async-tests)
   Compiling wasmtime-wasi-threads v45.0.0 (/workspace/crates/wasi-threads)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 32s
     Running unittests src/lib.rs (target/debug/deps/component_async_tests-ecf1640981fc78e2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_all.rs (target/debug/deps/test_all-d481b40426f235a4)

running 79 tests
test scenario::transmit::async_trap_cancel_guest_after_start_cancelled ... ok
test scenario::transmit::async_trap_cancel_host_after_return_cancelled ... ok
test scenario::transmit::async_trap_cancel_guest_after_return ... ok
test scenario::transmit::async_trap_cancel_host_after_return ... ok
test scenario::transmit::async_trap_cancel_guest_after_return_cancelled ... ok
test scenario::transmit::async_cancel_caller_leak_task_after_cancel ... ok
test scenario::transmit::async_cancel_caller ... ok
test scenario::round_trip_many::async_round_trip_many_stackful_plus_synchronous ... ok
test scenario::round_trip_many::async_round_trip_many_stackful_plus_stackful ... ok
test scenario::yield_::async_yield_callee_cancel_synchronous ... ok
test scenario::yield_::async_yield_callee_cancel_stackless ... ok
test scenario::round_trip_many::async_round_trip_many_stackless_plus_stackful ... ok
test scenario::round_trip_many::async_round_trip_many_synchronous_plus_stackful ... ok
test scenario::round_trip_many::async_round_trip_many_stackful_plus_stackless ... ok
test scenario::round_trip::async_round_trip_stackful_plus_stackful ... ok
test scenario::round_trip::async_round_trip_stackful_plus_synchronous ... ok
test scenario::round_trip::async_round_trip_stackless_plus_stackful ... ok
test scenario::round_trip_many::async_round_trip_many_synchronous_plus_stackless ... ok
test scenario::round_trip::async_round_trip_synchronous_plus_stackful ... ok
test scenario::round_trip::async_round_trip_stackless_plus_stackless_plus_stackless ... ok
test scenario::round_trip_many::async_round_trip_many_synchronous_plus_wait ... ok
test scenario::unit_stream::async_unit_stream_caller ... ok
test scenario::round_trip_many::async_round_trip_many_synchronous_plus_synchronous ... ok
test scenario::round_trip_many::async_round_trip_many_stackful ... ok
test scenario::round_trip::async_round_trip_synchronous_plus_synchronous ... ok
test scenario::transmit::async_cancel_transmit ... ok
test scenario::transmit::async_intertask_communication ... ok
test scenario::transmit::async_synchronous_transmit ... ok
test scenario::transmit::async_poll_synchronous ... ok
test scenario::transmit::async_poll_stackless ... ok
test scenario::round_trip::async_round_trip_synchronous_plus_stackless ... ok
test scenario::round_trip::async_round_trip_stackful_plus_stackless ... ok
test scenario::streams::async_closed_stream ... ok
test scenario::round_trip_many::async_round_trip_many_stackless_plus_stackless ... ok
test scenario::transmit::async_readiness ... ok
test scenario::round_trip::async_round_trip_synchronous_recurse_trap ... ok
test scenario::round_trip::async_round_trip_synchronous_recurse ... ok
test scenario::round_trip_many::async_round_trip_many_wait_plus_stackless ... ok
test scenario::round_trip_many::async_round_trip_many_stackless_plus_synchronous ... ok
test scenario::round_trip_many::async_round_trip_many_wait_plus_wait ... ok
test scenario::round_trip_many::async_round_trip_many_stackless_plus_wait ... ok
test scenario::round_trip::async_round_trip_wait_plus_stackless ... ok
test scenario::round_trip::async_round_trip_stackful ... ok
test scenario::round_trip_many::async_round_trip_many_synchronous ... ok
test scenario::round_trip::async_round_trip_synchronous ... ok
test scenario::round_trip::async_round_trip_stackless_recurse_trap ... ok
test scenario::round_trip::async_round_trip_stackless_sync_import ... ok
test scenario::error_context::async_error_context ... ok
test scenario::round_trip::async_round_trip_stackless_recurse ... ok
test scenario::round_trip_direct::async_round_trip_direct_stackless ... ok
test scenario::streams::async_closed_streams ... ok
test scenario::round_trip::async_round_trip_wait ... ok
test scenario::round_trip::async_round_trip_stackless ... ok
test scenario::streams::async_short_reads_with_delay ... ok
test scenario::streams::async_short_reads ... ok
test scenario::round_trip_many::async_round_trip_many_stackless ... ok
test scenario::borrowing::async_borrowing_callee ... ok
test scenario::post_return::async_yield_post_return_callee ... ok
test scenario::round_trip::async_round_trip_stackless_joined ... ok
test scenario::round_trip::async_round_trip_wait_plus_wait ... ok
test scenario::round_trip_many::async_round_trip_many_wait ... ok
test scenario::borrowing::async_borrowing_callee_misbehave ... ok
test scenario::yield_::async_yield_callee_synchronous ... ok
test scenario::yield_::async_yield_callee_stackless ... ok
test scenario::read_resource_stream::async_read_resource_stream ... ok
test scenario::post_return::async_yield_post_return_caller ... ok
test scenario::round_trip::async_round_trip_wait_plus_synchronous ... ok
test scenario::round_trip::async_round_trip_synchronous_plus_wait ... ok
test scenario::transmit::async_transmit_callee ... ok
test scenario::error_context::async_error_context_caller ... ok
test scenario::borrowing::async_borrowing_caller_misbehave ... ok
test scenario::post_return::async_post_return_caller ... ok
test scenario::borrowing::async_borrowing_caller ... ok
test scenario::round_trip::async_round_trip_stackless_plus_synchronous ... ok
test scenario::round_trip::async_round_trip_stackless_plus_stackless ... ok
test scenario::round_trip_many::async_round_trip_many_wait_plus_synchronous ... ok
test scenario::round_trip::async_round_trip_stackless_plus_wait ... ok
test scenario::backpressure::async_backpressure_caller ... ok
test scenario::transmit::async_transmit_caller ... ok

test result: ok. 79 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.99s

     Running unittests src/lib.rs (target/debug/deps/cranelift_assembler_x64-1dd3f17ec016de44)

running 4 tests
test fuzz::remove_after_parenthesis_test ... ok
test fuzz::replace ... ok
test fuzz::test::callq ... ok
test fuzz::test::smoke ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s

     Running unittests src/main.rs (target/debug/deps/cranelift_assembler_x64-b506d4dcc2d8e818)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_bforest-74b9f8fbfa7add23)

running 30 tests
test map::tests::empty ... ok
test map::tests::into_iter ... ok
test map::tests::inserting ... ok
test map::tests::immutable_cursor ... ok
test map::tests::range ... ok
test map::tests::range_next_back ... ok
test map::tests::level3_removes ... ok
test map::tests::remove_level1 ... ok
test node::tests::inner_balance ... ok
test map::tests::node_size ... ok
test node::tests::leaf_balance ... ok
test map::tests::remove_level1_rightmost ... ok
test map::tests::split_level0_leaf ... ok
test node::tests::inner ... ok
test set::tests::empty ... ok
test node::tests::optimal_split_pos ... ok
test set::tests::node_size ... ok
test map::tests::split_level1_leaf ... ok
test set::tests::simple_cursor ... ok
test tests::comparator ... ok
test tests::slice_insertion ... ok
test path::tests::search_single_leaf ... ok
test set::tests::two_level_sparse_tree ... ok
test node::tests::leaf ... ok
test tests::slice_shifting ... ok
test path::tests::search_single_inner ... ok
test set::tests::three_level_sparse_tree ... ok
test set::tests::four_level_clear ... ok
test set::tests::four_level ... ok
test map::tests::insert_many ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.37s

     Running unittests src/lib.rs (target/debug/deps/cranelift_filetests-83b736f2be776828)

running 3 tests
test match_directive::test_match_directive ... ok
test function_runner::test::trampolines ... ok
test function_runner::test::nop ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/cranelift_fuzzgen-8e4769395fe9a06e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_isle-146fab932d87cf0f)

running 11 tests
test codegen::tests::formats_wrapped_signed_literals ... ok
test codegen::tests::formats_wrapped_unsigned_literals ... ok
test codegen::tests::preserves_positive_unsigned_literals ... ok
test files::tests::line_map ... ok
test lexer::test::ends_with_num ... ok
test lexer::test::ends_with_sym ... ok
test lexer::test::integers ... ok
test lexer::test::lexer_basic ... ok
test lexer::test::weird_syms ... ok
test serialize::tests::test_group_mut ... ok
test sema::test::build_type_env ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/run_tests.rs (target/debug/deps/run_tests-d0d13cf4b5f00941)

running 51 tests
test test_run_fail_bound_var_type_mismatch ... ok
test test_run_fail_error1 ... ok
test test_run_fail_converter_extractor_constructor ... ok
test test_run_fail_bad_converters ... ok
test test_run_fail_multi_internal_etor ... ok
test test_run_fail_extra_parens ... ok
test test_run_fail_impure_expression ... ok
test test_run_fail_recursion_cycle ... ok
test test_run_fail_impure_rhs ... ok
test test_run_fail_multi_prio ... ok
test test_run_fail_recursion_direct ... ok
test test_run_pass_bound_var ... ok
test test_run_pass_construct_and_extract ... ok
test test_run_pass_conversions_extern ... ok
test test_run_pass_nodebug ... ok
test test_run_pass_conversions ... ok
test test_run_pass_let ... ok
test test_run_pass_veri_spec ... ok
test test_run_print_bound_var ... ok
test test_run_print_borrows ... ok
test test_run_print_construct_and_extract ... ok
test test_run_pass_recursion ... ok
test test_run_pass_test4 ... ok
test test_run_pass_test2 ... ok
test test_run_pass_test3 ... ok
test test_run_print_conversions_extern ... ok
test test_run_print_iconst ... ok
test test_run_pass_tutorial ... ok
test test_run_print_iflets ... ok
test test_run_print_let ... ok
test test_run_print_nodebug ... ok
test test_run_print_multi_constructor ... ok
test test_run_print_conversions ... ok
test test_run_print_multi_extractor ... ok
test test_run_print_let_shadowing ... ok
test test_run_print_recursion ... ok
test test_run_pass_prio_trie_bug ... ok
test test_run_print_test ... ok
test test_run_print_test4 ... ok
test test_run_print_test2 ... ok
test test_run_print_veri_spec ... ok
test test_run_print_prio_trie_bug ... ok
test test_run_print_test3 ... ok
test test_run_print_tutorial ... ok
test test_run_link_iflets ... ok
test test_run_link_borrows ... ok
test test_run_run_let_shadowing ... ok
test test_run_run_iconst ... ok
test test_run_link_test ... ok
test test_run_link_multi_extractor ... ok
test test_run_link_multi_constructor ... ok

test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running unittests src/lib.rs (target/debug/deps/cranelift_native-1e55df14749b886e)

running 1 test
test tests::test ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cranelift_reader-5a83b8115d25c1b5)

running 41 tests
test lexer::tests::digits ... ok
test lexer::tests::entity_name ... ok
test lexer::tests::lex_chars ... ok
test lexer::tests::lex_comment ... ok
test lexer::tests::lex_hex_sequences ... ok
test lexer::tests::lex_names ... ok
test lexer::tests::lex_identifiers ... ok
test lexer::tests::lex_numbers ... ok
test lexer::tests::lex_strings ... ok
test lexer::tests::lex_userrefs ... ok
test lexer::tests::make_lexer ... ok
test parser::tests::argument_type ... ok
test parser::tests::duplicate_block ... ok
test parser::tests::duplicate_gv ... ok
test parser::tests::duplicate_fn ... ok
test parser::tests::change_default_calling_convention ... ok
test parser::tests::duplicate_sig ... ok
test parser::tests::aliases ... ok
test parser::tests::i16_as_hex ... ok
test parser::tests::duplicate_ss ... ok
test parser::tests::block_header ... ok
test parser::tests::i64_as_hex ... ok
test parser::tests::i32_as_hex ... ok
test parser::tests::comments ... ok
test parser::tests::isa_spec ... ok
test parser::tests::parse_constant_from_booleans ... ok
test parser::tests::parse_data_values ... ok
test parser::tests::parse_cold_blocks ... ok
test parser::tests::parse_unbounded_constants ... ok
test parser::tests::parse_run_commands ... ok
test parser::tests::signature ... ok
test parser::tests::u8_as_hex ... ok
test parser::tests::test_file ... ok
test parser::tests::stack_slot_decl ... ok
test parser::tests::user_function_name ... ok
test parser::tests::uimm128 ... ok
test run_command::test::run_a_command ... ok
test testcommand::tests::parse_option ... ok
test testcommand::tests::parse_command ... ok
test sourcemap::tests::details ... ok
test parser::tests::number_of_blocks ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/clif-json.rs (target/debug/deps/clif_json-d491a0bd1fdacc01)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/clif-util.rs (target/debug/deps/clif_util-c225e95f8aba86e7)

running 6 tests
test interpret::test::filetests ... ok
test interpret::test::nop ... ok
test verify_cli ... ok
test run::test::nop ... ok
test bugpoint::tests::test_consts ... ok
test bugpoint::tests::test_reduce ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.56s

     Running tests/filetests.rs (target/debug/deps/filetests-1bdace19dfcc3422)

running 1 test
test filetests ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.91s

     Running tests/logged-filetests.rs (target/debug/deps/logged_filetests-6766a888a2e3dcae)

running 1 test
test logged_filetests ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.77s

     Running unittests guest.rs (target/debug/deps/guest-02f965b8149b8de6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests fib.rs (target/debug/deps/fib-0174b1237760b49c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/islec-f76a4c0b9d93eba6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pulley_interpreter-1ea7576d7684cd7e)

running 7 tests
test encode::nop_is_single_byte ... ok
test interp::simple_push_pop ... ok
test opcode::tests::max_values ... ok
test regs::assert_special_start_is_right ... ok
test regs::tests::not_special_x_regs ... ok
test regs::tests::special_x_regs ... ok
test regs::tests::binary_operands ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/all/main.rs (target/debug/deps/all-ad5417040da95780)

running 32 tests
test disas::no_offsets_or_hexdump ... ok
test disas::disassemble_br_table ... ok
test disas::simple ... ok
test disas::no_offsets ... ok
test interp::xadd64 ... ok
test interp::trap ... ok
test interp::bitcast_int_from_float_64 ... ok
test interp::xconst16 ... ok
test interp::bitcast_float_from_int_64 ... ok
test interp::xadd32 ... ok
test interp::bitcast_int_from_float_32 ... ok
test interp::bitcast_float_from_int_32 ... ok
test interp::xconst32 ... ok
test interp::xconst8 ... ok
test interp::xconst64 ... ok
test interp::xeq64 ... ok
test interp::xeq32 ... ok
test interp::xload64le_o32 ... ok
test interp::xload32le_o32 ... ok
test interp::xneq32 ... ok
test interp::xneq64 ... ok
test interp::xslt32 ... ok
test interp::xstore32_le_o32 ... ok
test interp::xslt64 ... ok
test interp::xslteq64 ... ok
test interp::xslteq32 ... ok
test interp::xstore64_le_o32 ... ok
test test_call_indirect_host_width ... ok
test interp::xult32 ... ok
test interp::xult64 ... ok
test interp::xulteq64 ... ok
test interp::xulteq32 ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_environ-729b54894dd45e2d)

running 44 tests
test collections::btree_map::tests::contains_key ... ok
test collections::btree_map::tests::clear ... ok
test collections::btree_map::tests::entry ... ok
test collections::btree_map::tests::get ... ok
test collections::btree_map::tests::get_mut ... ok
test collections::btree_map::tests::insert ... ok
test collections::btree_map::tests::is_empty ... ok
test collections::btree_map::tests::iter ... ok
test collections::btree_map::tests::iter_mut ... ok
test collections::btree_map::tests::keys ... ok
test collections::btree_map::tests::new ... ok
test collections::btree_map::tests::len ... ok
test collections::btree_map::tests::range ... ok
test collections::btree_map::tests::range_mut ... ok
test collections::btree_map::tests::remove ... ok
test collections::btree_map::tests::values ... ok
test collections::btree_map::tests::values_mut ... ok
test collections::index_map::tests::smoke ... ok
test collections::secondary_map::tests::serialize_deserialize ... ok
test component::names::tests::alternate_lookup_key ... ok
test gc::tests::kind_matches ... ok
test component::names::tests::name_map_smoke ... ok
test graphs::scc::tests::test_chain_of_cycles ... ok
test compile::stack_maps::tests::roundtrip_many ... ok
test graphs::scc::tests::test_chained_nodes ... ok
test graphs::scc::tests::test_complicated_multi_node_cycle ... ok
test graphs::scc::tests::test_disconnected_cycles ... ok
test graphs::scc::tests::test_disconnected_nodes ... ok
test graphs::scc::tests::test_duplicate_edges ... ok
test graphs::scc::tests::test_empty ... ok
test graphs::scc::tests::test_multiple_edges_to_same_component ... ok
test graphs::scc::tests::test_simple_multi_node_cycle ... ok
test graphs::scc::tests::test_single_node ... ok
test graphs::scc::tests::test_single_node_cycle ... ok
test module_artifacts::tests::func_locs ... ok
test module_artifacts::tests::reverse_func_locs ... ok
test scopevec::tests::smoke ... ok
test module_artifacts::tests::src_locs ... ok
test string_pool::tests::basic ... ok
test string_pool::tests::roundtrip_serialize_deserialize ... ok
test types::tests::wasm_func_type_new ... ok
test vmoffsets::tests::alignment ... ok
test string_pool::tests::stress ... ok
test module_artifacts::tests::reverse_lookups ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s

     Running tests/codegen.rs (target/debug/deps/codegen-03e0cf92c667b2fd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/codegen_no_std.rs (target/debug/deps/codegen_no_std-5e1846f044d87e52)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/expanded.rs (target/debug/deps/expanded-646cf04ebd89c1ac)

running 1 test
test expand_wits ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.16s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_core-f78c994362bd15b7)

running 25 tests
test alloc::boxed::tests::boxed_slice_write_iter_smoke_test ... ok
test alloc::arc::test::try_new ... ok
test alloc::boxed::tests::boxed_slice_write_iter_with_too_few_elems ... ok
test alloc::boxed::tests::boxed_slice_write_iter_with_too_many_elems ... ok
test alloc::boxed::tests::new_boxed_slice_from_fallible_iter_error ... ok
test alloc::boxed::tests::new_boxed_slice_from_fallible_iter_smoke_test ... ok
test alloc::boxed::tests::new_boxed_slice_from_iter_smoke_test ... ok
test alloc::boxed::tests::new_boxed_slice_from_iter_with_len_smoke_test ... ok
test alloc::boxed::tests::new_boxed_slice_from_iter_with_len_with_too_few_elems ... ok
test alloc::boxed::tests::new_boxed_slice_from_iter_with_len_with_too_many_elems ... ok
test alloc::boxed::tests::new_uninit_boxed_slice_smoke_test ... ok
test alloc::boxed::tests::try_new ... ok
test alloc::try_collect::tests::test_box_collect ... ok
test alloc::try_collect::tests::test_box_result_collect ... ok
test alloc::try_collect::tests::test_try_extend ... ok
test alloc::try_collect::tests::test_vec_collect ... ok
test alloc::try_collect::tests::test_vec_result_collect ... ok
test alloc::try_cow::tests::into_owned ... ok
test alloc::try_cow::tests::to_mut ... ok
test alloc::vec::tests::test_into_boxed_slice ... ok
test error::error::tests::dyn_error_and_concrete_error_layouts_are_compatible ... ok
test error::error::tests::from_oom ... ok
test undo::tests::commit ... ok
test undo::tests::error_propagation ... ok
test undo::tests::panic_unwind ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tests.rs (target/debug/deps/tests-bea1c9cb1c6eb644)

running 47 tests
test anyhow_preserves_downcast ... ok
test anyhow_source_downcast ... ok
test anyhow_wasmtime_anyhow_sandwich_chain ... ok
test backtrace ... ok
test bail_macro ... ok
test chain ... ok
test chain_on_error_with_source ... ok
test chain_with_leaf_sources ... ok
test context_on_err_result ... ok
test context_on_none_option ... ok
test context_on_ok_result ... ok
test context_on_oom ... ok
test context_on_some_option ... ok
test downcast ... ok
test downcast_drops_everything ... ok
test downcast_mut ... ok
test downcast_ref ... ok
test ensure_macro ... ok
test fmt_debug ... ok
test fmt_debug_alternate ... ok
test fmt_debug_alternate_with_oom ... ok
test fmt_debug_with_single_cause ... ok
test fmt_display ... ok
test fmt_display_alternate ... ok
test format_err_is_anyhow ... ok
test format_err_macro_core_error ... ok
test format_err_macro_core_error_chain ... ok
test format_err_macro_format_explicit_args ... ok
test format_err_macro_format_implicit_args ... ok
test format_err_macro_msg ... ok
test format_err_macro_string_literal ... ok
test from_error ... ok
test from_error_with_large_align ... ok
test into_boxed_dyn_error ... ok
test is ... ok
test is_for_root_cause_with_initial_error_source ... ok
test msg ... ok
test msg_drops ... ok
test new ... ok
test new_drops ... ok
test oom_requested_allocation_size ... ok
test root_cause ... ok
test with_context_on_err_result ... ok
test wasmtime_anyhow_wasmtime_sandwich_chain ... ok
test with_context_on_none_option ... ok
test with_context_on_ok_result ... ok
test with_context_on_some_option ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_cranelift-65b58022193d84dc)

running 7 tests
test debug::transform::address_transform::tests::test_get_wasm_code_offset ... ok
test debug::transform::expression::tests::test_debug_expression_jump_target ... ok
test debug::transform::address_transform::tests::test_build_function_lookup_simple ... ok
test debug::transform::address_transform::tests::test_build_function_lookup_two_ranges ... ok
test debug::transform::address_transform::tests::test_addr_translate ... ok
test debug::transform::expression::tests::test_debug_parse_expressions ... ok
test debug::transform::expression::tests::test_debug_value_range_builder ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_explorer-6e2af3e016f9c9d9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_gdbstub_component-ed3ecc1181e1cc98)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_jit_debug-3afdfd49f81a06ff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_internal_wmemcheck-210f2ce5c95e8467)

running 12 tests
test use_after_free ... ok
test read_before_initializing ... ok
test out_of_bounds_read ... ok
test stack_full_empty ... ok
test error_type ... ok
test double_free ... ok
test basic_wmemcheck ... ok
test double_malloc ... ok
test bad_stack_malloc ... ok
test out_of_bounds_malloc ... ok
test update_sp_no_error ... ok
test from_test_program ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.99s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_wasi_io-5c89bfbab1aa4c56)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_wasi_threads-bc989ae5aaa01621)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/wasmtime_wizer-5f49fe6ec8eac9c4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/all/main.rs (target/debug/deps/all-61e77614908f7656)

running 48 tests
test component::v128_globals ... ok
test component::unsupported_constructs ... ok
test component::snapshot_global_i64 ... ok
test component::nested_components ... ok
test tests::accept_bulk_memory_data_count ... ok
test component::snapshot_global_f32 ... ok
test component::simple ... ok
test component::leave_wasip1_initialize ... ok
test component::snapshot_global_f64 ... ok
test component::snapshot_memory ... ok
test tests::accept_bulk_memory_fill ... ok
test component::snapshot_global_i32 ... ok
test preloads::test_preloads ... ok
test component::multiple_modules ... ok
test component::export_is_removed ... ok
test tests::reject_table_init ... ok
test tests::reject_table_get_set_with_reference_types_enabled ... ok
test tests::reject_table_get_set ... ok
test tests::reject_data_drop ... ok
test tests::reject_imported_global ... ok
test tests::reject_table_grow_with_reference_types_enabled ... ok
test tests::reject_elem_drop ... ok
test tests::reject_imported_memory ... ok
test tests::reject_imported_table ... ok
test tests::reject_table_copy ... ok
test tests::call_undefined_import_function_during_init ... ok
test tests::accept_bulk_memory_copy ... ok
