Error from docker build
#7 20.75 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.84 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 20.84 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.85 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.95 Selecting previously unselected package cpp.
#7 20.95 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.01 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 21.11 Selecting previously unselected package libcc1-0:amd64.
#7 21.12 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.12 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.18 Selecting previously unselected package libgomp1:amd64.
#7 21.19 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.19 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.30 Selecting previously unselected package libitm1:amd64.
#7 21.30 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.30 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.35 Selecting previously unselected package libatomic1:amd64.
#7 21.35 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.35 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.40 Selecting previously unselected package libasan8:amd64.
#7 21.42 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.42 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.72 Selecting previously unselected package liblsan0:amd64.
#7 21.72 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.73 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.91 Selecting previously unselected package libtsan2:amd64.
#7 21.91 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 21.91 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.11 Selecting previously unselected package libubsan1:amd64.
#7 22.11 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.12 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.29 Selecting previously unselected package libhwasan0:amd64.
#7 22.29 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.31 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.47 Selecting previously unselected package libquadmath0:amd64.
#7 22.47 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.48 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.53 Selecting previously unselected package libgcc-13-dev:amd64.
#7 22.53 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.55 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.79 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 22.80 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.80 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.53 Selecting previously unselected package gcc-13.
#7 23.53 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.54 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.63 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 23.63 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.64 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.69 Selecting previously unselected package gcc.
#7 23.69 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.69 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 23.75 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 23.76 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.76 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.53 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 24.53 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.53 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.05 Selecting previously unselected package g++-13.
#7 25.05 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.05 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.09 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 25.09 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 25.10 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.17 Selecting previously unselected package g++.
#7 25.17 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 25.17 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 25.23 Selecting previously unselected package make.
#7 25.23 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#7 25.23 Unpacking make (4.3-4.1build2) ...
#7 25.28 Selecting previously unselected package libdpkg-perl.
#7 25.29 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 25.29 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 25.35 Selecting previously unselected package bzip2.
#7 25.36 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 25.36 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 25.39 Selecting previously unselected package patch.
#7 25.39 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#7 25.39 Unpacking patch (2.7.6-7build3) ...
#7 25.44 Selecting previously unselected package lto-disabled-list.
#7 25.44 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#7 25.44 Unpacking lto-disabled-list (47) ...
#7 25.48 Selecting previously unselected package dpkg-dev.
#7 25.48 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 25.48 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 25.54 Selecting previously unselected package build-essential.
#7 25.55 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#7 25.55 Unpacking build-essential (12.10ubuntu1) ...
#7 25.58 Selecting previously unselected package libbrotli1:amd64.
#7 25.58 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 25.58 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 25.63 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 25.63 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 25.63 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.68 Selecting previously unselected package libsasl2-2:amd64.
#7 25.68 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 25.68 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.72 Selecting previously unselected package libldap2:amd64.
#7 25.72 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 25.72 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 25.77 Selecting previously unselected package librtmp1:amd64.
#7 25.77 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 25.77 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 25.81 Selecting previously unselected package libssh-4:amd64.
#7 25.81 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 25.81 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 25.86 Selecting previously unselected package libcurl4t64:amd64.
#7 25.86 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 25.86 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 25.91 Selecting previously unselected package curl.
#7 25.92 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 25.92 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 25.95 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 25.96 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 25.96 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 26.01 Selecting previously unselected package liberror-perl.
#7 26.01 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#7 26.01 Unpacking liberror-perl (0.17029-2) ...
#7 26.05 Selecting previously unselected package git-man.
#7 26.05 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 26.05 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 26.11 Selecting previously unselected package git.
#7 26.11 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 26.13 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 26.36 Selecting previously unselected package liblzma-dev:amd64.
#7 26.36 Preparing to unpack .../77-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 26.36 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 26.42 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 26.43 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 26.43 Setting up lto-disabled-list (47) ...
#7 26.43 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 26.43 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 26.43 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 26.43 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 26.44 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 26.44 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 26.44 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 26.44 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 26.44 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.44 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 26.45 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 26.45 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 26.45 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.45 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 26.45 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 26.45 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.45 Setting up make (4.3-4.1build2) ...
#7 26.45 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 26.45 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 26.46 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 26.46 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 26.46 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 26.47 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 26.47 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.47 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 26.47 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.47 Setting up patch (2.7.6-7build3) ...
#7 26.47 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.48 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 26.48 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 26.48 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.48 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.48 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 26.49 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.49 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 26.49 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.50 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 26.50 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.50 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 26.50 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 26.50 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 26.50 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 26.51 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.51 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 26.51 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.51 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.51 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 26.52 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 26.52 Setting up ca-certificates (20240203) ...
#7 26.61 debconf: unable to initialize frontend: Dialog
#7 26.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 26.61 debconf: falling back to frontend: Readline
#7 26.62 debconf: unable to initialize frontend: Readline
#7 26.62 debconf: (This frontend requires a controlling tty.)
#7 26.62 debconf: falling back to frontend: Teletype
#7 27.34 Updating certificates in /etc/ssl/certs...
#7 28.40 146 added, 0 removed; done.
#7 28.43 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 28.44 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 28.45 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.45 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 28.45 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 28.45 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.46 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 28.46 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.46 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 28.46 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.46 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.47 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 28.47 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.47 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 28.47 Setting up binutils (2.42-4ubuntu2.10) ...
#7 28.47 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 28.48 Setting up liberror-perl (0.17029-2) ...
#7 28.48 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.48 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 28.49 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 28.51 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 28.51 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.51 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.51 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 28.52 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.53 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.53 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 28.53 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 28.53 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 28.54 Setting up build-essential (12.10ubuntu1) ...
#7 28.54 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 28.56 Processing triggers for ca-certificates (20240203) ...
#7 28.56 Updating certificates in /etc/ssl/certs...
#7 29.29 0 added, 0 removed; done.
#7 29.29 Running hooks in /etc/ca-certificates/update.d...
#7 29.29 done.
#7 DONE 29.7s

#8 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.661 info: downloading installer
#8 1.085 warn: It looks like you have an existing rustup settings file at:
#8 1.085 warn: /root/.rustup/settings.toml
#8 1.085 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.085 warn: instead of the one inferred from the default host triple.
#8 1.107 info: profile set to default
#8 1.107 info: default host triple is x86_64-unknown-linux-gnu
#8 1.108 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 1.307 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 1.307 info: downloading 6 components
#8 15.58 
#8 15.58 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 15.61   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 15.61 
#8 15.61 
#8 15.61 Rust is installed now. Great!
#8 15.61 
#8 15.61 To get started you may need to restart your current shell.
#8 15.61 This would reload your PATH environment variable to include
#8 15.61 Cargo's bin directory ($HOME/.cargo/bin).
#8 15.61 
#8 15.61 To configure your current shell, you need to source
#8 15.61 the corresponding env file under $HOME/.cargo.
#8 15.61 
#8 15.61 This is usually done by running one of the following (note the leading DOT):
#8 15.61 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 15.61 source "$HOME/.cargo/env.fish"  # For fish
#8 15.61 source "~/.cargo/env.nu"  # For nushell
#8 15.61 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 15.61 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 15.61 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 18.9s

#9 [ 5/10] RUN echo 'source $HOME/.cargo/env' >> /root/.bashrc
#9 DONE 1.3s

#10 [ 6/10] WORKDIR /app
#10 DONE 0.0s

#11 [ 7/10] COPY . .
#11 DONE 1.4s

#12 [ 8/10] RUN /bin/bash -c "source $HOME/.cargo/env && cargo install just && cargo install cargo-nextest"
#12 0.721     Updating crates.io index
#12 0.841  Downloading crates ...
#12 0.933   Downloaded just v1.50.0
#12 1.037   Installing just v1.50.0
#12 1.106     Updating crates.io index
#12 1.890      Locking 164 packages to latest compatible versions
#12 1.904       Adding generic-array v0.14.7 (available: v0.14.9)
#12 1.957       Adding sha2 v0.10.9 (available: v0.11.0)
#12 1.989  Downloading crates ...
#12 2.077   Downloaded arrayref v0.3.9
#12 2.081   Downloaded anstyle v1.0.14
#12 2.085   Downloaded ansi_term v0.12.1
#12 2.095   Downloaded anstyle-query v1.1.5
#12 2.101   Downloaded clap_lex v1.1.0
#12 2.105   Downloaded is_terminal_polyfill v1.70.2
#12 2.114   Downloaded generic-array v0.14.7
#12 2.114   Downloaded edit-distance v2.2.2
#12 2.121   Downloaded clap_mangen v0.3.0
#12 2.121   Downloaded find-msvc-tools v0.1.9
#12 2.125   Downloaded dirs-sys v0.5.0
#12 2.137   Downloaded utf8parse v0.2.2
#12 2.141   Downloaded digest v0.10.7
#12 2.164   Downloaded terminal_size v0.4.4
#12 2.168   Downloaded num_cpus v1.17.0
#12 2.177   Downloaded version_check v0.9.5
#12 2.179   Downloaded lexiclean v0.0.1
#12 2.186   Downloaded zmij v1.0.21
#12 2.193   Downloaded itoa v1.0.18
#12 2.197   Downloaded constant_time_eq v0.4.2
#12 2.202   Downloaded fastrand v2.4.1
#12 2.209   Downloaded rand_core v0.10.1
#12 2.210   Downloaded unicode-ident v1.0.24
#12 2.217   Downloaded snafu-derive v0.9.0
#12 2.221   Downloaded strsim v0.11.1
#12 2.226   Downloaded once_cell v1.21.4
#12 2.229   Downloaded serde_core v1.0.228
#12 2.242   Downloaded quote v1.0.45
#12 2.242   Downloaded strum_macros v0.28.0
#12 2.245   Downloaded tempfile v3.27.0
#12 2.251   Downloaded similar v3.1.0
#12 2.256   Downloaded uuid v1.23.1
#12 2.265   Downloaded serde_derive v1.0.228
#12 2.273   Downloaded memchr v2.8.0
#12 2.278   Downloaded typenum v1.20.0
#12 2.286   Downloaded unicode-segmentation v1.13.2
#12 2.297   Downloaded serde v1.0.228
#12 2.309   Downloaded serde_json v1.0.149
#12 2.322   Downloaded regex v1.12.3
#12 2.333   Downloaded clap_builder v4.6.0
#12 2.350   Downloaded chrono v0.4.44
#12 2.365   Downloaded blake3 v1.8.5
#12 2.380   Downloaded rand v0.10.1
#12 2.390   Downloaded camino v1.2.2
#12 2.400   Downloaded unicode-width v0.2.2
#12 2.413   Downloaded syn v2.0.117
#12 2.461   Downloaded proc-macro2 v1.0.106
#12 2.469   Downloaded regex-syntax v0.8.10
#12 2.486   Downloaded nix v0.31.2
#12 2.524   Downloaded bstr v1.12.1
#12 2.539   Downloaded snafu v0.9.0
#12 2.553   Downloaded rustversion v1.0.22
#12 2.565   Downloaded rustix v1.1.4
#12 2.637   Downloaded iana-time-zone v0.1.65
#12 2.637   Downloaded dotenvy v0.15.7
#12 2.637   Downloaded crossbeam-epoch v0.9.18
#12 2.643   Downloaded cc v1.2.61
#12 2.649   Downloaded shlex v1.3.0
#12 2.654   Downloaded getrandom v0.4.2
#12 2.659   Downloaded crossbeam-utils v0.8.21
#12 2.665   Downloaded regex-automata v0.4.14
#12 2.689   Downloaded clap_derive v4.6.1
#12 2.697   Downloaded semver v1.0.28
#12 2.699   Downloaded rayon-core v1.13.0
#12 2.707   Downloaded autocfg v1.5.0
#12 2.711   Downloaded memmap2 v0.9.10
#12 2.715   Downloaded roff v1.1.1
#12 2.717   Downloaded shellexpand v3.1.2
#12 2.721   Downloaded num-traits v0.2.19
#12 2.727   Downloaded clap_complete v4.6.2
#12 2.734   Downloaded option-ext v0.2.0
#12 2.736   Downloaded heck v0.5.0
#12 2.739   Downloaded cpufeatures v0.3.0
#12 2.748   Downloaded chacha20 v0.10.0
#12 2.753   Downloaded crypto-common v0.1.7
#12 2.755   Downloaded colorchoice v1.0.5
#12 2.758   Downloaded block-buffer v0.10.4
#12 2.760   Downloaded target v2.1.0
#12 2.763   Downloaded sha2 v0.10.9
#12 2.768   Downloaded percent-encoding v2.3.2
#12 2.770   Downloaded errno v0.3.14
#12 2.774   Downloaded bitflags v2.11.1
#12 2.782   Downloaded libc v0.2.186
#12 2.856   Downloaded strum v0.28.0
#12 2.858   Downloaded typed-arena v2.0.2
#12 2.860   Downloaded is_executable v1.0.5
#12 2.862   Downloaded dirs v6.0.0
#12 2.864   Downloaded crossbeam-deque v0.8.6
#12 2.867   Downloaded cpufeatures v0.2.17
#12 2.869   Downloaded clap v4.6.1
#12 2.884   Downloaded anstyle-parse v1.0.0
#12 2.887   Downloaded anstream v1.0.0
#12 2.891   Downloaded cfg_aliases v0.2.1
#12 2.893   Downloaded cfg-if v1.0.4
#12 2.896   Downloaded arrayvec v0.7.6
#12 2.899   Downloaded aho-corasick v1.1.4
#12 2.922   Downloaded linux-raw-sys v0.12.1
#12 3.123    Compiling proc-macro2 v1.0.106
#12 3.123    Compiling quote v1.0.45
#12 3.123    Compiling libc v0.2.186
#12 3.123    Compiling unicode-ident v1.0.24
#12 3.124    Compiling rustix v1.1.4
#12 3.124    Compiling cfg-if v1.0.4
#12 3.134    Compiling heck v0.5.0
#12 3.134    Compiling bitflags v2.11.1
#12 3.134    Compiling linux-raw-sys v0.12.1
#12 3.140    Compiling version_check v0.9.5
#12 3.149    Compiling utf8parse v0.2.2
#12 3.162    Compiling crossbeam-utils v0.8.21
#12 3.162    Compiling getrandom v0.4.2
#12 3.163    Compiling is_terminal_polyfill v1.70.2
#12 3.163    Compiling typenum v1.20.0
#12 3.163    Compiling anstyle v1.0.14
#12 3.163    Compiling colorchoice v1.0.5
#12 3.163    Compiling anstyle-query v1.1.5
#12 3.164    Compiling rand_core v0.10.1
#12 3.164    Compiling memchr v2.8.0
#12 3.164    Compiling serde_core v1.0.228
#12 3.164    Compiling autocfg v1.5.0
#12 3.164    Compiling shlex v1.3.0
#12 3.165    Compiling rayon-core v1.13.0
#12 3.165    Compiling strsim v0.11.1
#12 3.165    Compiling find-msvc-tools v0.1.9
#12 3.165    Compiling clap_lex v1.1.0
#12 3.165    Compiling zmij v1.0.21
#12 3.170    Compiling cfg_aliases v0.2.1
#12 3.174    Compiling option-ext v0.2.0
#12 3.174    Compiling cpufeatures v0.3.0
#12 3.178    Compiling serde v1.0.228
#12 3.198    Compiling rustversion v1.0.22
#12 3.222    Compiling regex-syntax v0.8.10
#12 3.226    Compiling serde_json v1.0.149
