Downloading models...
Downloading latest model
--2026-05-09 04:40:38--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  375K 5m51s
112200K .......... .......... .......... .......... .......... 85% 43.9M 1s
112250K .......... .......... .......... .......... .......... 85% 38.9M 1s
112300K .......... .......... .......... .......... .......... 85% 33.5M 1s
112350K .......... .......... .......... .......... .......... 85% 57.7M 1s
112400K .......... .......... .......... .......... .......... 85%  115M 1s
112450K .......... .......... .......... .......... .......... 85% 3.22M 1s
112500K .......... .......... .......... .......... .......... 85% 45.4M 1s
112550K .......... .......... .......... .......... .......... 85% 17.2M 1s
112600K .......... .......... .......... .......... .......... 85% 87.6M 1s
112650K .......... .......... .......... .......... .......... 85%  109M 1s
112700K .......... .......... .......... .......... .......... 85% 99.3M 1s
112750K .......... .......... .......... .......... .......... 85%  114M 1s
112800K .......... .......... .......... .......... .......... 85%  126M 0s
112850K .......... .......... .......... .......... .......... 85% 97.8M 0s
112900K .......... .......... .......... .......... .......... 85%  122M 0s
112950K .......... .......... .......... .......... .......... 85%  112M 0s
113000K .......... .......... .......... .......... .......... 85%  114M 0s
113050K .......... .......... .......... .......... .......... 85%  125M 0s
113100K .......... .......... .......... .......... .......... 86% 94.6M 0s
113150K .......... .......... .......... .......... .......... 86%  124M 0s
113200K .......... .......... .......... .......... .......... 86% 97.7M 0s
113250K .......... .......... .......... .......... .......... 86%  116M 0s
113300K .......... .......... .......... .......... .......... 86%  109M 0s
113350K .......... .......... .......... .......... .......... 86%  110M 0s
113400K .......... .......... .......... .......... .......... 86%  119M 0s
113450K .......... .......... .......... .......... .......... 86%  107M 0s
113500K .......... .......... .......... .......... .......... 86%  116M 0s
113550K .......... .......... .......... .......... .......... 86%  133M 0s
113600K .......... .......... .......... .......... .......... 86% 91.9M 0s
113650K .......... .......... .......... .......... .......... 86%  125M 0s
113700K .......... .......... .......... .......... .......... 86% 91.6M 0s
113750K .......... .......... .......... .......... .......... 86%  135M 0s
113800K .......... .......... .......... .......... .......... 86%  106M 0s
113850K .......... .......... .......... .......... .......... 86%  118M 0s
113900K .......... .......... .......... .......... .......... 86%  118M 0s
113950K .......... .......... .......... .......... .......... 86%  107M 0s
114000K .......... .......... .......... .......... .......... 86%  111M 0s
114050K .......... .......... .......... .......... .......... 86%  139M 0s
114100K .......... .......... .......... .......... .......... 86%  102M 0s
114150K .......... .......... .......... .......... .......... 86%  109M 0s
114200K .......... .......... .......... .......... .......... 86%  107M 0s
114250K .......... .......... .......... .......... .......... 86%  113M 0s
114300K .......... .......... .......... .......... .......... 86%  124M 0s
114350K .......... .......... .......... .......... .......... 86%  108M 0s
114400K .......... .......... .......... .......... .......... 87%  103M 0s
114450K .......... .......... .......... .......... .......... 87%  100M 0s
114500K .......... .......... .......... .......... .......... 87%  122M 0s
114550K .......... .......... .......... .......... .......... 87%  130M 0s
114600K .......... .......... .......... .......... .......... 87%  102M 0s
114650K .......... .......... .......... .......... .......... 87% 17.3M 0s
114700K .......... .......... .......... .......... .......... 87% 12.7M 0s
114750K .......... .......... .......... .......... .......... 87%  136M 0s
114800K .......... .......... .......... .......... .......... 87% 5.95M 0s
114850K .......... .......... .......... .......... .......... 87% 32.5M 0s
114900K .......... .......... .......... .......... .......... 87% 50.7M 0s
114950K .......... .......... .......... .......... .......... 87% 90.9M 0s
115000K .......... .......... .......... .......... .......... 87% 22.9M 0s
115050K .......... .......... .......... .......... .......... 87% 21.0M 0s
115100K .......... .......... .......... .......... .......... 87% 36.0M 0s
115150K .......... .......... .......... .......... .......... 87%  108M 0s
115200K .......... .......... .......... .......... .......... 87%  103M 0s
115250K .......... .......... .......... .......... .......... 87% 25.0M 0s
115300K .......... .......... .......... .......... .......... 87%  126M 0s
115350K .......... .......... .......... .......... .......... 87% 27.3M 0s
115400K .......... .......... .......... .......... .......... 87%  119M 0s
115450K .......... .......... .......... .......... .......... 87% 99.6M 0s
115500K .......... .......... .......... .......... .......... 87% 3.27M 0s
115550K .......... .......... .......... .......... .......... 87% 13.3M 0s
115600K .......... .......... .......... .......... .......... 87% 11.8M 0s
115650K .......... .......... .......... .......... .......... 87%  137M 0s
115700K .......... .......... .......... .......... .......... 88%  115M 0s
115750K .......... .......... .......... .......... .......... 88%  106M 0s
115800K .......... .......... .......... .......... .......... 88%  119M 0s
115850K .......... .......... .......... .......... .......... 88%  103M 0s
115900K .......... .......... .......... .......... .......... 88%  127M 0s
115950K .......... .......... .......... .......... .......... 88% 92.9M 0s
116000K .......... .......... .......... .......... .......... 88%  110M 0s
116050K .......... .......... .......... .......... .......... 88%  115M 0s
116100K .......... .......... .......... .......... .......... 88% 98.9M 0s
116150K .......... .......... .......... .......... .......... 88%  115M 0s
116200K .......... .......... .......... .......... .......... 88% 99.2M 0s
116250K .......... .......... .......... .......... .......... 88%  133M 0s
116300K .......... .......... .......... .......... .......... 88%  135M 0s
116350K .......... .......... .......... .......... .......... 88% 96.2M 0s
116400K .......... .......... .......... .......... .......... 88%  121M 0s
116450K .......... .......... .......... .......... .......... 88% 96.3M 0s
116500K .......... .......... .......... .......... .......... 88%  108M 0s
116550K .......... .......... .......... .......... .......... 88%  133M 0s
116600K .......... .......... .......... .......... .......... 88% 89.4M 0s
116650K .......... .......... .......... .......... .......... 88%  130M 0s
116700K .......... .......... .......... .......... .......... 88% 88.7M 0s
116750K .......... .......... .......... .......... .......... 88%  113M 0s
116800K .......... .......... .......... .......... .......... 88%  116M 0s
116850K .......... .......... .......... .......... .......... 88%  104M 0s
116900K .......... .......... .......... .......... .......... 88%  124M 0s
116950K .......... .......... .......... .......... .......... 88% 88.6M 0s
117000K .......... .......... .......... .......... .......... 88%  140M 0s
117050K .......... .......... .......... .......... .......... 89%  115M 0s
117100K .......... .......... .......... .......... .......... 89%  103M 0s
117150K .......... .......... .......... .......... .......... 89%  118M 0s
117200K .......... .......... .......... .......... .......... 89%  100M 0s
117250K .......... .......... .......... .......... .......... 89% 90.4M 0s
117300K .......... .......... .......... .......... .......... 89%  117M 0s
117350K .......... .......... .......... .......... .......... 89%  103M 0s
117400K .......... .......... .......... .......... .......... 89%  112M 0s
117450K .......... .......... .......... .......... .......... 89% 94.5M 0s
117500K .......... .......... .......... .......... .......... 89%  113M 0s
117550K .......... .......... .......... .......... .......... 89%  125M 0s
117600K .......... .......... .......... .......... .......... 89% 96.8M 0s
117650K .......... .......... .......... .......... .......... 89%  118M 0s
117700K .......... .......... .......... .......... .......... 89% 99.0M 0s
117750K .......... .......... .......... .......... .......... 89% 25.2M 0s
117800K .......... .......... .......... .......... .......... 89% 26.6M 0s
117850K .......... .......... .......... .......... .......... 89% 6.07M 0s
117900K .......... .......... .......... .......... .......... 89%  151M 0s
117950K .......... .......... .......... .......... .......... 89% 36.1M 0s
118000K .......... .......... .......... .......... .......... 89% 25.4M 0s
118050K .......... .......... .......... .......... .......... 89% 53.6M 0s
118100K .......... .......... .......... .......... .......... 89% 31.2M 0s
118150K .......... .......... .......... .......... .......... 89% 29.5M 0s
118200K .......... .......... .......... .......... .......... 89% 88.3M 0s
118250K .......... .......... .......... .......... .......... 89% 28.1M 0s
118300K .......... .......... .......... .......... .......... 89% 69.7M 0s
118350K .......... .......... .......... .......... .......... 90% 31.0M 0s
118400K .......... .......... .......... .......... .......... 90%  113M 0s
118450K .......... .......... .......... .......... .......... 90% 77.1M 0s
118500K .......... .......... .......... .......... .......... 90% 3.25M 0s
118550K .......... .......... .......... .......... .......... 90% 14.0M 0s
118600K .......... .......... .......... .......... .......... 90% 6.47M 0s
118650K .......... .......... .......... .......... .......... 90%  108M 0s
118700K .......... .......... .......... .......... .......... 90%  114M 0s
118750K .......... .......... .......... .......... .......... 90%  125M 0s
118800K .......... .......... .......... .......... .......... 90%  137M 0s
118850K .......... .......... .......... .......... .......... 90% 81.0M 0s
118900K .......... .......... .......... .......... .......... 90% 71.8M 0s
118950K .......... .......... .......... .......... .......... 90%  113M 0s
119000K .......... .......... .......... .......... .......... 90%  106M 0s
119050K .......... .......... .......... .......... .......... 90% 96.3M 0s
119100K .......... .......... .......... .......... .......... 90% 81.3M 0s
119150K .......... .......... .......... .......... .......... 90% 97.5M 0s
119200K .......... .......... .......... .......... .......... 90%  101M 0s
119250K .......... .......... .......... .......... .......... 90%  116M 0s
119300K .......... .......... .......... .......... .......... 90%  113M 0s
119350K .......... .......... .......... .......... .......... 90% 97.3M 0s
119400K .......... .......... .......... .......... .......... 90%  112M 0s
119450K .......... .......... .......... .......... .......... 90%  106M 0s
119500K .......... .......... .......... .......... .......... 90%  114M 0s
119550K .......... .......... .......... .......... .......... 90%  115M 0s
119600K .......... .......... .......... .......... .......... 90% 92.5M 0s
119650K .......... .......... .......... .......... .......... 91%  111M 0s
119700K .......... .......... .......... .......... .......... 91%  106M 0s
119750K .......... .......... .......... .......... .......... 91%  123M 0s
119800K .......... .......... .......... .......... .......... 91%  108M 0s
119850K .......... .......... .......... .......... .......... 91% 80.0M 0s
119900K .......... .......... .......... .......... .......... 91% 84.3M 0s
119950K .......... .......... .......... .......... .......... 91% 91.6M 0s
120000K .......... .......... .......... .......... .......... 91% 98.5M 0s
120050K .......... .......... .......... .......... .......... 91% 94.4M 0s
120100K .......... .......... .......... .......... .......... 91% 99.4M 0s
120150K .......... .......... .......... .......... .......... 91%  112M 0s
120200K .......... .......... .......... .......... .......... 91% 96.9M 0s
120250K .......... .......... .......... .......... .......... 91%  130M 0s
120300K .......... .......... .......... .......... .......... 91%  105M 0s
120350K .......... .......... .......... .......... .......... 91%  115M 0s
120400K .......... .......... .......... .......... .......... 91%  121M 0s
120450K .......... .......... .......... .......... .......... 91%  105M 0s
120500K .......... .......... .......... .......... .......... 91%  111M 0s
120550K .......... .......... .......... .......... .......... 91%  116M 0s
120600K .......... .......... .......... .......... .......... 91%  111M 0s
120650K .......... .......... .......... .......... .......... 91%  117M 0s
120700K .......... .......... .......... .......... .......... 91% 93.8M 0s
120750K .......... .......... .......... .......... .......... 91%  114M 0s
120800K .......... .......... .......... .......... .......... 91%  129M 0s
120850K .......... .......... .......... .......... .......... 91%  108M 0s
120900K .......... .......... .......... .......... .......... 91% 8.04M 0s
120950K .......... .......... .......... .......... .......... 92% 32.9M 0s
121000K .......... .......... .......... .......... .......... 92%  119M 0s
121050K .......... .......... .......... .......... .......... 92% 22.2M 0s
121100K .......... .......... .......... .......... .......... 92% 54.1M 0s
121150K .......... .......... .......... .......... .......... 92% 39.3M 0s
121200K .......... .......... .......... .......... .......... 92% 22.7M 0s
121250K .......... .......... .......... .......... .......... 92%  105M 0s
121300K .......... .......... .......... .......... .......... 92% 31.7M 0s
121350K .......... .......... .......... .......... .......... 92% 58.8M 0s
121400K .......... .......... .......... .......... .......... 92% 39.8M 0s
121450K .......... .......... .......... .......... .......... 92% 52.6M 0s
121500K .......... .......... .......... .......... .......... 92%  112M 0s
121550K .......... .......... .......... .......... .......... 92% 2.67M 0s
121600K .......... .......... .......... .......... .......... 92% 96.7M 0s
121650K .......... .......... .......... .......... .......... 92% 12.8M 0s
121700K .......... .......... .......... .......... .......... 92% 12.3M 0s
121750K .......... .......... .......... .......... .......... 92%  109M 0s
121800K .......... .......... .......... .......... .......... 92% 11.4M 0s
121850K .......... .......... .......... .......... .......... 92%  109M 0s
121900K .......... .......... .......... .......... .......... 92%  118M 0s
121950K .......... .......... .......... .......... .......... 92% 88.8M 0s
122000K .......... .......... .......... .......... .......... 92%  117M 0s
122050K .......... .......... .......... .......... .......... 92%  118M 0s
122100K .......... .......... .......... .......... .......... 92%  108M 0s
122150K .......... .......... .......... .......... .......... 92%  127M 0s
122200K .......... .......... .......... .......... .......... 92%  107M 0s
122250K .......... .......... .......... .......... .......... 92%  132M 0s
122300K .......... .......... .......... .......... .......... 93%  114M 0s
122350K .......... .......... .......... .......... .......... 93% 89.3M 0s
122400K .......... .......... .......... .......... .......... 93%  102M 0s
122450K .......... .......... .......... .......... .......... 93% 95.5M 0s
122500K .......... .......... .......... .......... .......... 93%  110M 0s
122550K .......... .......... .......... .......... .......... 93%  120M 0s
122600K .......... .......... .......... .......... .......... 93% 95.7M 0s
122650K .......... .......... .......... .......... .......... 93%  113M 0s
122700K .......... .......... .......... .......... .......... 93% 94.8M 0s
122750K .......... .......... .......... .......... .......... 93%  129M 0s
122800K .......... .......... .......... .......... .......... 93%  121M 0s
122850K .......... .......... .......... .......... .......... 93%  105M 0s
122900K .......... .......... .......... .......... .......... 93%  127M 0s
122950K .......... .......... .......... .......... .......... 93%  113M 0s
123000K .......... .......... .......... .......... .......... 93%  114M 0s
123050K .......... .......... .......... .......... .......... 93%  128M 0s
123100K .......... .......... .......... .......... .......... 93% 93.1M 0s
123150K .......... .......... .......... .......... .......... 93%  121M 0s
123200K .......... .......... .......... .......... .......... 93%  101M 0s
123250K .......... .......... .......... .......... .......... 93%  123M 0s
123300K .......... .......... .......... .......... .......... 93%  150M 0s
123350K .......... .......... .......... .......... .......... 93%  110M 0s
123400K .......... .......... .......... .......... .......... 93%  140M 0s
123450K .......... .......... .......... .......... .......... 93% 86.1M 0s
123500K .......... .......... .......... .......... .......... 93%  132M 0s
123550K .......... .......... .......... .......... .......... 93%  111M 0s
123600K .......... .......... .......... .......... .......... 94% 97.0M 0s
123650K .......... .......... .......... .......... .......... 94%  123M 0s
123700K .......... .......... .......... .......... .......... 94%  122M 0s
123750K .......... .......... .......... .......... .......... 94% 97.9M 0s
123800K .......... .......... .......... .......... .......... 94%  129M 0s
123850K .......... .......... .......... .......... .......... 94% 93.2M 0s
123900K .......... .......... .......... .......... .......... 94%  158M 0s
123950K .......... .......... .......... .......... .......... 94% 14.8M 0s
124000K .......... .......... .......... .......... .......... 94% 31.8M 0s
124050K .......... .......... .......... .......... .......... 94% 25.2M 0s
124100K .......... .......... .......... .......... .......... 94% 35.8M 0s
124150K .......... .......... .......... .......... .......... 94%  108M 0s
124200K .......... .......... .......... .......... .......... 94% 26.4M 0s
124250K .......... .......... .......... .......... .......... 94% 37.8M 0s
124300K .......... .......... .......... .......... .......... 94% 33.0M 0s
124350K .......... .......... .......... .......... .......... 94% 90.6M 0s
124400K .......... .......... .......... .......... .......... 94% 40.1M 0s
124450K .......... .......... .......... .......... .......... 94% 50.6M 0s
124500K .......... .......... .......... .......... .......... 94% 42.4M 0s
124550K .......... .......... .......... .......... .......... 94% 3.33M 0s
124600K .......... .......... .......... .......... .......... 94% 12.9M 0s
124650K .......... .......... .......... .......... .......... 94% 68.9M 0s
124700K .......... .......... .......... .......... .......... 94% 7.35M 0s
124750K .......... .......... .......... .......... .......... 94% 39.6M 0s
124800K .......... .......... .......... .......... .......... 94% 12.1M 0s
124850K .......... .......... .......... .......... .......... 94% 59.3M 0s
124900K .......... .......... .......... .......... .......... 95% 13.6M 0s
124950K .......... .......... .......... .......... .......... 95%  109M 0s
125000K .......... .......... .......... .......... .......... 95%  133M 0s
125050K .......... .......... .......... .......... .......... 95% 98.5M 0s
125100K .......... .......... .......... .......... .......... 95% 64.5M 0s
125150K .......... .......... .......... .......... .......... 95%  115M 0s
125200K .......... .......... .......... .......... .......... 95% 85.1M 0s
125250K .......... .......... .......... .......... .......... 95% 92.9M 0s
125300K .......... .......... .......... .......... .......... 95% 93.3M 0s
125350K .......... .......... .......... .......... .......... 95% 89.2M 0s
125400K .......... .......... .......... .......... .......... 95%  112M 0s
125450K .......... .......... .......... .......... .......... 95% 81.5M 0s
125500K .......... .......... .......... .......... .......... 95%  109M 0s
125550K .......... .......... .......... .......... .......... 95% 89.1M 0s
125600K .......... .......... .......... .......... .......... 95% 90.9M 0s
125650K .......... .......... .......... .......... .......... 95% 73.0M 0s
125700K .......... .......... .......... .......... .......... 95% 44.5M 0s
125750K .......... .......... .......... .......... .......... 95% 77.7M 0s
125800K .......... .......... .......... .......... .......... 95% 97.4M 0s
125850K .......... .......... .......... .......... .......... 95%  122M 0s
125900K .......... .......... .......... .......... .......... 95%  121M 0s
125950K .......... .......... .......... .......... .......... 95% 95.8M 0s
126000K .......... .......... .......... .......... .......... 95%  119M 0s
126050K .......... .......... .......... .......... .......... 95%  114M 0s
126100K .......... .......... .......... .......... .......... 95%  105M 0s
126150K .......... .......... .......... .......... .......... 95% 90.5M 0s
126200K .......... .......... .......... .......... .......... 95% 97.2M 0s
126250K .......... .......... .......... .......... .......... 96%  112M 0s
126300K .......... .......... .......... .......... .......... 96%  123M 0s
126350K .......... .......... .......... .......... .......... 96%  105M 0s
126400K .......... .......... .......... .......... .......... 96%  119M 0s
126450K .......... .......... .......... .......... .......... 96% 97.1M 0s
126500K .......... .......... .......... .......... .......... 96%  125M 0s
126550K .......... .......... .......... .......... .......... 96% 94.2M 0s
126600K .......... .......... .......... .......... .......... 96% 94.8M 0s
126650K .......... .......... .......... .......... .......... 96%  124M 0s
126700K .......... .......... .......... .......... .......... 96% 96.8M 0s
126750K .......... .......... .......... .......... .......... 96%  122M 0s
126800K .......... .......... .......... .......... .......... 96%  129M 0s
126850K .......... .......... .......... .......... .......... 96% 94.9M 0s
126900K .......... .......... .......... .......... .......... 96%  125M 0s
126950K .......... .......... .......... .......... .......... 96%  111M 0s
127000K .......... .......... .......... .......... .......... 96%  112M 0s
127050K .......... .......... .......... .......... .......... 96%  132M 0s
127100K .......... .......... .......... .......... .......... 96% 79.8M 0s
127150K .......... .......... .......... .......... .......... 96% 74.5M 0s
127200K .......... .......... .......... .......... .......... 96% 42.7M 0s
127250K .......... .......... .......... .......... .......... 96% 52.9M 0s
127300K .......... .......... .......... .......... .......... 96% 31.3M 0s
127350K .......... .......... .......... .......... .......... 96% 35.8M 0s
127400K .......... .......... .......... .......... .......... 96% 40.7M 0s
127450K .......... .......... .......... .......... .......... 96% 84.0M 0s
127500K .......... .......... .......... .......... .......... 96% 35.9M 0s
127550K .......... .......... .......... .......... .......... 97% 56.8M 0s
127600K .......... .......... .......... .......... .......... 97% 3.37M 0s
127650K .......... .......... .......... .......... .......... 97% 11.5M 0s
127700K .......... .......... .......... .......... .......... 97% 97.8M 0s
127750K .......... .......... .......... .......... .......... 97% 7.68M 0s
127800K .......... .......... .......... .......... .......... 97% 38.5M 0s
127850K .......... .......... .......... .......... .......... 97% 12.3M 0s
127900K .......... .......... .......... .......... .......... 97% 11.3M 0s
127950K .......... .......... .......... .......... .......... 97% 11.4M 0s
128000K .......... .......... .......... .......... .......... 97%  120M 0s
128050K .......... .......... .......... .......... .......... 97%  126M 0s
128100K .......... .......... .......... .......... .......... 97%  115M 0s
128150K .......... .......... .......... .......... .......... 97%  108M 0s
128200K .......... .......... .......... .......... .......... 97% 86.3M 0s
128250K .......... .......... .......... .......... .......... 97% 88.7M 0s
128300K .......... .......... .......... .......... .......... 97%  109M 0s
128350K .......... .......... .......... .......... .......... 97% 95.7M 0s
128400K .......... .......... .......... .......... .......... 97%  101M 0s
128450K .......... .......... .......... .......... .......... 97%  103M 0s
128500K .......... .......... .......... .......... .......... 97%  123M 0s
128550K .......... .......... .......... .......... .......... 97%  110M 0s
128600K .......... .......... .......... .......... .......... 97%  103M 0s
128650K .......... .......... .......... .......... .......... 97%  126M 0s
128700K .......... .......... .......... .......... .......... 97%  103M 0s
128750K .......... .......... .......... .......... .......... 97%  107M 0s
128800K .......... .......... .......... .......... .......... 97%  134M 0s
128850K .......... .......... .......... .......... .......... 98% 77.7M 0s
128900K .......... .......... .......... .......... .......... 98% 89.0M 0s
128950K .......... .......... .......... .......... .......... 98% 76.9M 0s
129000K .......... .......... .......... .......... .......... 98%  116M 0s
129050K .......... .......... .......... .......... .......... 98%  128M 0s
129100K .......... .......... .......... .......... .......... 98% 77.4M 0s
129150K .......... .......... .......... .......... .......... 98%  112M 0s
129200K .......... .......... .......... .......... .......... 98% 97.4M 0s
129250K .......... .......... .......... .......... .......... 98%  122M 0s
129300K .......... .......... .......... .......... .......... 98%  116M 0s
129350K .......... .......... .......... .......... .......... 98%  111M 0s
129400K .......... .......... .......... .......... .......... 98%  113M 0s
129450K .......... .......... .......... .......... .......... 98%  109M 0s
129500K .......... .......... .......... .......... .......... 98%  108M 0s
129550K .......... .......... .......... .......... .......... 98%  129M 0s
129600K .......... .......... .......... .......... .......... 98%  104M 0s
129650K .......... .......... .......... .......... .......... 98%  128M 0s
129700K .......... .......... .......... .......... .......... 98% 95.5M 0s
129750K .......... .......... .......... .......... .......... 98%  102M 0s
129800K .......... .......... .......... .......... .......... 98% 95.7M 0s
129850K .......... .......... .......... .......... .......... 98%  108M 0s
129900K .......... .......... .......... .......... .......... 98%  101M 0s
129950K .......... .......... .......... .......... .......... 98%  107M 0s
130000K .......... .......... .......... .......... .......... 98%  115M 0s
130050K .......... .......... .......... .......... .......... 98%  118M 0s
130100K .......... .......... .......... .......... .......... 98%  109M 0s
130150K .......... .......... .......... .......... .......... 98% 90.8M 0s
130200K .......... .......... .......... .......... .......... 99% 81.8M 0s
130250K .......... .......... .......... .......... .......... 99%  120M 0s
130300K .......... .......... .......... .......... .......... 99% 99.9M 0s
130350K .......... .......... .......... .......... .......... 99% 42.3M 0s
130400K .......... .......... .......... .......... .......... 99%  130M 0s
130450K .......... .......... .......... .......... .......... 99% 39.8M 0s
130500K .......... .......... .......... .......... .......... 99% 31.4M 0s
130550K .......... .......... .......... .......... .......... 99% 49.2M 0s
130600K .......... .......... .......... .......... .......... 99%  103M 0s
130650K .......... .......... .......... .......... .......... 99% 3.42M 0s
130700K .......... .......... .......... .......... .......... 99% 10.5M 0s
130750K .......... .......... .......... .......... .......... 99% 15.7M 0s
130800K .......... .......... .......... .......... .......... 99% 11.7M 0s
130850K .......... .......... .......... .......... .......... 99% 90.1M 0s
130900K .......... .......... .......... .......... .......... 99% 12.1M 0s
130950K .......... .......... .......... .......... .......... 99% 6.03M 0s
131000K .......... .......... .......... .......... .......... 99% 79.0M 0s
131050K .......... .......... .......... .......... .......... 99%  107M 0s
131100K .......... .......... .......... .......... .......... 99%  104M 0s
131150K .......... .......... .......... .......... .......... 99% 11.7M 0s
131200K .......... .......... .......... .......... .......... 99% 93.2M 0s
131250K .......... .......... .......... .......... .......... 99%  120M 0s
131300K .......... .......... .......... .......... .......... 99%  114M 0s
131350K .......... .......... .......... .......... .......... 99%  108M 0s
131400K .......... .......... .......... .......... .......... 99%  121M 0s
131450K .......... .......... .......... .......... .......... 99%  111M 0s
131500K .......... .......                                    100%  141M=3.4s

2026-05-09 04:40:42 (37.2 MB/s) - 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz' saved [134674421/134674421]

Validating checksum
Checksums match
dnn/models/lace_v2.pth
dnn/models/nolace_v2.pth
dnn/models/nolace_160_v2.pth
dnn/models/bbwenet_v2.pth
dnn/models/fargan_sq1Ab_adv_50.pth
dnn/models/rdovae_aug3b26d_d4096.pth
dnn/models/plc4ar_16.pth
dnn/models/pitch_vsmallconv1.pth
dnn/models/lossgen3_2000.pth
dnn/lace_data.c
dnn/lace_data.h
dnn/nolace_data.c
dnn/nolace_data.h
dnn/fargan_data.c
dnn/fargan_data.h
dnn/pitchdnn_data.c
dnn/pitchdnn_data.h
dnn/plc_data.c
dnn/plc_data.h
dnn/dred_rdovae_constants.h
dnn/dred_rdovae_stats_data.h
dnn/dred_rdovae_enc_data.h
dnn/dred_rdovae_stats_data.c
dnn/dred_rdovae_dec_data.h
dnn/dred_rdovae_enc_data.c
dnn/dred_rdovae_dec_data.c
dnn/lossgen_data.c
dnn/lossgen_data.h
dnn/bbwenet_data.h
dnn/bbwenet_data.c
Updating build configuration files, please wait....
libtoolize: putting auxiliary files in '.'.
libtoolize: linking file './ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: linking file 'm4/libtool.m4'
libtoolize: linking file 'm4/ltoptions.m4'
libtoolize: linking file 'm4/ltsugar.m4'
libtoolize: linking file 'm4/ltversion.m4'
libtoolize: linking file 'm4/lt~obsolete.m4'
configure.ac:37: installing './compile'
configure.ac:36: installing './config.guess'
configure.ac:36: installing './config.sub'
configure.ac:33: installing './install-sh'
configure.ac:33: installing './missing'
Makefile.am:467: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:470: warning: '%'-style pattern rules are a GNU make extension
Makefile.am: installing './INSTALL'
Makefile.am: installing './depcomp'
parallel-tests: installing './test-driver'
Installing CMake 3.16.0...
CMake Installer Version: 3.16.0, Copyright (c) Kitware
This is a self-extracting archive.
The archive will be extracted to: /usr/local

Using target directory: /usr/local
Extracting, please wait...

Unpacking finished successfully
Configuring CMake...
/usr/local/bin/cmake
cmake version 3.16.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
-- Found Git: /usr/bin/git (found version "2.34.1")
-- Opus package version from git repo: 1.6.1-19-gf8f99516
-- Opus project version: 1.6.1
-- The C compiler identification is GNU 11.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Setting build type to 'Release' as none was specified and no CFLAGS was exported.
-- Performing Test VLA_SUPPORTED
-- Performing Test VLA_SUPPORTED -- success
-- Looking for alloca.h
-- Looking for alloca.h - found
-- Looking for alloca
-- Looking for alloca - found
-- Looking for floor in m
-- Looking for floor in m - found
-- Looking for lrintf
-- Looking for lrintf - found
-- Looking for lrint
-- Looking for lrint - found
-- Looking for elf_aux_info
-- Looking for elf_aux_info - not found
-- Check CPU arch: CMAKE_GENERATOR_PLATFORM= CMAKE_SYSTEM_PROCESSOR=x86_64
-- Performing Test CPU_INFO_BY_ASM_SUPPORTED
-- Performing Test CPU_INFO_BY_ASM_SUPPORTED -- success
-- Looking for cpuid.h
-- Looking for cpuid.h - found
-- Performing Test CPU_INFO_BY_C_SUPPORTED
-- Performing Test CPU_INFO_BY_C_SUPPORTED -- success
-- Check SIMD support by compiler
-- Looking for xmmintrin.h
-- Looking for xmmintrin.h - found
-- Performing Test SSE1_SUPPORTED
-- Performing Test SSE1_SUPPORTED - Success
-- Looking for emmintrin.h
-- Looking for emmintrin.h - found
-- Performing Test SSE2_SUPPORTED
-- Performing Test SSE2_SUPPORTED - Success
-- Looking for smmintrin.h
-- Looking for smmintrin.h - found
-- Performing Test SSE4_1_SUPPORTED
-- Performing Test SSE4_1_SUPPORTED - Success
-- Looking for immintrin.h
-- Looking for immintrin.h - found
-- Performing Test AVX2_SUPPORTED
-- Performing Test AVX2_SUPPORTED - Success
-- Performing Test FAST_MATH_SUPPORTED
-- Performing Test FAST_MATH_SUPPORTED - Success
-- Performing Test STACK_PROTECTOR_SUPPORTED
-- Performing Test STACK_PROTECTOR_SUPPORTED - Success
-- Performing Test HIDDEN_VISIBILITY_SUPPORTED
-- Performing Test HIDDEN_VISIBILITY_SUPPORTED - Success
-- Performing Test Wall_SUPPORTED
-- Performing Test Wall_SUPPORTED - Success
-- Performing Test W_SUPPORTED
-- Performing Test W_SUPPORTED - Success
-- Performing Test Wstrictprototypes_SUPPORTED
-- Performing Test Wstrictprototypes_SUPPORTED - Success
-- Performing Test Wextra_SUPPORTED
-- Performing Test Wextra_SUPPORTED - Success
-- Performing Test Wcastalign_SUPPORTED
-- Performing Test Wcastalign_SUPPORTED - Success
-- Performing Test Wnestedexterns_SUPPORTED
