Rust version:
info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
info: downloading 6 components
rustc 1.94.0 (4a4ef493e 2026-03-02)
cargo 1.94.0 (85eff7c80 2026-01-15)
Running cargo test with all features...
    Updating crates.io index
   Compiling similar v2.7.0
   Compiling rustversion v1.0.22
   Compiling indoc v2.0.7
   Compiling bitflags v1.3.2
   Compiling spdx v0.10.9
   Compiling base64 v0.21.7
   Compiling xml-rs v0.8.28
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling doc-comment v0.3.4
   Compiling nu-ansi-term v0.50.3
   Compiling crossbeam-epoch v0.9.18
   Compiling http-body-util v0.1.3
   Compiling concurrent-queue v2.5.0
   Compiling der v0.7.10
   Compiling mailparse v0.16.1
   Compiling html-escape v0.2.13
   Compiling fluent-uri v0.1.4
   Compiling bytemuck v1.25.0
   Compiling predicates-core v1.0.10
   Compiling termtree v0.5.1
   Compiling normalize-line-endings v0.3.0
   Compiling difflib v0.4.0
   Compiling tokio v1.50.0
   Compiling byteorder-lite v0.1.0
   Compiling deadpool-runtime v0.1.4
   Compiling assert_cmd v2.1.2
   Compiling is_ci v1.2.0
   Compiling supports-unicode v3.0.0
   Compiling unicode-width v0.1.14
   Compiling svg v0.18.0
   Compiling supports-hyperlinks v3.2.0
   Compiling nix v0.30.1
   Compiling pxfm v0.1.28
   Compiling camino v1.2.2
   Compiling secrecy v0.10.3
   Compiling is-docker v0.2.0
   Compiling embed-manifest v1.5.0
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling uv-warnings v0.0.31 (/workspace/crates/uv-warnings)
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling event-listener v5.4.1
   Compiling getrandom v0.2.16
   Compiling pest v2.8.6
   Compiling predicates-tree v1.0.13
   Compiling supports-color v3.0.2
   Compiling semver v1.0.27
   Compiling crossbeam-channel v0.5.15
   Compiling unit-prefix v0.5.2
   Compiling dotenvy v0.15.7
   Compiling core_maths v0.1.1
   Compiling slotmap v1.1.1
   Compiling arrayvec v0.7.6
   Compiling float-cmp v0.9.0
   Compiling tinyvec_macros v0.1.1
   Compiling roxmltree v0.20.0
   Compiling arrayref v0.3.9
   Compiling fdeflate v0.3.7
   Compiling siphasher v1.0.2
   Compiling unicode-properties v0.1.4
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling socket2 v0.6.3
   Compiling cc v1.2.57
   Compiling crossbeam-deque v0.8.6
   Compiling dirs-sys v0.5.0
   Compiling filetime v0.2.27
   Compiling memmap2 v0.9.10
   Compiling console v0.15.11
   Compiling console v0.16.2
   Compiling num_cpus v1.17.0
   Compiling wait-timeout v0.2.1
   Compiling is-wsl v0.4.0
   Compiling ttf-parser v0.25.1
   Compiling unicode-script v0.5.8
   Compiling unicode-ccc v0.4.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling roxmltree v0.21.1
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling rand_core v0.6.4
   Compiling event-listener-strategy v0.5.4
   Compiling const-random-macro v0.1.16
   Compiling dashmap v6.1.0
   Compiling dirs v6.0.0
   Compiling rand_core v0.9.5
   Compiling strict-num v0.1.1
   Compiling kurbo v0.13.0
   Compiling tinyvec v1.11.0
   Compiling simplecss v0.2.2
   Compiling whoami v2.1.0
   Compiling zune-core v0.5.1
   Compiling xmlwriter v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling byteorder v1.5.0
   Compiling data-url v0.3.2
   Compiling pico-args v0.5.0
   Compiling color_quant v1.1.0
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling num-integer v0.1.46
   Compiling proc-macro-crate v3.5.0
   Compiling time v0.3.47
   Compiling async-broadcast v0.7.2
   Compiling spki v0.7.3
   Compiling num-complex v0.4.6
   Compiling rmp v0.8.15
   Compiling ordered-float v4.6.0
   Compiling float-cmp v0.10.0
   Compiling async-channel v2.5.0
   Compiling open v5.3.3
   Compiling fontconfig-parser v0.5.8
   Compiling imagesize v0.14.0
   Compiling quick-error v2.0.1
   Compiling unicode-vo v0.1.0
   Compiling weezl v0.1.12
   Compiling approx v0.5.1
   Compiling rgb v0.8.53
   Compiling unsafe-libyaml v0.2.11
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling sha2 v0.10.9
   Compiling jiff v0.2.23
   Compiling hmac v0.12.1
   Compiling cipher v0.4.4
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling uuid v1.22.0
   Compiling sha1 v0.10.6
   Compiling const-random v0.1.18
   Compiling signature v2.2.0
   Compiling csv v1.4.0
   Compiling md-5 v0.10.6
   Compiling blake2 v0.10.6
   Compiling uv-console v0.0.31 (/workspace/crates/uv-console)
   Compiling indicatif v0.18.4
   Compiling tiny-skia-path v0.12.0
   Compiling zune-jpeg v0.5.13
   Compiling tagu v0.1.6
   Compiling unicode-id v0.3.6
   Compiling itertools v0.10.5
   Compiling colored v2.2.0
   Compiling cast v0.3.0
   Compiling is-terminal v0.4.17
   Compiling oorandom v11.1.5
   Compiling codspeed-criterion-compat v4.4.1
   Compiling anes v0.1.6
   Compiling flate2 v1.1.9
   Compiling cbc v0.1.2
   Compiling num-bigint v0.4.6
   Compiling aes v0.8.4
   Compiling num-iter v0.1.45
   Compiling lzma-rust2 v0.16.2
   Compiling pbkdf2 v0.12.2
   Compiling salsa20 v0.10.2
   Compiling hkdf v0.12.4
   Compiling dlv-list v0.5.2
   Compiling rayon v1.11.0
   Compiling pest_meta v2.8.6
   Compiling ctrlc v3.5.2
   Compiling gif v0.14.1
   Compiling image-webp v0.2.4
   Compiling pretty_assertions v1.4.1
   Compiling statrs v0.18.0
   Compiling temp-env v0.3.6
   Compiling uv-windows v0.0.31 (/workspace/crates/uv-windows)
   Compiling scrypt v0.11.0
   Compiling homedir v0.3.6
   Compiling poloto v19.1.2
   Compiling markdown v1.0.0
   Compiling ordered-multimap v0.7.3
   Compiling svgtypes v0.16.1
   Compiling serde-untagged v0.1.9
   Compiling png v0.18.1
   Compiling petgraph v0.8.3
   Compiling toml v0.9.10+spec-1.1.0
   Compiling toml_edit v0.24.0+spec-1.1.0
   Compiling priority-queue v2.7.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling ring v0.17.14
   Compiling lzma-sys v0.1.20
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling codspeed v4.4.1
   Compiling pkcs5 v0.7.1
   Compiling rust-ini v0.21.3
   Compiling regex v1.12.3
   Compiling bstr v1.12.1
   Compiling matchers v0.2.0
   Compiling pkcs8 v0.10.2
   Compiling moxcms v0.8.1
   Compiling yasna v0.5.2
   Compiling bzip2 v0.5.2
   Compiling pkcs1 v0.7.5
   Compiling which v8.0.2
   Compiling predicates v3.1.4
   Compiling env_filter v1.0.0
   Compiling tiny-skia v0.12.0
   Compiling criterion-plot v0.5.0
   Compiling num-rational v0.4.2
   Compiling fontdb v0.23.0
   Compiling rustybuzz v0.20.1
   Compiling globset v0.4.18
   Compiling shellexpand v3.1.2
   Compiling xz2 v0.1.7
   Compiling ignore v0.4.25
   Compiling num v0.4.3
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling pest_generator v2.8.6
   Compiling test-case-core v3.3.1
   Compiling tempfile v3.27.0
   Compiling terminal_size v0.4.3
   Compiling reflink-copy v0.1.29
   Compiling xattr v1.6.1
   Compiling clap_builder v4.5.60
   Compiling globwalk v0.9.1
   Compiling tar v0.4.44
   Compiling diskus v0.9.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.6.1
   Compiling tracing-attributes v0.1.31
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling ref-cast-impl v1.0.25
   Compiling uv-macros v0.0.31 (/workspace/crates/uv-macros)
   Compiling ptr_meta_derive v0.3.1
   Compiling futures-macro v0.3.32
   Compiling clap_derive v4.5.55
   Compiling bytecheck_derive v0.8.2
   Compiling munge_macro v0.4.7
   Compiling rkyv_derive v0.8.15
   Compiling enumflags2_derive v0.7.12
   Compiling zerocopy-derive v0.8.42
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.69
   Compiling async-recursion v1.1.1
   Compiling serde_repr v0.1.20
   Compiling pin-project-internal v1.1.11
   Compiling scroll_derive v0.13.1
   Compiling strum_macros v0.26.4
   Compiling cyclonedx-bom-macros v0.1.0
   Compiling miette-derive v7.6.0
   Compiling test-log-macros v0.2.19
   Compiling tracing-test-macro v0.2.6
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling assert_fs v1.1.3
   Compiling ptr_meta v0.3.1
   Compiling schemars_derive v1.2.1
   Compiling test-case-macros v3.3.1
   Compiling pest_derive v2.8.6
   Compiling rancor v0.1.1
   Compiling munge v0.4.7
   Compiling bytecheck v0.8.2
   Compiling futures-util v0.3.32
   Compiling test-case v3.3.1
   Compiling rend v0.5.3
   Compiling tracing v0.1.44
   Compiling scroll v0.13.0
   Compiling rustls-webpki v0.103.9
   Compiling rcgen v0.14.7
   Compiling pin-project v1.1.11
   Compiling cargo-util v0.2.27
   Compiling zerofrom v0.1.6
   Compiling miette v7.6.0
   Compiling rust-netrc v0.1.2
   Compiling goblin v0.10.5
   Compiling uv-static v0.0.31 (/workspace/crates/uv-static)
   Compiling simple_asn1 v0.6.4
   Compiling uv-globfilter v0.0.31 (/workspace/crates/uv-globfilter)
   Compiling purl v0.1.6
   Compiling astral-pubgrub v0.3.3
   Compiling uv-unix v0.0.31 (/workspace/crates/uv-unix)
   Compiling yoke v0.8.1
   Compiling reqsign-core v2.0.2
   Compiling env_logger v0.11.9
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling uv-python v0.0.31 (/workspace/crates/uv-python)
   Compiling uv-cli v0.0.31 (/workspace/crates/uv-cli)
   Compiling uv v0.10.11 (/workspace/crates/uv)
   Compiling usvg v0.47.0
   Compiling zstd v0.13.3
   Compiling strum v0.26.3
   Compiling zip v8.1.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling axoprocess v0.2.1
   Compiling axotag v0.3.0
   Compiling icu_locale_core v2.1.1
   Compiling clap v4.5.60
   Compiling clap_complete v4.6.0
   Compiling image v0.25.10
   Compiling icu_provider v2.1.1
   Compiling clap_complete_nushell v4.6.0
   Compiling resvg v0.47.0
   Compiling clap_complete_command v0.6.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling zvariant_utils v3.3.0
   Compiling enumflags2 v0.7.12
   Compiling serde_urlencoded v0.7.1
   Compiling jsonwebtoken v9.3.1
   Compiling quick-xml v0.38.4
   Compiling rmp-serde v1.3.1
   Compiling uv-options-metadata v0.0.31 (/workspace/crates/uv-options-metadata)
   Compiling insta v1.46.3
   Compiling cyclonedx-bom v0.8.0
   Compiling tracing-serde v0.2.0
   Compiling assert-json-diff v2.0.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tinytemplate v1.2.1
   Compiling uv-preview v0.0.31 (/workspace/crates/uv-preview)
   Compiling tracing-subscriber v0.3.22
   Compiling futures-executor v0.3.32
   Compiling zvariant_derive v5.10.0
   Compiling futures v0.3.32
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling zvariant v5.10.0
   Compiling rkyv v0.8.15
   Compiling reqsign-aws-v4 v2.0.2
   Compiling url v2.5.8
   Compiling uv-logging v0.0.31 (/workspace/crates/uv-logging)
   Compiling tracing-tree v0.4.1
   Compiling test-log v0.2.19
   Compiling tracing-test v0.2.6
   Compiling schemars v1.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling tokio-util v0.7.18
   Compiling async-compression v0.4.19
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling reqsign-command-execute-tokio v2.0.2
   Compiling reqsign-file-read-tokio v2.0.2
   Compiling uv-once-map v0.0.31 (/workspace/crates/uv-once-map)
   Compiling deadpool v0.12.3
   Compiling backon v1.6.0
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling uv-dirs v0.0.31 (/workspace/crates/uv-dirs)
   Compiling tracing-durations-export v0.3.1
   Compiling ciborium v0.2.2
   Compiling rand v0.9.2
   Compiling uv-state v0.0.31 (/workspace/crates/uv-state)
   Compiling tower-http v0.6.8
   Compiling rand v0.8.5
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling uv-fs v0.0.31 (/workspace/crates/uv-fs)
   Compiling uv-redacted v0.0.31 (/workspace/crates/uv-redacted)
   Compiling uv-cache-key v0.0.31 (/workspace/crates/uv-cache-key)
   Compiling uv-git-types v0.0.31 (/workspace/crates/uv-git-types)
   Compiling codspeed-criterion-compat-walltime v4.4.1
   Compiling astral-tokio-tar v0.6.0
   Compiling retry-policies v0.5.1
   Compiling astral_async_zip v0.0.17
   Compiling zbus_names v4.3.1
   Compiling nanoid v0.4.0
   Compiling uv-trampoline-builder v0.0.31 (/workspace/crates/uv-trampoline-builder)
   Compiling uv-shell v0.0.31 (/workspace/crates/uv-shell)
   Compiling uv-cache-info v0.0.31 (/workspace/crates/uv-cache-info)
   Compiling uv-small-str v0.0.31 (/workspace/crates/uv-small-str)
   Compiling uv-pep440 v0.0.31 (/workspace/crates/uv-pep440)
   Compiling uv-normalize v0.0.31 (/workspace/crates/uv-normalize)
   Compiling uv-platform-tags v0.0.31 (/workspace/crates/uv-platform-tags)
   Compiling zbus_macros v5.14.0
   Compiling rsa v0.9.10
   Compiling uv-pep508 v0.0.31 (/workspace/crates/uv-pep508)
   Compiling reqsign-google v2.0.2
   Compiling hyper v1.8.1
   Compiling uv-distribution-filename v0.0.31 (/workspace/crates/uv-distribution-filename)
   Compiling uv-platform v0.0.31 (/workspace/crates/uv-platform)
   Compiling zbus v5.14.0
   Compiling hyper-util v0.1.20
   Compiling uv-pypi-types v0.0.31 (/workspace/crates/uv-pypi-types)
   Compiling hyper-rustls v0.27.7
   Compiling wiremock v0.6.5
   Compiling reqwest v0.12.22
   Compiling uv-install-wheel v0.0.31 (/workspace/crates/uv-install-wheel)
   Compiling uv-metadata v0.0.31 (/workspace/crates/uv-metadata)
   Compiling uv-build-backend v0.0.31 (/workspace/crates/uv-build-backend)
   Compiling astral-reqwest-middleware v0.4.2
   Compiling reqsign-http-send-reqwest v2.0.1
   Compiling axoasset v1.5.0
   Compiling reqsign v0.18.1
   Compiling axoupdater v0.9.1
   Compiling astral_async_http_range_reader v0.9.1
   Compiling astral-reqwest-retry v0.8.0
   Compiling ambient-id v0.0.10
   Compiling secret-service v5.1.0
   Compiling uv-build v0.10.11 (/workspace/crates/uv-build)
   Compiling uv-keyring v0.0.31 (/workspace/crates/uv-keyring)
   Compiling uv-auth v0.0.31 (/workspace/crates/uv-auth)
   Compiling uv-distribution-types v0.0.31 (/workspace/crates/uv-distribution-types)
   Compiling uv-git v0.0.31 (/workspace/crates/uv-git)
   Compiling uv-cache v0.0.31 (/workspace/crates/uv-cache)
   Compiling uv-torch v0.0.31 (/workspace/crates/uv-torch)
   Compiling uv-configuration v0.0.31 (/workspace/crates/uv-configuration)
   Compiling uv-client v0.0.31 (/workspace/crates/uv-client)
   Compiling uv-extract v0.0.31 (/workspace/crates/uv-extract)
   Compiling uv-workspace v0.0.31 (/workspace/crates/uv-workspace)
   Compiling uv-audit v0.0.31 (/workspace/crates/uv-audit)
   Compiling uv-requirements-txt v0.0.31 (/workspace/crates/uv-requirements-txt)
   Compiling uv-publish v0.0.31 (/workspace/crates/uv-publish)
   Compiling uv-bin-install v0.0.31 (/workspace/crates/uv-bin-install)
   Compiling tikv-jemallocator v0.6.1
   Compiling uv-performance-memory-allocator v0.0.31 (/workspace/crates/uv-performance-memory-allocator)
   Compiling uv-types v0.0.31 (/workspace/crates/uv-types)
   Compiling uv-virtualenv v0.0.31 (/workspace/crates/uv-virtualenv)
   Compiling uv-test v0.0.31 (/workspace/crates/uv-test)
   Compiling uv-distribution v0.0.31 (/workspace/crates/uv-distribution)
   Compiling uv-resolver v0.0.31 (/workspace/crates/uv-resolver)
   Compiling uv-installer v0.0.31 (/workspace/crates/uv-installer)
   Compiling uv-build-frontend v0.0.31 (/workspace/crates/uv-build-frontend)
   Compiling uv-settings v0.0.31 (/workspace/crates/uv-settings)
   Compiling uv-dispatch v0.0.31 (/workspace/crates/uv-dispatch)
   Compiling uv-scripts v0.0.31 (/workspace/crates/uv-scripts)
   Compiling uv-tool v0.0.31 (/workspace/crates/uv-tool)
   Compiling uv-requirements v0.0.31 (/workspace/crates/uv-requirements)
   Compiling uv-bench v0.0.31 (/workspace/crates/uv-bench)
   Compiling uv-dev v0.0.31 (/workspace/crates/uv-dev)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 11s
     Running unittests src/lib.rs (target/debug/deps/uv-eb8b919db002995f)

running 9 tests
test commands::pip::tree::tests::prefers_highest_lower_bound ... ok
test commands::pip::tree::tests::prefers_lowest_upper_bound ... ok
test commands::pip::tree::tests::keeps_both_bounds_when_present ... ok
test commands::pip::tree::tests::prefers_strict_bound_on_tie ... ok
test commands::pip::tree::tests::retains_other_specifiers_and_dedupes ... ok
test commands::project::init::tests::author_to_toml_string_handles_inline_quotes ... ok
test commands::project::tests::test_cache_name ... ok
test commands::tool::tests::parse_target ... ok
test commands::publish::tests::username_password_sources ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s

     Running unittests src/bin/uv.rs (target/debug/deps/uv-5b4a0c7f104d16ab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/uvw.rs (target/debug/deps/uvw-ef7e72a95a996b2d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/uvx.rs (target/debug/deps/uvx-c9a5f2cecc6e3f10)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/it/main.rs (target/debug/deps/it-f3967e5ef262d68f)

running 2693 tests
test build::build_git_boundary_in_dist_build ... FAILED
test build::build_sdist_wheel ... FAILED
error: Unable to remove credentials for public@http://127.0.0.1:33623/basic-auth
  Caused by: Platform secure storage failure
  Caused by: no secret service provider or dbus session found
test build_backend::built_by_uv_direct_wheel ... FAILED
test build::build_sdist ... FAILED
test build_backend::error_on_relative_data_dir_outside_project_root ... FAILED
test build::force_pep517 ... FAILED
test build::build_list_files_errors ... FAILED
test auth::add_package_native_auth_realm ... FAILED
test auth::add_package_native_auth ... FAILED
test branching_urls::root_package_splits_but_transitive_conflict ... FAILED
test build::build_quiet ... FAILED
test auth::bazel_helper_invalid_uri ... FAILED
test build_backend::build_sdist_with_long_path ... FAILED
test build::build_workspace_virtual_root ... FAILED
test build::build_list_files ... FAILED
test auth::bazel_helper_invalid_json ... FAILED
test build::venv_included_in_sdist ... FAILED
test build::build_no_gitignore ... FAILED
error: Unable to remove credentials for public@http://127.0.0.1:34563/basic-auth
  Caused by: Platform secure storage failure
  Caused by: no secret service provider or dbus session found
test build_backend::complex_namespace_packages ... FAILED
test build::build_unconfigured_setuptools ... FAILED
test build::build_all_with_failure ... FAILED
error: Unable to remove credentials for http://127.0.0.1:45273/basic-auth
  Caused by: Platform secure storage failure
  Caused by: no secret service provider or dbus session found
error: Unable to remove credentials for public@http://127.0.0.1:33979/basic-auth
  Caused by: Platform secure storage failure
  Caused by: no secret service provider or dbus session found
error: Unable to remove credentials for http://127.0.0.1:42987/basic-auth
  Caused by: Platform secure storage failure
  Caused by: no secret service provider or dbus session found
error: Unable to remove credentials for http://127.0.0.1:34563/basic-auth
  Caused by: Platform secure storage failure
  Caused by: no secret service provider or dbus session found
test branching_urls::dont_pre_visit_url_packages ... FAILED
test branching_urls::branching_urls_overlapping ... FAILED
test auth::bazel_helper_username_in_uri ... FAILED
test branching_urls::branching_urls_of_different_sources_conflict ... FAILED
test build::build_wheel ... FAILED
test build::build_clear ... FAILED
test build::build_basic ... FAILED
test build_backend::invalid_pyproject_toml ... FAILED
test build::build_tool_uv_sources ... FAILED
test branching_urls::branching_between_registry_and_direct_url ... FAILED
test ecosystem::airflow ... ignored, Airflow doesn't build with `uv` yet
test auth::bazel_helper_unknown_username_in_uri ... FAILED
test build::build_no_build_logs ... FAILED
test build::build_wheel_from_sdist ... FAILED
test auth::bazel_helper_token ... FAILED
test build::build_with_nonnormalized_name ... FAILED
test build_backend::built_by_uv_editable ... FAILED
test build::build_workspace ... FAILED
test build::build_pyproject_toml_not_a_project ... FAILED
test build::build_fast_path ... FAILED
test build::build_source_path_ignores_workspace_build_constraint_dependencies ... FAILED
