Error from docker build
#7 24.31 Unpacking libmaven3-core-java (3.6.3-5) ...
#7 24.57 Selecting previously unselected package libsasl2-modules:amd64.
#7 24.57 Preparing to unpack .../123-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 24.58 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 24.64 Selecting previously unselected package libwagon-file-java.
#7 24.65 Preparing to unpack .../124-libwagon-file-java_3.3.4-1_all.deb ...
#7 24.65 Unpacking libwagon-file-java (3.3.4-1) ...
#7 24.71 Selecting previously unselected package libwagon-http-shaded-java.
#7 24.71 Preparing to unpack .../125-libwagon-http-shaded-java_3.3.4-1_all.deb ...
#7 24.72 Unpacking libwagon-http-shaded-java (3.3.4-1) ...
#7 24.98 Selecting previously unselected package maven.
#7 24.98 Preparing to unpack .../126-maven_3.6.3-5_all.deb ...
#7 24.99 Unpacking maven (3.6.3-5) ...
#7 25.06 Selecting previously unselected package patch.
#7 25.06 Preparing to unpack .../127-patch_2.7.6-7build2_amd64.deb ...
#7 25.07 Unpacking patch (2.7.6-7build2) ...
#7 25.18 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 25.20 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 25.21 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 25.22 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 25.24 Setting up libslf4j-java (1.7.32-1) ...
#7 25.25 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 25.27 Setting up libplexus-utils2-java (3.3.0-1) ...
#7 25.28 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 25.29 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 25.31 Setting up libplexus-classworlds-java (2.6.0-1) ...
#7 25.32 Setting up libjsr305-java (0.1~+svn49-11) ...
#7 25.33 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 25.35 Setting up java-common (0.72build2) ...
#7 25.38 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 25.43 Setting up libaopalliance-java (20070526-6) ...
#7 25.44 Setting up libcommons-cli-java (1.4-2) ...
#7 25.45 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 25.48 No schema files found: doing nothing.
#7 25.49 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 25.51 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 25.52 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 25.53 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.56 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 25.57 Setting up less (590-1ubuntu0.22.04.3) ...
#7 25.60 Setting up libplexus-component-annotations-java (2.1.0-1) ...
#7 25.61 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 25.62 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 25.64 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 25.65 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 25.67 Setting up libplexus-cipher-java (1.8-2) ...
#7 25.68 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.70 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 25.71 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 25.72 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 25.74 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 25.75 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 25.77 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 25.78 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 25.79 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 25.80 Setting up libapache-pom-java (18-1) ...
#7 25.82 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 25.83 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 25.84 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 25.86 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 26.15 Setting up libplexus-interpolation-java (1.26-1) ...
#7 26.16 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 26.18 Setting up patch (2.7.6-7build2) ...
#7 26.19 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 26.26 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 26.28 Setting up ucf (3.0043) ...
#7 26.41 debconf: unable to initialize frontend: Dialog
#7 26.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 26.41 debconf: falling back to frontend: Readline
#7 26.50 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 26.51 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.52 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 26.54 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 26.56 Setting up alsa-topology-conf (1.2.5.1-2) ...
#7 26.57 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 26.58 Setting up libplexus-sec-dispatcher-java (1.4-4) ...
#7 26.60 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 26.61 Setting up netbase (6.3) ...
#7 26.65 Setting up libwagon-http-shaded-java (3.3.4-1) ...
#7 26.66 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 26.67 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 26.70 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 26.71 Setting up libcdi-api-java (1.2-3) ...
#7 26.73 Setting up readline-common (8.1.2-1) ...
#7 26.75 Setting up libhawtjni-runtime-java (1.17-1) ...
#7 26.76 Setting up publicsuffix (20211207.1025-1) ...
#7 26.78 Setting up libgdbm6:amd64 (1.23-1) ...
#7 26.79 Setting up libicu70:amd64 (70.1-2) ...
#7 26.81 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 26.82 Setting up pinentry-curses (1.1.1-1build2) ...
#7 26.85 Setting up libwagon-provider-api-java (3.3.4-1) ...
#7 26.86 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 26.87 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 26.89 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 26.90 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 27.16 Setting up libmaven-parent-java (31-2) ...
#7 27.18 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 27.19 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 27.21 Setting up libcommons-parent-java (43-1) ...
#7 27.22 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 27.23 Setting up libsisu-inject-java (0.3.4-2) ...
#7 27.25 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 27.26 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 27.27 Setting up ca-certificates (20240203~22.04.1) ...
#7 27.41 debconf: unable to initialize frontend: Dialog
#7 27.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 27.41 debconf: falling back to frontend: Readline
#7 28.94 Updating certificates in /etc/ssl/certs...
#7 31.02 146 added, 0 removed; done.
#7 31.13 Setting up libsisu-plexus-java (0.3.4-3) ...
#7 31.14 Setting up libmaven-resolver-java (1.4.2-3build1) ...
#7 31.16 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 31.17 Setting up libguava-java (29.0-6) ...
#7 31.18 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 31.20 Setting up libcommons-lang3-java (3.11-1) ...
#7 31.22 Setting up libjansi-native-java (1.8-1) ...
#7 31.23 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 31.24 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 31.26 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 31.27 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 31.29 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 31.30 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 31.31 Setting up libwagon-file-java (3.3.4-1) ...
#7 31.33 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 31.34 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 31.36 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 31.37 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 31.39 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 31.40 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 31.41 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 32.26 Setting up libcommons-io-java (2.11.0-2) ...
#7 32.27 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 32.39 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 32.39 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 32.40 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 32.40 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 32.41 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 32.41 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 32.43 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 32.45 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 32.46 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 32.47 Setting up libguice-java (4.2.3-2) ...
#7 32.48 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 32.71 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 32.75 Setting up libjansi-java (1.18-1) ...
#7 32.76 Setting up shared-mime-info (2.1-2) ...
#7 35.59 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 35.61 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 35.62 Setting up xauth (1:1.1-1build2) ...
#7 35.64 Setting up libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 35.65 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 35.66 Setting up libmaven3-core-java (3.6.3-5) ...
#7 35.68 Setting up liberror-perl (0.17029-1) ...
#7 35.69 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 35.73 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 35.74 Setting up default-jre-headless (2:1.11-72build2) ...
#7 35.76 Setting up openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 42.75 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 42.76 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 42.77 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 42.77 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 42.78 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 42.79 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 42.80 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 42.80 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 43.41 Setting up maven (3.6.3-5) ...
#7 43.45 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#7 43.46 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 43.51 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 43.89 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 43.92 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 43.93 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 43.93 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 43.94 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 43.94 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 43.95 Adding debian:TWCA_Root_Certification_Authority.pem
#7 43.95 Adding debian:QuoVadis_Root_CA_3.pem
#7 43.96 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 43.96 Adding debian:vTrus_Root_CA.pem
#7 43.97 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 43.97 Adding debian:QuoVadis_Root_CA_2.pem
#7 43.97 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 43.98 Adding debian:Certum_Trusted_Root_CA.pem
#7 43.98 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 43.99 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 43.99 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 44.00 Adding debian:AffirmTrust_Commercial.pem
#7 44.00 Adding debian:Certum_Trusted_Network_CA.pem
#7 44.01 Adding debian:Certigna_Root_CA.pem
#7 44.01 Adding debian:e-Szigno_Root_CA_2017.pem
#7 44.01 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 44.01 Adding debian:Amazon_Root_CA_4.pem
#7 44.02 Adding debian:Certum_EC-384_CA.pem
#7 44.02 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 44.02 Adding debian:XRamp_Global_CA_Root.pem
#7 44.03 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 44.03 Adding debian:Certainly_Root_R1.pem
#7 44.04 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 44.04 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 44.04 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 44.04 Adding debian:Amazon_Root_CA_3.pem
#7 44.05 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 44.05 Adding debian:Go_Daddy_Class_2_CA.pem
#7 44.06 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 44.06 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 44.06 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 44.07 Adding debian:GTS_Root_R2.pem
#7 44.07 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 44.07 Adding debian:GTS_Root_R4.pem
#7 44.08 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 44.08 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 44.08 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 44.09 Adding debian:Izenpe.com.pem
#7 44.09 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 44.09 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 44.10 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 44.10 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 44.10 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 44.11 Adding debian:AffirmTrust_Premium_ECC.pem
#7 44.11 Adding debian:GlobalSign_Root_E46.pem
#7 44.11 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 44.11 Adding debian:ISRG_Root_X1.pem
#7 44.11 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 44.12 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 44.12 Adding debian:ACCVRAIZ1.pem
#7 44.13 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 44.13 Adding debian:Comodo_AAA_Services_root.pem
#7 44.13 Adding debian:TunTrust_Root_CA.pem
#7 44.14 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 44.14 Adding debian:SecureTrust_CA.pem
#7 44.15 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 44.16 Adding debian:Amazon_Root_CA_1.pem
#7 44.17 Adding debian:Actalis_Authentication_Root_CA.pem
#7 44.17 Adding debian:Amazon_Root_CA_2.pem
#7 44.18 Adding debian:Security_Communication_Root_CA.pem
#7 44.18 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 44.19 Adding debian:BJCA_Global_Root_CA2.pem
#7 44.20 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 44.21 Adding debian:GLOBALTRUST_2020.pem
#7 44.22 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 44.22 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 44.23 Adding debian:Certigna.pem
#7 44.23 Adding debian:BJCA_Global_Root_CA1.pem
#7 44.24 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 44.24 Adding debian:Telia_Root_CA_v2.pem
#7 44.25 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 44.26 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 44.27 Adding debian:UCA_Global_G2_Root.pem
#7 44.27 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 44.28 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 44.28 Adding debian:Certainly_Root_E1.pem
#7 44.29 Adding debian:SZAFIR_ROOT_CA2.pem
#7 44.30 Adding debian:CA_Disig_Root_R2.pem
#7 44.31 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 44.31 Adding debian:Atos_TrustedRoot_2011.pem
#7 44.31 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 44.33 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 44.33 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 44.34 Adding debian:Buypass_Class_3_Root_CA.pem
#7 44.34 Adding debian:certSIGN_ROOT_CA.pem
#7 44.35 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 44.36 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 44.36 Adding debian:SecureSign_RootCA11.pem
#7 44.37 Adding debian:GTS_Root_R3.pem
#7 44.37 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 44.38 Adding debian:vTrus_ECC_Root_CA.pem
#7 44.38 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 44.39 Adding debian:Security_Communication_RootCA2.pem
#7 44.41 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 44.41 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 44.42 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 44.42 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 44.42 Adding debian:AffirmTrust_Networking.pem
#7 44.43 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 44.44 Adding debian:CFCA_EV_ROOT.pem
#7 44.45 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 44.45 Adding debian:COMODO_Certification_Authority.pem
#7 44.47 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 44.47 Adding debian:ISRG_Root_X2.pem
#7 44.48 Adding debian:TWCA_Global_Root_CA.pem
#7 44.48 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 44.48 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 44.50 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 44.51 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 44.51 Adding debian:DigiCert_Global_Root_CA.pem
#7 44.52 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 44.52 Adding debian:emSign_Root_CA_-_C1.pem
#7 44.53 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 44.54 Adding debian:GlobalSign_Root_CA.pem
#7 44.55 Adding debian:certSIGN_Root_CA_G2.pem
#7 44.56 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 44.56 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 44.57 Adding debian:Buypass_Class_2_Root_CA.pem
#7 44.57 Adding debian:UCA_Extended_Validation_Root.pem
#7 44.58 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 44.58 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 44.59 Adding debian:GlobalSign_Root_R46.pem
#7 44.60 Adding debian:Security_Communication_RootCA3.pem
#7 44.61 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 44.61 Adding debian:GTS_Root_R1.pem
#7 44.62 Adding debian:Baltimore_CyberTrust_Root.pem
#7 44.62 Adding debian:DigiCert_Global_Root_G3.pem
#7 44.63 Adding debian:Secure_Global_CA.pem
#7 44.64 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 44.65 Adding debian:DigiCert_Global_Root_G2.pem
#7 44.65 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 44.66 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 44.67 Adding debian:Entrust_Root_Certification_Authority.pem
#7 44.67 Adding debian:Starfield_Class_2_CA.pem
#7 44.68 Adding debian:ePKI_Root_Certification_Authority.pem
#7 44.69 Adding debian:AffirmTrust_Premium.pem
#7 44.69 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 44.70 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 44.71 Adding debian:emSign_Root_CA_-_G1.pem
#7 44.71 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 44.78 done.
#7 44.79 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 44.85 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 44.87 Updating certificates in /etc/ssl/certs...
#7 46.52 0 added, 0 removed; done.
#7 46.52 Running hooks in /etc/ca-certificates/update.d...
#7 46.53 
#7 47.74 done.
#7 47.74 done.
#7 DONE 54.7s

#8 [4/8] RUN apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 0xB1998361219BD9C9 &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21
#8 3.185 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 3.252 Executing: /tmp/apt-key-gpghome.1Ff2ziYtaU/gpg.1.sh --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 0xB1998361219BD9C9
#8 3.960 gpg: key B1998361219BD9C9: public key "Azul Systems, Inc. (Package signing key.) <pki-signing@azulsystems.com>" imported
#8 3.970 gpg: Total number processed: 1
#8 3.970 gpg:               imported: 1
#8 4.236 deb http://repos.azul.com/zulu/deb stable main
#8 4.402 Get:1 http://repos.azul.com/zulu/deb stable InRelease [6538 B]
#8 4.492 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 4.503 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 4.832 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 4.867 Get:5 http://repos.azul.com/zulu/deb stable/main amd64 Packages [510 kB]
#8 5.013 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 5.104 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 5.119 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 5.263 Get:9 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 5.287 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 5.418 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 5.456 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 5.651 Get:13 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 5.654 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 5.730 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 5.736 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#8 5.889 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#8 6.016 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 6.042 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 6.048 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 8.022 Fetched 46.4 MB in 4s (12.5 MB/s)
#8 8.022 Reading package lists...
#8 9.555 W: http://repos.azul.com/zulu/deb/dists/stable/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#8 9.622 Reading package lists...
#8 11.18 Building dependency tree...
#8 11.43 Reading state information...
#8 11.46 E: Unable to locate package zulu-21
#8 ERROR: process "/bin/sh -c apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 0xB1998361219BD9C9 &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21" did not complete successfully: exit code: 100
------
 > [4/8] RUN apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 0xB1998361219BD9C9 &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21:
#8 5.736 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#8 5.889 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#8 6.016 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 6.042 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 6.048 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]



#8 11.43 Reading state information...
#8 11.46 E: Unable to locate package zulu-21
------
Dockerfile:17
--------------------
  16 |     # Install Zulu JDK 21 (latest LTS version) using Azul's APT repository
