Error from docker build
#7 10.00 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 10.00 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 10.00 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 10.11 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 10.11 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 10.13 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 10.15 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 10.15 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 10.15 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 10.15 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 10.15 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 10.16 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 10.22 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.23 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.23 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 10.29 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 10.29 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 10.29 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 10.30 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 10.30 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 10.30 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 10.31 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 10.36 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 10.37 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 10.37 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 10.43 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 10.52 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma-dev amd64 5.6.1+really5.4.5-1ubuntu0.2 [176 kB]
#7 10.75 debconf: delaying package configuration, since apt-utils is not installed
#7 10.80 Fetched 17.0 MB in 1s (11.5 MB/s)
#7 10.82 Selecting previously unselected package perl-modules-5.38.
#7 10.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 10.83 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 10.83 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 11.14 Selecting previously unselected package libgdbm6t64:amd64.
#7 11.14 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 11.14 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 11.20 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 11.20 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 11.20 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 11.24 Selecting previously unselected package libperl5.38t64:amd64.
#7 11.24 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.24 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 11.56 Selecting previously unselected package perl.
#7 11.56 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.58 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 11.62 Selecting previously unselected package openssl.
#7 11.62 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 11.62 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 11.69 Selecting previously unselected package ca-certificates.
#7 11.69 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 11.69 Unpacking ca-certificates (20240203) ...
#7 11.75 Selecting previously unselected package libexpat1:amd64.
#7 11.75 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 11.76 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 11.79 Selecting previously unselected package libkrb5support0:amd64.
#7 11.79 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.79 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.83 Selecting previously unselected package libk5crypto3:amd64.
#7 11.83 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.84 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.88 Selecting previously unselected package libkeyutils1:amd64.
#7 11.88 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 11.88 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 11.90 Selecting previously unselected package libkrb5-3:amd64.
#7 11.91 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.91 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.94 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 11.94 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.94 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.96 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.96 Preparing to unpack .../13-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 11.96 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 11.98 Selecting previously unselected package libpsl5t64:amd64.
#7 11.98 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 11.98 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.01 Selecting previously unselected package libbrotli1:amd64.
#7 12.01 Preparing to unpack .../15-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.01 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.04 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.04 Preparing to unpack .../16-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.04 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.05 Selecting previously unselected package libsasl2-2:amd64.
#7 12.06 Preparing to unpack .../17-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.06 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.08 Selecting previously unselected package libldap2:amd64.
#7 12.08 Preparing to unpack .../18-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.08 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.11 Selecting previously unselected package librtmp1:amd64.
#7 12.11 Preparing to unpack .../19-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.11 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.14 Selecting previously unselected package libssh-4:amd64.
#7 12.14 Preparing to unpack .../20-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.14 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.16 Selecting previously unselected package libcurl4t64:amd64.
#7 12.17 Preparing to unpack .../21-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 12.17 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 12.20 Selecting previously unselected package curl.
#7 12.20 Preparing to unpack .../22-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 12.20 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 12.22 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.22 Preparing to unpack .../23-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 12.22 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 12.26 Selecting previously unselected package liberror-perl.
#7 12.26 Preparing to unpack .../24-liberror-perl_0.17029-2_all.deb ...
#7 12.26 Unpacking liberror-perl (0.17029-2) ...
#7 12.28 Selecting previously unselected package git-man.
#7 12.28 Preparing to unpack .../25-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.28 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.32 Selecting previously unselected package git.
#7 12.32 Preparing to unpack .../26-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.33 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.51 Selecting previously unselected package liblzma-dev:amd64.
#7 12.51 Preparing to unpack .../27-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 12.51 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 12.59 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.59 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.59 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.59 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.60 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.60 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.60 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 12.60 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.60 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.60 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.60 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.60 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.60 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.61 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 12.61 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.61 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.61 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.61 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 12.62 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.62 Setting up ca-certificates (20240203) ...
#7 12.79 debconf: unable to initialize frontend: Dialog
#7 12.79 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.79 debconf: falling back to frontend: Readline
#7 12.81 debconf: unable to initialize frontend: Readline
#7 12.81 debconf: (This frontend requires a controlling tty.)
#7 12.81 debconf: falling back to frontend: Teletype
#7 15.30 Updating certificates in /etc/ssl/certs...
#7 16.78 146 added, 0 removed; done.
#7 16.80 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 16.81 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.82 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.82 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.82 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.82 Setting up liberror-perl (0.17029-2) ...
#7 16.83 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.83 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 16.84 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 16.85 Processing triggers for ca-certificates (20240203) ...
#7 16.85 Updating certificates in /etc/ssl/certs...
#7 17.69 0 added, 0 removed; done.
#7 17.69 Running hooks in /etc/ca-certificates/update.d...
#7 17.69 done.
#7 DONE 18.4s

#8 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.746 info: downloading installer
#8 1.150 warn: It looks like you have an existing rustup settings file at:
#8 1.150 warn: /root/.rustup/settings.toml
#8 1.150 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.150 warn: instead of the one inferred from the default host triple.
#8 1.171 info: profile set to default
#8 1.171 info: default host triple is x86_64-unknown-linux-gnu
#8 1.175 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 1.365 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 1.365 info: downloading 6 components
#8 16.55 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 16.55 
#8 16.57   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 16.57 
#8 16.57 
#8 16.57 Rust is installed now. Great!
#8 16.57 
#8 16.57 To get started you may need to restart your current shell.
#8 16.57 This would reload your PATH environment variable to include
#8 16.57 Cargo's bin directory ($HOME/.cargo/bin).
#8 16.57 
#8 16.57 To configure your current shell, you need to source
#8 16.57 the corresponding env file under $HOME/.cargo.
#8 16.57 
#8 16.57 This is usually done by running one of the following (note the leading DOT):
#8 16.57 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 16.57 source "$HOME/.cargo/env.fish"  # For fish
#8 16.57 source "~/.cargo/env.nu"  # For nushell
#8 16.57 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 16.57 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 16.57 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 16.57 warn: no default linker (`cc`) was found in your PATH
#8 16.57 warn: many Rust crates require a system C toolchain to build
#8 DONE 20.5s

#9 [ 5/10] RUN echo 'source $HOME/.cargo/env' >> /root/.bashrc
#9 DONE 0.6s

#10 [ 6/10] WORKDIR /app
#10 DONE 0.0s

#11 [ 7/10] COPY . .
#11 DONE 1.0s

#12 [ 8/10] RUN /bin/bash -c "source $HOME/.cargo/env && cargo install just && cargo install cargo-nextest"
#12 0.375     Updating crates.io index
#12 0.464  Downloading crates ...
#12 0.546   Downloaded just v1.50.0
#12 0.618   Installing just v1.50.0
#12 0.652     Updating crates.io index
#12 1.385      Locking 164 packages to latest compatible versions
#12 1.395       Adding generic-array v0.14.7 (available: v0.14.9)
#12 1.417       Adding sha2 v0.10.9 (available: v0.11.0)
#12 1.430  Downloading crates ...
#12 1.485   Downloaded crypto-common v0.1.7
#12 1.491   Downloaded arrayvec v0.7.6
#12 1.496   Downloaded edit-distance v2.2.2
#12 1.499   Downloaded clap_builder v4.6.0
#12 1.511   Downloaded crossbeam-utils v0.8.21
#12 1.516   Downloaded heck v0.5.0
#12 1.518   Downloaded dirs v6.0.0
#12 1.521   Downloaded find-msvc-tools v0.1.9
#12 1.525   Downloaded generic-array v0.14.7
#12 1.528   Downloaded rustversion v1.0.22
#12 1.534   Downloaded version_check v0.9.5
#12 1.537   Downloaded unicode-width v0.2.2
#12 1.550   Downloaded strum_macros v0.28.0
#12 1.554   Downloaded libc v0.2.186
#12 1.614   Downloaded snafu-derive v0.9.0
#12 1.619   Downloaded typed-arena v2.0.2
#12 1.622   Downloaded utf8parse v0.2.2
#12 1.624   Downloaded zmij v1.0.21
#12 1.627   Downloaded unicode-segmentation v1.13.2
#12 1.632   Downloaded num-traits v0.2.19
#12 1.638   Downloaded aho-corasick v1.1.4
#12 1.647   Downloaded unicode-ident v1.0.24
#12 1.651   Downloaded tempfile v3.27.0
#12 1.656   Downloaded shlex v1.3.0
#12 1.658   Downloaded serde v1.0.228
#12 1.664   Downloaded similar v3.1.0
#12 1.669   Downloaded rayon-core v1.13.0
#12 1.675   Downloaded semver v1.0.28
#12 1.679   Downloaded camino v1.2.2
#12 1.682   Downloaded snafu v0.9.0
#12 1.692   Downloaded cc v1.2.61
#12 1.698   Downloaded blake3 v1.8.5
#12 1.710   Downloaded uuid v1.23.1
#12 1.715   Downloaded syn v2.0.117
#12 1.733   Downloaded serde_json v1.0.149
#12 1.744   Downloaded typenum v1.20.0
#12 1.750   Downloaded chrono v0.4.44
#12 1.760   Downloaded strsim v0.11.1
#12 1.761   Downloaded proc-macro2 v1.0.106
#12 1.765   Downloaded is_terminal_polyfill v1.70.2
#12 1.766   Downloaded getrandom v0.4.2
#12 1.770   Downloaded errno v0.3.14
#12 1.771   Downloaded nix v0.31.2
#12 1.785   Downloaded clap v4.6.1
#12 1.794   Downloaded sha2 v0.10.9
#12 1.796   Downloaded serde_core v1.0.228
#12 1.800   Downloaded rand v0.10.1
#12 1.804   Downloaded quote v1.0.45
#12 1.806   Downloaded once_cell v1.21.4
#12 1.809   Downloaded is_executable v1.0.5
#12 1.811   Downloaded iana-time-zone v0.1.65
#12 1.814   Downloaded regex-automata v0.4.14
#12 1.831   Downloaded colorchoice v1.0.5
#12 1.832   Downloaded clap_derive v4.6.1
#12 1.834   Downloaded terminal_size v0.4.4
#12 1.835   Downloaded strum v0.28.0
#12 1.836   Downloaded shellexpand v3.1.2
#12 1.838   Downloaded roff v1.1.1
#12 1.840   Downloaded percent-encoding v2.3.2
#12 1.840   Downloaded num_cpus v1.17.0
#12 1.843   Downloaded itoa v1.0.18
#12 1.845   Downloaded cpufeatures v0.2.17
#12 1.846   Downloaded clap_lex v1.1.0
#12 1.847   Downloaded bitflags v2.11.1
#12 1.851   Downloaded rustix v1.1.4
#12 1.877   Downloaded regex-syntax v0.8.10
#12 1.886   Downloaded lexiclean v0.0.1
#12 1.887   Downloaded chacha20 v0.10.0
#12 1.889   Downloaded cfg_aliases v0.2.1
#12 1.890   Downloaded block-buffer v0.10.4
#12 1.891   Downloaded anstream v1.0.0
#12 1.893   Downloaded rand_core v0.10.1
#12 1.895   Downloaded option-ext v0.2.0
#12 1.895   Downloaded memmap2 v0.9.10
#12 1.897   Downloaded bstr v1.12.1
#12 1.907   Downloaded dotenvy v0.15.7
#12 1.910   Downloaded anstyle v1.0.14
#12 1.911   Downloaded target v2.1.0
#12 1.913   Downloaded serde_derive v1.0.228
#12 1.916   Downloaded regex v1.12.3
#12 1.922   Downloaded memchr v2.8.0
#12 1.927   Downloaded fastrand v2.4.1
#12 1.929   Downloaded dirs-sys v0.5.0
#12 1.930   Downloaded crossbeam-deque v0.8.6
#12 1.931   Downloaded linux-raw-sys v0.12.1
#12 2.009   Downloaded constant_time_eq v0.4.2
#12 2.011   Downloaded anstyle-query v1.1.5
#12 2.012   Downloaded digest v0.10.7
#12 2.014   Downloaded clap_mangen v0.3.0
#12 2.016   Downloaded arrayref v0.3.9
#12 2.017   Downloaded ansi_term v0.12.1
#12 2.019   Downloaded crossbeam-epoch v0.9.18
#12 2.022   Downloaded cpufeatures v0.3.0
#12 2.023   Downloaded clap_complete v4.6.2
#12 2.026   Downloaded cfg-if v1.0.4
#12 2.027   Downloaded autocfg v1.5.0
#12 2.029   Downloaded anstyle-parse v1.0.0
#12 2.087    Compiling proc-macro2 v1.0.106
#12 2.087    Compiling libc v0.2.186
#12 2.087    Compiling quote v1.0.45
#12 2.087    Compiling unicode-ident v1.0.24
#12 2.087    Compiling bitflags v2.11.1
#12 2.087    Compiling cfg-if v1.0.4
#12 2.087    Compiling rustix v1.1.4
#12 2.088    Compiling heck v0.5.0
#12 2.091    Compiling version_check v0.9.5
#12 2.094    Compiling linux-raw-sys v0.12.1
#12 2.105    Compiling crossbeam-utils v0.8.21
#12 2.110    Compiling utf8parse v0.2.2
#12 2.110    Compiling anstyle v1.0.14
#12 2.112    Compiling rand_core v0.10.1
#12 2.116    Compiling getrandom v0.4.2
#12 2.117    Compiling anstyle-query v1.1.5
#12 2.121    Compiling typenum v1.20.0
#12 2.121    Compiling colorchoice v1.0.5
#12 2.127    Compiling is_terminal_polyfill v1.70.2
#12 2.127    Compiling find-msvc-tools v0.1.9
#12 2.130    Compiling rayon-core v1.13.0
#12 2.133    Compiling strsim v0.11.1
#12 2.133    Compiling serde_core v1.0.228
#12 2.133    Compiling memchr v2.8.0
#12 2.133    Compiling clap_lex v1.1.0
#12 2.133    Compiling shlex v1.3.0
#12 2.133    Compiling autocfg v1.5.0
#12 2.133    Compiling cfg_aliases v0.2.1
#12 2.133    Compiling option-ext v0.2.0
#12 2.134    Compiling cpufeatures v0.3.0
#12 2.134    Compiling zmij v1.0.21
#12 2.134    Compiling camino v1.2.2
#12 2.134    Compiling regex-syntax v0.8.10
#12 2.134    Compiling rustversion v1.0.22
#12 2.134    Compiling serde v1.0.228
#12 2.134    Compiling serde_json v1.0.149
